2021-11-24 00:09:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:06:03.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002392CHL05
2021-11-24 14:06:05.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311120CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255809CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234313CILVASK
2021-11-24 14:06:38.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:06:39.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:06:42.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 14:06:47.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 14:06:49.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 14:06:53.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9220
2021-11-24 14:07:00.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:07:06.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004088CHL05
2021-11-24 14:07:08.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312799CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257502CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235929CILVASK
2021-11-24 14:07:32.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:07:35.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 14:07:37.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9567
2021-11-24 14:07:40.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-24 14:07:48.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004078CHL05
2021-11-24 14:07:52.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211120IRM1A11310885CILAVASK#[)>06VEA3ZP25310N7620S5BBT211120IRA1A11255571CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232965CILVASK
2021-11-24 14:08:12.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:08:13.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:08:14.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 14:08:19.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 14:08:21.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9551
2021-11-24 14:08:31.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:08:38.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004080CHL05
2021-11-24 14:08:40.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309842CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254191CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232335CILVASK
2021-11-24 14:09:11.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 14:09:12.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-24 14:09:14.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 14:09:20.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0897
2021-11-24 14:10:58.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:10:58.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:11:07.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 14:11:24.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 14:11:26.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 14:11:30.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9552
2021-11-24 14:11:37.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:11:43.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004086CHL05
2021-11-24 14:11:45.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312798CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257501CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235921CILVASK
2021-11-24 14:12:05.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:12:06.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:12:09.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 14:12:29.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 14:12:37.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 14:12:46.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9566
2021-11-24 14:12:54.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:13:00.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004092CHL05
2021-11-24 14:13:02.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311148CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255837CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233129CILVASK
2021-11-24 14:13:23.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:13:24.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:13:27.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 14:13:33.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 14:13:35.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 14:13:38.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9558
2021-11-24 14:13:46.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:13:51.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004084CHL05
2021-11-24 14:13:54.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312797CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257500CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235924CILVASK
2021-11-24 14:14:15.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:14:16.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:14:19.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 14:14:25.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 14:14:27.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 14:14:31.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9559
2021-11-24 14:14:38.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:14:44.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004082CHL05
2021-11-24 14:14:47.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312796CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257499CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235939CILVASK
2021-11-24 14:15:07.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:15:08.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:15:10.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 14:15:14.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 14:15:16.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9553
2021-11-24 14:15:26.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:15:35.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004090CHL05
2021-11-24 14:15:38.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309841CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254190CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232336CILVASK
2021-11-24 14:16:19.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-24 14:16:20.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 14:16:40.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:16:41.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:16:43.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 14:16:48.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 14:16:50.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 14:16:54.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9585
2021-11-24 14:17:02.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:17:07.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002817CHL05
2021-11-24 14:17:09.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312795CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257498CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235934CILVASK
2021-11-24 14:17:32.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:17:33.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:17:36.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 14:17:41.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 14:17:43.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 14:17:47.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9554
2021-11-24 14:17:54.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:18:02.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002815CHL05
2021-11-24 14:18:05.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312794CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257497CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235930CILVASK
2021-11-24 14:18:50.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:18:51.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:18:52.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 14:18:55.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 14:18:58.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9546
2021-11-24 14:19:08.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:19:14.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002819CHL05
2021-11-24 14:19:16.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309840CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254189CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232337CILVASK
2021-11-24 14:20:13.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:20:14.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:20:16.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 14:20:22.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 14:20:24.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 14:20:27.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9557
2021-11-24 14:20:40.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:20:44.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002811CHL05
2021-11-24 14:20:46.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312805CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257508CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235920CILVASK
2021-11-24 14:21:10.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 14:21:11.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-24 14:21:13.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 14:21:22.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0888
2021-11-24 14:21:40.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:21:41.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:21:42.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 14:21:46.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 14:21:49.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9576
2021-11-24 14:22:02.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:22:09.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002870CHL05
2021-11-24 14:22:10.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309839CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254188CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232338CILVASK
2021-11-24 14:22:34.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:22:36.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 14:22:41.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9555
2021-11-24 14:22:50.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-24 14:23:01.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002813CHL05
2021-11-24 14:23:05.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211120IRM1A11310883CILAVASK#[)>06VEA3ZP25310N7620S5BBT211120IRA1A11255577CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232966CILVASK
2021-11-24 14:23:24.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:23:25.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:23:55.209> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-11-24 14:24:01.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 14:24:05.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 14:24:08.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 14:24:20.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9211
2021-11-24 14:24:29.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:24:39.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002823CHL05
2021-11-24 14:24:41.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312804CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257507CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235925CILVASK
2021-11-24 14:25:10.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:25:11.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:25:12.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 14:25:18.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 14:25:21.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9227
2021-11-24 14:25:31.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:25:38.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002821CHL05
2021-11-24 14:25:40.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309838CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254187CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232339CILVASK
2021-11-24 14:26:01.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 14:26:02.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 14:26:14.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-24 14:27:06.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:27:07.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:27:08.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 14:27:11.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 14:27:14.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9225
2021-11-24 14:27:23.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:27:30.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000878CHL05
2021-11-24 14:27:32.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211116IRM1A11308090CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252412CILAVASK#[)>06VEA3ZP25380N7100S28WT211115ISA1A3231724CILVASK
2021-11-24 14:28:04.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:28:05.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:28:08.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 14:28:13.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 14:28:15.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 14:28:20.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9222
2021-11-24 14:28:28.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:28:52.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000886CHL05
2021-11-24 14:28:54.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311459CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256150CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234971CILVASK
2021-11-24 14:29:16.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:29:17.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:29:19.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 14:29:27.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 14:29:29.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9218
2021-11-24 14:29:38.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:29:44.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000874CHL05
2021-11-24 14:29:46.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211116IRM1A11308089CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252411CILAVASK#[)>06VEA3ZP25380N7100S28WT211115ISA1A3231723CILVASK
2021-11-24 14:30:07.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:30:08.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:30:11.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 14:30:20.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 14:30:22.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 14:30:26.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9223
2021-11-24 14:30:35.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 14:30:41.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0000884CHL05
2021-11-24 14:30:43.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311458CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256149CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234972CILVASK
2021-11-24 14:31:07.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 14:31:08.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-24 14:31:11.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 14:31:16.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0825
2021-11-24 14:31:36.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 14:31:37.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 14:31:39.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 14:31:45.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 14:31:48.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 14:31:53.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9219
