2021-11-20 00:10:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 03:39:30.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:39:34.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 03:39:37.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0490
2021-11-20 03:39:39.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:39:41.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003980CHL05
2021-11-20 03:39:43.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310058CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254407CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232227CILVASK
2021-11-20 03:40:33.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:40:34.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:40:36.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 03:40:39.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 03:40:40.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 03:40:44.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1104
2021-11-20 03:40:47.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:40:49.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003984CHL05
2021-11-20 03:40:50.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309806CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254153CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231426CILVASK
2021-11-20 03:41:42.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:41:43.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:41:45.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 03:41:47.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 03:41:49.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 03:41:54.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1108
2021-11-20 03:41:58.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:42:04.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002150CHL05
2021-11-20 03:42:06.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309805CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254152CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231425CILVASK
2021-11-20 03:43:08.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 03:43:09.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 03:44:10.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:44:11.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:44:13.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:44:15.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 03:44:18.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1107
2021-11-20 03:44:21.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:44:23.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002164CHL05
2021-11-20 03:44:25.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307409CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251683CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221642CILVASK
2021-11-20 03:45:02.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:45:03.680> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-20 03:45:05.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:45:10.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1111
2021-11-20 03:45:18.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-20 03:45:21.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002160CHL05
2021-11-20 03:45:22.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308278CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252605CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232942CILVASK
2021-11-20 03:46:04.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:46:04.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:46:06.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 03:46:09.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 03:46:10.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 03:46:14.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1105
2021-11-20 03:46:18.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:46:26.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002162CHL05
2021-11-20 03:46:30.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309804CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254151CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231424CILVASK
2021-11-20 03:46:50.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 03:46:51.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 03:46:58.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 03:47:55.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:47:56.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:47:59.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:48:03.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 03:48:07.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1117
2021-11-20 03:48:12.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:48:20.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002152CHL05
2021-11-20 03:48:22.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307407CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251681CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221639CILVASK
2021-11-20 03:49:06.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:49:11.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:49:13.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 03:49:16.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 03:49:17.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 03:49:32.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1115
2021-11-20 03:49:37.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:49:42.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002154CHL05
2021-11-20 03:49:44.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309803CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254150CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231415CILVASK
2021-11-20 03:50:37.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:50:40.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:50:46.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1106
2021-11-20 03:50:52.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-20 03:50:55.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002158CHL05
2021-11-20 03:50:57.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308277CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252604CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232943CILVASK
2021-11-20 03:51:34.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 03:51:36.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 03:52:24.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:52:26.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:52:29.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:52:32.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 03:52:35.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1114
2021-11-20 03:52:38.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:52:51.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002156CHL05
2021-11-20 03:52:53.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307408CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251682CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221640CILVASK
2021-11-20 03:53:34.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:53:37.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:53:41.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1112
2021-11-20 03:53:44.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-20 03:53:46.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002300CHL05
2021-11-20 03:53:47.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308276CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252603CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232944CILVASK
2021-11-20 03:54:25.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:54:27.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:54:31.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 03:54:33.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 03:54:35.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 03:54:39.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1103
2021-11-20 03:54:42.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:54:44.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002255CHL05
2021-11-20 03:54:45.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309802CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254149CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231422CILVASK
2021-11-20 03:55:26.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:55:27.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:55:32.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 03:55:34.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 03:55:37.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 03:55:47.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1109
2021-11-20 03:55:50.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:55:53.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002290CHL05
2021-11-20 03:55:54.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307249CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251503CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230791CILVASK
2021-11-20 03:56:32.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-20 03:56:33.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 03:56:35.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-20 03:56:36.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-20 03:56:40.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 03:56:45.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-20 03:56:50.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-20 03:57:38.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:57:42.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:57:49.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0498
2021-11-20 03:57:53.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-20 03:57:55.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002302CHL05
2021-11-20 03:57:56.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308274CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252601CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232946CILVASK
2021-11-20 03:58:27.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:58:28.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 03:58:31.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:58:35.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 03:58:39.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1102
2021-11-20 03:58:42.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 03:58:44.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002294CHL05
2021-11-20 03:58:46.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310057CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254406CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232228CILVASK
2021-11-20 03:59:28.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 03:59:29.462> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-20 03:59:32.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 03:59:38.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0497
2021-11-20 03:59:50.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-20 03:59:54.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002298CHL05
2021-11-20 03:59:55.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308275CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252602CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232945CILVASK
2021-11-20 04:00:31.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 04:00:33.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 04:00:34.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 04:00:36.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 04:00:38.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 04:00:43.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1101
2021-11-20 04:00:57.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 04:00:59.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002292CHL05
2021-11-20 04:01:01.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307248CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251502CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230790CILVASK
2021-11-20 04:01:50.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 04:01:51.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 04:01:56.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 04:02:35.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 04:02:36.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 04:02:39.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 04:02:44.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 04:02:47.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0496
2021-11-20 04:02:49.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 04:02:52.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002296CHL05
2021-11-20 04:02:53.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307406CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251680CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221638CILVASK
2021-11-20 04:04:10.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 04:04:11.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 04:04:13.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 04:04:16.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 04:04:17.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 04:04:21.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0499
2021-11-20 04:04:25.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 04:04:28.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003981CHL05
2021-11-20 04:04:29.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307247CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251501CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230789CILVASK
2021-11-20 04:05:14.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 04:05:15.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 04:05:17.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 04:05:20.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 04:05:23.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1159
2021-11-20 04:05:25.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 04:05:27.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003971CHL05
2021-11-20 04:05:28.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307830CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252076CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223059CILVASK
2021-11-20 04:06:05.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 04:06:09.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 04:06:14.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1119
2021-11-20 04:06:18.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-20 04:06:20.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003983CHL05
2021-11-20 04:06:21.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308273CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252598CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232947CILVASK
2021-11-20 04:06:57.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 04:06:57.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 04:07:00.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-20 04:08:05.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 04:08:06.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 04:08:12.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 04:08:14.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 04:08:18.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1149
2021-11-20 04:08:23.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 04:08:24.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003969CHL05
2021-11-20 04:08:26.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307829CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252075CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223058CILVASK
2021-11-20 04:09:49.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 04:09:50.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
