2021-11-02 00:09:42.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:37:38.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:37:48.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002588CHL05
2021-11-02 09:37:50.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293523CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237380CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219737CILVASK
2021-11-02 09:38:11.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:38:12.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:38:15.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 09:38:19.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:38:20.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:38:37.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5043
2021-11-02 09:38:40.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 09:39:03.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000953CHL05
2021-11-02 09:39:04.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293722CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237579CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219416CILVASK
2021-11-02 09:39:24.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:39:25.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:39:26.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 09:39:27.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:39:28.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:39:42.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5055
2021-11-02 09:39:46.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:40:06.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000921CHL05
2021-11-02 09:40:06.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11294060CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237921CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220471CILVASK
2021-11-02 09:40:32.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 09:40:33.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 09:40:42.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 09:41:03.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:41:04.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:41:05.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 09:41:06.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:41:07.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:41:23.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5016
2021-11-02 09:41:26.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:41:38.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000642CHL05
2021-11-02 09:41:41.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293522CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237379CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219738CILVASK
2021-11-02 09:41:59.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:42:00.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:42:02.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 09:42:07.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:42:07.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:42:22.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4770
2021-11-02 09:42:24.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 09:42:35.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000628CHL05
2021-11-02 09:42:38.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211028IRM1A11292536CILAVASK#[)>06VEA3ZP25310N7040S5TRT211028IRA1A11236427CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218867CILVASK
2021-11-02 09:43:06.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 09:43:07.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 09:44:04.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:44:05.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:44:06.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-02 09:44:07.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-02 09:44:19.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4767
2021-11-02 09:44:23.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:44:33.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000626CHL05
2021-11-02 09:44:35.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287694CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231388CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000600CILVASK
2021-11-02 09:44:55.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:44:56.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:44:58.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 09:45:03.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:45:03.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:45:18.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4771
2021-11-02 09:45:23.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 09:45:33.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000620CHL05
2021-11-02 09:45:36.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293691CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237548CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219549CILVASK
2021-11-02 09:45:58.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:45:59.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:46:00.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-02 09:46:01.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-02 09:46:13.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4780
2021-11-02 09:46:20.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:46:31.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000636CHL05
2021-11-02 09:46:34.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287697CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231391CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000603CILVASK
2021-11-02 09:46:56.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 09:46:57.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 09:47:50.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:47:55.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:47:59.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 09:48:03.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:48:04.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:48:19.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4746
2021-11-02 09:48:22.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 09:48:32.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000622CHL05
2021-11-02 09:48:34.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293690CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237547CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219548CILVASK
2021-11-02 09:48:53.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:48:53.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:48:55.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 09:48:56.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:48:56.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:49:10.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4772
2021-11-02 09:49:16.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:49:26.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000624CHL05
2021-11-02 09:49:29.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11294055CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237916CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220457CILVASK
2021-11-02 09:50:23.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 09:50:24.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 09:50:52.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:50:53.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:50:55.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-02 09:50:56.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-02 09:51:08.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4769
2021-11-02 09:51:14.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:51:25.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000614CHL05
2021-11-02 09:51:28.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287696CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231390CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000602CILVASK
2021-11-02 09:51:51.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:51:52.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:51:54.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 09:51:58.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:51:59.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:52:13.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4762
2021-11-02 09:52:17.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 09:52:43.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000634CHL05
2021-11-02 09:52:44.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293689CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237546CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219547CILVASK
2021-11-02 09:53:19.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:53:20.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:53:22.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-02 09:53:23.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-02 09:53:34.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4768
2021-11-02 09:53:39.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:53:56.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000618CHL05
2021-11-02 09:53:57.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287695CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231389CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000601CILVASK
2021-11-02 09:54:20.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 09:54:21.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 09:54:24.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 09:55:03.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:55:04.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:55:06.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 09:55:07.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:55:07.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:55:21.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4747
2021-11-02 09:55:27.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:55:36.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000640CHL05
2021-11-02 09:55:38.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11294054CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237915CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220456CILVASK
2021-11-02 09:55:57.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:55:58.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:56:00.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 09:56:06.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:56:06.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:56:21.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4749
2021-11-02 09:56:25.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 09:56:36.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000644CHL05
2021-11-02 09:56:38.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293688CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237545CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219546CILVASK
2021-11-02 09:57:02.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-02 09:57:04.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 09:57:11.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-02 09:57:13.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-02 09:57:23.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 09:57:31.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-02 09:57:52.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:57:52.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:57:54.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 09:57:55.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:57:55.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:58:10.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4755
2021-11-02 09:58:18.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 09:58:31.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002586CHL05
2021-11-02 09:58:33.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293520CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237376CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219740CILVASK
2021-11-02 09:58:54.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 09:58:54.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 09:58:57.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 09:59:02.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 09:59:02.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 09:59:18.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4744
2021-11-02 09:59:22.233> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-11-02 09:59:34.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 09:59:57.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000638CHL05
2021-11-02 09:59:58.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293685CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237542CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219544CILVASK
2021-11-02 10:00:21.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 10:00:22.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 10:00:24.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 10:00:25.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 10:00:26.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 10:00:39.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4754
2021-11-02 10:00:42.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 10:01:01.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000616CHL05
2021-11-02 10:01:02.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11294053CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237914CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220455CILVASK
2021-11-02 10:01:24.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 10:01:24.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 10:01:31.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 10:02:52.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 10:02:53.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 10:02:55.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 10:02:56.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 10:02:56.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 10:03:11.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4743
2021-11-02 10:03:15.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 10:03:27.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002590CHL05
2021-11-02 10:03:31.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293521CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237377CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219739CILVASK
2021-11-02 10:03:53.458> Wait for trolley! Check limit switch.
2021-11-02 10:03:54.316> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-02 10:03:56.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 10:03:57.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 10:03:59.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 10:04:03.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 10:04:04.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 10:04:18.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4748
2021-11-02 10:04:22.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 10:04:30.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000632CHL05
2021-11-02 10:04:34.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293684CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237541CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219542CILVASK
2021-11-02 10:30:35.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 10:30:36.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 10:30:37.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
