2021-11-06 00:00:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4160
2021-11-06 03:40:12.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289717CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233443CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217050CILVASK
2021-11-06 03:40:42.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:40:43.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:40:54.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 03:40:56.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:40:56.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:41:05.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4635
2021-11-06 03:41:08.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 03:41:10.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000101CHL05
2021-11-06 03:41:11.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296689CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240546CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221976CILVASK
2021-11-06 03:41:33.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 03:41:34.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 03:42:03.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:42:07.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:42:19.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 03:42:22.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:42:22.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:42:32.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4583
2021-11-06 03:42:36.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 03:42:38.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001346CHL05
2021-11-06 03:42:40.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289716CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233442CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217049CILVASK
2021-11-06 03:43:02.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 03:43:03.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 03:43:05.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-11-06 03:43:12.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 03:43:50.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:43:51.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:44:06.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 03:44:07.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:44:07.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:44:14.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4576
2021-11-06 03:44:18.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 03:44:21.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002520CHL05
2021-11-06 03:44:22.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298999CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242887CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224710CILVASK
2021-11-06 03:44:51.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:44:52.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:45:06.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 03:45:08.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:45:09.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:45:22.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4613
2021-11-06 03:45:26.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 03:45:30.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002522CHL05
2021-11-06 03:45:31.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297382CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241252CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222941CILVASK
2021-11-06 03:45:53.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 03:45:53.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 03:45:56.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 03:46:02.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0984
2021-11-06 03:46:52.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:46:53.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:47:06.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 03:47:07.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:47:08.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:47:16.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4569
2021-11-06 03:47:20.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 03:47:25.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001352CHL05
2021-11-06 03:47:26.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296688CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240545CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221975CILVASK
2021-11-06 03:47:59.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:48:00.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:48:13.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 03:48:16.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:48:17.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:48:26.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4672
2021-11-06 03:48:31.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 03:48:33.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001358CHL05
2021-11-06 03:48:34.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297381CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241251CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222942CILVASK
2021-11-06 03:48:54.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 03:48:55.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 03:49:31.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:49:32.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:49:45.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 03:49:46.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:49:47.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:49:56.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4681
2021-11-06 03:49:59.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 03:50:03.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002530CHL05
2021-11-06 03:50:05.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299000CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242888CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224709CILVASK
2021-11-06 03:50:36.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:50:36.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:50:50.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 03:50:52.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:50:53.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:51:02.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3404
2021-11-06 03:51:05.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 03:51:08.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002524CHL05
2021-11-06 03:51:09.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297380CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241250CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222943CILVASK
2021-11-06 03:51:49.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 03:51:49.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 03:51:54.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 03:52:01.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0977
2021-11-06 03:52:33.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:52:34.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:52:46.011> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-06 03:52:47.088> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-11-06 03:52:47.877> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-11-06 03:52:50.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 03:52:54.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 03:52:57.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4671
2021-11-06 03:53:01.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 03:53:03.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002532CHL05
2021-11-06 03:53:04.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211105IRM1A11298990CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11242878CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224632CILVASK
2021-11-06 03:53:35.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:53:36.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:53:50.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 03:53:53.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:53:53.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:54:06.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4684
2021-11-06 03:54:11.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 03:54:14.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002528CHL05
2021-11-06 03:54:16.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297379CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241249CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222944CILVASK
2021-11-06 03:54:37.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 03:54:37.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 03:55:21.396> Wait for trolley! Check limit switch.
2021-11-06 03:55:22.207> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-11-06 03:55:27.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 03:55:27.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 03:55:30.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 03:55:41.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0983
2021-11-06 03:56:35.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:56:35.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:56:56.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 03:56:59.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:57:01.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:57:12.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4683
2021-11-06 03:57:16.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 03:57:19.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002518CHL05
2021-11-06 03:57:20.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297378CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241248CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222945CILVASK
2021-11-06 03:57:48.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 03:57:49.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 03:57:52.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 03:59:13.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 03:59:14.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 03:59:25.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 03:59:26.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 03:59:27.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 03:59:36.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4658
2021-11-06 03:59:39.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 03:59:41.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002514CHL05
2021-11-06 03:59:43.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296687CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240544CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221974CILVASK
2021-11-06 04:00:41.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:00:42.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:00:54.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 04:00:56.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 04:00:57.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 04:01:07.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4685
2021-11-06 04:01:10.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 04:01:12.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002636CHL05
2021-11-06 04:01:13.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297377CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241247CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222946CILVASK
2021-11-06 04:01:38.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 04:01:39.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 04:01:42.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 04:01:50.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0816
2021-11-06 04:02:26.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:02:27.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:02:37.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 04:02:38.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 04:02:39.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 04:02:46.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4668
2021-11-06 04:02:50.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 04:02:53.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002642CHL05
2021-11-06 04:02:55.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211102IRM1A11295779CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239632CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220692CILVASK
2021-11-06 04:03:26.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:03:27.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:03:39.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 04:03:41.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 04:03:42.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 04:03:54.638> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-11-06 04:03:58.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4666
2021-11-06 04:04:02.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 04:04:04.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002640CHL05
2021-11-06 04:04:06.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297334CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241204CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222587CILVASK
2021-11-06 04:04:26.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 04:04:26.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 04:05:17.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:05:18.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:05:39.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 04:05:39.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M4000000010028277-2M40000000108
2021-11-06 04:05:39.973> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4689
2021-11-06 04:05:51.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 04:05:55.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4689
2021-11-06 04:06:00.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 04:06:02.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002638CHL05
2021-11-06 04:06:04.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296674CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240531CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221897CILVASK
2021-11-06 04:06:36.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:06:37.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:06:50.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 04:06:53.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 04:06:53.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 04:07:06.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4634
2021-11-06 04:07:10.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 04:07:21.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002678CHL05
2021-11-06 04:07:22.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297333CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241203CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222586CILVASK
2021-11-06 04:08:06.228> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-11-06 04:08:11.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-06 04:08:11.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 04:08:56.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 04:09:00.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 04:09:04.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 04:09:11.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0814
2021-11-06 04:09:41.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 04:09:42.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 04:09:55.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 04:09:58.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 04:09:58.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
