2021-11-23 00:09:27.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:36:48.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:36:51.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:36:52.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:36:53.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 11:37:03.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2195
2021-11-23 11:37:10.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:37:16.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001080CHL05
2021-11-23 11:37:21.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311538CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256229CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235046CILVASK
2021-11-23 11:37:57.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:37:58.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:37:59.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:37:59.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 11:38:00.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2197
2021-11-23 11:38:08.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:38:15.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001074CHL05
2021-11-23 11:38:20.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311753CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256449CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232586CILVASK
2021-11-23 11:38:41.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-23 11:38:41.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 11:39:09.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:39:10.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:39:12.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:39:13.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:39:14.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 11:39:24.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2187
2021-11-23 11:39:30.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:39:38.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001072CHL05
2021-11-23 11:39:43.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311537CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256228CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235047CILVASK
2021-11-23 11:40:45.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:40:46.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:40:47.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:40:48.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 11:40:49.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2203
2021-11-23 11:40:55.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:41:02.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002148CHL05
2021-11-23 11:41:07.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311752CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256448CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232298CILVASK
2021-11-23 11:41:31.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:41:33.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:41:37.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2174
2021-11-23 11:41:47.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 11:41:54.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001084CHL05
2021-11-23 11:41:59.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211119IRM1A11310732CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255084CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233562CILVASK
2021-11-23 11:42:19.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:42:19.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:42:22.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:42:25.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:42:26.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 11:42:36.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2175
2021-11-23 11:42:47.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:42:55.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002146CHL05
2021-11-23 11:42:59.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311536CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256227CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235048CILVASK
2021-11-23 11:43:20.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 11:43:21.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 11:44:07.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:44:08.050> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-23 11:44:11.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:44:12.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2180
2021-11-23 11:44:21.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 11:44:29.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002138CHL05
2021-11-23 11:44:34.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211119IRM1A11310731CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255083CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233563CILVASK
2021-11-23 11:45:40.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:45:41.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:45:42.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:45:43.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 11:45:44.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2205
2021-11-23 11:45:51.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:45:59.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002134CHL05
2021-11-23 11:46:04.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311751CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256447CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232299CILVASK
2021-11-23 11:46:32.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:46:34.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:46:59.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2172
2021-11-23 11:47:13.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 11:47:20.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002183CHL05
2021-11-23 11:47:25.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211111IRM1A11304415CILAVASK#[)>06VEA3ZP25310N7620S5BBT211111IRA1A11248543CILAVASK#[)>06VEA3ZP25380N7600S28WT211024ISA1A3217027CILVASK
2021-11-23 11:47:45.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:47:46.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:47:49.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:47:50.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:47:50.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 11:48:00.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2176
2021-11-23 11:48:06.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:48:14.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002136CHL05
2021-11-23 11:48:21.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311535CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256226CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234996CILVASK
2021-11-23 11:49:23.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 11:49:24.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 11:49:32.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-23 11:50:09.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:50:09.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:50:10.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:50:11.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 11:50:12.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2173
2021-11-23 11:50:18.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:50:26.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002140CHL05
2021-11-23 11:50:31.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311750CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256446CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232300CILVASK
2021-11-23 11:50:50.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:50:51.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:50:53.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:50:54.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:50:54.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 11:51:05.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2183
2021-11-23 11:51:10.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:51:18.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002144CHL05
2021-11-23 11:51:23.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311534CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256225CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234995CILVASK
2021-11-23 11:52:22.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:52:24.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:52:24.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:52:25.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 11:52:26.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2184
2021-11-23 11:52:32.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:52:38.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002264CHL05
2021-11-23 11:52:42.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311749CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256445CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232301CILVASK
2021-11-23 11:53:05.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:53:06.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:53:08.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:53:09.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:53:10.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 11:53:19.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2185
2021-11-23 11:53:25.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:53:34.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002254CHL05
2021-11-23 11:53:38.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211119IRM1A11310590CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254938CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234220CILVASK
2021-11-23 11:53:58.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 11:53:59.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 11:54:09.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-23 11:54:12.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-23 11:54:53.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:54:53.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:54:54.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:54:55.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 11:54:55.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2177
2021-11-23 11:55:01.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:55:08.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002260CHL05
2021-11-23 11:55:11.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311748CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256444CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232302CILVASK
2021-11-23 11:55:58.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:55:59.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:56:01.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2181
2021-11-23 11:56:16.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 11:56:23.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002252CHL05
2021-11-23 11:56:29.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211120IRM1A11310846CILAVASK#[)>06VEA3ZP25310N7620S5BBT211120IRA1A11255199CILAVASK#[)>06VEA3ZP25380N7700S28WT211118ISA1A3233419CILVASK
2021-11-23 11:56:48.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:56:49.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:56:51.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:56:52.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:56:53.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 11:57:02.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2190
2021-11-23 11:57:14.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 11:57:22.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002262CHL05
2021-11-23 11:57:26.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311533CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256224CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234997CILVASK
2021-11-23 11:57:50.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:57:52.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 11:57:53.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2188
2021-11-23 11:58:06.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 11:58:14.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000553CHL05
2021-11-23 11:58:19.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211118IRM1A11308535CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252871CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232969CILVASK
2021-11-23 11:58:37.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 11:58:38.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 11:59:51.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 11:59:52.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 11:59:53.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 11:59:55.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 11:59:55.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 12:00:05.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2189
2021-11-23 12:00:11.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 12:00:18.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002256CHL05
2021-11-23 12:00:23.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211119IRM1A11310589CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254937CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234208CILVASK
2021-11-23 12:00:41.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 12:00:42.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 12:00:43.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 12:00:45.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 12:00:45.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 12:00:54.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2182
2021-11-23 12:01:01.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 12:01:08.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002258CHL05
2021-11-23 12:01:12.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311532CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256223CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234998CILVASK
2021-11-23 12:01:47.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 12:01:48.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 12:01:50.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 12:01:51.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 12:01:52.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 12:02:04.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2279
2021-11-23 12:02:09.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-23 12:02:16.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000555CHL05
2021-11-23 12:02:20.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311531CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256222CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234999CILVASK
2021-11-23 12:02:39.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 12:02:41.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 12:02:43.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@2290
2021-11-23 12:02:57.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 12:03:05.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002266CHL05
2021-11-23 12:03:09.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211120IRM1A11310845CILAVASK#[)>06VEA3ZP25310N7620S5BBT211120IRA1A11255198CILAVASK#[)>06VEA3ZP25380N7700S28WT211118ISA1A3233423CILVASK
2021-11-23 12:03:33.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 12:03:34.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 12:03:43.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
