2021-11-01 06:01:08.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 15:32:41.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 15:32:43.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000747CHL05
2021-11-01 15:32:44.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294376CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238218CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221033CILVASK
2021-11-01 15:33:07.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 15:33:08.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 15:33:13.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 15:34:06.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:34:07.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:34:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 15:34:13.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:34:14.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:34:22.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4067
2021-11-01 15:34:26.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 15:34:31.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001687CHL05
2021-11-01 15:34:32.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293927CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237793CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219900CILVASK
2021-11-01 15:35:16.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:35:17.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:35:19.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-01 15:35:21.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-01 15:35:25.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4129
2021-11-01 15:35:27.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 15:35:28.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000707CHL05
2021-11-01 15:35:29.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287673CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231367CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000655CILVASK
2021-11-01 15:35:53.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 15:35:54.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 15:35:59.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 15:36:55.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:36:56.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:36:59.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 15:37:01.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:37:01.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:37:10.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4121
2021-11-01 15:37:13.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 15:37:16.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000888CHL05
2021-11-01 15:37:17.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293926CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237792CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219899CILVASK
2021-11-01 15:38:02.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:38:03.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:38:06.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 15:38:07.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:38:08.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:38:17.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4128
2021-11-01 15:38:21.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 15:38:23.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000852CHL05
2021-11-01 15:38:24.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294377CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238219CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221034CILVASK
2021-11-01 15:38:53.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 15:38:57.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 15:38:59.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 15:39:08.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1491
2021-11-01 15:40:26.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:40:27.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:40:30.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-01 15:40:35.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-01 15:40:39.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4127
2021-11-01 15:40:51.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 15:40:53.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000838CHL05
2021-11-01 15:40:55.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287672CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231366CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000657CILVASK
2021-11-01 15:42:01.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:42:02.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:42:05.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 15:42:06.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:42:07.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:42:14.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4072
2021-11-01 15:42:16.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 15:42:19.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000896CHL05
2021-11-01 15:42:20.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293925CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237791CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219897CILVASK
2021-11-01 15:42:43.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-01 15:42:44.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 15:43:35.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:43:35.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:43:39.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 15:43:40.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:43:41.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:43:49.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4083
2021-11-01 15:43:51.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 15:43:53.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001681CHL05
2021-11-01 15:43:55.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294387CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238229CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221045CILVASK
2021-11-01 15:45:27.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:45:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:45:30.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 15:45:32.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:45:33.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:45:39.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4122
2021-11-01 15:45:40.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 15:45:43.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000840CHL05
2021-11-01 15:45:44.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291613CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235352CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218436CILVASK
2021-11-01 15:46:20.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-01 15:46:21.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 15:47:01.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:47:05.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:47:10.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 15:47:18.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:47:20.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:47:26.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4084
2021-11-01 15:47:33.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 15:47:35.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001806CHL05
2021-11-01 15:47:36.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294386CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238228CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221044CILVASK
2021-11-01 15:47:59.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:48:04.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:48:10.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 15:48:21.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:48:22.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:48:28.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4090
2021-11-01 15:48:36.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 15:48:37.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000848CHL05
2021-11-01 15:48:39.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291612CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235351CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218437CILVASK
2021-11-01 15:49:32.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 15:49:33.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 15:49:36.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 15:49:39.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2029
2021-11-01 15:49:58.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-01 15:49:59.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 15:51:00.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:51:01.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:51:04.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 15:51:06.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:51:07.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:51:14.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4073
2021-11-01 15:51:17.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 15:51:20.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000846CHL05
2021-11-01 15:51:21.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291611CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235350CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218439CILVASK
2021-11-01 15:52:11.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:52:12.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:52:14.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 15:52:15.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:52:16.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:52:23.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4076
2021-11-01 15:52:25.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 15:52:27.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001814CHL05
2021-11-01 15:52:28.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294385CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238227CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221042CILVASK
2021-11-01 15:52:51.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 15:52:52.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 15:52:57.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 15:53:05.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 15:54:09.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:54:10.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:54:14.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 15:54:16.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:54:17.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:54:24.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4082
2021-11-01 15:54:26.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 15:54:29.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000898CHL05
2021-11-01 15:54:32.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291610CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235349CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218438CILVASK
2021-11-01 15:55:35.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:55:36.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:55:38.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 15:55:39.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:55:40.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:55:46.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4086
2021-11-01 15:55:49.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 15:55:51.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000860CHL05
2021-11-01 15:55:52.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294382CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238224CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221041CILVASK
2021-11-01 15:56:27.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-01 15:56:29.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 15:56:30.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-01 15:56:32.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-01 15:56:37.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 15:56:41.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-01 15:57:43.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:57:44.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:57:47.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 15:57:49.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:57:50.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:57:57.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4100
2021-11-01 15:57:58.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 15:58:01.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000980CHL05
2021-11-01 15:58:02.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293924CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237790CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219898CILVASK
2021-11-01 15:58:38.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 15:58:39.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 15:58:41.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 15:58:42.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 15:58:43.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 15:58:50.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4095
2021-11-01 15:58:52.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 15:58:53.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000858CHL05
2021-11-01 15:58:55.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294384CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238226CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221035CILVASK
2021-11-01 15:59:16.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 15:59:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 15:59:20.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 15:59:21.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 16:12:54.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 16:12:55.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 16:12:57.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 16:13:01.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 16:13:01.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 16:13:12.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4079
2021-11-01 16:13:13.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 16:13:22.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000854CHL05
2021-11-01 16:13:26.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293923CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237789CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219896CILVASK
2021-11-01 16:13:45.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 16:13:46.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 16:13:48.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 16:13:48.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 16:13:49.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 16:13:57.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4069
2021-11-01 16:14:04.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 16:14:10.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000866CHL05
2021-11-01 16:14:14.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294383CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238225CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221036CILVASK
2021-11-01 16:15:00.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-01 16:15:01.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
