2021-11-30 00:12:07.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:15:30.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:15:35.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002577CHL05
2021-11-30 13:15:37.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317075CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262028CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239559CILVASK
2021-11-30 13:16:31.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:16:32.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:16:35.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:16:37.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:16:38.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:16:42.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@7181
2021-11-30 13:16:45.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:16:46.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001106CHL05
2021-11-30 13:16:47.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317074CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262027CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239558CILVASK
2021-11-30 13:19:02.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:19:04.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:19:09.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 13:19:16.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:19:18.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:19:22.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@7178
2021-11-30 13:19:26.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 13:19:28.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001262CHL05
2021-11-30 13:19:29.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314122CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258969CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236302CILVASK
2021-11-30 13:19:54.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-30 13:19:56.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 13:21:03.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:21:04.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:21:07.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-30 13:21:10.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-30 13:21:14.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6871
2021-11-30 13:21:17.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:21:20.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001090CHL05
2021-11-30 13:21:23.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316342CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261291CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233815CILVASK
2021-11-30 13:23:01.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:23:01.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:23:05.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 13:23:10.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:23:12.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:23:16.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5967
2021-11-30 13:23:20.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 13:23:22.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000375CHL05
2021-11-30 13:23:23.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314121CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258968CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236303CILVASK
2021-11-30 13:24:23.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:24:24.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:24:27.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:24:29.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:24:31.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:24:35.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5966
2021-11-30 13:24:39.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:24:41.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001100CHL05
2021-11-30 13:24:42.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317073CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262026CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239557CILVASK
2021-11-30 13:25:02.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-30 13:25:03.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 13:27:32.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:27:33.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:27:34.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-30 13:27:37.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-30 13:27:40.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5906
2021-11-30 13:27:44.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:27:45.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001092CHL05
2021-11-30 13:27:58.261> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001092CHL05
2021-11-30 13:28:00.753> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-11-30 13:28:04.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316341CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261290CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233800CILVASK
2021-11-30 13:28:38.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:28:38.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:28:40.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:28:42.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:28:43.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:28:47.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5977
2021-11-30 13:28:50.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:28:52.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001102CHL05
2021-11-30 13:28:53.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317072CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262025CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239554CILVASK
2021-11-30 13:29:21.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 13:29:23.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 13:29:25.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 13:29:30.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0707
2021-11-30 13:30:27.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:30:28.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:30:30.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:30:31.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:30:33.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:30:37.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5918
2021-11-30 13:30:39.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:30:41.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001108CHL05
2021-11-30 13:30:42.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317071CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262024CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239553CILVASK
2021-11-30 13:31:40.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:31:41.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:31:45.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:31:46.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:31:48.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:31:51.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5919
2021-11-30 13:31:56.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:31:57.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001110CHL05
2021-11-30 13:31:59.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317070CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262023CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239552CILVASK
2021-11-30 13:33:27.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 13:33:27.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 13:33:30.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 13:35:10.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:35:11.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:35:13.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:35:14.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:35:15.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:35:18.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5920
2021-11-30 13:35:20.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:35:24.007> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5920
2021-11-30 13:35:26.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001104CHL05
2021-11-30 13:35:28.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317069CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262022CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239555CILVASK
2021-11-30 13:35:57.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:35:58.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:35:59.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:36:01.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:36:11.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:36:15.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5917
2021-11-30 13:36:17.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:36:19.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000836CHL05
2021-11-30 13:36:20.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317068CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262021CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239556CILVASK
2021-11-30 13:36:52.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:36:53.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:36:54.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:36:56.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:36:57.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:37:01.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5926
2021-11-30 13:37:05.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:37:07.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000844CHL05
2021-11-30 13:37:09.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317067CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262020CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239577CILVASK
2021-11-30 13:37:32.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 13:37:33.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 13:37:35.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 13:37:39.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0710
2021-11-30 13:38:06.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:38:07.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:38:09.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 13:38:24.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:38:25.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:38:28.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5932
2021-11-30 13:38:31.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 13:38:32.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000387CHL05
2021-11-30 13:38:33.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314120CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258967CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236304CILVASK
2021-11-30 13:38:58.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:38:58.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:39:00.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:39:01.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:39:03.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:39:06.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5921
2021-11-30 13:39:08.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:39:10.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000832CHL05
2021-11-30 13:39:11.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317066CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262019CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239576CILVASK
2021-11-30 13:39:43.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 13:39:44.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 13:40:10.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:40:11.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:40:13.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 13:40:21.347> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-11-30 13:40:23.098> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-11-30 13:40:29.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:40:30.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:40:34.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5925
2021-11-30 13:40:38.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 13:40:39.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000379CHL05
2021-11-30 13:40:40.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314119CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258966CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235987CILVASK
2021-11-30 13:41:03.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:41:04.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:41:06.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:41:07.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:41:10.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:41:14.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5916
2021-11-30 13:41:16.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:41:17.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000842CHL05
2021-11-30 13:41:19.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11317065CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262018CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239575CILVASK
2021-11-30 13:41:41.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-30 13:41:42.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 13:42:12.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:42:13.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:42:14.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-30 13:42:17.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-30 13:42:20.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5924
2021-11-30 13:42:22.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:42:24.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000850CHL05
2021-11-30 13:42:25.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316364CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261313CILAVASK#[)>06VEA3ZP25380N7100S28WT211119ISA1A3234330CILVASK
2021-11-30 13:43:19.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:43:20.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:43:21.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 13:43:23.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:43:24.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:43:27.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5923
2021-11-30 13:43:30.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 13:43:31.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000838CHL05
2021-11-30 13:43:33.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314580CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259431CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237411CILVASK
2021-11-30 13:43:55.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-30 13:43:56.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 13:44:34.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 13:44:34.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 13:44:37.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 13:44:44.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 13:44:46.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 13:44:50.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5933
2021-11-30 13:44:52.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 13:44:53.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000393CHL05
