2021-11-25 00:10:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:47:03.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004655CHL05
2021-11-25 12:47:04.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312609CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257310CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235649CILVASK
2021-11-25 12:47:23.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 12:47:24.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 12:48:05.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:48:06.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:48:09.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:48:11.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:48:12.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:48:16.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3812
2021-11-25 12:48:19.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:48:20.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004649CHL05
2021-11-25 12:48:21.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312608CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257309CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235647CILVASK
2021-11-25 12:48:52.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:48:53.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:48:55.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:48:57.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:48:58.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:49:02.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0378
2021-11-25 12:49:05.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:49:07.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004657CHL05
2021-11-25 12:49:08.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312619CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257321CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235659CILVASK
2021-11-25 12:49:32.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 12:49:33.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 12:49:35.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 12:49:41.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0021
2021-11-25 12:50:48.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:50:49.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:50:50.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:50:52.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:50:53.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:50:56.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3824
2021-11-25 12:50:59.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:51:01.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004643CHL05
2021-11-25 12:51:02.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312618CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257320CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235658CILVASK
2021-11-25 12:51:33.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:51:34.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:51:36.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 12:51:38.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 12:51:41.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3801
2021-11-25 12:51:44.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:51:45.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004651CHL05
2021-11-25 12:51:46.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211123IRM1A11313089CILAVASK#[)>06VEA3ZP25310N7010S5RAT211123IRA1A11257794CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232500CILVASK
2021-11-25 12:52:17.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:52:18.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:52:21.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 12:52:27.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:52:28.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:52:32.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0382
2021-11-25 12:52:35.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 12:52:36.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004653CHL05
2021-11-25 12:52:38.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300050CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244007CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225370CILVASK
2021-11-25 12:53:48.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 12:53:48.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 12:53:52.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-25 12:55:07.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:55:07.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:55:09.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:55:11.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:55:11.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:55:17.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0379
2021-11-25 12:55:20.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:55:22.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004251CHL05
2021-11-25 12:55:23.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311084CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255773CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234521CILVASK
2021-11-25 12:55:57.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:55:57.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:56:00.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 12:56:08.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:56:10.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:56:14.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0377
2021-11-25 12:56:17.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 12:56:18.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004247CHL05
2021-11-25 12:56:19.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312468CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257170CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236473CILVASK
2021-11-25 12:56:40.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 12:56:42.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 12:56:46.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 12:56:49.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0024
2021-11-25 12:57:47.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:57:48.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:57:49.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 12:57:51.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:57:52.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:57:56.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0383
2021-11-25 12:58:00.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 12:58:02.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004243CHL05
2021-11-25 12:58:03.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312617CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257318CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235657CILVASK
2021-11-25 12:58:38.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 12:58:38.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 12:58:41.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 12:58:48.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 12:58:50.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 12:58:54.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0385
2021-11-25 12:58:56.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 12:58:57.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004645CHL05
2021-11-25 12:58:58.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312467CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257169CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236472CILVASK
2021-11-25 12:59:23.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 12:59:24.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 12:59:29.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-25 13:00:44.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 13:00:45.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 13:00:47.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 13:00:49.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 13:00:50.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 13:00:54.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0380
2021-11-25 13:00:58.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 13:01:00.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004174CHL05
2021-11-25 13:01:00.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311082CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255771CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234513CILVASK
2021-11-25 13:02:15.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 13:02:16.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 13:02:18.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 13:02:26.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 13:02:28.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 13:02:32.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0376
2021-11-25 13:02:34.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 13:02:37.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000207CHL05
2021-11-25 13:02:38.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304035CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248152CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228519CILVASK
2021-11-25 13:03:17.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 13:03:18.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 13:03:20.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 13:03:27.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0017
2021-11-25 13:04:01.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 13:04:02.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 13:04:04.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 13:04:07.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 13:04:08.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 13:04:12.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0395
2021-11-25 13:04:15.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 13:04:17.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004245CHL05
2021-11-25 13:04:18.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312616CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257317CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235656CILVASK
2021-11-25 13:04:50.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 13:04:51.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 13:04:53.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 13:05:02.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 13:05:04.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 13:05:08.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0387
2021-11-25 13:05:10.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 13:05:11.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004241CHL05
2021-11-25 13:05:12.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211123IRM1A11312466CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257168CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236471CILVASK
2021-11-25 13:06:14.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 13:06:15.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 13:06:17.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 13:06:20.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 13:06:21.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 13:06:26.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0389
2021-11-25 13:06:31.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 13:06:33.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004253CHL05
2021-11-25 13:06:35.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312615CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257316CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235655CILVASK
2021-11-25 13:07:15.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-25 13:07:16.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 13:07:57.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 13:07:57.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 13:08:01.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 13:08:10.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 13:08:11.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 13:08:15.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0390
2021-11-25 13:08:17.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 13:08:20.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000195CHL05
2021-11-25 13:08:22.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304034CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248151CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228533CILVASK
2021-11-25 13:08:51.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 13:08:52.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 13:08:54.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 13:08:55.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 13:08:56.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 13:09:01.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0381
2021-11-25 13:09:04.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 13:09:06.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004255CHL05
2021-11-25 13:09:07.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311081CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255770CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234514CILVASK
2021-11-25 13:09:32.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 13:09:33.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 13:09:35.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 13:09:41.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0025
2021-11-25 13:10:19.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 13:10:20.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 13:10:22.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 13:10:23.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 13:10:24.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 13:10:28.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0388
2021-11-25 13:10:32.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 13:10:34.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004308CHL05
2021-11-25 13:10:35.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211123IRM1A11312613CILAVASK#[)>06VEA3ZP25310N7030S5TAT211123IRA1A11257314CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235653CILVASK
2021-11-25 13:11:07.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 13:11:08.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 13:11:10.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-25 13:11:18.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 13:11:20.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 13:11:24.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0386
2021-11-25 13:11:26.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-25 13:11:28.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000205CHL05
2021-11-25 13:11:29.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304033CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248150CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228534CILVASK
2021-11-25 13:12:21.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 13:12:22.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 13:12:26.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-25 13:13:43.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 13:13:43.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 13:13:45.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 13:13:48.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 13:13:49.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
