2021-11-03 00:09:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:04:50.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 11:04:57.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:04:58.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:05:06.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4626
2021-11-03 11:05:13.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 11:05:28.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000190CHL05
2021-11-03 11:05:31.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294088CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237945CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220241CILVASK
2021-11-03 11:05:52.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:05:54.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:05:56.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 11:06:01.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:06:03.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:06:13.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4637
2021-11-03 11:06:14.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 11:06:22.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001373CHL05
2021-11-03 11:06:29.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289697CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233423CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217066CILVASK
2021-11-03 11:06:52.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:06:53.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:06:55.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 11:06:56.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:06:57.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:07:07.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4621
2021-11-03 11:07:12.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 11:07:18.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001317CHL05
2021-11-03 11:07:23.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294087CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237944CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220240CILVASK
2021-11-03 11:07:49.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 11:07:50.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 11:08:47.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:08:47.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:08:49.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-03 11:08:49.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-03 11:08:50.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4612
2021-11-03 11:08:56.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 11:09:06.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001471CHL05
2021-11-03 11:09:10.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287658CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231351CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000536CILVASK
2021-11-03 11:09:48.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:09:49.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:09:51.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 11:09:57.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:09:57.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:10:10.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4619
2021-11-03 11:10:11.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 11:10:20.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000200CHL05
2021-11-03 11:10:24.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289696CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233422CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217070CILVASK
2021-11-03 11:10:45.766> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-11-03 11:10:54.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-03 11:10:56.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 11:11:03.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-03 11:11:11.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-03 11:11:43.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:11:44.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:11:46.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 11:11:47.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:11:48.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:11:59.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4346
2021-11-03 11:12:07.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 11:12:14.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001475CHL05
2021-11-03 11:12:17.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11293970CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237836CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220269CILVASK
2021-11-03 11:12:45.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:12:46.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:12:48.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 11:12:54.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:12:54.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:13:05.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4347
2021-11-03 11:13:06.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 11:13:15.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000192CHL05
2021-11-03 11:13:20.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289694CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233420CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217071CILVASK
2021-11-03 11:14:06.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-03 11:14:07.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 11:14:56.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:14:56.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:14:58.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 11:15:00.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:15:00.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:15:10.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4337
2021-11-03 11:15:15.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 11:15:21.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001479CHL05
2021-11-03 11:15:26.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11293969CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237835CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220268CILVASK
2021-11-03 11:15:54.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 11:15:55.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 11:15:58.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 11:16:29.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1912
2021-11-03 11:17:10.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:17:11.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:17:13.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 11:17:17.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:17:18.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:17:29.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4359
2021-11-03 11:17:29.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 11:17:39.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000196CHL05
2021-11-03 11:17:46.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289705CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233431CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217061CILVASK
2021-11-03 11:18:05.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-03 11:18:07.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 11:18:16.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-03 11:18:21.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 11:18:26.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-03 11:19:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:19:01.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:19:04.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 11:19:05.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:19:06.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:19:16.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4336
2021-11-03 11:19:26.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 11:19:33.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001455CHL05
2021-11-03 11:19:37.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11293968CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237834CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220267CILVASK
2021-11-03 11:20:03.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:20:03.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:20:06.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 11:20:12.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:20:12.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:20:24.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4349
2021-11-03 11:20:25.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 11:20:35.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001483CHL05
2021-11-03 11:20:39.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289704CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233430CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217060CILVASK
2021-11-03 11:21:02.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:21:02.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:21:05.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 11:21:07.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:21:07.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:21:17.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4348
2021-11-03 11:21:23.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 11:21:29.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000194CHL05
2021-11-03 11:21:33.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294086CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237943CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220239CILVASK
2021-11-03 11:21:53.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 11:21:54.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 11:22:01.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-03 11:22:07.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 11:22:35.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:22:36.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:22:38.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 11:22:42.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:22:43.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:22:52.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4344
2021-11-03 11:22:53.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 11:23:02.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001481CHL05
2021-11-03 11:23:06.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211025IRM1A11289684CILAVASK#[)>06VEA3ZP25310N7040S5TRT211025IRA1A11233409CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217136CILVASK
2021-11-03 11:24:06.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:24:07.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:24:09.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 11:24:10.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:24:11.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:24:19.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4329
2021-11-03 11:24:25.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 11:24:31.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000202CHL05
2021-11-03 11:24:36.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294084CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237941CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220237CILVASK
2021-11-03 11:25:00.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 11:25:00.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 11:25:06.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-03 11:25:14.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 11:25:40.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:25:41.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:25:43.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 11:25:47.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:25:48.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:25:58.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4342
2021-11-03 11:25:59.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 11:26:08.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001473CHL05
2021-11-03 11:26:12.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289703CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233429CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217059CILVASK
2021-11-03 11:26:33.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 11:26:33.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 11:26:37.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 11:26:56.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2092
2021-11-03 11:28:00.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:28:01.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:28:03.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 11:28:04.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:28:05.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:28:15.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4360
2021-11-03 11:28:21.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 11:28:29.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001477CHL05
2021-11-03 11:28:33.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294085CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237942CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220238CILVASK
2021-11-03 11:29:12.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 11:29:13.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 11:30:37.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:30:37.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:30:42.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 11:30:47.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:30:47.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:31:00.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4350
2021-11-03 11:31:01.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 11:31:09.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001453CHL05
2021-11-03 11:31:14.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211025IRM1A11289702CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233428CILAVASK#[)>06VEA3ZP25380N7200S28WT211024ISA1A3217056CILVASK
2021-11-03 11:31:33.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:31:34.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:31:35.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 11:31:37.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:31:37.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:31:47.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4354
2021-11-03 11:31:52.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 11:31:58.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001445CHL05
2021-11-03 11:32:03.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11293967CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237833CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3220266CILVASK
2021-11-03 11:32:29.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 11:32:30.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 11:32:38.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-03 11:32:42.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 11:33:39.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 11:33:40.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 11:33:43.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 11:33:47.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 11:33:48.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 11:33:59.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4343
