2021-11-15 05:39:05.617> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-11-15 15:53:42.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304311CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248438CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228781CILVASK
2021-11-15 15:54:05.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:54:05.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:54:07.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 15:54:09.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 15:54:14.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5257
2021-11-15 15:54:25.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 15:54:37.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003141CHL05
2021-11-15 15:54:39.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303969CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248085CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226760CILVASK
2021-11-15 15:55:11.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:55:13.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:55:16.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 15:55:17.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 15:55:17.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 15:55:50.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5261
2021-11-15 15:55:53.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 15:56:03.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003161CHL05
2021-11-15 15:56:04.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304790CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11248922CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228382CILVASK
2021-11-15 15:56:31.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:56:31.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:56:33.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 15:56:35.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 15:56:36.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 15:56:44.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5258
2021-11-15 15:56:48.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 15:57:00.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000501CHL05
2021-11-15 15:57:01.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304310CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248437CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228783CILVASK
2021-11-15 15:57:31.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 15:57:32.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 15:59:14.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 15:59:15.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 15:59:16.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 15:59:18.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 15:59:21.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4923
2021-11-15 15:59:28.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 15:59:36.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002111CHL05
2021-11-15 15:59:37.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303968CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248084CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226761CILVASK
2021-11-15 16:09:10.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 16:09:11.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 16:09:13.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 16:09:15.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 16:09:17.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 16:09:31.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4924
2021-11-15 16:09:33.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 16:09:44.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003169CHL05
2021-11-15 16:09:45.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304309CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248436CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229370CILVASK
2021-11-15 16:10:51.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 16:10:52.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 16:10:54.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 16:10:55.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 16:10:56.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 16:11:06.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4918
2021-11-15 16:11:11.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 16:11:28.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003175CHL05
2021-11-15 16:11:31.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304789CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11248921CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228383CILVASK
2021-11-15 16:12:00.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 16:12:01.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 16:12:06.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 16:12:07.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0912
2021-11-15 16:12:39.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 16:12:40.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 16:12:42.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 16:12:44.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 16:12:45.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 16:12:55.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4911
2021-11-15 16:12:59.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 16:13:10.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000503CHL05
2021-11-15 16:13:11.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304308CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248435CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229365CILVASK
2021-11-15 16:14:39.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 16:14:40.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 16:14:43.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 16:15:12.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 16:15:13.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 16:15:14.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 16:15:15.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 16:15:16.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 16:15:27.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4914
2021-11-15 16:15:38.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 16:15:47.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003135CHL05
2021-11-15 16:15:48.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304788CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11248920CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228380CILVASK
2021-11-15 16:16:12.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 16:16:13.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 16:16:16.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 16:16:19.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 16:16:20.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 16:16:31.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4913
2021-11-15 16:16:31.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 16:16:52.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003131CHL05
2021-11-15 16:16:52.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304307CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248434CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229363CILVASK
2021-11-15 16:17:18.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 16:17:19.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 16:17:20.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 16:17:23.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 16:17:28.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5245
2021-11-15 16:17:42.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 16:17:53.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003177CHL05
2021-11-15 16:17:54.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303967CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248082CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226744CILVASK
2021-11-15 16:18:15.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 16:18:16.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 16:18:18.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 16:18:19.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0678
2021-11-15 16:18:42.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 16:18:42.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 16:18:45.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 16:18:46.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 16:18:47.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 16:18:57.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5288
2021-11-15 16:19:02.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 16:19:12.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003129CHL05
2021-11-15 16:19:14.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211112IRM1A11305325CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249489CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228858CILVASK
2021-11-15 16:19:48.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 16:19:49.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 16:19:51.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 16:19:54.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 16:19:55.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 16:20:06.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5259
2021-11-15 16:20:07.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 16:20:20.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003127CHL05
2021-11-15 16:20:21.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304300CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248427CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229369CILVASK
2021-11-15 16:20:47.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 16:20:48.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 16:20:50.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 16:20:50.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 16:20:51.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 16:21:00.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5264
2021-11-15 16:21:04.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 16:21:15.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003133CHL05
2021-11-15 16:21:16.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304787CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11248919CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228378CILVASK
2021-11-15 16:22:20.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 16:22:21.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 16:22:29.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 16:22:57.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 16:22:58.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 16:22:59.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 16:23:02.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 16:23:06.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4919
2021-11-15 16:23:14.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 16:23:23.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002047CHL05
2021-11-15 16:23:24.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303966CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248081CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226745CILVASK
2021-11-15 16:23:46.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 16:23:47.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 16:23:49.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 16:23:51.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 16:23:52.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 16:24:01.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4920
2021-11-15 16:24:02.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 16:24:14.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000495CHL05
2021-11-15 16:24:16.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304299CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248426CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229382CILVASK
2021-11-15 16:24:38.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 16:24:40.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 16:24:42.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 16:24:43.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0677
2021-11-15 16:25:22.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 16:25:23.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 16:25:25.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 16:25:26.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 16:25:26.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 16:25:36.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4925
2021-11-15 16:25:40.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 16:25:49.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002057CHL05
2021-11-15 16:25:50.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304786CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11248918CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228375CILVASK
2021-11-15 16:26:20.949> Wait for trolley! Check limit switch.
2021-11-15 16:26:56.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 16:26:57.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 16:26:58.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 16:27:06.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 16:27:09.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4922
2021-11-15 16:27:19.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 16:27:31.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002045CHL05
2021-11-15 16:27:32.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303965CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248080CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226746CILVASK
2021-11-15 16:27:55.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 16:27:56.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 16:27:59.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 16:28:01.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 16:28:02.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 16:28:33.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4982
2021-11-15 16:28:43.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 16:28:53.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002043CHL05
2021-11-15 16:28:54.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304298CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248425CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229371CILVASK
2021-11-15 16:29:25.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 16:29:26.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 16:29:27.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 16:29:27.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 16:29:28.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 16:29:37.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4915
2021-11-15 16:29:57.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 16:30:11.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002002CHL05
2021-11-15 16:30:13.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211112IRM1A11305324CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249488CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3228859CILVASK
2021-11-15 16:30:35.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 16:30:36.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 16:30:40.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-15 16:31:01.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 16:31:02.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 16:31:03.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 16:31:05.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 16:31:06.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 16:31:15.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2744
2021-11-15 16:31:20.260> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-11-15 16:31:32.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
