2021-11-08 06:01:49.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:35:23.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298340CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242224CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223705CILVASK
2021-11-08 13:36:05.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 13:36:07.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 13:36:49.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:36:50.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:36:53.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 13:36:55.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:36:56.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:37:05.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1088
2021-11-08 13:37:07.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 13:37:09.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000678CHL05
2021-11-08 13:37:11.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298922CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242809CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223756CILVASK
2021-11-08 13:38:45.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:38:46.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:38:48.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 13:38:51.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:38:51.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:38:59.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1095
2021-11-08 13:39:02.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:39:11.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000686CHL05
2021-11-08 13:39:12.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298339CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242223CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223697CILVASK
2021-11-08 13:39:32.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 13:39:33.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 13:40:21.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:40:22.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:40:25.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 13:40:27.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:40:28.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:40:35.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1090
2021-11-08 13:40:37.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 13:40:42.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000676CHL05
2021-11-08 13:40:44.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298921CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242808CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223753CILVASK
2021-11-08 13:41:19.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:41:20.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:41:22.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 13:41:24.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 13:41:27.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1312
2021-11-08 13:41:30.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:41:32.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000690CHL05
2021-11-08 13:41:33.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299177CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243068CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224648CILVASK
2021-11-08 13:41:57.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 13:41:58.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 13:42:35.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:42:35.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:42:38.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 13:42:40.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:42:41.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:42:50.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1294
2021-11-08 13:42:52.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 13:42:55.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000682CHL05
2021-11-08 13:42:56.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298920CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242807CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223754CILVASK
2021-11-08 13:43:33.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:43:33.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:43:35.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 13:43:36.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:43:37.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:43:44.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1293
2021-11-08 13:43:46.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:43:49.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000684CHL05
2021-11-08 13:43:52.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298338CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242222CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223691CILVASK
2021-11-08 13:44:24.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 13:44:25.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 13:45:40.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:45:40.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:45:46.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 13:45:49.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:45:50.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:45:56.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1281
2021-11-08 13:45:58.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 13:46:01.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000688CHL05
2021-11-08 13:46:02.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297292CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241162CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220821CILVASK
2021-11-08 13:46:43.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:46:44.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:46:47.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 13:46:48.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:46:49.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:46:56.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1292
2021-11-08 13:46:58.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:47:00.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000680CHL05
2021-11-08 13:47:01.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298157CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242038CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223572CILVASK
2021-11-08 13:47:27.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 13:47:28.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 13:47:31.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 13:48:51.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:48:52.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:49:02.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 13:49:03.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:49:04.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:49:10.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1289
2021-11-08 13:49:13.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 13:49:15.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004530CHL05
2021-11-08 13:49:16.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297291CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241161CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220822CILVASK
2021-11-08 13:50:07.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:50:08.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:50:11.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 13:50:12.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:50:13.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:50:21.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1297
2021-11-08 13:50:23.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:50:25.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004518CHL05
2021-11-08 13:50:27.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299096CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242986CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224313CILVASK
2021-11-08 13:51:17.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:51:18.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:51:22.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 13:51:23.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:51:24.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:51:30.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1295
2021-11-08 13:51:32.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:51:33.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004532CHL05
2021-11-08 13:51:39.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298156CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242037CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223552CILVASK
2021-11-08 13:52:05.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 13:52:06.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 13:52:08.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 13:52:13.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1295
2021-11-08 13:53:07.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:53:08.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:53:11.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 13:53:12.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:53:13.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:53:21.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1283
2021-11-08 13:53:23.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 13:53:27.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004538CHL05
2021-11-08 13:53:28.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211104IRM1A11297350CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241220CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223509CILVASK
2021-11-08 13:54:29.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:54:30.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:54:33.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 13:54:33.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:54:35.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:54:41.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1299
2021-11-08 13:54:42.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:54:45.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004528CHL05
2021-11-08 13:54:47.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211106IRM1A11299669CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243558CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225053CILVASK
2021-11-08 13:55:20.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:55:21.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:55:23.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 13:55:24.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:55:25.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:55:31.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1272
2021-11-08 13:55:33.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:55:37.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004526CHL05
2021-11-08 13:55:38.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211106IRM1A11299668CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243557CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225055CILVASK
2021-11-08 13:56:07.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-08 13:56:08.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 13:56:10.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-08 13:56:11.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-08 13:56:42.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-08 13:56:51.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-08 13:57:29.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:57:30.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:57:33.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 13:57:35.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 13:57:36.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 13:57:42.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1300
2021-11-08 13:57:44.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 13:57:49.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004536CHL05
2021-11-08 13:57:51.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297289CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241159CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220833CILVASK
2021-11-08 13:58:32.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 13:58:33.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 13:58:37.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 13:58:40.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 13:58:42.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1282
2021-11-08 13:58:44.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 13:58:46.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004534CHL05
2021-11-08 13:58:47.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299176CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243067CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224647CILVASK
2021-11-08 13:59:20.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 13:59:21.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 14:01:18.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 14:01:20.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 14:01:30.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 14:01:34.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 14:01:37.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1298
2021-11-08 14:01:41.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 14:01:43.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001337CHL05
2021-11-08 14:01:44.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299175CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243066CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224646CILVASK
2021-11-08 14:03:05.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 14:03:06.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 14:03:15.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 14:03:18.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 14:03:20.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 14:03:28.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1275
2021-11-08 14:03:32.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 14:03:34.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001333CHL05
2021-11-08 14:03:35.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297290CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241160CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220827CILVASK
2021-11-08 14:04:01.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 14:04:02.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 14:04:13.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 14:04:16.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 14:04:27.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0913
2021-11-08 14:04:31.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 14:04:34.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210623IH51A0001335CHL05
2021-11-08 14:04:35.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299174CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243065CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224645CILVASK
2021-11-08 14:04:54.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-08 14:04:55.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 14:05:03.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 14:05:48.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 14:05:48.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 14:05:56.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 14:05:59.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
