2021-11-18 06:09:30.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:34:52.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:34:53.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:34:54.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 15:34:55.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:34:55.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:35:10.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0851
2021-11-18 15:35:13.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:35:34.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002174CHL05
2021-11-18 15:35:35.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306885CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251063CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230563CILVASK
2021-11-18 15:35:54.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:35:55.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:35:57.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 15:35:59.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 15:36:10.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0854
2021-11-18 15:36:15.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:36:24.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002938CHL05
2021-11-18 15:36:26.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306650CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250826CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226882CILVASK
2021-11-18 15:36:45.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 15:36:46.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 15:36:53.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-18 15:37:17.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:37:18.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:37:19.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 15:37:23.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 15:37:37.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0849
2021-11-18 15:37:40.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:38:06.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004195CHL05
2021-11-18 15:38:06.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307919CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252206CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222870CILVASK
2021-11-18 15:38:29.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:38:30.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:38:31.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 15:38:32.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:38:33.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:38:52.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0852
2021-11-18 15:38:58.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:39:21.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004197CHL05
2021-11-18 15:39:22.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306933CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251109CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230195CILVASK
2021-11-18 15:39:41.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:39:43.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:39:44.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 15:39:48.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 15:40:01.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0857
2021-11-18 15:40:07.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:40:30.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004205CHL05
2021-11-18 15:40:31.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211115IRM1A11306649CILAVASK#[)>06VEA3ZP25310N7010S5RAT211115IRA1A11250825CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226883CILVASK
2021-11-18 15:40:49.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:40:49.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:40:51.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 15:40:52.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:40:52.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:41:09.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0853
2021-11-18 15:41:18.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:41:35.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004207CHL05
2021-11-18 15:41:35.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306932CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251108CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230196CILVASK
2021-11-18 15:41:56.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-18 15:41:57.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 15:42:05.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-18 15:42:06.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-18 15:42:17.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-18 15:42:19.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 15:42:32.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-18 15:42:53.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:42:53.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:42:55.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 15:42:56.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:42:57.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:43:13.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0848
2021-11-18 15:43:20.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:43:37.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002948CHL05
2021-11-18 15:43:38.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211116IRM1A11307191CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251444CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230322CILVASK
2021-11-18 15:44:02.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:44:03.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:44:05.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 15:44:08.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 15:44:21.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0846
2021-11-18 15:44:24.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:44:51.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002952CHL05
2021-11-18 15:44:52.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305176CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249332CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3001404CILVASK
2021-11-18 15:45:14.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:45:15.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:45:20.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-18 15:45:25.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:45:26.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:45:49.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0847
2021-11-18 15:45:55.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-18 15:46:18.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002172CHL05
2021-11-18 15:46:19.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211118IRM1A11308423CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11252757CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231090CILVASK
2021-11-18 15:46:46.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-18 15:46:47.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 15:47:00.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-18 15:47:01.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-18 15:47:11.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-18 15:47:19.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-18 15:47:43.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:47:44.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:47:45.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 15:47:46.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:47:46.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:48:00.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0858
2021-11-18 15:48:03.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:48:19.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004203CHL05
2021-11-18 15:48:20.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306931CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251107CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230179CILVASK
2021-11-18 15:48:40.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:48:40.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:48:43.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 15:48:44.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 15:48:55.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0870
2021-11-18 15:48:58.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:49:13.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002946CHL05
2021-11-18 15:49:14.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307918CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252207CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222725CILVASK
2021-11-18 15:49:38.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:49:39.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:49:40.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 15:49:41.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:49:42.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:49:57.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0869
2021-11-18 15:50:01.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:50:08.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004062CHL05
2021-11-18 15:50:10.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211116IRM1A11307190CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251443CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230321CILVASK
2021-11-18 15:50:46.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-18 15:50:48.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 15:50:55.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-18 15:50:56.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-18 15:51:05.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-18 15:51:07.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 15:51:20.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-18 15:51:44.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:51:44.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:51:46.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 15:51:46.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:51:47.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:52:01.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0835
2021-11-18 15:52:07.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:52:15.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004083CHL05
2021-11-18 15:52:17.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306930CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251106CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230180CILVASK
2021-11-18 15:52:37.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:52:39.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:52:39.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 15:52:42.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 15:52:53.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6348
2021-11-18 15:52:56.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:53:03.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004107CHL05
2021-11-18 15:53:06.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307917CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252208CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222726CILVASK
2021-11-18 15:53:24.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:53:25.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:53:26.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 15:53:27.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:53:28.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:53:44.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0840
2021-11-18 15:53:48.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:53:56.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004105CHL05
2021-11-18 15:53:59.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306929CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251105CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230181CILVASK
2021-11-18 15:54:22.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:54:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:54:24.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 15:54:27.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 15:54:39.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0839
2021-11-18 15:54:45.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:54:53.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004070CHL05
2021-11-18 15:54:55.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307934CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252217CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222705CILVASK
2021-11-18 15:55:12.532> Wait for trolley! Check limit switch.
2021-11-18 15:55:13.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:55:15.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:55:19.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-18 15:55:23.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:55:24.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:55:39.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0831
2021-11-18 15:55:42.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-18 15:55:53.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004103CHL05
2021-11-18 15:55:55.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211118IRM1A11308422CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11252756CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231091CILVASK
2021-11-18 15:56:15.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:56:15.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:56:17.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 15:56:18.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:56:18.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:56:35.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0833
2021-11-18 15:56:36.821> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0833
2021-11-18 15:56:40.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:56:49.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004034CHL05
2021-11-18 15:56:51.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211116IRM1A11307189CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251442CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230320CILVASK
2021-11-18 15:57:31.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 15:57:31.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 15:57:37.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-18 15:58:29.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:58:30.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 15:58:32.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 15:58:33.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 15:58:33.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000080
2021-11-18 15:58:46.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0843
2021-11-18 15:58:52.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 15:59:12.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002170CHL05
2021-11-18 15:59:13.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306824CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251002CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230206CILVASK
2021-11-18 15:59:37.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 15:59:39.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 15:59:49.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0836
2021-11-18 15:59:56.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-18 16:00:07.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004028CHL05
2021-11-18 16:00:09.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211112IRM1A11305064CILAVASK#[)>06VEA3ZP25310N7620S5BBT211112IRA1A11249217CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3229997CILVASK
