2021-11-19 00:00:19.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:09:00.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309160CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253500CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231458CILVASK
2021-11-19 14:09:21.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:09:21.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:09:24.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 14:09:24.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 14:09:25.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1710
2021-11-19 14:09:32.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:09:45.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002252CHL05
2021-11-19 14:09:47.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307779CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252104CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194199CILVASK
2021-11-19 14:10:07.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 14:10:08.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 14:10:13.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 14:10:38.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:10:38.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:10:39.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 14:10:41.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 14:10:42.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1703
2021-11-19 14:10:50.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:11:03.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002250CHL05
2021-11-19 14:11:05.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308617CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11252955CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231971CILVASK
2021-11-19 14:11:24.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:11:27.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 14:11:41.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1701
2021-11-19 14:11:50.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 14:12:02.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002248CHL05
2021-11-19 14:12:05.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211118IRM1A11308523CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252859CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232910CILVASK
2021-11-19 14:12:26.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:12:27.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:12:28.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 14:12:29.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 14:12:30.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 14:12:39.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1994
2021-11-19 14:12:45.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:12:49.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000293CHL05
2021-11-19 14:12:53.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11302119CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11246151CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227374CILVASK
2021-11-19 14:13:12.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-19 14:13:15.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 14:13:21.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-19 14:13:23.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-19 14:13:32.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 14:13:39.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-19 14:13:59.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:14:00.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:14:01.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 14:14:03.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 14:14:04.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 14:14:19.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1705
2021-11-19 14:14:27.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:14:32.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002217CHL05
2021-11-19 14:14:36.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11302118CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11246150CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227375CILVASK
2021-11-19 14:14:57.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:14:58.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:14:59.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 14:15:00.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 14:15:01.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1995
2021-11-19 14:15:08.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:15:15.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002246CHL05
2021-11-19 14:15:18.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307790CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252109CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194178CILVASK
2021-11-19 14:15:37.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:15:38.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:15:39.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 14:15:41.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 14:15:42.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 14:15:57.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1897
2021-11-19 14:16:04.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:16:09.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002244CHL05
2021-11-19 14:16:13.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11302117CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11246149CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227367CILVASK
2021-11-19 14:16:35.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-19 14:16:36.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 14:16:43.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-19 14:16:50.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-19 14:17:13.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:17:16.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 14:17:17.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1993
2021-11-19 14:17:17.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 14:17:27.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001097CHL05
2021-11-19 14:17:33.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211118IRM1A11308522CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252858CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232908CILVASK
2021-11-19 14:17:56.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:17:56.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:17:57.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 14:17:58.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 14:17:59.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 14:18:14.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1900
2021-11-19 14:18:23.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:18:31.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000291CHL05
2021-11-19 14:18:35.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11302116CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11246148CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227376CILVASK
2021-11-19 14:18:55.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:18:56.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 14:18:57.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1878
2021-11-19 14:19:05.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 14:19:11.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001085CHL05
2021-11-19 14:19:20.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211118IRM1A11308473CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252808CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231347CILVASK
2021-11-19 14:19:44.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-19 14:19:46.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 14:19:52.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-19 14:19:54.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-19 14:20:06.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 14:20:11.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-19 14:20:16.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-19 14:20:44.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:20:44.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:20:46.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 14:20:48.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 14:20:49.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 14:20:57.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1879
2021-11-19 14:21:05.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:21:21.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000726CHL05
2021-11-19 14:21:22.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11302115CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11246147CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227377CILVASK
2021-11-19 14:21:46.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:21:47.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 14:21:49.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1890
2021-11-19 14:21:58.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 14:22:07.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001062CHL05
2021-11-19 14:22:08.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211118IRM1A11308472CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252807CILAVASK#[)>06VEA3ZP25380N7600S28WT211115ISA1A3231346CILVASK
2021-11-19 14:22:30.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:22:30.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:22:31.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 14:22:33.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 14:22:37.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1891
2021-11-19 14:22:43.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:22:54.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001095CHL05
2021-11-19 14:22:55.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308616CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11252954CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231970CILVASK
2021-11-19 14:23:21.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 14:23:24.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 14:23:29.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 14:23:54.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:23:54.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:23:55.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 14:23:57.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 14:23:59.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1895
2021-11-19 14:24:09.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:24:21.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001091CHL05
2021-11-19 14:24:22.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308615CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11252953CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231969CILVASK
2021-11-19 14:25:15.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:25:16.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:25:18.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 14:25:18.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 14:25:19.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 14:25:29.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1881
2021-11-19 14:25:34.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:25:45.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000724CHL05
2021-11-19 14:25:46.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11307018CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251195CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230247CILVASK
2021-11-19 14:26:37.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:26:38.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:26:39.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 14:26:41.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 14:26:43.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1501
2021-11-19 14:26:50.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:27:00.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001089CHL05
2021-11-19 14:27:01.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308614CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11252952CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231960CILVASK
2021-11-19 14:27:26.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 14:27:26.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 14:27:56.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:27:57.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:27:58.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 14:28:00.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 14:28:03.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1508
2021-11-19 14:28:12.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:28:22.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001093CHL05
2021-11-19 14:28:23.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308613CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11252951CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231961CILVASK
2021-11-19 14:28:49.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:28:49.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:28:58.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-19 14:29:00.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 14:29:00.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 14:29:18.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1899
2021-11-19 14:29:24.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-19 14:29:34.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000302CHL05
2021-11-19 14:29:35.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211117IRM1A11308390CILAVASK#[)>06VEA3ZP25310N7030S5TAT211117IRA1A11252723CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230684CILVASK
2021-11-19 14:30:01.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:30:02.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:30:04.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 14:30:06.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 14:30:08.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1506
2021-11-19 14:30:15.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:30:26.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001087CHL05
2021-11-19 14:30:27.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307789CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252098CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194171CILVASK
2021-11-19 14:31:06.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 14:31:07.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 14:31:14.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 14:31:43.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:31:44.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:31:45.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 14:31:47.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 14:31:49.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1510
2021-11-19 14:32:02.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:32:19.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001235CHL05
2021-11-19 14:32:21.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308612CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11252950CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231962CILVASK
2021-11-19 14:33:32.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 14:33:33.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 14:33:35.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 14:33:36.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 14:33:37.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 14:33:46.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1896
2021-11-19 14:33:51.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 14:34:02.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001233CHL05
2021-11-19 14:34:03.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11307017CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251194CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230248CILVASK
