2021-11-26 00:09:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:41:13.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:41:18.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0309
2021-11-26 13:41:21.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:41:22.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004452CHL05
2021-11-26 13:41:23.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313559CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258393CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236420CILVASK
2021-11-26 13:41:41.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:41:42.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:41:46.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 13:41:57.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:42:01.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:42:05.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0302
2021-11-26 13:42:07.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 13:42:09.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004450CHL05
2021-11-26 13:42:11.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314083CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258928CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236632CILVASK
2021-11-26 13:43:24.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 13:43:25.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 13:43:33.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-26 13:44:03.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:44:04.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:44:07.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:44:18.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:44:20.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:44:24.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0308
2021-11-26 13:44:27.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:44:31.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004448CHL05
2021-11-26 13:44:32.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313549CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258383CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237687CILVASK
2021-11-26 13:45:06.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:45:07.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:45:09.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:45:20.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:45:21.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:45:26.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0303
2021-11-26 13:45:29.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:45:30.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004456CHL05
2021-11-26 13:45:34.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313548CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258382CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237683CILVASK
2021-11-26 13:46:33.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:46:33.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:46:42.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 13:46:58.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:46:59.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:47:03.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0301
2021-11-26 13:47:05.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 13:47:06.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004454CHL05
2021-11-26 13:47:18.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11315241CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11260091CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237587CILVASK
2021-11-26 13:47:38.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-26 13:47:38.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 13:48:04.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:48:05.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:48:09.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:48:20.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:48:21.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:48:25.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0310
2021-11-26 13:48:29.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:48:30.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004444CHL05
2021-11-26 13:48:31.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313544CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258378CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237690CILVASK
2021-11-26 13:48:59.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:48:59.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:49:02.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:49:14.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:49:15.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:49:19.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0496
2021-11-26 13:49:22.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:49:23.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004458CHL05
2021-11-26 13:49:31.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313547CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258381CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237688CILVASK
2021-11-26 13:50:11.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:50:13.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:50:17.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 13:50:30.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:50:32.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:50:36.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0322
2021-11-26 13:50:40.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 13:50:41.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004472CHL05
2021-11-26 13:50:43.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11313944CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258789CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236602CILVASK
2021-11-26 13:51:14.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 13:51:14.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 13:51:16.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 13:51:18.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1102
2021-11-26 13:51:54.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:51:55.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:51:59.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:52:09.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:52:11.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:52:15.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0305
2021-11-26 13:52:17.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:52:19.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004462CHL05
2021-11-26 13:52:20.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211124IRM1A11313802CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258639CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235902CILVASK
2021-11-26 13:52:39.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:52:40.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:52:44.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:53:00.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:53:03.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:53:07.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0497
2021-11-26 13:53:09.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:53:10.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004464CHL05
2021-11-26 13:53:11.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313546CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258380CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237689CILVASK
2021-11-26 13:55:43.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:55:45.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:55:49.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 13:55:59.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:56:01.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:56:05.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0304
2021-11-26 13:56:10.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 13:56:13.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004460CHL05
2021-11-26 13:56:15.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11313943CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258788CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236609CILVASK
2021-11-26 13:56:38.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 13:56:39.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 13:56:44.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-26 13:57:07.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:57:08.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:57:12.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:57:21.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:57:24.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:57:28.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0320
2021-11-26 13:57:30.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:57:31.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004474CHL05
2021-11-26 13:57:32.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313545CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258379CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237682CILVASK
2021-11-26 13:57:56.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 13:57:57.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 13:58:16.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 13:58:25.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 13:58:28.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 13:58:32.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0491
2021-11-26 13:58:34.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 13:58:35.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004470CHL05
2021-11-26 13:58:36.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313543CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258377CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237699CILVASK
2021-11-26 14:00:26.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 14:00:27.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 14:00:29.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 14:00:35.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 14:00:38.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 14:00:43.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0498
2021-11-26 14:00:47.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 14:00:49.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004468CHL05
2021-11-26 14:00:52.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11313942CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258787CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236601CILVASK
2021-11-26 14:01:25.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 14:01:26.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 14:01:27.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 14:01:32.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0082
2021-11-26 14:02:04.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 14:02:04.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 14:02:05.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 14:02:11.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 14:02:12.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 14:02:17.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0315
2021-11-26 14:02:20.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 14:02:22.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004466CHL05
2021-11-26 14:02:31.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A11313542CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258376CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237698CILVASK
2021-11-26 14:03:08.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 14:03:08.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 14:03:10.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 14:03:15.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 14:03:18.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 14:03:21.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0500
2021-11-26 14:03:23.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 14:03:24.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001525CHL05
2021-11-26 14:03:27.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211124IRM1A11313801CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258638CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235896CILVASK
2021-11-26 14:03:54.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 14:03:54.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 14:03:56.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 14:04:02.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 14:04:05.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 14:04:10.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1366
2021-11-26 14:04:13.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 14:04:15.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001521CHL05
2021-11-26 14:04:16.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11313941CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258786CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236610CILVASK
2021-11-26 14:04:38.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 14:04:39.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 14:04:41.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-26 14:05:59.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 14:05:59.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 14:06:01.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-26 14:06:06.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 14:06:07.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 14:06:11.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1375
2021-11-26 14:06:13.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 14:06:15.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001527CHL05
2021-11-26 14:06:17.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211124IRM1A11313799CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258636CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235912CILVASK
2021-11-26 14:07:05.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 14:07:06.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 14:07:07.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 14:07:11.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 14:07:14.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1367
2021-11-26 14:07:15.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 14:07:17.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001523CHL05
2021-11-26 14:07:20.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211123IRM1A11313060CILAVASK#[)>06VEA3ZP25310N7010S5RAT211123IRA1A11257765CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232613CILVASK
2021-11-26 14:08:03.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 14:08:03.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 14:08:07.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 14:08:14.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 14:08:15.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 14:08:19.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1372
2021-11-26 14:08:22.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 14:08:24.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001529CHL05
2021-11-26 14:08:27.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11313940CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258785CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236600CILVASK
2021-11-26 14:08:55.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
