2021-11-22 06:00:35.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:38:00.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001219CHL05
2021-11-22 15:38:02.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310120CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254471CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233848CILVASK
2021-11-22 15:38:48.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:38:50.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:38:53.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 15:39:00.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 15:39:07.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6410
2021-11-22 15:39:09.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:39:12.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001209CHL05
2021-11-22 15:39:13.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309933CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254282CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232156CILVASK
2021-11-22 15:39:51.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:39:56.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:40:00.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:40:01.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:40:03.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:40:11.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6428
2021-11-22 15:40:14.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:40:16.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001213CHL05
2021-11-22 15:40:17.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310065CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254416CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233902CILVASK
2021-11-22 15:40:38.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-22 15:40:44.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 15:40:56.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 15:41:41.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:41:46.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:41:50.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:41:53.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:41:54.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:42:03.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6408
2021-11-22 15:42:06.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:42:08.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001211CHL05
2021-11-22 15:42:12.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310064CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254415CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233901CILVASK
2021-11-22 15:42:50.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:42:55.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:43:01.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 15:43:08.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 15:43:12.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6766
2021-11-22 15:43:15.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:43:17.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001207CHL05
2021-11-22 15:43:18.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309932CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254281CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232160CILVASK
2021-11-22 15:43:49.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:43:56.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 15:44:02.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6770
2021-11-22 15:44:08.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 15:44:12.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000587CHL05
2021-11-22 15:44:14.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211021IRM1A11286960CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230652CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215362CILVASK
2021-11-22 15:44:54.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:44:55.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:44:56.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:44:58.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:44:58.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:45:04.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6767
2021-11-22 15:45:06.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:45:08.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000346CHL05
2021-11-22 15:45:10.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310063CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254414CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231429CILVASK
2021-11-22 15:45:51.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-22 15:45:52.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 15:45:57.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 15:46:37.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:46:39.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 15:46:43.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6762
2021-11-22 15:46:51.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 15:46:54.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000549CHL05
2021-11-22 15:46:55.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211021IRM1A11286959CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230651CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215363CILVASK
2021-11-22 15:47:29.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:47:30.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 15:47:36.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6760
2021-11-22 15:47:37.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 15:47:38.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000352CHL05
2021-11-22 15:47:40.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211118IRM1A11308594CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252931CILAVASK#[)>06VEA3ZP25380N7700S28WT211025ISA1A3217397CILVASK
2021-11-22 15:48:30.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:48:32.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:48:34.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:48:35.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:48:36.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:48:42.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6771
2021-11-22 15:48:44.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:48:46.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000348CHL05
2021-11-22 15:48:48.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310062CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254410CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231431CILVASK
2021-11-22 15:49:49.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:49:56.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:49:59.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:50:01.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:50:03.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:50:11.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6756
2021-11-22 15:50:14.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:50:17.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000356CHL05
2021-11-22 15:50:19.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310061CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254412CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231430CILVASK
2021-11-22 15:50:42.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-22 15:50:43.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 15:51:37.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:51:39.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:51:42.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:51:44.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:51:46.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:51:56.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6755
2021-11-22 15:51:59.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:52:01.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000354CHL05
2021-11-22 15:52:02.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11310060CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254411CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231428CILVASK
2021-11-22 15:52:29.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:52:31.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:52:43.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 15:52:50.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 15:52:59.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6764
2021-11-22 15:53:01.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:53:03.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000350CHL05
2021-11-22 15:53:04.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309931CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254280CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232162CILVASK
2021-11-22 15:53:45.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:53:47.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:53:53.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:53:56.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:53:57.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:54:09.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6758
2021-11-22 15:54:12.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:54:19.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000313CHL05
2021-11-22 15:54:21.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11308943CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253283CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231027CILVASK
2021-11-22 15:54:44.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:54:48.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 15:54:57.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6761
2021-11-22 15:55:05.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 15:55:17.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000571CHL05
2021-11-22 15:55:18.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211021IRM1A11286946CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230636CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215384CILVASK
2021-11-22 15:56:06.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 15:56:08.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 15:56:16.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 15:57:19.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:57:21.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:57:29.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 15:57:32.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 15:57:33.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 15:57:40.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6763
2021-11-22 15:57:43.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:57:45.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000347CHL05
2021-11-22 15:57:46.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11308942CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253282CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231026CILVASK
2021-11-22 15:58:31.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 15:58:35.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 15:58:39.503> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-11-22 15:58:41.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 15:58:47.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 15:58:53.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6752
2021-11-22 15:58:55.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 15:58:56.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001149CHL05
2021-11-22 15:58:58.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307856CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252161CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222873CILVASK
2021-11-22 16:09:33.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 16:09:37.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 16:09:50.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6748
2021-11-22 16:09:53.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 16:10:00.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000399CHL05
2021-11-22 16:10:02.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211021IRM1A11286945CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230635CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215386CILVASK
2021-11-22 16:11:32.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 16:11:36.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 16:11:40.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 16:11:41.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 16:11:43.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 16:11:58.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6749
2021-11-22 16:12:00.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 16:12:02.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001159CHL05
2021-11-22 16:12:04.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11308941CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253281CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231025CILVASK
2021-11-22 16:12:25.399> Wait for trolley! Check limit switch.
2021-11-22 16:12:28.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-22 16:12:34.260> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1911210002018086556F2000
2021-11-22 16:12:36.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 16:12:47.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 16:13:18.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 16:13:22.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 16:13:26.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 16:13:27.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 16:13:29.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 16:13:35.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6759
2021-11-22 16:13:37.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 16:13:40.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001147CHL05
2021-11-22 16:13:41.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11308940CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253280CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231029CILVASK
2021-11-22 16:14:14.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 16:14:18.061> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-11-22 16:14:19.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 16:14:22.099> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-11-22 16:14:33.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6750
2021-11-22 16:14:40.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 16:14:52.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001157CHL05
2021-11-22 16:14:53.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211025IRM1A11288792CILAVASK#[)>06VEA3ZP25310N7620S5BBT211023IRA1A11232540CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197901CILVASK
2021-11-22 16:15:31.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 16:15:35.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 16:15:41.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 16:15:42.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 16:15:45.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 16:15:52.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6746
2021-11-22 16:15:54.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 16:15:57.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001155CHL05
2021-11-22 16:15:58.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11308939CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253279CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231030CILVASK
2021-11-22 16:16:23.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 16:16:27.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 16:16:32.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 16:16:35.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 16:16:37.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
