2021-11-11 00:09:10.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:36:25.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:36:28.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:36:32.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5062
2021-11-11 11:36:36.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:36:37.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000280CHL05
2021-11-11 11:36:38.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301385CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245410CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226568CILVASK
2021-11-11 11:37:56.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 11:38:00.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 11:38:08.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-11 11:38:52.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:38:53.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:38:57.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 11:39:08.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:39:10.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:39:15.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5052
2021-11-11 11:39:17.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 11:39:18.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000278CHL05
2021-11-11 11:39:20.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301549CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245576CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227017CILVASK
2021-11-11 11:39:41.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:39:42.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:39:45.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 11:39:56.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:39:57.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:40:02.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5058
2021-11-11 11:40:05.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:40:06.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000276CHL05
2021-11-11 11:40:07.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211108IRM1A11300693CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244688CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225596CILVASK
2021-11-11 11:40:28.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 11:40:28.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 11:40:31.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 11:40:32.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1228
2021-11-11 11:42:12.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:42:13.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:42:17.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 11:42:27.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:42:28.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:42:33.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5060
2021-11-11 11:42:35.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:42:36.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000287CHL05
2021-11-11 11:42:37.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211108IRM1A11300692CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244686CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225594CILVASK
2021-11-11 11:43:20.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:43:21.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:43:26.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 11:43:37.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:43:40.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:43:44.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5079
2021-11-11 11:43:46.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 11:43:47.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000270CHL05
2021-11-11 11:43:48.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301548CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245575CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227025CILVASK
2021-11-11 11:44:29.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-11 11:44:32.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 11:44:37.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-11 11:44:45.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-11 11:44:53.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-11 11:44:54.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 11:45:03.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-11 11:45:33.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:45:34.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:45:37.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 11:45:48.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:45:49.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:45:58.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5061
2021-11-11 11:46:01.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:46:03.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000272CHL05
2021-11-11 11:46:04.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211108IRM1A11300690CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244686CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225594CILVASK
2021-11-11 11:47:20.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:47:20.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:47:24.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 11:47:34.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:47:36.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:47:40.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5066
2021-11-11 11:47:43.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:47:45.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000363CHL05
2021-11-11 11:47:46.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302775CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246879CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3001456CILVASK
2021-11-11 11:48:08.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:48:09.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:48:16.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 11:48:27.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:48:30.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:48:34.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5081
2021-11-11 11:48:36.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 11:48:37.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000365CHL05
2021-11-11 11:48:38.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301547CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245574CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227002CILVASK
2021-11-11 11:48:59.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-11 11:49:00.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 11:49:02.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-11 11:49:10.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-11 11:49:17.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-11 11:49:28.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-11 11:49:55.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:49:56.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:50:00.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 11:50:10.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:50:12.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:50:18.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5065
2021-11-11 11:50:21.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:50:25.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000358CHL05
2021-11-11 11:50:26.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211108IRM1A11300689CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244685CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225592CILVASK
2021-11-11 11:50:48.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 11:50:49.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 11:50:50.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 11:50:52.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1249
2021-11-11 11:51:41.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:51:42.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:51:45.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 11:51:59.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:52:01.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:52:05.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5074
2021-11-11 11:52:07.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 11:52:09.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000353CHL05
2021-11-11 11:52:10.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301546CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245573CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227003CILVASK
2021-11-11 11:52:36.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:52:37.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:52:39.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 11:52:49.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:52:52.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:52:57.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5067
2021-11-11 11:53:01.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:53:02.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000361CHL05
2021-11-11 11:53:03.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211108IRM1A11300688CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244684CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225591CILVASK
2021-11-11 11:53:50.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-11 11:53:51.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 11:53:56.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 11:54:52.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:54:57.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:55:02.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 11:55:12.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:55:15.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:55:19.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5078
2021-11-11 11:55:22.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:55:25.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000357CHL05
2021-11-11 11:55:27.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301849CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245880CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3001383CILVASK
2021-11-11 11:55:56.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:55:57.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:55:59.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 11:56:11.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:56:13.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:56:17.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5070
2021-11-11 11:56:19.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 11:56:21.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000359CHL05
2021-11-11 11:56:22.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211007IRM1A11275209CILAVASK#[)>06VEA3ZP25310N7040S5TRT211007IRA1A11218596CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207281CILVASK
2021-11-11 11:56:49.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:56:50.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:56:52.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 11:57:03.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:57:05.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:57:09.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5076
2021-11-11 11:57:12.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 11:57:13.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000355CHL05
2021-11-11 11:57:15.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211108IRM1A11300687CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244683CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225620CILVASK
2021-11-11 11:57:37.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 11:57:38.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 11:57:40.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 11:57:41.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1217
2021-11-11 11:58:43.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 11:58:44.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 11:58:49.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 11:59:01.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 11:59:02.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 11:59:07.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5068
2021-11-11 11:59:10.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 11:59:12.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000350CHL05
2021-11-11 11:59:14.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301545CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245572CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227013CILVASK
2021-11-11 11:59:52.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-11 11:59:53.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 12:01:00.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 12:01:01.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 12:01:05.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 12:01:15.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 12:01:16.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 12:01:22.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5075
2021-11-11 12:01:24.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 12:01:25.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000352CHL05
2021-11-11 12:01:26.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211108IRM1A11300699CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244694CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225602CILVASK
2021-11-11 12:01:54.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 12:01:55.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 12:02:06.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-11 12:02:08.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-11 12:02:11.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4810
2021-11-11 12:02:13.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 12:02:14.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000360CHL05
2021-11-11 12:02:16.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302401CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246455CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222626CILVASK
2021-11-11 12:02:44.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 12:02:45.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 12:02:48.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 12:03:00.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 12:03:01.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 12:03:05.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4808
2021-11-11 12:03:08.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 12:03:09.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000362CHL05
2021-11-11 12:03:10.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301544CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245571CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227016CILVASK
2021-11-11 12:03:30.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 12:03:30.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 12:03:33.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 12:03:34.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1218
2021-11-11 12:05:27.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 12:05:28.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 12:05:40.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-11 12:06:37.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 12:06:38.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
