2021-11-17 00:09:33.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:46:57.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302274CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246326CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224020CILVASK
2021-11-17 03:47:29.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:47:29.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:47:31.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 03:47:36.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:47:38.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:47:41.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9573
2021-11-17 03:47:43.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 03:47:46.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002913CHL05
2021-11-17 03:47:51.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211116IRM1A11307238CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251492CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3227479CILVASK
2021-11-17 03:48:43.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:48:44.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:48:47.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 03:48:54.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:48:58.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:49:02.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9572
2021-11-17 03:49:03.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 03:49:05.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000710CHL05
2021-11-17 03:49:08.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306291CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250463CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229843CILVASK
2021-11-17 03:49:29.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 03:49:30.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 03:49:34.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-17 03:50:27.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:50:27.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:50:30.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 03:50:34.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 03:50:37.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2909
2021-11-17 03:50:38.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 03:50:40.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002909CHL05
2021-11-17 03:50:42.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303877CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247991CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224589CILVASK
2021-11-17 03:51:13.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:51:14.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:51:16.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 03:51:20.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:51:22.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:51:26.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9565
2021-11-17 03:51:27.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 03:51:29.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002999CHL05
2021-11-17 03:51:31.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307565CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251847CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230611CILVASK
2021-11-17 03:52:02.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:52:03.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:52:06.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 03:52:13.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:52:15.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:52:21.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0546
2021-11-17 03:52:25.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 03:52:27.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000700CHL05
2021-11-17 03:52:30.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306288CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250460CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229830CILVASK
2021-11-17 03:53:21.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-17 03:53:22.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 03:53:25.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 03:54:01.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:54:02.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:54:04.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 03:54:08.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 03:54:11.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9574
2021-11-17 03:54:13.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 03:54:15.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003005CHL05
2021-11-17 03:54:17.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302275CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246310CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224021CILVASK
2021-11-17 03:55:07.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:55:08.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:55:10.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 03:55:16.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:55:18.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:55:22.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2916
2021-11-17 03:55:26.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 03:55:28.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000702CHL05
2021-11-17 03:55:32.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306290CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250462CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229827CILVASK
2021-11-17 03:56:12.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 03:56:13.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 03:56:16.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-17 03:56:58.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:56:59.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:57:02.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 03:57:07.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:57:09.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:57:15.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2907
2021-11-17 03:57:16.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 03:57:18.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002925CHL05
2021-11-17 03:57:21.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307564CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251846CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230612CILVASK
2021-11-17 03:58:01.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 03:58:02.235> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-11-17 03:58:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-17 03:58:06.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 03:58:12.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0517
2021-11-17 03:59:06.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 03:59:06.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 03:59:09.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 03:59:16.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 03:59:18.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 03:59:23.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0534
2021-11-17 03:59:25.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 03:59:28.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000711CHL05
2021-11-17 03:59:30.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306289CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250461CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229829CILVASK
2021-11-17 04:00:11.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 04:00:12.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 04:00:20.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 04:00:37.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 04:01:19.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:01:19.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:01:20.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 04:01:26.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 04:01:30.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2926
2021-11-17 04:01:32.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 04:01:34.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002923CHL05
2021-11-17 04:01:37.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303876CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247990CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224590CILVASK
2021-11-17 04:01:58.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 04:01:59.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-17 04:02:01.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 04:02:08.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0602
2021-11-17 04:03:09.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:03:09.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:03:12.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 04:03:18.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 04:03:20.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 04:03:24.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0538
2021-11-17 04:03:27.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 04:03:29.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000705CHL05
2021-11-17 04:03:32.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306328CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250501CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229577CILVASK
2021-11-17 04:03:53.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 04:03:53.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 04:03:56.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 04:05:24.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:05:24.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:05:25.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 04:05:37.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 04:05:40.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0548
2021-11-17 04:05:41.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 04:05:43.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003003CHL05
2021-11-17 04:05:46.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302323CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246345CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223231CILVASK
2021-11-17 04:06:13.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:06:15.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:06:18.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 04:06:23.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 04:06:25.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 04:06:30.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0547
2021-11-17 04:06:31.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 04:06:33.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002979CHL05
2021-11-17 04:06:36.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307563CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251845CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230613CILVASK
2021-11-17 04:07:04.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:07:05.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:07:07.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 04:07:14.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 04:07:16.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 04:07:20.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0549
2021-11-17 04:07:22.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 04:07:24.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000703CHL05
2021-11-17 04:07:26.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306327CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250500CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229608CILVASK
2021-11-17 04:07:59.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-17 04:08:00.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 04:08:03.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 04:09:57.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:09:57.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:09:59.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 04:10:03.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 04:10:06.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2906
2021-11-17 04:10:08.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 04:10:10.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002901CHL05
2021-11-17 04:10:12.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302322CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246346CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223232CILVASK
2021-11-17 04:11:03.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:11:04.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:11:05.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 04:11:11.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 04:11:12.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 04:11:18.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0552
2021-11-17 04:11:20.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 04:11:22.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000701CHL05
2021-11-17 04:11:25.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307562CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251844CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230614CILVASK
2021-11-17 04:11:57.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:11:58.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:12:06.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 04:12:11.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 04:12:14.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 04:12:18.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0555
2021-11-17 04:12:22.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 04:12:24.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003001CHL05
2021-11-17 04:12:27.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306287CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250459CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229831CILVASK
2021-11-17 04:13:23.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 04:13:24.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 04:13:26.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-17 04:14:36.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:14:38.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:14:39.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 04:14:43.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 04:14:46.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0553
2021-11-17 04:14:48.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 04:14:50.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002981CHL05
2021-11-17 04:14:53.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303875CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247989CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224591CILVASK
2021-11-17 04:15:22.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 04:15:22.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 04:15:25.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 04:15:31.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 04:15:32.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 04:15:37.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2912
2021-11-17 04:15:39.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 04:15:41.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000707CHL05
2021-11-17 04:15:44.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306326CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250499CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229579CILVASK
2021-11-17 04:16:19.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
