2021-11-10 00:00:07.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2133
2021-11-10 14:10:19.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1398
2021-11-10 14:10:42.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:10:44.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:10:58.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 14:10:58.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:11:01.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:11:06.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0391
2021-11-10 14:11:09.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 14:11:11.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003347CHL05
2021-11-10 14:11:12.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299060CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242950CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219939CILVASK
2021-11-10 14:11:36.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:11:37.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:11:48.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 14:11:49.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:11:52.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:11:56.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0412
2021-11-10 14:12:00.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 14:12:02.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003696CHL05
2021-11-10 14:12:03.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298057CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241936CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222544CILVASK
2021-11-10 14:12:28.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:12:29.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:12:40.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 14:12:45.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:12:46.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:12:53.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0418
2021-11-10 14:12:56.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 14:12:59.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003688CHL05
2021-11-10 14:13:01.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300148CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244102CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225515CILVASK
2021-11-10 14:13:33.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 14:13:34.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 14:14:06.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:14:06.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:14:17.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 14:14:18.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:14:31.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:14:35.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0357
2021-11-10 14:14:38.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 14:14:41.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003684CHL05
2021-11-10 14:14:42.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298056CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241935CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222543CILVASK
2021-11-10 14:15:06.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:15:07.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:15:19.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 14:15:20.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:15:23.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:15:27.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0413
2021-11-10 14:15:30.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 14:15:33.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003690CHL05
2021-11-10 14:15:35.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299058CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242948CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219938CILVASK
2021-11-10 14:16:44.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:16:44.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:16:52.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 14:16:56.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:16:57.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:17:00.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0356
2021-11-10 14:17:04.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 14:17:06.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003686CHL05
2021-11-10 14:17:08.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211007IRM1A11275239CILAVASK#[)>06VEA3ZP25310N7040S5TRT211007IRA1A11218627CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207161CILVASK
2021-11-10 14:17:30.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 14:17:30.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 14:17:33.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 14:17:38.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1393
2021-11-10 14:18:05.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:18:06.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:18:17.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 14:18:20.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:18:21.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:18:25.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0361
2021-11-10 14:18:28.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 14:18:30.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003692CHL05
2021-11-10 14:18:31.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301909CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245940CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226961CILVASK
2021-11-10 14:19:34.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:19:34.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:19:45.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 14:19:46.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:19:48.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:19:51.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0362
2021-11-10 14:19:54.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 14:19:56.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003694CHL05
2021-11-10 14:19:57.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299059CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242949CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219944CILVASK
2021-11-10 14:20:55.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:20:58.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:21:14.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 14:21:18.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:21:19.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:21:22.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0359
2021-11-10 14:21:26.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 14:21:28.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003674CHL05
2021-11-10 14:21:29.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211007IRM1A11275238CILAVASK#[)>06VEA3ZP25310N7040S5TRT211007IRA1A11218626CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207122CILVASK
2021-11-10 14:21:49.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-10 14:21:50.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 14:21:52.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-10 14:21:54.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-10 14:22:08.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 14:22:14.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-10 14:22:44.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:22:44.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:22:54.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 14:22:55.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:22:57.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:23:05.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0387
2021-11-10 14:23:08.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 14:23:11.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003978CHL05
2021-11-10 14:23:12.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211108IRM1A11300667CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244663CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225849CILVASK
2021-11-10 14:23:37.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:23:37.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:23:47.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 14:23:48.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:23:50.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:23:54.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0364
2021-11-10 14:23:57.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 14:23:59.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003992CHL05
2021-11-10 14:24:00.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301908CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245939CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226962CILVASK
2021-11-10 14:24:24.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:24:25.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:24:36.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 14:24:41.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:24:42.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:24:48.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0341
2021-11-10 14:24:52.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 14:24:56.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003988CHL05
2021-11-10 14:24:57.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300147CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244101CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225522CILVASK
2021-11-10 14:25:20.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 14:25:21.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 14:26:04.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:26:05.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:26:08.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-10 14:26:12.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-10 14:26:15.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0343
2021-11-10 14:26:20.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 14:26:24.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003990CHL05
2021-11-10 14:26:25.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11297974CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241850CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224037CILVASK
2021-11-10 14:26:52.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:26:53.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:27:03.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 14:27:04.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:27:07.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:27:11.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0344
2021-11-10 14:27:14.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 14:27:18.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003982CHL05
2021-11-10 14:27:19.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301907CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245938CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226953CILVASK
2021-11-10 14:27:46.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:27:47.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:27:59.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 14:28:04.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:28:06.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:28:12.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0363
2021-11-10 14:28:16.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 14:28:20.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003984CHL05
2021-11-10 14:28:21.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300146CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244100CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225514CILVASK
2021-11-10 14:28:49.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 14:28:49.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 14:28:56.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 14:30:11.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:30:12.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:30:26.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 14:30:27.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:30:29.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:30:35.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0348
2021-11-10 14:30:39.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 14:30:41.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003986CHL05
2021-11-10 14:30:42.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301906CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245937CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226963CILVASK
2021-11-10 14:31:10.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:31:11.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:31:14.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-10 14:31:18.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-10 14:31:21.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0345
2021-11-10 14:31:26.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 14:31:30.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003980CHL05
2021-11-10 14:31:31.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11297973CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241849CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224036CILVASK
2021-11-10 14:32:39.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:32:40.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:32:50.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 14:32:55.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:32:56.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:33:04.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0678
2021-11-10 14:33:07.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 14:33:09.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000172CHL05
2021-11-10 14:33:10.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300144CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244099CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225513CILVASK
2021-11-10 14:33:33.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 14:33:34.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 14:33:37.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 14:34:07.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:34:08.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:34:18.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 14:34:19.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:34:22.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:34:27.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0604
2021-11-10 14:34:31.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 14:34:34.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000162CHL05
2021-11-10 14:34:35.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301905CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245936CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226955CILVASK
2021-11-10 14:35:07.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 14:35:07.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 14:35:18.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 14:35:19.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 14:35:22.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 14:35:27.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0616
2021-11-10 14:35:30.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 14:35:32.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000170CHL05
