2021-11-04 00:10:35.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 13:50:26.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290682CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234412CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217569CILVASK
2021-11-04 13:50:47.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 13:50:48.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-04 13:50:50.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 13:51:03.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1041
2021-11-04 13:51:23.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 13:51:24.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 13:51:33.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-04 13:51:34.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-04 13:51:47.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-04 13:51:57.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-04 13:52:26.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:52:27.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:52:28.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 13:52:29.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:52:30.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:52:44.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1041
2021-11-04 13:52:49.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 13:52:59.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000207CHL05
2021-11-04 13:53:02.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295489CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239347CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220640CILVASK
2021-11-04 13:54:02.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:54:03.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:54:04.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 13:54:09.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:54:10.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:54:26.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1048
2021-11-04 13:54:30.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 13:54:39.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001337CHL05
2021-11-04 13:54:42.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290681CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234411CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217568CILVASK
2021-11-04 13:55:35.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:55:37.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:55:38.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 13:55:39.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:55:40.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:55:55.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1054
2021-11-04 13:56:00.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 13:56:09.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001341CHL05
2021-11-04 13:56:12.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291835CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235576CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218195CILVASK
2021-11-04 13:57:16.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 13:57:17.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 13:57:26.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-04 13:57:28.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-04 13:57:41.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-04 13:57:55.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-04 13:58:18.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 13:58:18.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 13:58:21.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 13:58:25.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 13:58:25.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 13:58:40.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1050
2021-11-04 13:58:44.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 13:58:56.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000209CHL05
2021-11-04 13:58:59.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11295980CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239833CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221777CILVASK
2021-11-04 14:01:00.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 14:01:01.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 14:01:04.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 14:01:04.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 14:01:05.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 14:01:13.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1052
2021-11-04 14:01:18.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 14:01:22.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001306CHL05
2021-11-04 14:01:23.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291834CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235575CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218194CILVASK
2021-11-04 14:01:46.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 14:01:47.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 14:02:34.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 14:02:35.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 14:02:39.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 14:02:41.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 14:02:41.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 14:02:52.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1037
2021-11-04 14:02:54.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 14:02:58.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001335CHL05
2021-11-04 14:03:01.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11295979CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239832CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221776CILVASK
2021-11-04 14:03:44.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 14:03:45.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 14:03:48.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 14:03:48.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 14:03:49.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 14:03:56.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1033
2021-11-04 14:03:58.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 14:03:59.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001151CHL05
2021-11-04 14:04:01.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291833CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235574CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218193CILVASK
2021-11-04 14:04:33.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 14:04:34.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 14:04:36.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-04 14:04:38.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-04 14:04:58.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-04 14:05:03.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-04 14:05:54.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 14:05:54.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 14:05:58.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 14:06:00.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 14:06:01.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 14:06:07.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1389
2021-11-04 14:06:08.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 14:06:12.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004333CHL05
2021-11-04 14:06:15.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11295978CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239831CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221775CILVASK
2021-11-04 14:06:50.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 14:06:51.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 14:06:53.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 14:06:54.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 14:06:55.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 14:07:02.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1053
2021-11-04 14:07:05.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 14:07:08.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004337CHL05
2021-11-04 14:07:09.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295488CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239346CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220639CILVASK
2021-11-04 14:07:33.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 14:07:38.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 14:07:40.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-04 14:07:41.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-04 14:07:48.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-04 14:07:53.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-04 14:08:38.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 14:08:39.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 14:08:42.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 14:08:43.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 14:08:44.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 14:08:51.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1034
2021-11-04 14:08:53.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 14:08:55.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004035CHL05
2021-11-04 14:08:57.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11295977CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239830CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221798CILVASK
2021-11-04 14:09:31.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 14:09:32.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 14:09:34.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 14:09:37.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 14:09:40.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1390
2021-11-04 14:09:42.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 14:09:44.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004343CHL05
2021-11-04 14:09:45.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211103IRM1A11296257CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240112CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221632CILVASK
2021-11-04 14:11:03.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 14:11:04.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 14:11:10.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 14:14:14.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 14:14:15.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 14:14:18.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 14:14:22.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 14:14:24.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1382
2021-11-04 14:14:27.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 14:14:29.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004016CHL05
2021-11-04 14:14:30.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211103IRM1A11296256CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240111CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221633CILVASK
2021-11-04 14:15:24.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 14:15:25.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 14:15:29.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 14:15:30.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 14:15:31.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 14:15:39.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1026
2021-11-04 14:15:42.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 14:15:47.124> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004335CHL05
2021-11-04 14:15:49.646> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11295976CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239829CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221797CILVASK
2021-11-04 14:16:10.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000201CHL05
2021-11-04 14:16:11.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11295976CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239829CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221797CILVASK
2021-11-04 14:16:44.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 14:16:44.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 14:16:47.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 14:16:50.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 14:16:53.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1039
2021-11-04 14:16:55.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 14:17:00.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004335CHL05
2021-11-04 14:17:01.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211103IRM1A11296255CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240110CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221631CILVASK
2021-11-04 14:17:24.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 14:17:24.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 14:17:31.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-04 14:18:10.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 14:18:11.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 14:18:13.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 14:18:14.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 14:18:15.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 14:18:22.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1028
2021-11-04 14:18:23.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 14:18:26.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004345CHL05
2021-11-04 14:18:28.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291832CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235573CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218192CILVASK
2021-11-04 14:19:24.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 14:19:25.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 14:19:29.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 14:19:30.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 14:19:30.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 14:19:38.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1035
2021-11-04 14:19:40.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 14:19:42.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004037CHL05
2021-11-04 14:19:44.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11295975CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239828CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221796CILVASK
2021-11-04 14:20:21.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 14:20:23.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 14:21:23.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 14:21:24.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 14:21:26.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 14:21:27.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 14:21:28.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 14:21:35.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1045
2021-11-04 14:21:37.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 14:21:39.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004192CHL05
2021-11-04 14:21:41.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295487CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239345CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220638CILVASK
2021-11-04 14:22:31.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 14:22:32.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 14:22:34.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 14:22:35.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 14:22:36.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 14:22:44.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1031
2021-11-04 14:22:46.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 14:22:48.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004200CHL05
2021-11-04 14:22:49.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211102IRM1A11295844CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239697CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221398CILVASK
