2021-11-27 00:09:43.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:27:47.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 03:27:54.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0698
2021-11-27 03:28:41.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:28:42.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:28:53.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:28:54.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:28:56.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:28:59.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3707
2021-11-27 03:29:02.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:29:04.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001528CHL05
2021-11-27 03:29:05.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316210CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261157CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238061CILVASK
2021-11-27 03:29:31.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:29:32.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:29:46.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 03:29:49.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:29:50.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:29:56.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3703
2021-11-27 03:29:59.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 03:30:01.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000748CHL05
2021-11-27 03:30:02.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315601CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260547CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238092CILVASK
2021-11-27 03:30:28.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:30:29.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:30:42.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:30:43.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:30:44.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:30:48.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3706
2021-11-27 03:30:52.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:30:54.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001588CHL05
2021-11-27 03:30:55.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211126IRM1A11315662CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260607CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237431CILVASK
2021-11-27 03:31:56.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-27 03:31:56.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 03:32:53.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:32:54.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:33:07.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 03:33:15.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:33:17.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:33:21.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3715
2021-11-27 03:33:29.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 03:33:31.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001590CHL05
2021-11-27 03:33:32.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11314256CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259103CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236667CILVASK
2021-11-27 03:34:33.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:34:34.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:34:45.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:34:47.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:34:48.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:34:52.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3900
2021-11-27 03:34:56.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:35:00.333> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-11-27 03:35:07.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001592CHL05
2021-11-27 03:35:08.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316209CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261156CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238062CILVASK
2021-11-27 03:35:53.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 03:35:55.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 03:36:03.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 03:36:46.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:36:48.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:36:59.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 03:37:05.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:37:07.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:37:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3709
2021-11-27 03:37:16.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 03:37:18.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001632CHL05
2021-11-27 03:37:19.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11314255CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259102CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236650CILVASK
2021-11-27 03:37:49.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:37:51.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:38:02.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:38:03.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:38:05.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:38:11.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3704
2021-11-27 03:38:16.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:38:17.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001634CHL05
2021-11-27 03:38:18.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211126IRM1A11315673CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260618CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237443CILVASK
2021-11-27 03:38:40.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 03:38:41.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 03:38:44.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 03:38:48.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0697
2021-11-27 03:39:17.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:39:18.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:39:23.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 03:39:26.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 03:39:28.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3708
2021-11-27 03:39:33.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:39:34.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001584CHL05
2021-11-27 03:39:35.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313335CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258164CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233251CILVASK
2021-11-27 03:40:04.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:40:05.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:40:18.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 03:40:24.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:40:27.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:40:34.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3716
2021-11-27 03:40:52.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 03:40:55.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000622CHL05
2021-11-27 03:40:56.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11314254CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259101CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3236993CILVASK
2021-11-27 03:41:28.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:41:29.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:41:41.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:41:42.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:41:45.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:41:49.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3720
2021-11-27 03:41:53.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:41:55.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001628CHL05
2021-11-27 03:41:56.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211126IRM1A11315672CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260617CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237444CILVASK
2021-11-27 03:43:15.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 03:43:16.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 03:43:24.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-27 03:43:28.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 03:44:00.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:44:03.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:44:14.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 03:44:17.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:44:20.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:44:24.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3898
2021-11-27 03:44:28.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 03:44:30.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001586CHL05
2021-11-27 03:44:30.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11314253CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259100CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3236994CILVASK
2021-11-27 03:45:16.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:45:17.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:45:28.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:45:29.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:45:32.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:45:37.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3705
2021-11-27 03:45:40.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:45:42.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001233CHL05
2021-11-27 03:45:43.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211126IRM1A11315671CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260616CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237421CILVASK
2021-11-27 03:46:04.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 03:46:05.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 03:46:11.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 03:47:06.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:47:07.311> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-27 03:47:09.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 03:47:14.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3897
2021-11-27 03:47:19.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-27 03:47:22.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001219CHL05
2021-11-27 03:47:23.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211120IRM1A11310838CILAVASK#[)>06VEA3ZP25310N7620S5BBT211120IRA1A11255191CILAVASK#[)>06VEA3ZP25380N7700S28WT211118ISA1A3233416CILVASK
2021-11-27 03:47:49.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:47:50.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:48:04.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 03:48:07.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:48:08.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:48:11.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5213
2021-11-27 03:48:15.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 03:48:18.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000624CHL05
2021-11-27 03:48:19.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11314252CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259099CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3236995CILVASK
2021-11-27 03:48:41.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 03:48:42.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 03:48:44.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 03:48:49.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0715
2021-11-27 03:49:23.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:49:26.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:49:30.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 03:49:33.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 03:49:36.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5214
2021-11-27 03:49:45.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:49:49.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001217CHL05
2021-11-27 03:49:49.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313334CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258163CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233250CILVASK
2021-11-27 03:50:43.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:50:44.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:50:55.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:50:56.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:50:58.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:51:03.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3710
2021-11-27 03:51:06.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:51:10.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001231CHL05
2021-11-27 03:51:11.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316208CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261155CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238063CILVASK
2021-11-27 03:52:02.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 03:52:03.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 03:52:09.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 03:53:58.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:53:59.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:54:08.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:54:09.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:54:11.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:54:15.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5206
2021-11-27 03:54:18.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:54:20.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001215CHL05
2021-11-27 03:54:21.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211126IRM1A11315670CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260615CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237422CILVASK
2021-11-27 03:54:51.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:54:52.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:55:04.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:55:05.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:55:07.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:55:11.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5202
2021-11-27 03:55:15.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:55:18.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001229CHL05
2021-11-27 03:55:19.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316207CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261154CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238064CILVASK
2021-11-27 03:55:41.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 03:55:41.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 03:55:44.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 03:55:49.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0717
2021-11-27 03:57:13.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 03:57:14.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 03:57:25.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 03:57:26.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 03:57:28.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 03:57:32.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@5219
2021-11-27 03:57:37.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 03:57:39.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001213CHL05
2021-11-27 03:57:40.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316206CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11261153CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238038CILVASK
2021-11-27 03:58:46.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
