2021-11-16 00:09:50.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:06:19.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001415CHL05
2021-11-16 15:06:20.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306103CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250275CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229417CILVASK
2021-11-16 15:06:45.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:06:46.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 15:06:55.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3441
2021-11-16 15:06:58.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-16 15:07:08.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001425CHL05
2021-11-16 15:07:09.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306560CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250735CILAVASK#[)>06VEA3ZP25380N7600S28WT211112ISA1A3231115CILVASK
2021-11-16 15:07:36.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 15:07:38.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 15:07:46.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 15:07:53.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 15:08:02.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 15:08:12.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 15:08:34.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:08:35.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 15:08:36.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 15:08:37.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 15:08:38.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 15:08:46.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3430
2021-11-16 15:08:49.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 15:08:58.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001417CHL05
2021-11-16 15:09:01.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302136CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246168CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3001321CILVASK
2021-11-16 15:09:22.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:09:22.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 15:10:13.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 15:10:15.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 15:10:15.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 15:10:29.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3424
2021-11-16 15:10:33.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 15:10:44.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002876CHL05
2021-11-16 15:10:46.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306102CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250274CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229460CILVASK
2021-11-16 15:11:17.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:11:18.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 15:11:19.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 15:11:21.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 15:11:25.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6120
2021-11-16 15:11:31.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 15:11:38.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001423CHL05
2021-11-16 15:11:39.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303897CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248011CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226381CILVASK
2021-11-16 15:12:02.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 15:12:02.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 15:12:05.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 15:12:07.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0938
2021-11-16 15:12:38.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:12:38.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 15:12:40.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 15:12:43.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 15:12:44.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 15:12:53.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6114
2021-11-16 15:12:57.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 15:13:10.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001413CHL05
2021-11-16 15:13:10.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306101CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250273CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229461CILVASK
2021-11-16 15:13:30.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 15:13:31.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 15:13:41.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 15:13:43.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 15:13:55.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 15:14:06.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 15:14:43.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:14:44.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 15:14:47.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6115
2021-11-16 15:14:49.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-16 15:15:01.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001411CHL05
2021-11-16 15:15:02.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306559CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250734CILAVASK#[)>06VEA3ZP25380N7600S28WT211112ISA1A3231113CILVASK
2021-11-16 15:15:25.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:15:26.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 15:15:29.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 15:15:32.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 15:15:32.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 15:15:41.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6110
2021-11-16 15:15:44.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 15:15:56.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001419CHL05
2021-11-16 15:15:57.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306100CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250272CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229462CILVASK
2021-11-16 15:16:20.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 15:16:21.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 15:16:28.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 15:16:30.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 15:16:41.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 15:16:59.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 15:17:20.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:17:21.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 15:17:22.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 15:17:23.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 15:17:24.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 15:17:34.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6112
2021-11-16 15:17:37.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 15:17:48.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002872CHL05
2021-11-16 15:17:49.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302135CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246167CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3001322CILVASK
2021-11-16 15:18:21.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:18:22.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 15:18:25.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 15:18:27.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 15:18:28.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 15:18:38.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6106
2021-11-16 15:18:42.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 15:18:53.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001421CHL05
2021-11-16 15:18:54.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306087CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250259CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229629CILVASK
2021-11-16 15:19:20.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 15:19:24.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 15:19:34.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 15:19:35.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 15:19:46.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 15:20:03.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 15:20:25.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:20:26.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 15:20:27.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 15:20:28.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 15:20:29.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 15:20:38.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6113
2021-11-16 15:20:43.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 15:20:54.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002882CHL05
2021-11-16 15:20:55.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302134CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246166CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3001323CILVASK
2021-11-16 15:21:46.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:21:47.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 15:21:49.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 15:21:51.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 15:21:52.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 15:22:01.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6121
2021-11-16 15:22:04.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 15:22:14.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001424CHL05
2021-11-16 15:22:14.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306086CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250258CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229597CILVASK
2021-11-16 15:22:34.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 15:22:35.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 15:22:42.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-16 15:22:52.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 15:23:03.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-16 15:23:32.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:23:33.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 15:23:45.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4728
2021-11-16 15:24:02.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-16 15:24:14.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001432CHL05
2021-11-16 15:24:15.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306558CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250733CILAVASK#[)>06VEA3ZP25380N7600S28WT211112ISA1A3231114CILVASK
2021-11-16 15:25:00.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:25:01.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 15:25:06.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 15:25:08.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 15:25:08.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 15:25:17.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6107
2021-11-16 15:25:23.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 15:25:34.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002884CHL05
2021-11-16 15:25:35.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306085CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250257CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229630CILVASK
2021-11-16 15:25:56.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 15:25:58.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 15:26:18.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 15:26:20.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 15:26:31.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 15:26:39.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 15:27:06.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 15:27:06.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 15:27:08.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 15:27:09.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0928
2021-11-16 15:27:50.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:27:51.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 15:27:53.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 15:27:55.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 15:27:56.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 15:28:05.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6101
2021-11-16 15:28:07.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 15:28:17.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002874CHL05
2021-11-16 15:28:18.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306084CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250256CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229595CILVASK
2021-11-16 15:28:39.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 15:28:40.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 15:28:45.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 15:28:57.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 15:29:06.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 15:29:07.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 15:29:27.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 15:30:04.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:30:05.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 15:30:23.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6126
2021-11-16 15:30:25.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-16 15:30:34.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001422CHL05
2021-11-16 15:30:35.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306557CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250732CILAVASK#[)>06VEA3ZP25380N7600S28WT211112ISA1A3231116CILVASK
2021-11-16 15:30:57.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:30:57.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 15:31:11.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 15:31:16.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 15:31:17.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 15:31:26.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4730
2021-11-16 15:31:27.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 15:31:35.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001430CHL05
2021-11-16 15:31:36.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211113IRM1A11306083CILAVASK#[)>06VEA3ZP25310N7030S5TAT211113IRA1A11250255CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229631CILVASK
2021-11-16 15:32:00.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-16 15:32:02.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 15:32:07.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-16 15:32:26.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-16 15:32:38.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 15:32:40.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 15:32:51.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-16 15:33:12.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:33:13.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 15:33:16.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 15:33:17.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 15:33:18.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 15:33:25.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4729
2021-11-16 15:33:31.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 15:33:36.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002878CHL05
2021-11-16 15:33:39.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211110IRM1A11302133CILAVASK#[)>06VEA3ZP25310N7030S5TAT211110IRA1A11246165CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227384CILVASK
2021-11-16 15:33:59.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 15:34:00.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 15:34:06.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 15:34:10.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 15:34:11.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
