2021-11-05 00:09:56.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:07:39.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 14:07:44.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 14:07:46.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 14:07:50.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1647
2021-11-05 14:07:52.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 14:07:52.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000819CHL05
2021-11-05 14:07:53.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297554CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241425CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223413CILVASK
2021-11-05 14:08:19.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-05 14:08:20.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 14:09:29.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:09:29.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:09:31.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 14:09:34.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 14:09:35.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 14:09:38.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1645
2021-11-05 14:09:41.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 14:09:42.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000329CHL05
2021-11-05 14:09:43.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298240CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242122CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223597CILVASK
2021-11-05 14:10:07.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-05 14:10:08.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 14:10:10.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-11-05 14:10:53.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:10:54.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:10:56.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 14:11:01.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 14:11:03.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 14:11:07.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1649
2021-11-05 14:11:08.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 14:11:10.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000809CHL05
2021-11-05 14:11:11.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297553CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241424CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223414CILVASK
2021-11-05 14:11:51.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-05 14:11:52.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 14:11:56.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-05 14:12:02.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 14:12:05.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-05 14:12:28.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 14:12:30.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-05 14:12:32.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 14:12:38.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1591
2021-11-05 14:13:13.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:13:14.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:13:16.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 14:13:18.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 14:13:19.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 14:13:23.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1653
2021-11-05 14:13:26.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 14:13:27.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000821CHL05
2021-11-05 14:13:29.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298239CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242121CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223598CILVASK
2021-11-05 14:14:24.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:14:25.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:14:29.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 14:14:39.620> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-11-05 14:14:41.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 14:14:43.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 14:14:49.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1697
2021-11-05 14:14:51.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 14:14:57.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000811CHL05
2021-11-05 14:14:58.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297552CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241423CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223415CILVASK
2021-11-05 14:16:02.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 14:16:02.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 14:17:05.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:17:06.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:17:07.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 14:17:08.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 14:17:09.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2490
2021-11-05 14:17:19.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 14:17:38.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000813CHL05
2021-11-05 14:17:42.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11294986CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238835CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221678CILVASK
2021-11-05 14:18:15.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:18:16.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:18:18.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 14:18:24.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 14:18:24.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 14:18:33.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2489
2021-11-05 14:18:34.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 14:18:43.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000317CHL05
2021-11-05 14:18:47.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297551CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241422CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223416CILVASK
2021-11-05 14:19:16.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-05 14:19:17.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 14:19:19.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 14:20:14.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:20:15.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:20:16.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 14:20:18.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 14:20:19.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3503
2021-11-05 14:20:25.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 14:20:31.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000805CHL05
2021-11-05 14:20:35.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296995CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240859CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223077CILVASK
2021-11-05 14:20:55.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:20:56.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:20:58.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 14:21:03.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 14:21:04.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 14:21:12.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3507
2021-11-05 14:21:13.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 14:21:22.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000807CHL05
2021-11-05 14:21:26.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297568CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241439CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222389CILVASK
2021-11-05 14:22:19.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-05 14:22:19.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 14:23:20.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 14:23:21.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-05 14:23:23.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 14:23:25.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1946
2021-11-05 14:24:24.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:24:24.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:24:26.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 14:24:27.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 14:24:28.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 14:24:38.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2481
2021-11-05 14:24:44.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 14:24:50.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000817CHL05
2021-11-05 14:24:55.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298238CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242120CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223599CILVASK
2021-11-05 14:25:37.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:25:37.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:25:40.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 14:25:44.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 14:25:45.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 14:25:53.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3501
2021-11-05 14:25:54.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 14:26:03.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000267CHL05
2021-11-05 14:26:10.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297567CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241438CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222390CILVASK
2021-11-05 14:26:28.221> Wait for trolley! Check limit switch.
2021-11-05 14:26:32.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 14:26:33.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 14:26:40.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-05 14:27:06.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:27:07.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:27:08.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 14:27:09.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 14:27:09.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3514
2021-11-05 14:27:17.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 14:27:24.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000576CHL05
2021-11-05 14:27:27.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296994CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240858CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223078CILVASK
2021-11-05 14:27:51.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:27:52.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:27:55.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 14:27:59.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 14:27:59.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 14:28:08.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2500
2021-11-05 14:28:08.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 14:28:17.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000289CHL05
2021-11-05 14:28:23.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297566CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241437CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222386CILVASK
2021-11-05 14:28:42.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-05 14:28:42.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 14:28:44.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-11-05 14:29:39.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:29:39.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:29:41.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 14:29:42.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 14:29:43.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 14:29:52.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0042
2021-11-05 14:29:59.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 14:30:05.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000568CHL05
2021-11-05 14:30:08.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298237CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242119CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223600CILVASK
2021-11-05 14:30:31.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 14:30:32.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 14:31:29.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:31:31.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:31:33.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 14:31:37.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 14:31:38.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 14:31:47.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2497
2021-11-05 14:31:48.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 14:31:56.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000564CHL05
2021-11-05 14:32:00.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297565CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241436CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222382CILVASK
2021-11-05 14:32:22.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:32:22.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:32:25.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 14:32:26.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 14:32:27.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 14:32:35.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3508
2021-11-05 14:32:43.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 14:32:51.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000291CHL05
2021-11-05 14:32:54.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298236CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242118CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223601CILVASK
2021-11-05 14:33:21.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 14:33:22.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-05 14:33:24.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 14:33:25.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1958
2021-11-05 14:33:58.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 14:34:00.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 14:34:51.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:34:52.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:34:54.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 14:34:58.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 14:34:59.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 14:35:07.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2492
2021-11-05 14:35:08.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 14:35:17.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000574CHL05
2021-11-05 14:35:21.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297564CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241435CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222373CILVASK
2021-11-05 14:35:49.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:35:49.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:35:51.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 14:35:52.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 14:35:53.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 14:36:02.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2498
2021-11-05 14:36:09.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 14:36:20.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000580CHL05
2021-11-05 14:36:24.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296718CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240575CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222061CILVASK
2021-11-05 14:36:45.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 14:36:45.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 14:37:42.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 14:37:42.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 14:37:45.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
