2021-11-09 00:10:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:35:12.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001150CHL05
2021-11-09 11:35:13.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211105IRM1A11298694CILAVASK#[)>06VEA3ZP25310N7040S5TRT211105IRA1A11242579CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224571CILVASK
2021-11-09 11:35:58.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:35:59.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:36:01.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 11:36:05.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 11:36:09.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2745
2021-11-09 11:36:11.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:36:13.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001160CHL05
2021-11-09 11:36:14.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296919CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240783CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223150CILVASK
2021-11-09 11:37:01.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 11:37:04.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 11:37:28.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 11:37:28.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-09 11:37:30.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 11:37:34.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1213
2021-11-09 11:38:53.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:38:54.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:38:56.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 11:39:02.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:39:04.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:39:08.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2744
2021-11-09 11:39:09.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 11:39:10.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001148CHL05
2021-11-09 11:39:14.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297166CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241035CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222043CILVASK
2021-11-09 11:39:45.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 11:39:46.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 11:39:48.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 11:40:44.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:40:45.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:40:48.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 11:40:50.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 11:40:56.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2921
2021-11-09 11:40:58.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:41:01.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001142CHL05
2021-11-09 11:41:03.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296918CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240782CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223149CILVASK
2021-11-09 11:41:52.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:41:53.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:41:56.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 11:41:58.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:41:58.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:42:04.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2935
2021-11-09 11:42:06.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 11:42:08.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001146CHL05
2021-11-09 11:42:10.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297165CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241034CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222042CILVASK
2021-11-09 11:42:51.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:42:52.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:42:55.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 11:42:57.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:42:58.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:43:05.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2938
2021-11-09 11:43:08.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:43:10.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002306CHL05
2021-11-09 11:43:12.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299475CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243363CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224416CILVASK
2021-11-09 11:43:33.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 11:43:34.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 11:44:11.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:44:12.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:44:14.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 11:44:18.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 11:44:20.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2933
2021-11-09 11:44:22.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:44:24.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002292CHL05
2021-11-09 11:44:26.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296917CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240781CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223148CILVASK
2021-11-09 11:45:30.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:45:31.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:45:34.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 11:45:36.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:45:36.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:45:43.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2930
2021-11-09 11:45:44.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 11:45:48.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001136CHL05
2021-11-09 11:45:49.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297164CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241033CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222041CILVASK
2021-11-09 11:46:39.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:46:40.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:46:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 11:46:44.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:46:45.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:46:56.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2939
2021-11-09 11:46:58.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:46:59.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002300CHL05
2021-11-09 11:47:01.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299474CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243362CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224415CILVASK
2021-11-09 11:48:02.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 11:48:03.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 11:48:05.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 11:48:49.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:48:50.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:48:54.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 11:48:55.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:48:56.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:49:03.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2934
2021-11-09 11:49:05.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 11:49:08.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002298CHL05
2021-11-09 11:49:09.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297163CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241032CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222040CILVASK
2021-11-09 11:49:45.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:49:45.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:49:48.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 11:49:49.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:49:50.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:49:56.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2955
2021-11-09 11:49:59.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:50:01.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002304CHL05
2021-11-09 11:50:02.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299473CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243361CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224414CILVASK
2021-11-09 11:50:22.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 11:50:23.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 11:51:05.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:51:06.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:51:08.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 11:51:09.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:51:10.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:51:17.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2954
2021-11-09 11:51:23.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:51:26.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002290CHL05
2021-11-09 11:51:27.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298578CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242463CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223793CILVASK
2021-11-09 11:52:13.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:52:14.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:52:18.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 11:52:19.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:52:20.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:52:27.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2943
2021-11-09 11:52:28.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 11:52:31.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002294CHL05
2021-11-09 11:52:33.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297162CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241031CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222039CILVASK
2021-11-09 11:53:33.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:53:34.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:53:35.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 11:53:39.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 11:53:43.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2737
2021-11-09 11:53:48.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:53:50.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001114CHL05
2021-11-09 11:53:51.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296916CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240780CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223092CILVASK
2021-11-09 11:54:25.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 11:54:29.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 11:55:16.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:55:16.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:55:20.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 11:55:21.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:55:22.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:55:28.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2927
2021-11-09 11:55:33.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 11:55:35.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002302CHL05
2021-11-09 11:55:36.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297161CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241030CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222038CILVASK
2021-11-09 11:56:13.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:56:15.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:56:17.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 11:56:18.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:56:19.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:56:26.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2722
2021-11-09 11:56:28.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:56:31.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001140CHL05
2021-11-09 11:56:33.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298355CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242239CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223806CILVASK
2021-11-09 11:57:07.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-09 11:57:08.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 11:57:14.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-09 11:57:24.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 11:57:26.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-09 11:58:08.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:58:09.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:58:13.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 11:58:15.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 11:58:16.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 11:58:26.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2743
2021-11-09 11:58:28.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 11:58:30.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002452CHL05
2021-11-09 11:58:32.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297160CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241029CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222037CILVASK
2021-11-09 11:59:21.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 11:59:22.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 11:59:25.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 11:59:29.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 11:59:42.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2716
2021-11-09 11:59:44.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 11:59:46.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002448CHL05
2021-11-09 11:59:51.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296915CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240779CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223090CILVASK
2021-11-09 12:00:17.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 12:00:18.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 12:02:01.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 12:02:02.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 12:02:05.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 12:02:07.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 12:02:08.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 12:02:15.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2728
2021-11-09 12:02:16.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 12:02:18.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002424CHL05
2021-11-09 12:02:20.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297159CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241002CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222036CILVASK
2021-11-09 12:02:59.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 12:03:00.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 12:03:02.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 12:03:04.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 12:03:04.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 12:03:12.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2738
2021-11-09 12:03:14.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 12:03:17.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001376CHL05
2021-11-09 12:03:18.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298354CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242238CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223804CILVASK
2021-11-09 12:04:08.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 12:04:08.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 12:04:11.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 12:05:18.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 12:05:19.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 12:05:22.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
