2021-11-12 00:10:21.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:22:59.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304373CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248499CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228085CILVASK
2021-11-12 14:23:41.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 14:23:42.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:24:43.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:24:44.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:24:52.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 14:24:53.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:24:56.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:25:01.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3483
2021-11-12 14:25:04.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 14:25:06.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003261CHL05
2021-11-12 14:25:08.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304957CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249091CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229015CILVASK
2021-11-12 14:25:31.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 14:25:32.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:26:16.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:26:17.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:26:25.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 14:26:26.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:26:28.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:26:34.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3477
2021-11-12 14:26:37.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 14:26:39.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003259CHL05
2021-11-12 14:26:40.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304956CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249090CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229016CILVASK
2021-11-12 14:26:58.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 14:26:59.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 14:27:05.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 14:27:09.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0526
2021-11-12 14:27:45.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:27:46.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:27:55.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 14:27:57.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:27:59.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:28:04.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3476
2021-11-12 14:28:07.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 14:28:10.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003275CHL05
2021-11-12 14:28:12.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304372CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248498CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228100CILVASK
2021-11-12 14:29:22.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 14:29:23.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:29:28.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 14:30:09.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:30:10.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:30:18.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 14:30:20.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:30:22.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:30:27.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3481
2021-11-12 14:30:31.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 14:30:41.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003279CHL05
2021-11-12 14:30:43.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304955CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249089CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229030CILVASK
2021-11-12 14:31:06.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 14:31:07.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:31:13.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 14:31:14.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 14:31:31.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 14:31:38.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 14:32:20.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:32:20.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:32:28.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 14:32:29.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:32:32.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:32:37.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3490
2021-11-12 14:32:40.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 14:32:43.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003281CHL05
2021-11-12 14:32:44.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304954CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249088CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229029CILVASK
2021-11-12 14:33:05.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 14:33:06.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:34:13.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:34:14.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:34:24.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 14:34:26.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:34:28.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:34:33.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3495
2021-11-12 14:34:39.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 14:34:44.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003386CHL05
2021-11-12 14:34:45.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304371CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248497CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228086CILVASK
2021-11-12 14:35:41.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 14:35:42.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:36:32.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:36:33.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:36:42.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-12 14:36:44.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-12 14:36:48.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3486
2021-11-12 14:36:51.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 14:36:53.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002195CHL05
2021-11-12 14:36:55.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211111IRM1A11303736CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247836CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212588CILVASK
2021-11-12 14:37:30.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 14:37:31.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:38:21.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:38:22.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:38:30.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-12 14:38:32.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-12 14:38:36.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3479
2021-11-12 14:38:39.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 14:38:41.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002203CHL05
2021-11-12 14:38:43.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211103IRM1A11296238CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240093CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221606CILVASK
2021-11-12 14:39:44.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 14:39:45.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:39:51.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 14:40:46.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:40:47.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:40:56.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 14:40:58.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:41:00.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:41:07.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3570
2021-11-12 14:41:10.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 14:41:12.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002183CHL05
2021-11-12 14:41:13.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304370CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248496CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228087CILVASK
2021-11-12 14:42:04.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 14:42:05.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:42:11.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-12 14:42:17.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 14:42:25.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-12 14:42:55.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:42:56.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:43:03.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 14:43:04.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:43:06.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:43:11.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3494
2021-11-12 14:43:15.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 14:43:17.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002205CHL05
2021-11-12 14:43:18.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304953CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249087CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229028CILVASK
2021-11-12 14:43:42.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 14:43:43.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:43:48.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 14:43:50.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 14:43:58.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 14:44:04.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 14:44:30.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:44:31.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:44:39.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 14:44:40.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:44:43.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:44:49.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3547
2021-11-12 14:44:51.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 14:44:54.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002197CHL05
2021-11-12 14:44:55.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304952CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249086CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229027CILVASK
2021-11-12 14:45:21.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 14:45:22.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:45:28.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 14:45:33.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 14:45:42.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 14:45:44.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 14:45:55.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 14:46:20.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:46:20.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:46:28.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 14:46:30.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:46:32.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:46:38.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3559
2021-11-12 14:46:42.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 14:46:44.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002226CHL05
2021-11-12 14:46:45.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304369CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248495CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228090CILVASK
2021-11-12 14:47:10.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 14:47:10.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:47:56.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 14:47:56.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 14:48:01.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 14:48:07.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0613
2021-11-12 14:48:58.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:48:59.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:49:07.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 14:49:12.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:49:13.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:49:19.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3471
2021-11-12 14:49:21.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 14:49:23.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002199CHL05
2021-11-12 14:49:24.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304368CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248494CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228088CILVASK
2021-11-12 14:49:45.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 14:49:46.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:50:42.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:50:42.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:50:50.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 14:50:51.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:50:53.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:50:57.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3561
2021-11-12 14:51:00.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 14:51:03.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002193CHL05
2021-11-12 14:51:04.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304951CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249085CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229026CILVASK
2021-11-12 14:51:29.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 14:51:30.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:51:35.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 14:51:37.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 14:51:45.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 14:51:56.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 14:52:25.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:52:26.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:52:34.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-12 14:52:34.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:52:37.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:52:42.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3560
2021-11-12 14:52:45.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 14:52:47.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003529CHL05
2021-11-12 14:52:48.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11304950CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249084CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229025CILVASK
2021-11-12 14:53:22.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 14:53:23.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:54:30.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:54:30.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:54:39.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 14:54:43.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 14:54:45.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 14:54:51.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3563
2021-11-12 14:54:55.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 14:54:57.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003545CHL05
2021-11-12 14:54:58.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11304343CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11248469CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228197CILVASK
2021-11-12 14:55:22.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-12 14:55:22.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 14:56:02.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 14:56:03.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 14:56:11.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
