2022-02-05 00:11:16.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0198 29136-N70002022-02-03 
2022-02-05 05:21:42.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:22:15.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0081 29136-N70002022-02-03 
2022-02-05 05:22:16.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0891 29135-N7000 2022-02-03
2022-02-05 05:22:17.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0161 29134-N7000 2022-02-03
2022-02-05 05:22:21.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1687 29150-N7000 2022-02-03
2022-02-05 05:22:25.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:22:26.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:22:54.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002300062827307620
2022-02-05 05:23:01.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005361A M CL009PP5L0042890
2022-02-05 05:23:02.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007551A M CR009PP5R0042603
2022-02-05 05:23:03.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1777MN
2022-02-05 05:23:32.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0078 29136-N70002022-02-03 
2022-02-05 05:23:33.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0880 29135-N7000 2022-02-03
2022-02-05 05:23:34.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0236 29134-N7000 2022-02-04
2022-02-05 05:23:37.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1679 29150-N7000 2022-02-03
2022-02-05 05:23:42.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:23:42.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:24:10.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001807CHL03
2022-02-05 05:25:09.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0345 29136-CZ000 2022-02-03
2022-02-05 05:25:09.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0894 29135-N7000 2022-02-03
2022-02-05 05:25:10.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0222 29134-N7000 2022-02-04
2022-02-05 05:25:13.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0034 29150-CZ000 2022-02-04
2022-02-05 05:25:20.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:25:21.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:25:52.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 05:25:53.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 05:25:55.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001901A M CL009PP2L0046379
2022-02-05 05:25:56.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001811A M CR009PP2R0046215
2022-02-05 05:25:56.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1770MN
2022-02-05 05:26:57.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0120 29136-N70002022-02-03 
2022-02-05 05:26:57.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0896 29135-N7000 2022-02-03
2022-02-05 05:26:59.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0233 29134-N7000 2022-02-04
2022-02-05 05:27:03.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1684 29150-N7000 2022-02-03
2022-02-05 05:27:07.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:27:07.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:28:02.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0309 29136-CZ000 2022-02-03
2022-02-05 05:28:03.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0890 29135-N7000 2022-02-03
2022-02-05 05:28:03.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0234 29134-N7000 2022-02-04
2022-02-05 05:28:08.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0087 29150-CZ000 2022-02-04
2022-02-05 05:28:09.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1716
2022-02-05 05:28:15.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:28:16.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:29:07.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0183 29135-N7600 2022-02-02
2022-02-05 05:29:07.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0188 29150-N7600 2022-02-03
2022-02-05 05:29:16.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:29:17.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:30:18.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005341A M CL009PP5L0042888
2022-02-05 05:30:19.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007541A M CR009PP5R0042602
2022-02-05 05:30:20.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1768MN
2022-02-05 05:31:26.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0187 29135-N7600 2022-02-02
2022-02-05 05:31:27.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0189 29150-N7600 2022-02-03
2022-02-05 05:31:36.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:31:37.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:31:59.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001820CHL03
2022-02-05 05:32:38.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0191 29135-N7600 2022-02-02
2022-02-05 05:32:43.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0190 29150-N7600 2022-02-03
2022-02-05 05:33:57.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002300062827307620
2022-02-05 05:34:03.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001941A M CL009PP2L0046383
2022-02-05 05:34:04.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001781A M CR009PP2R0046212
2022-02-05 05:34:05.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1773MN
2022-02-05 05:34:53.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0088 29136-N70002022-02-03 
2022-02-05 05:34:53.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0889 29135-N7000 2022-02-03
2022-02-05 05:34:54.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0223 29134-N7000 2022-02-04
2022-02-05 05:34:59.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1681 29150-N7000 2022-02-03
2022-02-05 05:35:05.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:35:05.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:36:19.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0258 29136-CZ000 2022-02-03
2022-02-05 05:36:20.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0682 29135-N7000 2022-02-03
2022-02-05 05:36:21.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0225 29134-N7000 2022-02-04
2022-02-05 05:36:25.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0097 29150-CZ000 2022-02-02
2022-02-05 05:36:33.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:36:34.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:37:55.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0073 29136-N70002022-02-03 
2022-02-05 05:37:56.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0687 29135-N7000 2022-02-03
2022-02-05 05:37:57.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0227 29134-N7000 2022-02-04
2022-02-05 05:38:01.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1693 29150-N7000 2022-02-03
2022-02-05 05:38:05.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:38:06.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:38:40.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002300062827307620
2022-02-05 05:38:48.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001831A M CL009PP2L0046372
2022-02-05 05:38:49.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001561A M CR009PP2R0046190
2022-02-05 05:38:50.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1767MN
2022-02-05 05:39:50.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0079 29136-N70002022-02-03 
2022-02-05 05:39:51.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0678 29135-N7000 2022-02-03
2022-02-05 05:39:51.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0228 29134-N7000 2022-02-04
2022-02-05 05:39:55.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1688 29150-N7000 2022-02-03
2022-02-05 05:40:01.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:40:02.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:40:24.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001819CHL03
2022-02-05 05:41:37.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0192 29135-N7600 2022-02-02
2022-02-05 05:41:37.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0191 29150-N7600 2022-02-03
2022-02-05 05:41:49.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:41:49.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:43:00.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002300062827307620
2022-02-05 05:43:07.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001931A M CL009PP2L0046382
2022-02-05 05:43:08.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001691A M CR009PP2R0046203
2022-02-05 05:43:10.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1756MN
2022-02-05 05:44:19.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0092 29136-N70002022-02-03 
2022-02-05 05:44:20.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0674 29135-N7000 2022-02-03
2022-02-05 05:44:21.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0231 29134-N7000 2022-02-04
2022-02-05 05:44:25.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1627 29150-N7000 2022-02-03
2022-02-05 05:44:30.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:44:31.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:45:30.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0255 29136-CZ000 2022-02-03
2022-02-05 05:45:31.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0684 29135-N7000 2022-02-03
2022-02-05 05:45:32.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0212 29134-N7000 2022-02-04
2022-02-05 05:45:35.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0098 29150-CZ000 2022-02-02
2022-02-05 05:45:37.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1710
2022-02-05 05:45:44.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:45:45.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:46:29.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0116 29136-N70002022-02-03 
2022-02-05 05:46:30.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0680 29135-N7000 2022-02-03
2022-02-05 05:46:30.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0208 29134-N7000 2022-02-04
2022-02-05 05:46:34.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1630 29150-N7000 2022-02-03
2022-02-05 05:46:43.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:46:46.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:47:44.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 05:47:44.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 05:47:46.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001911A M CL009PP2L0046380
2022-02-05 05:47:47.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001711A M CR009PP2R0046205
2022-02-05 05:47:48.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1771MN
2022-02-05 05:48:41.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0115 29136-N70002022-02-03 
2022-02-05 05:48:42.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0676 29135-N7000 2022-02-03
2022-02-05 05:48:43.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0218 29134-N7000 2022-02-04
2022-02-05 05:48:47.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1628 29150-N7000 2022-02-03
2022-02-05 05:49:24.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001822CHL03
2022-02-05 05:49:52.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0188 29135-N7600 2022-02-02
2022-02-05 05:49:53.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0192 29150-N7600 2022-02-03
2022-02-05 05:51:03.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0070 29136-N70002022-02-03 
2022-02-05 05:51:04.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0667 29135-N7000 2022-02-03
2022-02-05 05:51:05.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0221 29134-N7000 2022-02-04
2022-02-05 05:51:08.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1694 29150-N7000 2022-02-03
2022-02-05 05:51:13.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:51:14.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:51:44.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 05:51:45.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 05:51:47.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001971A M CL009PP2L0046386
2022-02-05 05:51:48.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001721A M CR009PP2R0046206
2022-02-05 05:51:49.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1582MN
2022-02-05 05:52:50.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0266 29136-CZ000 2022-02-03
2022-02-05 05:52:51.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0669 29135-N7000 2022-02-03
2022-02-05 05:52:52.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0217 29134-N7000 2022-02-04
2022-02-05 05:52:55.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0088 29150-CZ000 2022-02-04
2022-02-05 05:52:57.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1717
2022-02-05 05:53:02.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:53:03.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:53:52.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0189 29135-N7600 2022-02-02
2022-02-05 05:53:53.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0196 29150-N7600 2022-02-03
2022-02-05 05:55:32.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0077 29136-N70002022-02-03 
2022-02-05 05:55:33.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0686 29135-N7000 2022-02-03
2022-02-05 05:55:34.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0220 29134-N7000 2022-02-04
2022-02-05 05:55:38.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1690 29150-N7000 2022-02-03
2022-02-05 05:55:43.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:55:43.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:56:19.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 05:56:20.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 05:56:26.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001991A M CL009PP2L0046388
2022-02-05 05:56:27.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000651A M CR009PP2R0046099
2022-02-05 05:56:28.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1584MN
2022-02-05 05:57:26.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0083 29136-N70002022-02-03 
2022-02-05 05:57:27.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0677 29135-N7000 2022-02-03
2022-02-05 05:57:28.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0213 29134-N7000 2022-02-04
2022-02-05 05:57:34.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0602 29150-N7000 2022-02-01
2022-02-05 05:57:39.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 05:57:39.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 05:58:03.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001817CHL03
