2022-02-02 00:00:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0779 29135-N7000 2022-01-31
2022-02-02 15:11:54.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0248 29136-N70002022-02-01 
2022-02-02 15:11:55.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0687 29135-N7000 2022-01-31
2022-02-02 15:11:56.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0807 29134-N7000 2022-02-01
2022-02-02 15:12:01.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0955 29150-N7000 2022-01-31
2022-02-02 15:12:02.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:12:05.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:12:51.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 15:12:53.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 15:13:00.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002547CHL03
2022-02-02 15:14:00.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0249 29136-N70002022-02-01 
2022-02-02 15:14:00.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0688 29135-N7000 2022-01-31
2022-02-02 15:14:02.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0802 29134-N7000 2022-02-01
2022-02-02 15:14:06.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0932 29150-N7000 2022-01-31
2022-02-02 15:14:08.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:14:11.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:14:44.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0245 29136-N70002022-02-01 
2022-02-02 15:14:48.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0691 29135-N7000 2022-01-31
2022-02-02 15:14:49.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0796 29134-N7000 2022-02-01
2022-02-02 15:14:54.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0958 29150-N7000 2022-01-31
2022-02-02 15:14:57.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:14:59.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:15:47.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0116 29136-CZ000 2022-02-01
2022-02-02 15:15:48.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0693 29135-N7000 2022-01-31
2022-02-02 15:15:49.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0816 29134-N7000 2022-02-01
2022-02-02 15:15:54.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0215 29150-CZ000 2022-01-27
2022-02-02 15:15:55.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:15:58.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:16:49.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122000200062827307630
2022-02-02 15:16:55.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000361A M CL009PP5L0042500
2022-02-02 15:16:56.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001281A M CR009PP5R0042415
2022-02-02 15:16:57.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1084MN
2022-02-02 15:17:46.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0255 29136-N70002022-02-01 
2022-02-02 15:17:47.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0681 29135-N7000 2022-01-31
2022-02-02 15:17:47.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0804 29134-N7000 2022-02-01
2022-02-02 15:17:52.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0934 29150-N7000 2022-01-31
2022-02-02 15:18:34.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0114 29136-CZ000 2022-02-01
2022-02-02 15:18:35.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0677 29135-N7000 2022-01-31
2022-02-02 15:18:37.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0781 29134-N7000 2022-02-01
2022-02-02 15:18:41.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0225 29150-CZ000 2022-01-27
2022-02-02 15:18:43.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:18:46.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:19:32.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 15:19:35.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 15:19:41.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002555CHL03
2022-02-02 15:20:28.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0254 29136-N70002022-02-01 
2022-02-02 15:20:29.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0684 29135-N7000 2022-01-31
2022-02-02 15:20:30.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0782 29134-N7000 2022-02-01
2022-02-02 15:20:35.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0938 29150-N7000 2022-01-31
2022-02-02 15:20:36.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:20:39.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:21:09.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0252 29136-N70002022-02-01 
2022-02-02 15:21:10.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0674 29135-N7000 2022-01-31
2022-02-02 15:21:11.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0784 29134-N7000 2022-02-01
2022-02-02 15:21:16.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0940 29150-N7000 2022-01-31
2022-02-02 15:22:36.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-02 15:22:37.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-02 15:22:39.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010481A M CL009PP2L0046086
2022-02-02 15:22:40.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002561A M CR009PP2R0045796
2022-02-02 15:22:41.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0782MN
2022-02-02 15:23:27.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0096 29136-N70002022-02-01 
2022-02-02 15:23:28.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0673 29135-N7000 2022-01-31
2022-02-02 15:23:30.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0792 29134-N7000 2022-02-01
2022-02-02 15:23:34.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0956 29150-N7000 2022-01-31
2022-02-02 15:23:36.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:23:39.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:24:00.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0119 29136-CZ000 2022-02-01
2022-02-02 15:24:00.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0672 29135-N7000 2022-01-31
2022-02-02 15:24:01.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0785 29134-N7000 2022-02-01
2022-02-02 15:24:06.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0212 29150-CZ000 2022-01-27
2022-02-02 15:24:08.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:24:11.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:25:04.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0468 29135-N7600 2022-02-01
2022-02-02 15:25:08.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0020 29150-N7600 2022-01-31
2022-02-02 15:25:22.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:25:23.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:26:04.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220121HA5AA00001531A M CL009PP6L0003834
2022-02-02 15:26:06.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220121HA6AA00001491A M CR009PP6R0003776
2022-02-02 15:26:07.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0223MN
2022-02-02 15:26:44.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0120 29136-CZ000 2022-02-01
2022-02-02 15:26:45.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0670 29135-N7000 2022-01-31
2022-02-02 15:26:46.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0788 29134-N7000 2022-02-01
2022-02-02 15:26:50.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0227 29150-CZ000 2022-01-27
2022-02-02 15:26:52.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0390
2022-02-02 15:26:54.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:26:56.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:27:39.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0467 29135-N7600 2022-02-01
2022-02-02 15:27:42.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0023 29150-N7600 2022-01-31
2022-02-02 15:27:44.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:27:46.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:28:24.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0238 29136-N70002022-02-01 
2022-02-02 15:28:25.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0665 29135-N7000 2022-01-31
2022-02-02 15:28:26.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0789 29134-N7000 2022-02-01
2022-02-02 15:28:31.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0961 29150-N7000 2022-01-31
2022-02-02 15:28:33.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:28:35.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:29:13.409> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 310122000200062827307630
2022-02-02 15:29:18.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000400062827307620
2022-02-02 15:29:26.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010491A M CL009PP2L0046087
2022-02-02 15:29:27.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002511A M CR009PP2R0045791
2022-02-02 15:29:29.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0780MN
2022-02-02 15:29:59.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0246 29136-N70002022-02-01 
2022-02-02 15:30:00.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0676 29135-N7000 2022-01-31
2022-02-02 15:30:02.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0787 29134-N7000 2022-02-01
2022-02-02 15:30:06.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0964 29150-N7000 2022-01-31
2022-02-02 15:30:08.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:30:10.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:30:50.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0108 29136-CZ000 2022-02-01
2022-02-02 15:30:51.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0680 29135-N7000 2022-01-31
2022-02-02 15:30:55.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0604 29134-N7000 2022-02-01
2022-02-02 15:31:01.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0230 29150-CZ000 2022-01-27
2022-02-02 15:31:02.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:31:05.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:31:40.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0251 29136-N70002022-02-01 
2022-02-02 15:31:41.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0678 29135-N7000 2022-01-31
2022-02-02 15:31:42.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0791 29134-N7000 2022-02-01
2022-02-02 15:31:47.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0937 29150-N7000 2022-01-31
2022-02-02 15:32:23.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000400062827307620
2022-02-02 15:32:31.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010441A M CL009PP2L0046082
2022-02-02 15:32:33.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002451A M CR009PP2R0045785
2022-02-02 15:32:34.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0779MN
2022-02-02 15:33:09.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0107 29136-CZ000 2022-02-01
2022-02-02 15:33:12.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0675 29135-N7000 2022-01-31
2022-02-02 15:33:12.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0606 29134-N7000 2022-02-01
2022-02-02 15:33:17.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0233 29150-CZ000 2022-01-27
2022-02-02 15:33:19.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:33:22.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:33:53.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0241 29136-N70002022-02-01 
2022-02-02 15:33:54.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0671 29135-N7000 2022-01-31
2022-02-02 15:33:55.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0592 29134-N7000 2022-02-01
2022-02-02 15:34:00.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0935 29150-N7000 2022-01-31
2022-02-02 15:34:01.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:34:04.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:34:52.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 15:34:54.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 15:34:59.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002546CHL03
2022-02-02 15:35:31.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0240 29136-N70002022-02-01 
2022-02-02 15:35:33.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0669 29135-N7000 2022-01-31
2022-02-02 15:35:34.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0603 29134-N7000 2022-02-01
2022-02-02 15:35:38.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0944 29150-N7000 2022-01-31
2022-02-02 15:36:12.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0233 29136-N70002022-02-01 
2022-02-02 15:36:13.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0666 29135-N7000 2022-01-31
2022-02-02 15:36:16.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0597 29134-N7000 2022-02-01
2022-02-02 15:36:20.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0946 29150-N7000 2022-01-31
2022-02-02 15:36:22.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:36:24.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:37:04.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-02 15:37:05.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 15:37:17.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 15:37:25.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221004100062827308050
2022-02-02 15:37:30.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000251A M CL009PP5L0042489
2022-02-02 15:37:31.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001371A M CR009PP5R0042424
2022-02-02 15:37:32.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0778MN
2022-02-02 15:38:11.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0127 29136-CZ000 2022-02-01
2022-02-02 15:38:14.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0679 29135-N7000 2022-01-31
2022-02-02 15:38:14.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0605 29134-N7000 2022-02-01
2022-02-02 15:38:19.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0216 29150-CZ000 2022-01-27
2022-02-02 15:38:22.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0389
2022-02-02 15:38:24.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:38:27.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:39:33.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0232 29136-N70002022-02-01 
2022-02-02 15:39:35.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0664 29135-N7000 2022-01-31
2022-02-02 15:39:36.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0589 29134-N7000 2022-02-01
2022-02-02 15:39:40.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0943 29150-N7000 2022-01-31
2022-02-02 15:39:42.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:39:44.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:41:10.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0230 29136-N70002022-02-01 
2022-02-02 15:41:11.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0668 29135-N7000 2022-01-31
2022-02-02 15:41:13.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0601 29134-N7000 2022-02-01
2022-02-02 15:41:16.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0941 29150-N7000 2022-01-31
2022-02-02 15:41:18.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:41:21.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:42:19.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00000261A M CL009PP5L0042490
2022-02-02 15:42:20.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001381A M CR009PP5R0042425
2022-02-02 15:42:21.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0753MN
2022-02-02 15:42:57.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0126 29136-CZ000 2022-02-01
2022-02-02 15:43:01.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0667 29135-N7000 2022-01-31
2022-02-02 15:43:01.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0594 29134-N7000 2022-02-01
2022-02-02 15:43:06.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0239 29150-CZ000 2022-01-27
2022-02-02 15:43:09.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0392
2022-02-02 15:43:11.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:43:14.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:44:02.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0071 29135-N7600 2022-02-01
2022-02-02 15:44:04.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0006 29150-N7600 2022-01-31
2022-02-02 15:44:06.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:44:08.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:44:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0229 29136-N70002022-02-01 
2022-02-02 15:44:41.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0658 29135-N7000 2022-01-31
2022-02-02 15:44:44.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0600 29134-N7000 2022-02-01
2022-02-02 15:44:48.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0974 29150-N7000 2022-01-31
2022-02-02 15:44:50.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:44:52.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:45:27.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000300062827307620
2022-02-02 15:45:37.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010551A M CL009PP2L0046093
2022-02-02 15:45:38.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00002481A M CR009PP2R0045788
2022-02-02 15:45:39.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0774MN
2022-02-02 15:46:41.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0125 29136-CZ000 2022-02-01
2022-02-02 15:46:44.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0654 29135-N7000 2022-01-31
2022-02-02 15:46:44.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0585 29134-N7000 2022-02-01
2022-02-02 15:46:49.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0234 29150-CZ000 2022-01-27
2022-02-02 15:46:50.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:46:53.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:47:25.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0070 29135-N7600 2022-02-01
2022-02-02 15:47:28.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0009 29150-N7600 2022-01-31
2022-02-02 15:47:29.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220003012064971N7000
2022-02-02 15:47:33.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220003012064981N7000
2022-02-02 15:48:15.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0234 29136-N70002022-02-01 
2022-02-02 15:48:16.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0660 29135-N7000 2022-01-31
