2022-02-04 00:10:38.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002293CHL03
2022-02-04 15:34:14.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-04 15:34:14.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-04 15:34:17.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-04 15:34:22.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001000062827308050
2022-02-04 15:34:31.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00010601A M CL009PP2L0046098
2022-02-04 15:34:33.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000971A M CR009PP2R0046131
2022-02-04 15:34:34.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1550MN
2022-02-04 15:35:22.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0120 29136-CZ000 2022-02-02
2022-02-04 15:35:23.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0831 29135-N7000 2022-02-03
2022-02-04 15:35:26.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1410 29134-N7000 2022-02-02
2022-02-04 15:35:29.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0169 29150-CZ000 2022-02-02
2022-02-04 15:35:31.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1765
2022-02-04 15:35:33.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:35:37.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:36:19.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0379 29136-N70002022-02-03 
2022-02-04 15:36:21.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0814 29135-N7000 2022-02-03
2022-02-04 15:36:24.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1407 29134-N7000 2022-02-02
2022-02-04 15:36:27.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0482 29150-N7000 2022-02-01
2022-02-04 15:36:29.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:36:31.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:37:14.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0122 29136-CZ000 2022-02-02
2022-02-04 15:37:14.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0804 29135-N7000 2022-02-03
2022-02-04 15:37:16.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1406 29134-N7000 2022-02-02
2022-02-04 15:37:20.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0171 29150-CZ000 2022-02-02
2022-02-04 15:37:21.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1752
2022-02-04 15:37:23.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:37:26.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:38:03.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002646CHL03
2022-02-04 15:38:58.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0381 29136-N70002022-02-03 
2022-02-04 15:39:00.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0808 29135-N7000 2022-02-03
2022-02-04 15:39:02.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1405 29134-N7000 2022-02-02
2022-02-04 15:39:05.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1547 29150-N7000 2022-02-03
2022-02-04 15:39:06.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:39:09.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:40:16.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0119 29136-CZ000 2022-02-02
2022-02-04 15:40:18.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0832 29135-N7000 2022-02-03
2022-02-04 15:40:22.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1409 29134-N7000 2022-02-02
2022-02-04 15:40:25.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0167 29150-CZ000 2022-02-02
2022-02-04 15:40:26.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:40:29.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:41:17.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0219 29135-N7600 2022-02-02
2022-02-04 15:41:20.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0179 29150-N7600 2022-02-02
2022-02-04 15:42:16.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0110 29136-CZ000 2022-02-02
2022-02-04 15:42:18.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0799 29135-N7000 2022-02-03
2022-02-04 15:42:21.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0935 29134-N7000 2022-02-02
2022-02-04 15:42:24.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0179 29150-CZ000 2022-02-02
2022-02-04 15:42:25.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1755
2022-02-04 15:42:27.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:42:30.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:43:11.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0565 29136-N70002022-02-03 
2022-02-04 15:43:12.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0824 29135-N7000 2022-02-03
2022-02-04 15:43:14.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1421 29134-N7000 2022-02-02
2022-02-04 15:43:17.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1489 29150-N7000 2022-02-03
2022-02-04 15:43:18.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:43:22.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:44:08.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-04 15:44:09.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-04 15:44:12.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-04 15:44:19.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001000062827308050
2022-02-04 15:44:27.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004241A M CL009PP5L0042778
2022-02-04 15:44:28.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00006521A M CR009PP5R0042500
2022-02-04 15:44:29.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1575MN
2022-02-04 15:45:15.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0114 29136-CZ000 2022-02-02
2022-02-04 15:45:16.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0817 29135-N7000 2022-02-03
2022-02-04 15:45:18.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1431 29134-N7000 2022-02-02
2022-02-04 15:45:24.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0168 29150-CZ000 2022-02-02
2022-02-04 15:45:27.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1756
2022-02-04 15:45:28.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:45:31.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:46:02.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0220 29135-N7600 2022-02-02
2022-02-04 15:46:04.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0178 29150-N7600 2022-02-02
2022-02-04 15:47:05.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0100 29136-CZ000 2022-02-02
2022-02-04 15:47:05.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0819 29135-N7000 2022-02-03
2022-02-04 15:47:08.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1076 29134-N7000 2022-02-02
2022-02-04 15:47:12.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0180 29150-CZ000 2022-02-02
2022-02-04 15:47:14.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:47:17.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:47:41.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002647CHL03
2022-02-04 15:48:53.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0429 29136-N70002022-02-03 
2022-02-04 15:48:54.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0825 29135-N7000 2022-02-03
2022-02-04 15:48:56.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0944 29134-N7000 2022-02-02
2022-02-04 15:48:59.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1549 29150-N7000 2022-02-03
2022-02-04 15:49:00.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:49:02.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:50:10.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0103 29136-CZ000 2022-02-02
2022-02-04 15:50:11.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0821 29135-N7000 2022-02-03
2022-02-04 15:50:14.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1072 29134-N7000 2022-02-02
2022-02-04 15:50:17.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0177 29150-CZ000 2022-02-02
2022-02-04 15:50:19.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:50:23.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:50:53.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0311 29136-N70002022-02-03 
2022-02-04 15:50:54.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0829 29135-N7000 2022-02-03
2022-02-04 15:50:57.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1353 29134-N7000 2022-02-02
2022-02-04 15:51:00.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1495 29150-N7000 2022-02-03
2022-02-04 15:51:01.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:51:03.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:51:36.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-04 15:51:37.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-04 15:51:40.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-04 15:51:51.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000400062827308050
2022-02-04 15:52:02.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004201A M CL009PP5L0042774
2022-02-04 15:52:03.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00006571A M CR009PP5R0042505
2022-02-04 15:52:05.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1527MN
2022-02-04 15:52:42.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0112 29136-CZ000 2022-02-02
2022-02-04 15:52:43.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0842 29135-N7000 2022-02-03
2022-02-04 15:52:45.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1295 29134-N7000 2022-02-02
2022-02-04 15:52:49.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0175 29150-CZ000 2022-02-02
2022-02-04 15:52:50.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:52:53.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:53:28.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0382 29136-N70002022-02-03 
2022-02-04 15:53:29.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0845 29135-N7000 2022-02-03
2022-02-04 15:53:32.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1351 29134-N7000 2022-02-02
2022-02-04 15:53:35.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1490 29150-N7000 2022-02-03
2022-02-04 15:53:36.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:53:38.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:54:30.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0569 29136-N70002022-02-03 
2022-02-04 15:54:31.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0833 29135-N7000 2022-02-03
2022-02-04 15:54:34.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1307 29134-N7000 2022-02-02
2022-02-04 15:54:38.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1496 29150-N7000 2022-02-03
2022-02-04 15:54:40.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:54:43.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:55:43.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0065 29136-CZ000 2022-02-02
2022-02-04 15:55:44.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0815 29135-N7000 2022-02-03
2022-02-04 15:55:47.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1430 29134-N7000 2022-02-02
2022-02-04 15:55:50.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0176 29150-CZ000 2022-02-02
2022-02-04 15:55:51.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1767
2022-02-04 15:55:53.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:55:56.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:56:34.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0422 29136-N70002022-02-03 
2022-02-04 15:56:35.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0816 29135-N7000 2022-02-03
2022-02-04 15:56:37.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1078 29134-N7000 2022-02-02
2022-02-04 15:56:40.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1548 29150-N7000 2022-02-03
2022-02-04 15:56:41.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:56:44.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:57:32.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-04 15:57:33.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-04 15:57:42.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-04 15:57:48.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122000400062827308050
2022-02-04 15:57:56.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004261A M CL009PP5L0042780
2022-02-04 15:57:57.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00006551A M CR009PP5R0042503
2022-02-04 15:57:58.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1590MN
2022-02-04 15:58:49.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0117 29136-CZ000 2022-02-02
2022-02-04 15:58:50.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0812 29135-N7000 2022-02-03
2022-02-04 15:58:52.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1070 29134-N7000 2022-02-02
2022-02-04 15:58:56.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0173 29150-CZ000 2022-02-02
2022-02-04 15:58:58.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:59:00.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 15:59:40.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0423 29136-N70002022-02-03 
2022-02-04 15:59:41.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0810 29135-N7000 2022-02-03
2022-02-04 15:59:44.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1302 29134-N7000 2022-02-02
2022-02-04 15:59:47.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1550 29150-N7000 2022-02-03
2022-02-04 15:59:49.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 15:59:51.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 16:10:20.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0425 29136-N70002022-02-03 
2022-02-04 16:10:21.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0813 29135-N7000 2022-02-03
2022-02-04 16:10:22.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1300 29134-N7000 2022-02-02
2022-02-04 16:10:26.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1493 29150-N7000 2022-02-03
2022-02-04 16:10:31.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 16:10:32.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 16:11:27.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002642CHL03
2022-02-04 16:12:48.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0109 29136-CZ000 2022-02-02
2022-02-04 16:12:50.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0844 29135-N7000 2022-02-03
2022-02-04 16:12:50.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1301 29134-N7000 2022-02-02
2022-02-04 16:12:55.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0174 29150-CZ000 2022-02-02
2022-02-04 16:13:02.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 16:13:02.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 16:13:50.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0421 29136-N70002022-02-03 
2022-02-04 16:13:52.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0811 29135-N7000 2022-02-03
2022-02-04 16:13:53.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1352 29134-N7000 2022-02-02
2022-02-04 16:13:57.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1492 29150-N7000 2022-02-03
2022-02-04 16:14:03.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 16:14:04.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 16:14:36.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000200062827307620
2022-02-04 16:14:44.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000791A M CL009PP2L0046268
2022-02-04 16:14:46.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000881A M CR009PP2R0046122
2022-02-04 16:14:49.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1572MN
2022-02-04 16:16:12.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0091 29136-CZ000 2022-02-02
2022-02-04 16:16:14.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0837 29135-N7000 2022-02-03
2022-02-04 16:16:15.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1298 29134-N7000 2022-02-02
2022-02-04 16:16:19.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0181 29150-CZ000 2022-02-02
2022-02-04 16:16:37.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1747
2022-02-04 16:16:42.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 16:16:43.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 16:17:28.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0568 29136-N70002022-02-03 
2022-02-04 16:17:29.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0835 29135-N7000 2022-02-03
2022-02-04 16:17:30.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1071 29134-N7000 2022-02-02
2022-02-04 16:17:34.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1499 29150-N7000 2022-02-03
2022-02-04 16:17:39.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 16:17:40.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 16:18:24.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0096 29136-CZ000 2022-02-02
2022-02-04 16:18:25.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0818 29135-N7000 2022-02-03
2022-02-04 16:18:26.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1299 29134-N7000 2022-02-02
2022-02-04 16:18:33.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0182 29150-CZ000 2022-02-02
2022-02-04 16:18:40.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 16:18:40.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 16:19:41.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0571 29136-N70002022-02-03 
2022-02-04 16:19:42.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0820 29135-N7000 2022-02-03
2022-02-04 16:19:43.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1308 29134-N7000 2022-02-02
2022-02-04 16:19:47.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1498 29150-N7000 2022-02-03
2022-02-04 16:19:52.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 16:19:53.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 16:20:28.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002644CHL03
2022-02-04 16:21:47.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0562 29136-N70002022-02-03 
2022-02-04 16:21:48.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0823 29135-N7000 2022-02-03
2022-02-04 16:21:49.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1069 29134-N7000 2022-02-02
2022-02-04 16:21:52.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1501 29150-N7000 2022-02-03
2022-02-04 16:21:58.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220015012064971N7000
2022-02-04 16:21:58.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220011012064981N7000
2022-02-04 16:23:19.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0093 29136-CZ000 2022-02-02
2022-02-04 16:23:20.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0826 29135-N7000 2022-02-03
2022-02-04 16:23:21.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1305 29134-N7000 2022-02-02
