2022-02-09 00:00:06.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0212 29135-N7600 2022-02-03
2022-02-09 13:35:48.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0200 29136-CZ000 2022-02-08
2022-02-09 13:35:51.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0319 29135-N7000 2022-02-04
2022-02-09 13:35:53.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1668 29134-N7000 2022-02-08
2022-02-09 13:35:58.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0241 29150-CZ000 2022-02-08
2022-02-09 13:36:11.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1876
2022-02-09 13:36:15.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:36:19.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:36:55.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0527 29136-N70002022-02-08 
2022-02-09 13:36:57.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0357 29135-N7000 2022-02-04
2022-02-09 13:36:59.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1571 29134-N7000 2022-02-08
2022-02-09 13:37:04.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0450 29150-N7000 2022-02-08
2022-02-09 13:37:47.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0521 29136-N70002022-02-08 
2022-02-09 13:37:49.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0326 29135-N7000 2022-02-04
2022-02-09 13:37:50.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1574 29134-N7000 2022-02-08
2022-02-09 13:37:56.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0451 29150-N7000 2022-02-08
2022-02-09 13:38:47.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 13:38:51.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 13:38:53.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00007091A M CL009PP2L0046666
2022-02-09 13:38:54.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003331A M CR009PP2R0046442
2022-02-09 13:38:55.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0593MN
2022-02-09 13:39:38.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0517 29136-N70002022-02-08 
2022-02-09 13:39:39.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0320 29135-N7000 2022-02-04
2022-02-09 13:39:40.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1572 29134-N7000 2022-02-08
2022-02-09 13:39:45.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0381 29150-N7000 2022-02-08
2022-02-09 13:41:18.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0201 29135-N7600 2022-02-03
2022-02-09 13:41:22.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0223 29150-N7600 2022-02-08
2022-02-09 13:41:25.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:41:29.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:42:35.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0201 29136-CZ000 2022-02-08
2022-02-09 13:42:38.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0363 29135-N7000 2022-02-04
2022-02-09 13:42:40.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1563 29134-N7000 2022-02-08
2022-02-09 13:42:44.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0240 29150-CZ000 2022-02-08
2022-02-09 13:42:49.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1796
2022-02-09 13:42:51.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:42:54.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:44:09.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 13:44:09.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 13:44:13.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00007051A M CL009PP2L0046662
2022-02-09 13:44:15.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002961A M CR009PP2R0046405
2022-02-09 13:44:16.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0584MN
2022-02-09 13:44:57.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0524 29136-N70002022-02-08 
2022-02-09 13:44:58.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0350 29135-N7000 2022-02-04
2022-02-09 13:44:59.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1560 29134-N7000 2022-02-08
2022-02-09 13:45:03.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0369 29150-N7000 2022-02-08
2022-02-09 13:45:41.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0531 29136-N70002022-02-08 
2022-02-09 13:45:42.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0360 29135-N7000 2022-02-04
2022-02-09 13:45:43.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1580 29134-N7000 2022-02-08
2022-02-09 13:45:48.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0367 29150-N7000 2022-02-08
2022-02-09 13:46:31.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 13:46:31.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 13:46:34.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00007041A M CL009PP2L0046661
2022-02-09 13:46:35.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6BA00003661A M CR009PP2R0046475
2022-02-09 13:46:39.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0594MN
2022-02-09 13:47:18.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0530 29136-N70002022-02-08 
2022-02-09 13:47:19.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0338 29135-N7000 2022-02-04
2022-02-09 13:47:20.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1566 29134-N7000 2022-02-08
2022-02-09 13:47:25.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0464 29150-N7000 2022-02-08
2022-02-09 13:47:27.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:47:30.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:48:17.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0191 29136-CZ000 2022-02-08
2022-02-09 13:48:20.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0358 29135-N7000 2022-02-04
2022-02-09 13:48:21.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1575 29134-N7000 2022-02-08
2022-02-09 13:48:26.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0085 29150-CZ000 2022-02-04
2022-02-09 13:48:28.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:48:31.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:49:21.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0268 29135-N7600 2022-02-03
2022-02-09 13:49:24.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0218 29150-N7600 2022-02-08
2022-02-09 13:50:07.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 13:50:08.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 13:50:11.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00007081A M CL009PP2L0046665
2022-02-09 13:50:12.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00003541A M CR009PP2R0046463
2022-02-09 13:50:14.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0581MN
2022-02-09 13:51:10.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0529 29136-N70002022-02-08 
2022-02-09 13:51:11.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0342 29135-N7000 2022-02-04
2022-02-09 13:51:14.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1556 29134-N7000 2022-02-08
2022-02-09 13:51:18.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0379 29150-N7000 2022-02-08
2022-02-09 13:51:55.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0533 29136-N70002022-02-08 
2022-02-09 13:51:56.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0348 29135-N7000 2022-02-04
2022-02-09 13:51:57.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1581 29134-N7000 2022-02-08
2022-02-09 13:52:02.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0378 29150-N7000 2022-02-08
2022-02-09 13:52:06.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:52:08.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:52:34.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211104IH31A0001412CHL03
2022-02-09 13:53:58.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0520 29136-N70002022-02-08 
2022-02-09 13:53:59.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0353 29135-N7000 2022-02-04
2022-02-09 13:53:59.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1569 29134-N7000 2022-02-08
2022-02-09 13:54:04.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0465 29150-N7000 2022-02-08
2022-02-09 13:55:23.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0265 29135-N7600 2022-02-03
2022-02-09 13:55:28.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0220 29150-N7600 2022-02-08
2022-02-09 13:55:30.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 13:55:34.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 13:56:13.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 13:56:14.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 13:56:18.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00007021A M CL009PP2L0046659
2022-02-09 13:56:20.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6BA00003571A M CR009PP2R0046466
2022-02-09 13:56:21.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0582MN
2022-02-09 13:57:36.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0523 29136-N70002022-02-08 
2022-02-09 13:57:36.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0375 29135-N7000 2022-02-08
2022-02-09 13:57:38.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1568 29134-N7000 2022-02-08
2022-02-09 13:57:43.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0389 29150-N7000 2022-02-08
2022-02-09 13:58:17.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211104IH31A0001416CHL03
2022-02-09 13:59:31.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0519 29136-N70002022-02-08 
2022-02-09 13:59:31.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0425 29135-N7000 2022-02-08
2022-02-09 13:59:33.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1565 29134-N7000 2022-02-08
2022-02-09 13:59:37.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0390 29150-N7000 2022-02-08
2022-02-09 14:01:53.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001500062827307620
2022-02-09 14:02:01.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004261A M CL009PP5L0043156
2022-02-09 14:02:02.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005061A M CR009PP5R0042842
2022-02-09 14:02:04.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0532MN
2022-02-09 14:03:43.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0189 29136-CZ000 2022-02-08
2022-02-09 14:03:44.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0445 29135-N7000 2022-02-08
2022-02-09 14:03:45.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1551 29134-N7000 2022-02-08
2022-02-09 14:03:51.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0243 29150-CZ000 2022-02-08
2022-02-09 14:03:53.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 14:03:56.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 14:04:36.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0266 29135-N7600 2022-02-03
2022-02-09 14:04:39.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0217 29150-N7600 2022-02-08
2022-02-09 14:04:40.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 14:04:44.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 14:05:09.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211104IH31A0001050CHL03
2022-02-09 14:05:59.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0267 29135-N7600 2022-02-03
2022-02-09 14:06:01.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0085 29150-N7600 2022-02-08
2022-02-09 14:07:00.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0273 29135-N7600 2022-02-03
2022-02-09 14:07:03.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0086 29150-N7600 2022-02-08
2022-02-09 14:08:30.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0188 29136-CZ000 2022-02-08
2022-02-09 14:08:32.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0452 29135-N7000 2022-02-08
2022-02-09 14:08:33.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1557 29134-N7000 2022-02-08
2022-02-09 14:08:40.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0062 29150-CZ000 2022-02-04
2022-02-09 14:08:46.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 14:08:49.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 14:10:15.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001100062827307620
2022-02-09 14:10:23.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006941A M CL009PP2L0046651
2022-02-09 14:10:25.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6BA00003591A M CR009PP2R0046468
2022-02-09 14:10:27.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0589MN
2022-02-09 14:11:02.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0449 29136-N70002022-02-08 
2022-02-09 14:11:03.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0456 29135-N7000 2022-02-08
2022-02-09 14:11:04.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1553 29134-N7000 2022-02-08
2022-02-09 14:11:10.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0384 29150-N7000 2022-02-08
2022-02-09 14:13:18.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0187 29136-CZ000 2022-02-08
2022-02-09 14:13:19.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0428 29135-N7000 2022-02-08
2022-02-09 14:13:20.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1562 29134-N7000 2022-02-08
2022-02-09 14:13:26.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0061 29150-CZ000 2022-02-04
2022-02-09 14:13:36.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1803
2022-02-09 14:13:40.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 14:13:44.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 14:14:34.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0446 29136-N70002022-02-08 
2022-02-09 14:14:35.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0455 29135-N7000 2022-02-08
2022-02-09 14:14:36.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1554 29134-N7000 2022-02-08
2022-02-09 14:14:42.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0385 29150-N7000 2022-02-08
2022-02-09 14:14:44.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 14:14:47.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 14:15:35.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0442 29136-N70002022-02-08 
2022-02-09 14:15:36.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0424 29135-N7000 2022-02-08
2022-02-09 14:15:37.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1682 29134-N7000 2022-02-08
2022-02-09 14:15:43.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0462 29150-N7000 2022-02-08
2022-02-09 14:16:18.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001100062827307620
2022-02-09 14:16:28.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004331A M CL009PP5L0043163
2022-02-09 14:16:29.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005241A M CR009PP5R0042860
2022-02-09 14:16:30.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0529MN
2022-02-09 14:17:24.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0190 29136-CZ000 2022-02-08
2022-02-09 14:17:25.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0442 29135-N7000 2022-02-08
2022-02-09 14:17:26.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1679 29134-N7000 2022-02-08
2022-02-09 14:17:31.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0119 29150-CZ000 2022-02-04
2022-02-09 14:17:33.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1845
2022-02-09 14:17:36.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 14:17:39.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 14:18:41.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0445 29136-N70002022-02-08 
2022-02-09 14:18:42.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0434 29135-N7000 2022-02-08
2022-02-09 14:18:43.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1650 29134-N7000 2022-02-08
2022-02-09 14:18:49.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0463 29150-N7000 2022-02-08
2022-02-09 14:18:51.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 14:18:58.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 14:19:37.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211104IH31A0001390CHL03
2022-02-09 14:20:28.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0276 29135-N7600 2022-02-03
2022-02-09 14:20:30.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0095 29150-N7600 2022-02-08
2022-02-09 14:21:52.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0447 29136-N70002022-02-08 
2022-02-09 14:21:53.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0451 29135-N7000 2022-02-08
2022-02-09 14:21:54.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1676 29134-N7000 2022-02-08
2022-02-09 14:21:59.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0370 29150-N7000 2022-02-08
2022-02-09 14:22:01.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 14:22:04.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 14:22:41.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 14:22:41.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 14:22:43.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006481A M CL009PP2L0046605
2022-02-09 14:22:45.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002561A M CR009PP2R0046365
2022-02-09 14:22:46.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0533MN
2022-02-09 14:23:58.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0192 29136-CZ000 2022-02-08
2022-02-09 14:23:58.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0448 29135-N7000 2022-02-08
2022-02-09 14:23:59.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1665 29134-N7000 2022-02-08
2022-02-09 14:24:04.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0120 29150-CZ000 2022-02-04
2022-02-09 14:24:06.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1804
2022-02-09 14:24:09.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 14:24:11.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 14:24:50.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0450 29136-N70002022-02-08 
2022-02-09 14:24:50.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0449 29135-N7000 2022-02-08
2022-02-09 14:24:54.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1677 29134-N7000 2022-02-08
2022-02-09 14:25:01.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0371 29150-N7000 2022-02-08
2022-02-09 14:25:03.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 14:25:06.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
2022-02-09 14:26:01.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0444 29136-N70002022-02-08 
2022-02-09 14:26:02.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0450 29135-N7000 2022-02-08
2022-02-09 14:26:03.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1655 29134-N7000 2022-02-08
2022-02-09 14:26:07.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0444 29150-N7000 2022-02-08
2022-02-09 14:26:09.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220002012064971N7000
2022-02-09 14:26:11.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220003012064981N7000
