2022-02-03 00:10:40.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0286 29136-CZ000 2022-02-01
2022-02-03 21:01:20.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 21:01:21.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00011021A M CL009PP2L0046140
2022-02-03 21:01:23.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010961A M CR009PP2R0045977
2022-02-03 21:01:24.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1020MN
2022-02-03 21:02:06.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0279 29136-CZ000 2022-02-02
2022-02-03 21:02:07.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0663 29135-N7000 2022-02-01
2022-02-03 21:02:08.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0080 29134-N7000 2022-02-02
2022-02-03 21:02:12.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0322 29150-CZ000 2022-02-02
2022-02-03 21:02:13.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0098
2022-02-03 21:02:15.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:02:15.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:02:49.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0984 29136-N70002022-01-31 
2022-02-03 21:02:50.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0693 29135-N7000 2022-02-01
2022-02-03 21:02:51.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0061 29134-N7000 2022-02-02
2022-02-03 21:02:55.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0299 29150-N7000 2022-02-01
2022-02-03 21:02:57.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:02:58.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:03:39.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0987 29136-N70002022-01-31 
2022-02-03 21:03:41.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0677 29135-N7000 2022-02-01
2022-02-03 21:03:42.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0076 29134-N7000 2022-02-02
2022-02-03 21:03:47.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0306 29150-N7000 2022-02-01
2022-02-03 21:03:48.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:03:49.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:04:45.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 21:04:45.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 21:04:47.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00011441A M CL009PP2L0046182
2022-02-03 21:04:49.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010911A M CR009PP2R0045972
2022-02-03 21:04:51.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1030MN
2022-02-03 21:05:55.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0302 29135-N7600 2022-02-01
2022-02-03 21:05:58.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0467 29150-N7600 2022-02-01
2022-02-03 21:05:59.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:06:00.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:07:39.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0274 29136-CZ000 2022-02-02
2022-02-03 21:07:41.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0681 29135-N7000 2022-02-01
2022-02-03 21:07:44.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0081 29134-N7000 2022-02-02
2022-02-03 21:07:54.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0321 29150-CZ000 2022-02-02
2022-02-03 21:07:56.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0068
2022-02-03 21:07:59.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:07:59.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:08:36.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0983 29136-N70002022-01-31 
2022-02-03 21:08:38.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0676 29135-N7000 2022-02-01
2022-02-03 21:08:39.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0077 29134-N7000 2022-02-02
2022-02-03 21:08:43.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0241 29150-N7000 2022-02-01
2022-02-03 21:08:45.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:08:46.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:09:22.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000700062827307620
2022-02-03 21:09:33.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00011481A M CL009PP2L0046186
2022-02-03 21:09:34.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010901A M CR009PP2R0045971
2022-02-03 21:09:35.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1028MN
2022-02-03 21:10:20.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0272 29136-CZ000 2022-02-02
2022-02-03 21:10:22.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0668 29135-N7000 2022-02-01
2022-02-03 21:10:23.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0715 29134-N7000 2022-02-01
2022-02-03 21:10:27.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0323 29150-CZ000 2022-02-02
2022-02-03 21:10:29.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:10:31.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:11:13.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0980 29136-N70002022-01-31 
2022-02-03 21:11:14.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0686 29135-N7000 2022-02-01
2022-02-03 21:11:14.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0717 29134-N7000 2022-02-01
2022-02-03 21:11:19.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0258 29150-N7000 2022-02-01
2022-02-03 21:11:21.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:11:24.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:11:53.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002897CHL03
2022-02-03 21:12:33.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0977 29136-N70002022-01-31 
2022-02-03 21:12:36.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0710 29135-N7000 2022-02-01
2022-02-03 21:12:37.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0722 29134-N7000 2022-02-01
2022-02-03 21:12:42.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0246 29150-N7000 2022-02-01
2022-02-03 21:12:43.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:12:45.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:13:57.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0270 29136-CZ000 2022-02-02
2022-02-03 21:13:58.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0711 29135-N7000 2022-02-01
2022-02-03 21:14:03.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0718 29134-N7000 2022-02-01
2022-02-03 21:14:08.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0325 29150-CZ000 2022-02-02
2022-02-03 21:14:10.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0099
2022-02-03 21:14:12.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:14:12.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:14:57.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0981 29136-N70002022-01-31 
2022-02-03 21:14:58.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0673 29135-N7000 2022-02-01
2022-02-03 21:14:59.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0716 29134-N7000 2022-02-01
2022-02-03 21:15:03.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0247 29150-N7000 2022-02-01
2022-02-03 21:15:05.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:15:06.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:15:37.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000700062827307620
2022-02-03 21:15:49.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001831A M CL009PP5L0042647
2022-02-03 21:15:50.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000211A M CR009PP5R0042308
2022-02-03 21:15:51.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1021MN
2022-02-03 21:17:00.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0265 29136-CZ000 2022-02-02
2022-02-03 21:17:02.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0671 29135-N7000 2022-02-01
2022-02-03 21:17:03.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0701 29134-N7000 2022-02-01
2022-02-03 21:17:09.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0328 29150-CZ000 2022-02-02
2022-02-03 21:17:11.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0039
2022-02-03 21:17:13.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:17:13.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:18:03.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0299 29135-N7600 2022-02-01
2022-02-03 21:18:07.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0463 29150-N7600 2022-02-01
2022-02-03 21:18:12.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:18:12.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:19:06.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0978 29136-N70002022-01-31 
2022-02-03 21:19:07.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0665 29135-N7000 2022-02-01
2022-02-03 21:19:08.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0698 29134-N7000 2022-02-01
2022-02-03 21:19:12.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0305 29150-N7000 2022-02-01
2022-02-03 21:19:14.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:19:15.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:21:05.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122004200062827307620
2022-02-03 21:21:16.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00002421A M CL009PP2L0046431
2022-02-03 21:21:17.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00011021A M CR009PP2R0045983
2022-02-03 21:21:19.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1049MN
2022-02-03 21:22:04.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0268 29136-CZ000 2022-02-02
2022-02-03 21:22:06.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0706 29135-N7000 2022-02-01
2022-02-03 21:22:08.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0720 29134-N7000 2022-02-01
2022-02-03 21:22:14.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0327 29150-CZ000 2022-02-02
2022-02-03 21:22:28.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0090
2022-02-03 21:22:30.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:22:31.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:23:09.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0975 29136-N70002022-01-31 
2022-02-03 21:23:10.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0661 29135-N7000 2022-02-01
2022-02-03 21:23:11.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0714 29134-N7000 2022-02-01
2022-02-03 21:23:17.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0304 29150-N7000 2022-02-01
2022-02-03 21:23:19.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:23:19.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:24:05.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0307 29135-N7600 2022-02-01
2022-02-03 21:24:09.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0461 29150-N7600 2022-02-01
2022-02-03 21:24:11.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:24:11.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:24:47.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0974 29136-N70002022-01-31 
2022-02-03 21:24:50.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0667 29135-N7000 2022-02-01
2022-02-03 21:24:53.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0700 29134-N7000 2022-02-01
2022-02-03 21:24:58.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0243 29150-N7000 2022-02-01
2022-02-03 21:25:00.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:25:00.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:25:52.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0269 29136-CZ000 2022-02-02
2022-02-03 21:25:55.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0662 29135-N7000 2022-02-01
2022-02-03 21:25:55.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0710 29134-N7000 2022-02-01
2022-02-03 21:26:01.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0324 29150-CZ000 2022-02-02
2022-02-03 21:26:03.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0064
2022-02-03 21:26:05.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:26:05.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:26:44.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 21:26:44.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 21:26:46.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00002441A M CL009PP2L0046433
2022-02-03 21:26:48.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00011031A M CR009PP2R0045984
2022-02-03 21:26:50.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1026MN
2022-02-03 21:27:28.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0972 29136-N70002022-01-31 
2022-02-03 21:27:33.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0901 29135-N7000 2022-02-01
2022-02-03 21:27:36.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0709 29134-N7000 2022-02-01
2022-02-03 21:27:42.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0242 29150-N7000 2022-02-01
2022-02-03 21:27:44.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:27:45.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:28:20.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0971 29136-N70002022-01-31 
2022-02-03 21:28:21.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0902 29135-N7000 2022-02-01
2022-02-03 21:28:21.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0078 29134-N7000 2022-02-02
2022-02-03 21:28:27.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0259 29150-N7000 2022-02-01
2022-02-03 21:28:28.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:28:29.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:29:40.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0271 29136-CZ000 2022-02-02
2022-02-03 21:29:41.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0903 29135-N7000 2022-02-01
2022-02-03 21:29:43.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0719 29134-N7000 2022-02-01
2022-02-03 21:29:47.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0326 29150-CZ000 2022-02-02
2022-02-03 21:29:49.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:29:49.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:30:24.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0968 29136-N70002022-01-31 
2022-02-03 21:30:25.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0900 29135-N7000 2022-02-01
2022-02-03 21:30:27.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0711 29134-N7000 2022-02-01
2022-02-03 21:30:34.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0244 29150-N7000 2022-02-01
2022-02-03 21:30:36.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:30:36.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:31:50.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0965 29136-N70002022-01-31 
2022-02-03 21:31:54.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0896 29135-N7000 2022-02-01
2022-02-03 21:31:55.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0704 29134-N7000 2022-02-01
2022-02-03 21:32:00.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0250 29150-N7000 2022-02-01
2022-02-03 21:32:01.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:32:02.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:32:35.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122004200062827307620
2022-02-03 21:32:45.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001921A M CL009PP5L0042656
2022-02-03 21:32:46.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00000231A M CR009PP5R0042310
2022-02-03 21:32:47.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1052MN
2022-02-03 21:33:46.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0266 29136-CZ000 2022-02-02
2022-02-03 21:33:48.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0895 29135-N7000 2022-02-01
2022-02-03 21:33:48.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0703 29134-N7000 2022-02-01
2022-02-03 21:33:52.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0198 29150-CZ000 2022-02-02
2022-02-03 21:33:54.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:33:58.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:34:34.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0986 29136-N70002022-01-31 
2022-02-03 21:34:36.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0906 29135-N7000 2022-02-01
2022-02-03 21:34:36.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0708 29134-N7000 2022-02-01
2022-02-03 21:34:40.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0248 29150-N7000 2022-02-01
2022-02-03 21:34:42.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:34:42.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:35:33.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0963 29136-N70002022-01-31 
2022-02-03 21:35:34.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0899 29135-N7000 2022-02-01
2022-02-03 21:35:35.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0699 29134-N7000 2022-02-01
2022-02-03 21:35:41.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0245 29150-N7000 2022-02-01
2022-02-03 21:35:43.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:35:45.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:36:43.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122004200062827307620
2022-02-03 21:36:57.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00002391A M CL009PP2L0046428
2022-02-03 21:36:59.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00011001A M CR009PP2R0045981
2022-02-03 21:37:00.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1054MN
2022-02-03 21:38:05.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0278 29136-CZ000 2022-02-02
2022-02-03 21:38:08.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0894 29135-N7000 2022-02-01
2022-02-03 21:38:09.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0706 29134-N7000 2022-02-01
2022-02-03 21:38:14.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0197 29150-CZ000 2022-02-02
2022-02-03 21:38:15.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:38:16.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
2022-02-03 21:39:02.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0303 29135-N7600 2022-02-01
2022-02-03 21:39:05.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0422 29150-N7600 2022-02-01
2022-02-03 21:39:06.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-03 21:39:07.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220010012064981N7000
