2022-02-08 00:00:27.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1107 29136-N70002022-02-04 
2022-02-08 14:33:39.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0888 29134-N7000 2022-02-04
2022-02-08 14:33:45.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0136 29150-N7000 2022-02-04
2022-02-08 14:34:51.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0343 29136-CZ000 2022-02-04
2022-02-08 14:34:52.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0020 29135-N7000 2022-02-08
2022-02-08 14:34:53.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0874 29134-N7000 2022-02-04
2022-02-08 14:34:59.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0007 29150-CZ000 2022-02-02
2022-02-08 14:35:01.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 14:35:04.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 14:36:12.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0465 29136-N70002022-02-04 
2022-02-08 14:36:13.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0032 29135-N7000 2022-02-08
2022-02-08 14:36:14.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0815 29134-N7000 2022-02-04
2022-02-08 14:36:19.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0137 29150-N7000 2022-02-04
2022-02-08 14:37:15.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-08 14:37:15.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-08 14:37:17.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-08 14:37:32.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001500062827308050
2022-02-08 14:37:43.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5AA00003551A M CL009PP5L0042709
2022-02-08 14:37:43.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004381A M CR009PP5R0042774
2022-02-08 14:37:46.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG0592MN
2022-02-08 14:39:24.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0298 29136-CZ000 2022-02-04
2022-02-08 14:39:26.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0029 29135-N7000 2022-02-08
2022-02-08 14:39:27.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0772 29134-N7000 2022-02-04
2022-02-08 14:39:31.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0008 29150-CZ000 2022-02-02
2022-02-08 14:39:33.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 14:39:36.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 14:40:14.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0461 29136-N70002022-02-04 
2022-02-08 14:40:15.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0041 29135-N7000 2022-02-08
2022-02-08 14:40:15.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0792 29134-N7000 2022-02-04
2022-02-08 14:40:21.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0141 29150-N7000 2022-02-04
2022-02-08 14:40:22.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 14:40:26.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 14:44:08.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-08 14:44:09.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-08 14:44:17.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-08 14:44:31.337> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005031A M CL009PP2L0046460
2022-02-08 14:44:36.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001300062827308050
2022-02-08 14:44:44.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005031A M CL009PP2L0046460
2022-02-08 14:44:45.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001171A M CR009PP2R0046151
2022-02-08 14:45:56.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2378MN
2022-02-08 14:47:17.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0460 29136-N70002022-02-04 
2022-02-08 14:47:18.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0040 29135-N7000 2022-02-08
2022-02-08 14:47:19.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0776 29134-N7000 2022-02-04
2022-02-08 14:47:24.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0138 29150-N7000 2022-02-04
2022-02-08 14:47:44.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0318 29136-CZ000 2022-02-04
2022-02-08 14:47:46.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0045 29135-N7000 2022-02-08
2022-02-08 14:47:48.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0807 29134-N7000 2022-02-04
2022-02-08 14:47:54.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0010 29150-CZ000 2022-02-02
2022-02-08 14:47:59.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 14:48:02.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 14:48:52.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0464 29136-N70002022-02-04 
2022-02-08 14:48:53.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0035 29135-N7000 2022-02-08
2022-02-08 14:48:55.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0803 29134-N7000 2022-02-04
2022-02-08 14:49:00.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0142 29150-N7000 2022-02-04
2022-02-08 14:49:16.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 14:49:18.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 14:49:52.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-08 14:49:54.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-08 14:49:54.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-08 14:50:07.045> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5AA00003531A M CL009PP5L0042707
2022-02-08 14:50:11.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001300062827308050
2022-02-08 14:50:18.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5AA00003531A M CL009PP5L0042707
2022-02-08 14:50:19.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004321A M CR009PP5R0042768
2022-02-08 14:50:20.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2388MN
2022-02-08 14:50:49.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0457 29136-N70002022-02-04 
2022-02-08 14:50:50.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0037 29135-N7000 2022-02-08
2022-02-08 14:50:51.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0763 29134-N7000 2022-02-04
2022-02-08 14:50:55.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0151 29150-N7000 2022-02-04
2022-02-08 14:50:57.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 14:51:00.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 14:51:24.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002001CHL03
2022-02-08 14:51:52.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0472 29136-N70002022-02-04 
2022-02-08 14:51:53.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0039 29135-N7000 2022-02-08
2022-02-08 14:51:54.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0816 29134-N7000 2022-02-04
2022-02-08 14:52:00.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0153 29150-N7000 2022-02-04
2022-02-08 14:52:01.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 14:52:05.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 14:53:08.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-08 14:53:09.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-08 14:53:09.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-08 14:53:33.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001300062827308050
2022-02-08 14:53:41.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005041A M CL009PP2L0046461
2022-02-08 14:53:42.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001901A M CR009PP2R0046224
2022-02-08 14:53:44.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2408MN
2022-02-08 14:54:15.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0191 29135-N7600 2022-02-03
2022-02-08 14:54:17.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0034 29150-N7600 2022-02-04
2022-02-08 14:54:51.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0476 29136-N70002022-02-04 
2022-02-08 14:54:52.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0025 29135-N7000 2022-02-08
2022-02-08 14:54:53.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0808 29134-N7000 2022-02-04
2022-02-08 14:54:58.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0152 29150-N7000 2022-02-04
2022-02-08 14:55:35.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-08 14:55:35.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-08 14:55:35.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-08 14:55:56.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122001500062827308050
2022-02-08 14:56:05.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5AA00003481A M CL009PP5L0042702
2022-02-08 14:56:06.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004331A M CR009PP5R0042769
2022-02-08 14:56:08.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2377MN
2022-02-08 14:57:05.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0190 29135-N7600 2022-02-03
2022-02-08 14:57:06.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0033 29150-N7600 2022-02-04
2022-02-08 14:57:50.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0185 29135-N7600 2022-02-03
2022-02-08 14:57:52.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0179 29150-N7600 2022-02-08
2022-02-08 14:57:53.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 14:57:56.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 14:58:35.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 14:58:35.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 14:58:37.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5AA00003471A M CL009PP5L0042701
2022-02-08 14:58:38.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004301A M CR009PP5R0042766
2022-02-08 14:58:39.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2405MN
2022-02-08 14:59:17.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0184 29135-N7600 2022-02-03
2022-02-08 14:59:19.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0182 29150-N7600 2022-02-08
2022-02-08 14:59:22.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 14:59:25.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 14:59:54.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0462 29136-N70002022-02-04 
2022-02-08 14:59:55.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0026 29135-N7000 2022-02-08
2022-02-08 14:59:56.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0802 29134-N7000 2022-02-04
2022-02-08 15:00:01.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0154 29150-N7000 2022-02-04
2022-02-08 15:00:32.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 15:00:32.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 15:00:34.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5AA00003441A M CL009PP5L0042698
2022-02-08 15:00:35.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004311A M CR009PP5R0042767
2022-02-08 15:00:37.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2361MN
2022-02-08 15:01:19.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0195 29135-N7600 2022-02-03
2022-02-08 15:01:21.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0180 29150-N7600 2022-02-08
2022-02-08 15:01:23.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 15:01:26.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 15:02:36.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0452 29136-N70002022-02-04 
2022-02-08 15:02:38.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0019 29135-N7000 2022-02-08
2022-02-08 15:02:38.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0777 29134-N7000 2022-02-04
2022-02-08 15:02:44.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0155 29150-N7000 2022-02-04
2022-02-08 15:02:45.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 15:02:49.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 15:04:21.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002900062827307620
2022-02-08 15:04:31.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005741A M CL009PP2L0046531
2022-02-08 15:04:32.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001961A M CR009PP2R0046230
2022-02-08 15:04:33.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2381MN
2022-02-08 15:05:09.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0197 29135-N7600 2022-02-03
2022-02-08 15:05:12.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0177 29150-N7600 2022-02-08
2022-02-08 15:05:14.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 15:05:16.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 15:05:50.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0198 29135-N7600 2022-02-03
2022-02-08 15:05:51.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0178 29150-N7600 2022-02-08
2022-02-08 15:07:07.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002900062827307620
2022-02-08 15:07:14.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5AA00003351A M CL009PP5L0042689
2022-02-08 15:07:15.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005691A M CR009PP5R0042905
2022-02-08 15:07:16.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2384MN
2022-02-08 15:08:14.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0181 29135-N7600 2022-02-03
2022-02-08 15:08:17.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0181 29150-N7600 2022-02-08
2022-02-08 15:08:21.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 15:08:23.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 15:09:54.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0456 29136-N70002022-02-04 
2022-02-08 15:09:55.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0024 29135-N7000 2022-02-08
2022-02-08 15:09:56.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0800 29134-N7000 2022-02-04
2022-02-08 15:10:02.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0156 29150-N7000 2022-02-04
2022-02-08 15:10:36.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 15:10:36.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 15:10:38.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005561A M CL009PP2L0046513
2022-02-08 15:10:40.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001951A M CR009PP2R0046229
2022-02-08 15:10:41.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2386MN
2022-02-08 15:11:25.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0186 29135-N7600 2022-02-03
2022-02-08 15:11:28.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0184 29150-N7600 2022-02-08
2022-02-08 15:11:29.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 15:11:32.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 15:12:26.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0451 29136-N70002022-02-04 
2022-02-08 15:12:27.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0027 29135-N7000 2022-02-08
2022-02-08 15:12:28.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0799 29134-N7000 2022-02-04
2022-02-08 15:12:34.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0157 29150-N7000 2022-02-04
2022-02-08 15:13:09.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 280122000200062827307630
2022-02-08 15:13:21.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5AA00003461A M CL009PP5L0042700
2022-02-08 15:13:22.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005701A M CR009PP5R0042906
2022-02-08 15:13:23.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2380MN
2022-02-08 15:14:52.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0477 29136-N70002022-02-04 
2022-02-08 15:14:53.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0023 29135-N7000 2022-02-08
2022-02-08 15:14:54.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0813 29134-N7000 2022-02-04
2022-02-08 15:14:58.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0159 29150-N7000 2022-02-04
2022-02-08 15:15:37.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0277 29135-N7600 2022-02-03
2022-02-08 15:15:40.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0183 29150-N7600 2022-02-08
2022-02-08 15:16:18.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 15:16:19.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 15:16:25.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00005521A M CL009PP2L0046509
2022-02-08 15:16:27.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000961A M CR009PP2R0046130
2022-02-08 15:16:28.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2389MN
2022-02-08 15:17:38.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0274 29135-N7600 2022-02-03
2022-02-08 15:17:41.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0186 29150-N7600 2022-02-08
2022-02-08 15:17:43.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 15:17:45.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 15:18:18.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0475 29136-N70002022-02-04 
2022-02-08 15:18:19.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0022 29135-N7000 2022-02-08
2022-02-08 15:18:20.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0811 29134-N7000 2022-02-04
2022-02-08 15:18:24.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0158 29150-N7000 2022-02-04
2022-02-08 15:18:46.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002002CHL03
2022-02-08 15:20:15.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0275 29135-N7600 2022-02-03
2022-02-08 15:20:17.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0185 29150-N7600 2022-02-08
2022-02-08 15:20:18.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-08 15:20:21.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-08 15:21:04.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0278 29135-N7600 2022-02-03
2022-02-08 15:21:06.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0187 29150-N7600 2022-02-08
2022-02-08 15:21:58.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5AA00003561A M CL009PP5L0042710
2022-02-08 15:21:58.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005671A M CR009PP5R0042903
2022-02-08 15:22:00.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG2379MN
2022-02-08 15:23:36.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0305 29136-CZ000 2022-02-04
2022-02-08 15:23:37.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0008 29135-N7000 2022-02-08
2022-02-08 15:23:39.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0773 29134-N7000 2022-02-04
