2022-02-01 00:00:02.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0636 29134-N7000 2022-01-27
2022-02-01 15:30:23.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0709 29150-N7000 2022-01-31
2022-02-01 15:30:28.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:30:29.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:31:06.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0039 29136-CZ000 2022-01-31
2022-02-01 15:31:07.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0156 29135-N7000 2022-01-28
2022-02-01 15:31:08.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0816 29134-N7000 2022-01-31
2022-02-01 15:31:12.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0004 29150-CZ000 2022-01-26
2022-02-01 15:31:17.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:31:18.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:32:03.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000900062827307620
2022-02-01 15:32:17.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00008971A M CL009PP2L0045528
2022-02-01 15:32:19.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010241A M CR009PP2R0045456
2022-02-01 15:32:21.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0600MN
2022-02-01 15:33:13.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0091 29136-N70002022-01-28 
2022-02-01 15:33:15.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0151 29135-N7000 2022-01-28
2022-02-01 15:33:16.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0807 29134-N7000 2022-01-31
2022-02-01 15:33:24.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0716 29150-N7000 2022-01-31
2022-02-01 15:34:35.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0042 29136-CZ000 2022-01-31
2022-02-01 15:34:36.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0148 29135-N7000 2022-01-28
2022-02-01 15:34:38.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0821 29134-N7000 2022-01-31
2022-02-01 15:34:45.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0045 29150-CZ000 2022-01-26
2022-02-01 15:34:50.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0472
2022-02-01 15:34:55.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:34:56.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:35:37.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0107 29136-N70002022-01-28 
2022-02-01 15:35:39.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0152 29135-N7000 2022-01-28
2022-02-01 15:35:40.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0795 29134-N7000 2022-01-31
2022-02-01 15:35:44.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0719 29150-N7000 2022-01-31
2022-02-01 15:36:27.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0092 29136-N70002022-01-28 
2022-02-01 15:36:28.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0150 29135-N7000 2022-01-28
2022-02-01 15:36:29.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0798 29134-N7000 2022-01-31
2022-02-01 15:36:37.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0713 29150-N7000 2022-01-31
2022-02-01 15:36:42.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:36:43.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:37:34.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0037 29136-CZ000 2022-01-31
2022-02-01 15:37:35.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0157 29135-N7000 2022-01-28
2022-02-01 15:37:36.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0819 29134-N7000 2022-01-31
2022-02-01 15:37:40.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0046 29150-CZ000 2022-01-26
2022-02-01 15:37:45.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:37:46.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:38:37.450> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPSRTN21102500182021102525414K4000        000000000000050NPL1801856
2022-02-01 15:38:45.021> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPSRTN21102500182021102525414K4000        000000000000050NPL1801856
2022-02-01 15:38:46.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-01 15:38:48.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-01 15:39:01.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002690CHL03
2022-02-01 15:39:59.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0043 29135-N7600 2022-02-01
2022-02-01 15:40:01.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0123 29150-N7600 2022-01-28
2022-02-01 15:40:07.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:40:08.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:41:16.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0047 29135-N7600 2022-02-01
2022-02-01 15:41:17.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0155 29150-N7600 2022-01-28
2022-02-01 15:41:22.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:41:22.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:42:04.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-01 15:42:05.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-01 15:42:15.085> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPRU5J2110210029202110212828508050        000000000000015C08LE111
2022-02-01 15:42:16.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-01 15:42:40.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221000500062827308050
2022-02-01 15:42:54.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010341A M CL009PP5L0042315
2022-02-01 15:42:55.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00010681A M CR009PP5R0042201
2022-02-01 15:42:56.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0583MN
2022-02-01 15:43:28.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0041 29136-CZ000 2022-01-31
2022-02-01 15:43:29.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0170 29135-N7000 2022-01-28
2022-02-01 15:43:30.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0791 29134-N7000 2022-01-31
2022-02-01 15:43:35.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0047 29150-CZ000 2022-01-26
2022-02-01 15:43:41.046> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 3101220005012064971N7000
2022-02-01 15:43:49.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0460
2022-02-01 15:43:51.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:43:52.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:44:16.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0096 29136-N70002022-01-28 
2022-02-01 15:44:18.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0174 29135-N7000 2022-01-28
2022-02-01 15:44:18.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0813 29134-N7000 2022-01-31
2022-02-01 15:44:22.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0714 29150-N7000 2022-01-31
2022-02-01 15:44:28.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:44:28.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:44:50.029> Wait for trolley! Check limit switch.
2022-02-01 15:44:53.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0051 29135-N7600 2022-02-01
2022-02-01 15:44:55.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0156 29150-N7600 2022-01-28
2022-02-01 15:45:01.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:45:02.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:45:28.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 15:45:29.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 15:45:33.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T220125HA5AA00002771A M CL009PP1L0001094
2022-02-01 15:45:34.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T220119HA6AA00002411A M CR009PP1R0001066
2022-02-01 15:45:36.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0587MN
2022-02-01 15:45:58.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0095 29136-N70002022-01-28 
2022-02-01 15:45:59.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0173 29135-N7000 2022-01-28
2022-02-01 15:46:02.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0803 29134-N7000 2022-01-31
2022-02-01 15:46:07.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0711 29150-N7000 2022-01-31
2022-02-01 15:46:11.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:46:12.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:46:44.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0045 29136-CZ000 2022-01-31
2022-02-01 15:46:46.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0143 29135-N7000 2022-01-28
2022-02-01 15:46:47.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0792 29134-N7000 2022-01-31
2022-02-01 15:47:05.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0048 29150-CZ000 2022-01-26
2022-02-01 15:47:19.325> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0792 29134-N7000 2022-01-31
2022-02-01 15:47:28.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0459
2022-02-01 15:47:36.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:47:36.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:48:12.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0094 29136-N70002022-01-28 
2022-02-01 15:48:16.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0153 29135-N7000 2022-01-28
2022-02-01 15:48:18.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0789 29134-N7000 2022-01-31
2022-02-01 15:48:28.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0718 29150-N7000 2022-01-31
2022-02-01 15:48:31.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:48:32.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:48:50.030> Wait for trolley! Check limit switch.
2022-02-01 15:48:53.087> Wait for trolley! Check limit switch.
2022-02-01 15:49:04.476> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220126HA6CA00009841A M CR009PP6R0003823
2022-02-01 15:49:10.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220117HA5AA00001591A M CL009PP6L0003793
2022-02-01 15:49:13.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220126HA6CA00009841A M CR009PP6R0003823
2022-02-01 15:49:14.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0064MN
2022-02-01 15:50:02.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0099 29136-N70002022-01-28 
2022-02-01 15:50:03.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0145 29135-N7000 2022-01-28
2022-02-01 15:50:04.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0800 29134-N7000 2022-01-31
2022-02-01 15:50:07.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0710 29150-N7000 2022-01-31
2022-02-01 15:50:13.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:50:14.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:50:43.011> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0098 29136-N70002022-01-28 
2022-02-01 15:50:52.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0040 29136-CZ000 2022-01-31
2022-02-01 15:51:02.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0160 29135-N7000 2022-01-28
2022-02-01 15:51:03.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0801 29134-N7000 2022-01-31
2022-02-01 15:51:16.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0050 29150-CZ000 2022-01-26
2022-02-01 15:51:19.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0455
2022-02-01 15:51:24.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:51:25.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:51:50.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0098 29136-N70002022-01-28 
2022-02-01 15:51:51.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0168 29135-N7000 2022-01-28
2022-02-01 15:51:52.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0788 29134-N7000 2022-01-31
2022-02-01 15:51:56.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0717 29150-N7000 2022-01-31
2022-02-01 15:52:01.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:52:02.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:52:24.198> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 068 
2022-02-01 15:52:34.912> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0044 29136-CZ000 2022-01-31
2022-02-01 15:52:43.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0097 29136-N70002022-01-28 
2022-02-01 15:52:45.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0146 29135-N7000 2022-01-28
2022-02-01 15:52:49.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0812 29134-N7000 2022-01-31
2022-02-01 15:52:56.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0725 29150-N7000 2022-01-31
2022-02-01 15:53:02.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:53:02.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:53:19.564> Wait for trolley! Check limit switch.
2022-02-01 15:53:21.389> Wait for trolley! Check limit switch.
2022-02-01 15:53:25.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-01 15:53:26.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-01 15:53:36.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-01 15:53:45.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221000500062827308050
2022-02-01 15:53:57.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010481A M CL009PP5L0042329
2022-02-01 15:53:58.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00010671A M CR009PP5R0042200
2022-02-01 15:54:02.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0575MN
2022-02-01 15:54:26.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0044 29136-CZ000 2022-01-31
2022-02-01 15:54:27.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0127 29135-N7000 2022-01-28
2022-02-01 15:54:31.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0806 29134-N7000 2022-01-31
2022-02-01 15:54:36.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0049 29150-CZ000 2022-01-26
2022-02-01 15:54:38.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0448
2022-02-01 15:54:43.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:54:44.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:55:10.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0102 29136-N70002022-01-28 
2022-02-01 15:55:10.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0139 29135-N7000 2022-01-28
2022-02-01 15:55:12.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0797 29134-N7000 2022-01-31
2022-02-01 15:55:16.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0720 29150-N7000 2022-01-31
2022-02-01 15:55:44.056> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0062 29136-CZ000 2022-01-31
2022-02-01 15:55:52.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0101 29136-N70002022-01-28 
2022-02-01 15:55:54.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0122 29135-N7000 2022-01-28
2022-02-01 15:55:55.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0804 29134-N7000 2022-01-31
2022-02-01 15:56:01.120> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZ00 0042 29150-CZ000 2022-01-26
2022-02-01 15:56:17.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0722 29150-N7000 2022-01-31
2022-02-01 15:56:23.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:56:24.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:56:56.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0062 29136-CZ000 2022-01-31
2022-02-01 15:56:57.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0162 29135-N7000 2022-01-28
2022-02-01 15:56:58.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0785 29134-N7000 2022-01-31
2022-02-01 15:57:02.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0042 29150-CZ000 2022-01-26
2022-02-01 15:57:08.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:57:10.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:57:27.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-01 15:57:30.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-01 15:57:37.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002608CHL03
2022-02-01 15:58:00.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0100 29136-N70002022-01-28 
2022-02-01 15:58:03.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0158 29135-N7000 2022-01-28
2022-02-01 15:58:05.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0794 29134-N7000 2022-01-31
2022-02-01 15:58:09.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0726 29150-N7000 2022-01-31
2022-02-01 15:58:14.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:58:15.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:58:57.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0047 29136-CZ000 2022-01-31
2022-02-01 15:59:00.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0149 29135-N7000 2022-01-28
2022-02-01 15:59:02.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0786 29134-N7000 2022-01-31
2022-02-01 15:59:08.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0041 29150-CZ000 2022-01-26
2022-02-01 15:59:13.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 15:59:14.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 15:59:57.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0105 29136-N70002022-01-28 
2022-02-01 15:59:59.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0155 29135-N7000 2022-01-28
2022-02-01 16:00:01.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0783 29134-N7000 2022-01-31
2022-02-01 16:00:06.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0723 29150-N7000 2022-01-31
2022-02-01 16:00:11.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 16:00:12.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 16:10:18.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001100062827307630
2022-02-01 16:10:27.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00011581A M CL009PP5L0042439
2022-02-01 16:10:28.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00009951A M CR009PP5R0042129
2022-02-01 16:11:48.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0592MN
2022-02-01 16:12:42.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0048 29136-CZ000 2022-01-31
2022-02-01 16:12:44.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0144 29135-N7000 2022-01-28
2022-02-01 16:12:46.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0414 29134-N7000 2022-01-31
2022-02-01 16:12:50.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0119 29150-CZ000 2022-01-26
2022-02-01 16:12:55.228> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 3101220005012064971N7000
2022-02-01 16:12:55.849> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 3101220002012064981N7000
2022-02-01 16:13:02.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108202300A0447
2022-02-01 16:13:06.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220005012064971N7000
2022-02-01 16:13:07.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 16:13:38.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0104 29136-N70002022-01-28 
2022-02-01 16:13:42.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0142 29135-N7000 2022-01-28
