2022-02-10 00:09:36.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0017 29136-N70002022-02-08 
2022-02-10 13:13:10.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0371 29135-N7000 2022-02-04
2022-02-10 13:13:12.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0205 29134-N7000 2022-02-09
2022-02-10 13:13:15.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0092 29150-N7000 2022-02-09
2022-02-10 13:13:21.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:13:22.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:14:04.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0598 29136-N70002022-02-09 
2022-02-10 13:14:06.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0364 29135-N7000 2022-02-04
2022-02-10 13:14:07.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0198 29134-N7000 2022-02-09
2022-02-10 13:14:10.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0030 29150-N7000 2022-02-09
2022-02-10 13:14:15.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:14:16.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:15:05.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 13:15:08.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 13:15:12.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006071A M CL009PP2L0046564
2022-02-10 13:15:13.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6BA00003841A M CR009PP2R0046717
2022-02-10 13:15:14.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3982MN
2022-02-10 13:15:53.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0603 29136-N70002022-02-09 
2022-02-10 13:15:54.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0399 29135-N7000 2022-02-04
2022-02-10 13:15:55.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0732 29134-N7000 2022-02-09
2022-02-10 13:15:59.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0031 29150-N7000 2022-02-09
2022-02-10 13:16:05.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:16:06.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:17:06.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0178 29136-CZ000 2022-02-08
2022-02-10 13:17:07.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0386 29135-N7000 2022-02-04
2022-02-10 13:17:08.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0201 29134-N7000 2022-02-09
2022-02-10 13:17:12.277> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1789
2022-02-10 13:17:17.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0169 29150-CZ000 2022-02-08
2022-02-10 13:17:19.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1789
2022-02-10 13:17:24.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:17:25.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:17:55.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002405CHL03
2022-02-10 13:18:32.386> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0376 29135-N7000 2022-02-04
2022-02-10 13:18:45.837> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0156 29136-CZ000 2022-02-08
2022-02-10 13:19:08.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0068 29136-N70002022-02-09 
2022-02-10 13:19:09.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0376 29135-N7000 2022-02-04
2022-02-10 13:19:11.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0199 29134-N7000 2022-02-09
2022-02-10 13:19:15.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0086 29150-N7000 2022-02-09
2022-02-10 13:19:21.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:19:22.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:20:40.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0600 29136-N70002022-02-09 
2022-02-10 13:20:41.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0368 29135-N7000 2022-02-09
2022-02-10 13:20:42.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0200 29134-N7000 2022-02-09
2022-02-10 13:20:45.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0046 29150-N7000 2022-02-09
2022-02-10 13:20:49.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:20:50.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:21:29.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-10 13:21:31.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-10 13:21:33.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-10 13:21:50.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002900062827308050
2022-02-10 13:22:07.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00003031A M CL009PP5L0043033
2022-02-10 13:22:08.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220207HA6AA00003181A M CR009PP5R0043079
2022-02-10 13:22:09.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3984MN
2022-02-10 13:22:58.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0071 29136-N70002022-02-09 
2022-02-10 13:22:59.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0355 29135-N7000 2022-02-09
2022-02-10 13:23:00.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0207 29134-N7000 2022-02-09
2022-02-10 13:23:04.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0083 29150-N7000 2022-02-09
2022-02-10 13:23:47.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0599 29136-N70002022-02-09 
2022-02-10 13:23:48.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0366 29135-N7000 2022-02-09
2022-02-10 13:23:50.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0196 29134-N7000 2022-02-09
2022-02-10 13:23:54.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0084 29150-N7000 2022-02-09
2022-02-10 13:24:00.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:24:01.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:30:35.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122004000062827307620
2022-02-10 13:30:57.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006081A M CL009PP2L0046565
2022-02-10 13:30:58.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6BA00003871A M CR009PP2R0046720
2022-02-10 13:31:00.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3975MN
2022-02-10 13:31:41.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0596 29136-N70002022-02-09 
2022-02-10 13:31:42.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0365 29135-N7000 2022-02-09
2022-02-10 13:31:43.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0193 29134-N7000 2022-02-09
2022-02-10 13:31:47.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0088 29150-N7000 2022-02-09
2022-02-10 13:32:31.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0595 29136-N70002022-02-09 
2022-02-10 13:32:32.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0375 29135-N7000 2022-02-09
2022-02-10 13:32:32.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0191 29134-N7000 2022-02-09
2022-02-10 13:32:35.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0089 29150-N7000 2022-02-09
2022-02-10 13:32:40.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:32:42.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:33:07.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002400CHL03
2022-02-10 13:34:05.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0156 29136-CZ000 2022-02-08
2022-02-10 13:34:07.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0370 29135-N7000 2022-02-09
2022-02-10 13:34:08.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0178 29134-N7000 2022-02-09
2022-02-10 13:34:14.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0154 29150-CZ000 2022-02-08
2022-02-10 13:34:21.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:34:22.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:35:04.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0597 29136-N70002022-02-09 
2022-02-10 13:35:06.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0357 29135-N7000 2022-02-09
2022-02-10 13:35:06.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0182 29134-N7000 2022-02-09
2022-02-10 13:35:10.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0090 29150-N7000 2022-02-09
2022-02-10 13:35:16.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:35:16.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:36:00.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 13:36:02.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 13:36:06.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006101A M CL009PP2L0046567
2022-02-10 13:36:07.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6BA00003851A M CR009PP2R0046718
2022-02-10 13:36:09.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1861MN
2022-02-10 13:36:52.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0593 29136-N70002022-02-09 
2022-02-10 13:36:53.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0371 29135-N7000 2022-02-09
2022-02-10 13:36:54.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0186 29134-N7000 2022-02-09
2022-02-10 13:36:58.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0087 29150-N7000 2022-02-09
2022-02-10 13:37:07.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:37:08.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:38:38.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0155 29136-CZ000 2022-02-08
2022-02-10 13:38:39.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0367 29135-N7000 2022-02-09
2022-02-10 13:38:40.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0221 29134-N7000 2022-02-09
2022-02-10 13:38:44.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0153 29150-CZ000 2022-02-08
2022-02-10 13:38:45.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1788
2022-02-10 13:38:51.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:38:52.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:39:16.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002397CHL03
2022-02-10 13:39:58.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0592 29136-N70002022-02-09 
2022-02-10 13:39:59.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0369 29135-N7000 2022-02-09
2022-02-10 13:40:00.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0184 29134-N7000 2022-02-09
2022-02-10 13:40:04.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0045 29150-N7000 2022-02-09
2022-02-10 13:41:30.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0152 29136-CZ000 2022-02-08
2022-02-10 13:41:32.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0361 29135-N7000 2022-02-09
2022-02-10 13:41:34.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0235 29134-N7000 2022-02-09
2022-02-10 13:41:44.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0155 29150-CZ000 2022-02-08
2022-02-10 13:41:49.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:41:50.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:42:30.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-10 13:42:32.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-10 13:42:34.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-10 13:42:44.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000900062827308050
2022-02-10 13:42:55.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00003041A M CL009PP5L0043034
2022-02-10 13:42:56.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220207HA6AA00003281A M CR009PP5R0043089
2022-02-10 13:42:58.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1822MN
2022-02-10 13:43:30.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0050 29135-N7600 2022-02-08
2022-02-10 13:43:32.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0018 29150-N7600 2022-02-09
2022-02-10 13:43:38.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:43:38.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:44:14.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0589 29136-N70002022-02-09 
2022-02-10 13:44:15.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0362 29135-N7000 2022-02-09
2022-02-10 13:44:16.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0185 29134-N7000 2022-02-09
2022-02-10 13:44:19.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0027 29150-N7000 2022-02-09
2022-02-10 13:44:25.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:44:25.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:44:51.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002406CHL03
2022-02-10 13:45:41.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0594 29136-N70002022-02-09 
2022-02-10 13:45:42.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0364 29135-N7000 2022-02-09
2022-02-10 13:45:43.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0239 29134-N7000 2022-02-09
2022-02-10 13:45:46.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0026 29150-N7000 2022-02-09
2022-02-10 13:45:52.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:45:53.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:46:37.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0591 29136-N70002022-02-09 
2022-02-10 13:46:39.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0353 29135-N7000 2022-02-09
2022-02-10 13:46:40.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0238 29134-N7000 2022-02-09
2022-02-10 13:46:43.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0037 29150-N7000 2022-02-09
2022-02-10 13:46:51.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:46:52.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:48:00.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220201HA5AA00003061A M CL009PP6L0003925
2022-02-10 13:48:01.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220201HA6BA00005761A M CR009PP6R0003835
2022-02-10 13:48:03.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0144MN
2022-02-10 13:48:51.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0590 29136-N70002022-02-09 
2022-02-10 13:48:52.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0356 29135-N7000 2022-02-09
2022-02-10 13:48:53.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0237 29134-N7000 2022-02-09
2022-02-10 13:48:56.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0036 29150-N7000 2022-02-09
2022-02-10 13:49:02.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:49:02.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:50:18.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0575 29136-N70002022-02-09 
2022-02-10 13:50:19.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0359 29135-N7000 2022-02-09
2022-02-10 13:50:20.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0229 29134-N7000 2022-02-09
2022-02-10 13:50:23.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0015 29150-N7000 2022-02-09
2022-02-10 13:50:56.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002484CHL03
2022-02-10 13:51:34.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0576 29136-N70002022-02-09 
2022-02-10 13:51:35.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0358 29135-N7000 2022-02-09
2022-02-10 13:51:36.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0227 29134-N7000 2022-02-09
2022-02-10 13:51:38.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0014 29150-N7000 2022-02-09
2022-02-10 13:51:44.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:51:44.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:52:33.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0579 29136-N70002022-02-09 
2022-02-10 13:52:35.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0360 29135-N7000 2022-02-09
2022-02-10 13:52:36.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0228 29134-N7000 2022-02-09
2022-02-10 13:52:39.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0061 29150-N7000 2022-02-09
2022-02-10 13:54:34.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-10 13:54:35.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-10 13:54:38.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-10 13:54:44.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000900062827308050
2022-02-10 13:54:57.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00003051A M CL009PP5L0043035
2022-02-10 13:54:58.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220207HA6AA00002771A M CR009PP5R0043038
2022-02-10 13:55:01.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3D1AL5100QIG1818MN
2022-02-10 13:55:44.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0574 29136-N70002022-02-09 
2022-02-10 13:55:45.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0354 29135-N7000 2022-02-09
2022-02-10 13:55:47.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0197 29134-N7000 2022-02-09
2022-02-10 13:55:50.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0062 29150-N7000 2022-02-09
2022-02-10 13:55:55.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:55:56.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:56:35.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0578 29136-N70002022-02-09 
2022-02-10 13:56:36.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0352 29135-N7000 2022-02-09
2022-02-10 13:56:38.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0236 29134-N7000 2022-02-09
2022-02-10 13:56:42.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0067 29150-N7000 2022-02-09
2022-02-10 13:56:48.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:56:48.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 13:57:18.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002408CHL03
2022-02-10 13:58:12.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0577 29136-N70002022-02-09 
2022-02-10 13:58:13.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0343 29135-N7000 2022-02-09
2022-02-10 13:58:14.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0240 29134-N7000 2022-02-09
2022-02-10 13:58:17.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0032 29150-N7000 2022-02-09
2022-02-10 13:58:23.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 13:58:23.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 14:00:02.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0154 29136-CZ000 2022-02-08
2022-02-10 14:00:03.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0351 29135-N7000 2022-02-09
2022-02-10 14:00:03.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0220 29134-N7000 2022-02-09
2022-02-10 14:00:06.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0166 29150-CZ000 2022-02-08
2022-02-10 14:00:12.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220006012064971N7000
2022-02-10 14:00:13.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220005012064981N7000
2022-02-10 14:02:43.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-10 14:02:44.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-10 14:02:45.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-10 14:02:53.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002900062827308050
2022-02-10 14:03:03.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00003061A M CL009PP5L0043036
