2022-02-07 05:38:33.997> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-04-04
2022-02-07 17:17:01.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00006901A M CR009PP5R0042538
2022-02-07 17:17:03.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2449MN
2022-02-07 17:17:43.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0194 29136-CZ000 2022-02-04
2022-02-07 17:17:44.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0132 29135-N7000 2022-02-03
2022-02-07 17:17:45.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0078 29134-N7000 2022-02-04
2022-02-07 17:17:50.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0047 29150-CZ000 2022-02-04
2022-02-07 17:17:52.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:17:55.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:18:54.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0987 29136-N70002022-02-04 
2022-02-07 17:18:55.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0143 29135-N7000 2022-02-03
2022-02-07 17:18:56.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0118 29134-N7000 2022-02-04
2022-02-07 17:19:01.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0373 29150-N7000 2022-02-04
2022-02-07 17:19:03.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:19:06.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:19:48.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0617 29136-N70002022-02-04 
2022-02-07 17:19:49.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0093 29135-N7000 2022-02-03
2022-02-07 17:19:51.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0113 29134-N7000 2022-02-04
2022-02-07 17:19:56.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0374 29150-N7000 2022-02-04
2022-02-07 17:19:58.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:20:01.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:20:29.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002400062827307620
2022-02-07 17:20:42.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004841A M CL009PP5L0042838
2022-02-07 17:20:44.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00006891A M CR009PP5R0042537
2022-02-07 17:20:45.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2906MN
2022-02-07 17:21:28.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0186 29136-CZ000 2022-02-04
2022-02-07 17:21:29.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0150 29135-N7000 2022-02-03
2022-02-07 17:21:30.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0119 29134-N7000 2022-02-04
2022-02-07 17:21:35.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0048 29150-CZ000 2022-02-04
2022-02-07 17:21:37.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:21:39.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:22:18.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0621 29136-N70002022-02-04 
2022-02-07 17:22:18.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0100 29135-N7000 2022-02-03
2022-02-07 17:22:19.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0112 29134-N7000 2022-02-04
2022-02-07 17:22:24.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0375 29150-N7000 2022-02-04
2022-02-07 17:22:26.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:22:28.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:23:30.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0999 29136-N70002022-02-04 
2022-02-07 17:23:30.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0092 29135-N7000 2022-02-03
2022-02-07 17:23:31.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0117 29134-N7000 2022-02-04
2022-02-07 17:23:36.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0380 29150-N7000 2022-02-04
2022-02-07 17:23:38.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:23:42.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:24:35.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 17:24:35.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 17:24:36.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00002091A M CL009PP2L0046398
2022-02-07 17:24:38.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001241A M CR009PP2R0046158
2022-02-07 17:24:39.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2907MN
2022-02-07 17:25:08.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0627 29136-N70002022-02-04 
2022-02-07 17:25:09.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0125 29135-N7000 2022-02-03
2022-02-07 17:25:11.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0109 29134-N7000 2022-02-04
2022-02-07 17:25:14.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0381 29150-N7000 2022-02-04
2022-02-07 17:25:56.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1023 29136-N70002022-02-04 
2022-02-07 17:25:57.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0130 29135-N7000 2022-02-03
2022-02-07 17:26:00.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0114 29134-N7000 2022-02-04
2022-02-07 17:26:03.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0378 29150-N7000 2022-02-04
2022-02-07 17:26:07.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:26:08.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:27:19.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0195 29136-CZ000 2022-02-04
2022-02-07 17:27:20.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0139 29135-N7000 2022-02-03
2022-02-07 17:27:25.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0116 29134-N7000 2022-02-04
2022-02-07 17:27:29.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0044 29150-CZ000 2022-02-04
2022-02-07 17:27:32.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:27:33.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:28:44.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 17:28:44.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 17:28:46.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00002101A M CL009PP2L0046399
2022-02-07 17:28:47.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001251A M CR009PP2R0046159
2022-02-07 17:28:49.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2902MN
2022-02-07 17:29:48.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0996 29136-N70002022-02-04 
2022-02-07 17:29:49.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0098 29135-N7000 2022-02-03
2022-02-07 17:29:50.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0110 29134-N7000 2022-02-04
2022-02-07 17:29:57.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0379 29150-N7000 2022-02-04
2022-02-07 17:30:00.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:30:03.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:30:52.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0995 29136-N70002022-02-04 
2022-02-07 17:30:53.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0140 29135-N7000 2022-02-03
2022-02-07 17:30:54.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0102 29134-N7000 2022-02-04
2022-02-07 17:31:06.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2488 29150-N7000 2022-02-03
2022-02-07 17:31:12.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:31:15.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:32:40.027> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0993 29136-N70002022-02-04 
2022-02-07 17:32:40.620> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0134 29135-N7000 2022-02-03
2022-02-07 17:32:41.970> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0111 29134-N7000 2022-02-04
2022-02-07 17:32:53.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0198 29136-CZ000 2022-02-04
2022-02-07 17:32:54.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0134 29135-N7000 2022-02-03
2022-02-07 17:32:55.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0111 29134-N7000 2022-02-04
2022-02-07 17:33:07.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0045 29150-CZ000 2022-02-04
2022-02-07 17:33:12.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:33:14.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:36:57.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0993 29136-N70002022-02-04 
2022-02-07 17:36:58.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0133 29135-N7000 2022-02-03
2022-02-07 17:36:59.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0108 29134-N7000 2022-02-04
2022-02-07 17:37:07.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2493 29150-N7000 2022-02-03
2022-02-07 17:37:08.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:37:09.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:37:47.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 280122000500062827307630
2022-02-07 17:37:56.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005101A M CL009PP5L0042864
2022-02-07 17:37:56.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00006801A M CR009PP5R0042528
2022-02-07 17:38:00.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2903MN
2022-02-07 17:38:40.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0190 29136-CZ000 2022-02-04
2022-02-07 17:38:41.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0129 29135-N7000 2022-02-03
2022-02-07 17:38:41.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0115 29134-N7000 2022-02-04
2022-02-07 17:38:46.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0541 29150-CZ000 2022-02-02
2022-02-07 17:38:48.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1933
2022-02-07 17:38:50.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:38:51.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:39:11.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0986 29136-N70002022-02-04 
2022-02-07 17:39:12.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0138 29135-N7000 2022-02-03
2022-02-07 17:39:13.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0098 29134-N7000 2022-02-04
2022-02-07 17:39:17.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2490 29150-N7000 2022-02-03
2022-02-07 17:39:38.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0990 29136-N70002022-02-04 
2022-02-07 17:39:39.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0146 29135-N7000 2022-02-03
2022-02-07 17:39:40.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0120 29134-N7000 2022-02-04
2022-02-07 17:39:46.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2491 29150-N7000 2022-02-03
2022-02-07 17:39:47.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:39:50.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:40:29.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-07 17:40:30.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-07 17:40:31.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-07 17:40:44.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000500062827308050
2022-02-07 17:40:54.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005091A M CL009PP5L0042863
2022-02-07 17:40:55.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00006651A M CR009PP5R0042513
2022-02-07 17:40:56.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2905MN
2022-02-07 17:41:35.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0989 29136-N70002022-02-04 
2022-02-07 17:41:35.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0142 29135-N7000 2022-02-03
2022-02-07 17:41:36.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0099 29134-N7000 2022-02-04
2022-02-07 17:41:41.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2496 29150-N7000 2022-02-03
2022-02-07 17:41:43.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:41:46.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:42:21.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0992 29136-N70002022-02-04 
2022-02-07 17:42:21.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0131 29135-N7000 2022-02-03
2022-02-07 17:42:22.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0107 29134-N7000 2022-02-04
2022-02-07 17:42:27.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2494 29150-N7000 2022-02-03
2022-02-07 17:42:29.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:42:32.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:43:09.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1037 29136-N70002022-02-04 
2022-02-07 17:43:10.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0137 29135-N7000 2022-02-03
2022-02-07 17:43:10.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0097 29134-N7000 2022-02-04
2022-02-07 17:43:16.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2497 29150-N7000 2022-02-03
2022-02-07 17:43:17.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:43:20.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:43:52.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 17:43:53.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 17:43:55.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00002051A M CL009PP2L0046394
2022-02-07 17:43:56.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001341A M CR009PP2R0046168
2022-02-07 17:43:57.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2904MN
2022-02-07 17:44:32.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1050 29136-N70002022-02-04 
2022-02-07 17:44:33.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0128 29135-N7000 2022-02-03
2022-02-07 17:44:34.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0100 29134-N7000 2022-02-04
2022-02-07 17:44:40.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2503 29150-N7000 2022-02-03
2022-02-07 17:44:42.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:44:45.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:45:18.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0618 29136-N70002022-02-04 
2022-02-07 17:45:19.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0124 29135-N7000 2022-02-03
2022-02-07 17:45:19.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0095 29134-N7000 2022-02-04
2022-02-07 17:45:25.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2499 29150-N7000 2022-02-03
2022-02-07 17:45:27.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:45:29.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:46:17.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0614 29136-N70002022-02-04 
2022-02-07 17:46:17.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0135 29135-N7000 2022-02-03
2022-02-07 17:46:18.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0101 29134-N7000 2022-02-04
2022-02-07 17:46:23.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2505 29150-N7000 2022-02-03
2022-02-07 17:46:25.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:46:27.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:47:14.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 280122000500062827307630
2022-02-07 17:47:36.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005141A M CL009PP5L0042868
2022-02-07 17:47:36.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00008111A M CR009PP5R0042659
2022-02-07 17:47:37.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2996MN
2022-02-07 17:48:11.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1049 29136-N70002022-02-04 
2022-02-07 17:48:11.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0869 29135-N7000 2022-02-03
2022-02-07 17:48:13.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0103 29134-N7000 2022-02-04
2022-02-07 17:48:18.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2500 29150-N7000 2022-02-03
2022-02-07 17:48:19.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:48:22.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:49:18.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0998 29136-N70002022-02-04 
2022-02-07 17:49:19.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0872 29135-N7000 2022-02-03
2022-02-07 17:49:21.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0106 29134-N7000 2022-02-04
2022-02-07 17:49:25.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2506 29150-N7000 2022-02-03
2022-02-07 17:50:03.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1005 29136-N70002022-02-04 
2022-02-07 17:50:03.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0874 29135-N7000 2022-02-03
2022-02-07 17:50:04.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0104 29134-N7000 2022-02-04
2022-02-07 17:50:09.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2502 29150-N7000 2022-02-03
2022-02-07 17:50:12.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:50:14.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:51:21.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-07 17:51:22.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-07 17:51:22.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-07 17:51:34.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000500062827308050
2022-02-07 17:51:42.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004721A M CL009PP5L0042826
2022-02-07 17:51:43.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00008121A M CR009PP5R0042660
2022-02-07 17:51:44.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2915MN
2022-02-07 17:52:16.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1017 29136-N70002022-02-04 
2022-02-07 17:52:17.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0877 29135-N7000 2022-02-03
2022-02-07 17:52:17.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0105 29134-N7000 2022-02-04
2022-02-07 17:52:22.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2508 29150-N7000 2022-02-03
2022-02-07 17:52:24.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:52:27.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:53:37.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0327 29135-N7600 2022-02-02
2022-02-07 17:53:40.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0101 29150-N7600 2022-02-03
2022-02-07 17:53:41.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:53:44.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-07 17:54:36.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0611 29136-N70002022-02-04 
2022-02-07 17:54:37.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0884 29135-N7000 2022-02-03
2022-02-07 17:54:38.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0094 29134-N7000 2022-02-04
2022-02-07 17:54:44.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2509 29150-N7000 2022-02-03
2022-02-07 17:54:45.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-07 17:54:48.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
