2021-07-09 00:10:10.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:38:42.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005184CHL05
2021-07-09 11:38:43.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145931CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152085CILVASK
2021-07-09 11:39:20.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:39:20.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:39:23.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 11:39:24.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:39:25.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:39:32.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4307
2021-07-09 11:39:48.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:39:53.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005228CHL05
2021-07-09 11:39:54.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11204996CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145738CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151771CILVASK
2021-07-09 11:40:29.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-09 11:40:30.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 11:40:32.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-09 11:40:37.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 11:41:41.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:41:42.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 11:41:45.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4308
2021-07-09 11:41:52.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-09 11:41:54.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004445CHL05
2021-07-09 11:41:55.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210628IRM1A11201520CILAVASK#[)>06VEA3ZP25310N7600S5BAT210628IRA1A11142145CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142070CILVASK
2021-07-09 11:42:38.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:42:39.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:42:42.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 11:42:44.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:42:45.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:42:51.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4312
2021-07-09 11:42:57.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 11:42:58.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004453CHL05
2021-07-09 11:43:00.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148674CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153647CILVASK
2021-07-09 11:43:23.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-09 11:43:24.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 11:43:27.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-09 11:43:28.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-09 11:43:55.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-09 11:43:57.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 11:44:05.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-09 11:44:39.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:44:40.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:44:42.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 11:44:43.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:44:44.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:44:51.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4311
2021-07-09 11:44:55.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:44:59.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005226CHL05
2021-07-09 11:45:01.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145929CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152087CILVASK
2021-07-09 11:45:34.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:45:35.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:45:39.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 11:45:41.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:45:41.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:45:49.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4320
2021-07-09 11:45:55.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:45:58.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004451CHL05
2021-07-09 11:46:00.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145930CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152086CILVASK
2021-07-09 11:46:24.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-09 11:46:24.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 11:46:26.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-09 11:46:37.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 11:47:46.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:47:47.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:47:51.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 11:47:53.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:47:54.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:48:02.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4318
2021-07-09 11:48:07.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 11:48:10.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000311CHL05
2021-07-09 11:48:11.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148671CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153649CILVASK
2021-07-09 11:48:45.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:48:46.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:48:48.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 11:48:50.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:48:51.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:48:58.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4322
2021-07-09 11:49:04.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:49:08.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000327CHL05
2021-07-09 11:49:09.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145927CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152071CILVASK
2021-07-09 11:49:43.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:49:44.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:49:48.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 11:49:49.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:49:50.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:49:58.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4304
2021-07-09 11:50:04.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:50:07.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001817CHL05
2021-07-09 11:50:09.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145928CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152070CILVASK
2021-07-09 11:50:52.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:50:53.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:50:59.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 11:51:02.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:51:03.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:51:11.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4323
2021-07-09 11:51:18.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 11:51:24.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004533CHL05
2021-07-09 11:51:25.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148672CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153650CILVASK
2021-07-09 11:52:03.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 11:52:04.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 11:52:06.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 11:52:22.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0678
2021-07-09 11:52:57.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:52:58.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:53:04.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 11:53:07.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 11:53:12.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4325
2021-07-09 11:53:22.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:53:27.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000325CHL05
2021-07-09 11:53:28.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207098CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147854CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153573CILVASK
2021-07-09 11:54:14.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:54:17.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:54:20.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 11:54:21.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:54:22.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:54:30.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4317
2021-07-09 11:54:34.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:54:37.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000323CHL05
2021-07-09 11:54:39.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205185CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145926CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152072CILVASK
2021-07-09 11:55:04.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 11:55:06.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 11:55:08.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-09 11:56:38.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:56:39.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:56:43.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 11:56:45.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:56:46.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:56:55.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4397
2021-07-09 11:57:01.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 11:57:06.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001829CHL05
2021-07-09 11:57:07.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148668CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153661CILVASK
2021-07-09 11:57:39.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:57:39.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:57:42.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 11:57:45.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 11:57:49.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4400
2021-07-09 11:57:56.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 11:58:00.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000317CHL05
2021-07-09 11:58:02.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207097CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147853CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153574CILVASK
2021-07-09 11:58:25.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 11:58:26.293> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-07-09 11:58:28.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 11:59:04.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 11:59:05.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 11:59:09.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 11:59:11.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 11:59:13.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 11:59:21.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4201
2021-07-09 11:59:27.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 11:59:30.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000315CHL05
2021-07-09 11:59:32.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148669CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153657CILVASK
2021-07-09 12:00:46.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 12:00:47.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 12:00:50.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 12:00:53.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 12:00:56.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4391
2021-07-09 12:01:02.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 12:01:06.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000319CHL05
2021-07-09 12:01:07.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210708IRM1A11208504CILAVASK#[)>06VEA3ZP25310N7010S5RAT210708IRA1A11149269CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3154074CILVASK
2021-07-09 12:01:39.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 12:01:40.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 12:01:43.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 12:01:45.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0677
2021-07-09 12:02:55.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 12:02:56.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 12:03:00.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 12:03:01.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 12:03:02.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 12:03:10.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4208
2021-07-09 12:03:15.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 12:03:19.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000313CHL05
2021-07-09 12:03:20.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148670CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153651CILVASK
2021-07-09 12:04:09.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 12:04:09.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 12:04:13.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 12:04:15.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 12:04:20.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4210
2021-07-09 12:04:25.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 12:04:29.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001825CHL05
2021-07-09 12:04:31.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210708IRM1A11208428CILAVASK#[)>06VEA3ZP25310N7010S5RAT210708IRA1A11149194CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153808CILVASK
2021-07-09 12:05:28.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 12:05:29.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 12:05:32.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 12:05:33.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 12:05:34.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 12:05:45.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4398
2021-07-09 12:05:51.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 12:05:55.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001799CHL05
2021-07-09 12:05:57.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146954CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152449CILVASK
2021-07-09 12:07:01.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 12:07:02.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 12:07:06.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 12:07:08.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 12:07:09.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 12:07:16.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4202
2021-07-09 12:07:24.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 12:07:28.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001955CHL05
2021-07-09 12:07:30.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148667CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153662CILVASK
2021-07-09 12:08:05.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-09 12:08:08.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
