2021-07-14 00:10:27.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:56:49.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212206CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153020CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158390CILVASK
2021-07-14 10:57:13.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:57:13.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:57:15.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 10:57:19.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:57:20.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 10:57:36.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2556
2021-07-14 10:57:38.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 10:57:39.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003996CHL05
2021-07-14 10:57:41.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153682CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157338CILVASK
2021-07-14 10:58:13.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:58:14.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:58:16.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 10:58:31.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-14 10:58:34.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2551
2021-07-14 10:58:37.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 10:58:39.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003982CHL05
2021-07-14 10:58:40.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212205CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153019CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158391CILVASK
2021-07-14 10:59:05.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 10:59:07.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 10:59:11.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 10:59:16.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 10:59:46.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 10:59:47.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 10:59:50.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 10:59:54.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 10:59:57.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 11:00:11.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2559
2021-07-14 11:00:14.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 11:00:15.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003992CHL05
2021-07-14 11:00:16.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210712IRM1A11210992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11151803CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156338CILVASK
2021-07-14 11:02:20.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 11:02:21.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 11:02:22.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 11:02:29.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-14 11:02:42.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2570
2021-07-14 11:02:45.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 11:02:47.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003974CHL05
2021-07-14 11:02:48.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210624IRM1A11199379CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139737CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3146889CILVASK
2021-07-14 11:03:12.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 11:03:14.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 11:03:30.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 11:03:31.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 11:03:33.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 11:03:42.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2562
2021-07-14 11:03:45.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 11:03:47.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003968CHL05
2021-07-14 11:03:48.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153157CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157176CILVASK
2021-07-14 11:04:15.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 11:04:16.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 11:04:18.461> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-07-14 11:04:22.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 11:04:26.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 11:04:27.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 11:04:45.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2563
2021-07-14 11:04:48.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 11:04:50.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000577CHL05
2021-07-14 11:04:52.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153681CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157340CILVASK
2021-07-14 11:05:14.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-14 11:05:15.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 11:05:56.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 11:05:57.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 11:05:59.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 11:06:12.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 11:06:12.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 11:06:28.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2561
2021-07-14 11:06:31.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 11:06:32.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004632CHL05
2021-07-14 11:06:33.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153156CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157177CILVASK
2021-07-14 11:06:57.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 11:06:58.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 11:07:00.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 11:07:05.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 11:07:06.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 11:07:20.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2567
2021-07-14 11:07:25.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 11:07:28.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000657CHL05
2021-07-14 11:07:29.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153680CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157341CILVASK
2021-07-14 11:07:52.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 11:07:53.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-14 11:07:55.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 11:07:57.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0113
2021-07-14 11:08:25.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 11:08:26.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 11:08:27.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 11:08:30.109> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-07-14 11:08:34.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 11:08:35.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 11:08:48.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2564
2021-07-14 11:08:51.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 11:08:54.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000539CHL05
2021-07-14 11:08:56.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153155CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157178CILVASK
2021-07-14 11:09:24.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 11:09:24.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 11:09:29.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 11:09:37.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 11:09:38.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 11:09:57.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2484
2021-07-14 11:10:00.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 11:10:02.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000690CHL05
2021-07-14 11:10:03.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153679CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157342CILVASK
2021-07-14 11:10:23.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 11:10:24.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 11:10:28.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 11:10:30.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 11:11:01.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 11:11:02.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 11:11:06.617> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-07-14 11:11:07.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 11:11:11.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 11:11:11.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 11:11:26.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2569
2021-07-14 11:11:28.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 11:11:31.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000663CHL05
2021-07-14 11:11:33.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153154CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157179CILVASK
2021-07-14 11:11:58.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 11:11:59.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 11:12:02.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 11:12:06.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 11:12:07.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 11:12:23.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2578
2021-07-14 11:12:25.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 11:12:26.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000575CHL05
2021-07-14 11:12:28.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212852CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153678CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157343CILVASK
2021-07-14 11:12:51.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 11:12:52.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-14 11:12:54.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 11:12:56.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0109
2021-07-14 11:14:35.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 11:14:36.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 11:14:41.659> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-07-14 11:14:43.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 11:14:46.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 11:14:46.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 11:15:00.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2566
2021-07-14 11:15:03.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 11:15:05.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004664CHL05
2021-07-14 11:15:06.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153153CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157164CILVASK
2021-07-14 11:15:30.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 11:15:33.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 11:15:35.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 11:15:37.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 11:15:38.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 11:15:51.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2476
2021-07-14 11:15:54.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 11:15:56.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000573CHL05
2021-07-14 11:15:57.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153152CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157190CILVASK
2021-07-14 11:16:22.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 11:16:23.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 11:16:25.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 11:16:29.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 11:16:30.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 11:16:45.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2565
2021-07-14 11:16:48.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 11:16:51.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000499CHL05
2021-07-14 11:16:52.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153677CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157344CILVASK
2021-07-14 11:17:12.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 11:17:13.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 11:17:19.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-14 11:17:25.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 11:18:31.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 11:18:32.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 11:18:40.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 11:18:42.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 11:18:42.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 11:18:52.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2907
2021-07-14 11:18:55.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 11:18:57.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000655CHL05
2021-07-14 11:18:58.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153266CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157985CILVASK
2021-07-14 11:19:28.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 11:19:29.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 11:19:33.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 11:19:37.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 11:19:38.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 11:19:52.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2903
2021-07-14 11:19:57.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 11:20:00.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004505CHL05
2021-07-14 11:20:09.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153676CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157339CILVASK
2021-07-14 11:20:27.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 11:20:28.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 11:21:03.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 11:21:04.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 11:21:06.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 11:21:08.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 11:21:09.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 11:21:24.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2901
2021-07-14 11:21:27.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 11:21:28.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000585CHL05
2021-07-14 11:21:29.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153264CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157984CILVASK
2021-07-14 11:21:54.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 11:21:55.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 11:21:58.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 11:22:02.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 11:22:03.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 11:22:17.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2909
2021-07-14 11:22:20.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 11:22:23.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000662CHL05
