2021-07-22 00:00:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4375
2021-07-22 09:33:04.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 09:33:09.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-22 09:33:14.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 09:34:54.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:34:58.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:35:07.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 09:35:09.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:35:10.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:35:20.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1476
2021-07-22 09:35:25.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:35:37.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002405CHL05
2021-07-22 09:35:40.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219967CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161156CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164603CILVASK
2021-07-22 09:35:57.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:35:58.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:36:02.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 09:36:05.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:36:07.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:36:15.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1489
2021-07-22 09:36:20.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 09:36:31.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002407CHL05
2021-07-22 09:36:35.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210721IRM1A11220363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161554CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164855CILVASK
2021-07-22 09:36:56.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 09:36:56.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 09:37:00.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 09:37:10.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1841
2021-07-22 09:37:32.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:37:33.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:37:35.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:37:39.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 09:37:42.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1472
2021-07-22 09:37:51.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:38:00.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002403CHL05
2021-07-22 09:38:04.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219777CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160965CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164773CILVASK
2021-07-22 09:38:24.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:38:26.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:38:30.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1482
2021-07-22 09:38:36.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 09:38:52.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002399CHL05
2021-07-22 09:38:55.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218812CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159737CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163647CILVASK
2021-07-22 09:39:34.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-22 09:39:36.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 09:39:41.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-22 09:39:50.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 09:40:27.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:40:28.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:40:31.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 09:40:46.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:40:48.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:40:56.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1484
2021-07-22 09:41:11.598> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001257CHL05
2021-07-22 09:41:22.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 09:41:27.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001257CHL05
2021-07-22 09:41:29.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210721IRM1A11220362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161553CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164864CILVASK
2021-07-22 09:41:53.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:41:54.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:42:03.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:42:05.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 09:42:09.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1487
2021-07-22 09:42:13.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:42:15.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001259CHL05
2021-07-22 09:42:17.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219781CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160969CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164777CILVASK
2021-07-22 09:42:45.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:42:46.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:42:50.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 09:42:57.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:42:58.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:43:04.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1488
2021-07-22 09:43:07.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:43:09.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001415CHL05
2021-07-22 09:43:30.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161280CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3164977CILVASK
2021-07-22 09:44:23.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:44:24.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:44:34.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:44:36.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 09:44:41.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1462
2021-07-22 09:44:43.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:44:48.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001255CHL05
2021-07-22 09:44:50.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219780CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160968CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164776CILVASK
2021-07-22 09:45:15.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 09:45:16.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 09:45:18.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 09:45:19.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0701
2021-07-22 09:46:11.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:46:12.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:46:14.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 09:46:22.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:46:23.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:46:29.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1483
2021-07-22 09:46:31.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:46:33.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001263CHL05
2021-07-22 09:46:34.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161154CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164605CILVASK
2021-07-22 09:47:14.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-22 09:47:15.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 09:47:17.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-22 09:47:23.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 09:48:14.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:48:16.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:48:21.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1478
2021-07-22 09:48:24.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 09:48:26.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001265CHL05
2021-07-22 09:48:27.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210721IRM1A11220189CILAVASK#[)>06VEA3ZP25310N7620S5BBT210721IRA1A11161378CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163804CILVASK
2021-07-22 09:49:29.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:49:30.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:49:40.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 09:49:51.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:49:52.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:49:56.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1513
2021-07-22 09:49:58.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 09:49:59.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001253CHL05
2021-07-22 09:50:00.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210721IRM1A11220361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161552CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164865CILVASK
2021-07-22 09:50:56.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:50:57.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:51:01.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 09:51:08.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:51:09.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:51:13.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1492
2021-07-22 09:51:15.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:51:17.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001261CHL05
2021-07-22 09:51:18.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161153CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164606CILVASK
2021-07-22 09:51:45.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:51:46.569> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-22 09:51:50.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:51:55.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1505
2021-07-22 09:51:57.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 09:51:59.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001251CHL05
2021-07-22 09:52:00.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210721IRM1A11220188CILAVASK#[)>06VEA3ZP25310N7620S5BBT210721IRA1A11161377CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163803CILVASK
2021-07-22 09:52:45.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:52:47.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:52:52.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1471
2021-07-22 09:52:55.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 09:52:56.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001233CHL05
2021-07-22 09:52:58.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210721IRM1A11220187CILAVASK#[)>06VEA3ZP25310N7620S5BBT210721IRA1A11161376CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163814CILVASK
2021-07-22 09:53:19.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 09:53:19.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 09:53:21.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 09:53:22.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1833
2021-07-22 09:53:45.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:53:47.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:53:53.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1493
2021-07-22 09:53:55.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 09:53:57.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001219CHL05
2021-07-22 09:53:58.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210721IRM1A11220186CILAVASK#[)>06VEA3ZP25310N7620S5BBT210721IRA1A11161375CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163815CILVASK
2021-07-22 09:54:34.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:54:35.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:54:42.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:54:44.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 09:54:48.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1496
2021-07-22 09:54:51.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:54:53.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001223CHL05
2021-07-22 09:54:54.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219779CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160967CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164775CILVASK
2021-07-22 09:55:16.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:55:17.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 09:55:22.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1499
2021-07-22 09:55:24.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 09:55:25.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001231CHL05
2021-07-22 09:55:26.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218814CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159739CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163645CILVASK
2021-07-22 09:56:22.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 09:56:23.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 09:56:24.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 09:56:26.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0898
2021-07-22 09:57:49.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:57:50.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:57:53.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 09:58:10.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:58:10.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:58:15.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1506
2021-07-22 09:58:17.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:58:19.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001227CHL05
2021-07-22 09:58:20.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219963CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161152CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164607CILVASK
2021-07-22 09:58:39.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-22 09:58:40.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-22 09:58:42.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-22 09:58:47.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 09:59:12.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 09:59:13.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 09:59:17.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 09:59:26.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 09:59:27.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 09:59:31.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1495
2021-07-22 09:59:33.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 09:59:35.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001225CHL05
2021-07-22 09:59:36.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161283CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3164975CILVASK
2021-07-22 10:00:00.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 10:00:01.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 10:00:04.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 10:00:12.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 10:00:14.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 10:00:17.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1494
2021-07-22 10:00:22.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 10:00:24.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001221CHL05
2021-07-22 10:00:25.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210721IRM1A11220372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161563CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164881CILVASK
2021-07-22 10:01:05.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 10:01:06.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 10:01:14.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 10:01:16.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-22 10:01:20.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1502
