2021-07-03 00:09:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:46:36.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 03:46:37.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000556CHL05
2021-07-03 03:46:39.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143662CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149424CILVASK
2021-07-03 03:47:12.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:47:13.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:47:15.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 03:47:19.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:47:20.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:47:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0609
2021-07-03 03:47:37.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 03:47:42.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000570CHL05
2021-07-03 03:47:43.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144030CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149653CILVASK
2021-07-03 03:48:05.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 03:48:06.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 03:49:00.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:49:04.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 03:49:15.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0613
2021-07-03 03:49:18.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 03:49:21.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000568CHL05
2021-07-03 03:49:22.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204530CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145265CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151011CILVASK
2021-07-03 03:50:00.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:50:03.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 03:50:11.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0781
2021-07-03 03:50:14.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 03:50:16.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000554CHL05
2021-07-03 03:50:19.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204230CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144873CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151345CILVASK
2021-07-03 03:51:00.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:51:02.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:51:04.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 03:51:08.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:51:09.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:51:23.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0753
2021-07-03 03:51:26.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 03:51:30.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000558CHL05
2021-07-03 03:51:32.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144031CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149660CILVASK
2021-07-03 03:52:08.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 03:52:09.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-03 03:52:11.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 03:52:13.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0586
2021-07-03 03:53:15.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:53:16.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:53:27.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 03:53:29.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:53:30.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:53:41.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0786
2021-07-03 03:53:45.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 03:53:48.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000562CHL05
2021-07-03 03:53:50.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143663CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149413CILVASK
2021-07-03 03:54:54.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:54:55.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:55:00.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 03:55:05.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:55:06.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:55:23.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0765
2021-07-03 03:55:26.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 03:55:29.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000926CHL05
2021-07-03 03:55:31.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144032CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149658CILVASK
2021-07-03 03:56:07.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:56:08.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:56:09.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 03:56:15.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 03:56:29.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0800
2021-07-03 03:56:34.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 03:56:40.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000924CHL05
2021-07-03 03:56:42.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210702IRM1A11204900CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11145642CILAVASK#[)>06VEA3ZP25380N7100S28WT210630ISA1A3151130CILVASK
2021-07-03 03:57:03.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 03:57:05.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 03:57:40.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:57:41.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 03:57:44.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 03:57:49.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 03:57:50.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 03:58:06.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0763
2021-07-03 03:58:09.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 03:58:14.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000566CHL05
2021-07-03 03:58:16.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144033CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149655CILVASK
2021-07-03 03:58:59.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:59:03.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 03:59:14.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0774
2021-07-03 03:59:17.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 03:59:20.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000932CHL05
2021-07-03 03:59:22.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204531CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145266CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151010CILVASK
2021-07-03 03:59:54.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 03:59:55.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 04:00:12.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 04:00:13.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 04:00:13.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 04:00:23.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0769
2021-07-03 04:00:26.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 04:00:29.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000934CHL05
2021-07-03 04:00:31.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143583CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149680CILVASK
2021-07-03 04:01:01.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:01:02.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 04:01:12.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 04:01:15.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 04:01:16.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 04:01:26.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0773
2021-07-03 04:01:29.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 04:01:31.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000936CHL05
2021-07-03 04:01:32.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144124CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150672CILVASK
2021-07-03 04:01:51.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 04:01:52.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 04:02:36.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:02:36.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 04:02:42.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0790
2021-07-03 04:02:45.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 04:02:48.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000928CHL05
2021-07-03 04:02:49.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204229CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144872CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151346CILVASK
2021-07-03 04:03:24.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:03:24.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 04:03:26.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 04:03:30.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 04:03:31.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 04:03:50.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0755
2021-07-03 04:03:53.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 04:03:56.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004528CHL05
2021-07-03 04:03:58.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144123CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150674CILVASK
2021-07-03 04:04:36.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:04:36.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 04:04:38.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 04:04:44.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 04:04:59.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0754
2021-07-03 04:05:01.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 04:05:04.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000930CHL05
2021-07-03 04:05:06.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210610IRM1A11186982CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127051CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136682CILVASK
2021-07-03 04:06:16.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 04:06:17.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-03 04:06:19.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-03 04:06:23.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0500
2021-07-03 04:07:00.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:07:01.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 04:07:04.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 04:07:08.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 04:07:09.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 04:07:27.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0746
2021-07-03 04:07:30.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 04:07:33.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004536CHL05
2021-07-03 04:07:35.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144154CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150108CILVASK
2021-07-03 04:08:22.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:08:23.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 04:08:26.632> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-07-03 04:08:32.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 04:08:34.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 04:08:34.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 04:08:48.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0775
2021-07-03 04:08:51.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 04:08:53.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000938CHL05
2021-07-03 04:08:54.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143582CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149681CILVASK
2021-07-03 04:09:58.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:09:59.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 04:10:00.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 04:10:07.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 04:10:20.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0764
2021-07-03 04:10:23.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 04:10:26.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001077CHL05
2021-07-03 04:10:28.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210702IRM1A11204901CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11145643CILAVASK#[)>06VEA3ZP25380N7100S28WT210630ISA1A3151129CILVASK
2021-07-03 04:11:05.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:11:06.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 04:11:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 04:11:13.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 04:11:14.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 04:11:31.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0768
2021-07-03 04:11:35.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 04:11:37.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001071CHL05
2021-07-03 04:11:39.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203512CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144153CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150092CILVASK
2021-07-03 04:12:10.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-03 04:12:11.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 04:12:51.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:12:52.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 04:12:56.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 04:12:59.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 04:12:59.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 04:13:15.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0389
2021-07-03 04:13:19.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 04:13:21.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005465CHL05
2021-07-03 04:13:23.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143581CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149682CILVASK
2021-07-03 04:13:54.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:13:55.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 04:14:04.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 04:14:08.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 04:14:09.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 04:14:18.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0386
2021-07-03 04:14:21.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 04:14:23.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001075CHL05
2021-07-03 04:14:25.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203511CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144152CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3150093CILVASK
2021-07-03 04:14:58.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 04:14:59.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 04:15:09.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 04:15:10.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 04:15:11.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 04:15:19.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0400
2021-07-03 04:15:23.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 04:15:28.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0001079CHL05
