2021-07-06 05:43:36.414> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-07-06 14:15:32.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:15:34.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 14:15:43.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6865
2021-07-06 14:15:49.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 14:15:53.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003667CHL05
2021-07-06 14:15:54.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202507CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143138CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147568CILVASK
2021-07-06 14:16:19.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:16:20.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:16:29.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 14:16:31.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:16:34.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:16:39.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6846
2021-07-06 14:16:42.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 14:16:46.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003669CHL05
2021-07-06 14:16:48.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144104CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150730CILVASK
2021-07-06 14:17:04.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-06 14:17:05.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 14:17:10.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 14:17:50.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:17:51.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:18:00.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 14:18:01.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:18:04.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:18:09.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7150
2021-07-06 14:18:14.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 14:18:17.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004610CHL05
2021-07-06 14:18:19.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146052CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151816CILVASK
2021-07-06 14:18:45.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:18:46.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:18:58.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 14:18:59.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:19:02.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:19:07.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6861
2021-07-06 14:19:09.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 14:19:12.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003772CHL05
2021-07-06 14:19:14.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144103CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150731CILVASK
2021-07-06 14:19:55.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:19:56.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 14:20:06.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6852
2021-07-06 14:20:09.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 14:20:12.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004904CHL05
2021-07-06 14:20:13.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202506CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143137CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147565CILVASK
2021-07-06 14:20:42.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:20:43.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:20:53.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 14:20:54.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:20:57.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:21:01.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6870
2021-07-06 14:21:04.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 14:21:06.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004685CHL05
2021-07-06 14:21:07.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146063CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151812CILVASK
2021-07-06 14:21:26.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-06 14:21:27.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 14:21:32.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 14:22:00.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:22:01.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:22:12.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 14:22:14.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:22:17.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:22:23.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1582
2021-07-06 14:22:29.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 14:22:36.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005100CHL05
2021-07-06 14:22:38.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144102CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150732CILVASK
2021-07-06 14:23:01.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:23:02.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:23:12.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 14:23:15.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-06 14:23:20.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1405
2021-07-06 14:23:24.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 14:23:27.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005102CHL05
2021-07-06 14:23:28.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202841CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143475CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149887CILVASK
2021-07-06 14:24:02.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:24:03.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 14:24:13.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1591
2021-07-06 14:24:16.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 14:24:19.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005098CHL05
2021-07-06 14:24:21.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210706IRM1A11205997CILAVASK#[)>06VEA3ZP25310N7620S5BBT210706IRA1A11146728CILAVASK#[)>06VEA3ZP25380N7700S28WT210629ISA1A3149130CILVASK
2021-07-06 14:24:45.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:24:45.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:24:57.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 14:24:58.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:25:01.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:25:07.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1592
2021-07-06 14:25:11.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 14:25:17.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004614CHL05
2021-07-06 14:25:18.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203460CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144101CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150745CILVASK
2021-07-06 14:25:37.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-06 14:25:38.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 14:25:42.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-06 14:25:50.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 14:26:48.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:26:50.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 14:27:01.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1403
2021-07-06 14:27:03.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 14:27:06.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005096CHL05
2021-07-06 14:27:08.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204503CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145236CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151288CILVASK
2021-07-06 14:27:36.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:27:37.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:27:47.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 14:27:49.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:27:51.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:27:59.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1412
2021-07-06 14:28:03.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 14:28:05.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005104CHL05
2021-07-06 14:28:06.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145620CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150763CILVASK
2021-07-06 14:28:38.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:28:38.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:28:47.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 14:28:48.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:28:51.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:28:59.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1599
2021-07-06 14:29:01.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 14:29:06.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004612CHL05
2021-07-06 14:29:07.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146062CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151814CILVASK
2021-07-06 14:29:27.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 14:29:28.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 14:29:58.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:29:58.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:30:10.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 14:30:12.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:30:15.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:30:25.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1598
2021-07-06 14:30:29.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 14:30:34.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005094CHL05
2021-07-06 14:30:36.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145619CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150764CILVASK
2021-07-06 14:30:59.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:31:00.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 14:31:09.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1595
2021-07-06 14:31:12.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 14:31:15.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005108CHL05
2021-07-06 14:31:16.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204504CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145237CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151287CILVASK
2021-07-06 14:31:42.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:31:43.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:31:53.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 14:31:56.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-06 14:32:06.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1597
2021-07-06 14:32:10.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 14:32:16.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005106CHL05
2021-07-06 14:32:17.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210610IRM1A11187004CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127073CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136754CILVASK
2021-07-06 14:32:47.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:32:48.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:32:58.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 14:33:01.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:33:02.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:33:09.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1590
2021-07-06 14:33:12.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 14:33:14.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005205CHL05
2021-07-06 14:33:15.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145618CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150749CILVASK
2021-07-06 14:33:34.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-06 14:33:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 14:33:40.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-06 14:33:51.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 14:34:19.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:34:20.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 14:34:35.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1596
2021-07-06 14:34:39.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 14:34:42.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005207CHL05
2021-07-06 14:34:44.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204505CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145238CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151286CILVASK
2021-07-06 14:35:09.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:35:10.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:35:19.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 14:35:21.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:35:24.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:35:30.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1588
2021-07-06 14:35:33.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 14:35:35.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005209CHL05
2021-07-06 14:35:37.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145617CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150750CILVASK
2021-07-06 14:36:08.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:36:09.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 14:36:19.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1593
2021-07-06 14:36:23.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 14:36:25.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005181CHL05
2021-07-06 14:36:27.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204506CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145239CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151285CILVASK
2021-07-06 14:36:50.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 14:36:51.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-06 14:36:58.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 14:37:03.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0441
2021-07-06 14:37:35.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:37:36.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:37:47.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 14:37:50.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:37:52.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:37:58.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1586
2021-07-06 14:38:04.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 14:38:06.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005185CHL05
2021-07-06 14:38:09.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204875CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145616CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150751CILVASK
2021-07-06 14:38:38.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 14:38:38.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 14:38:47.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 14:38:48.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000025
2021-07-06 14:38:51.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 14:38:57.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1579
2021-07-06 14:39:00.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 14:39:03.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000202CHL05
