2021-07-08 00:11:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-08 12:22:52.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:22:54.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:22:59.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4383
2021-07-08 12:23:09.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 12:23:18.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005882CHL05
2021-07-08 12:23:20.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206541CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147277CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151955CILVASK
2021-07-08 12:24:08.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 12:24:10.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-08 12:24:12.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 12:24:19.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0466
2021-07-08 12:24:38.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:24:40.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:24:42.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 12:24:49.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:24:51.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:24:56.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4385
2021-07-08 12:25:10.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:25:19.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005878CHL05
2021-07-08 12:25:23.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205028CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145770CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151916CILVASK
2021-07-08 12:25:45.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:25:46.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:25:48.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 12:25:56.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:25:58.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:26:04.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4392
2021-07-08 12:26:14.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:26:21.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005884CHL05
2021-07-08 12:26:23.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205134CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145874CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150608CILVASK
2021-07-08 12:26:43.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:26:44.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:26:46.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 12:26:56.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:26:58.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:27:07.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4382
2021-07-08 12:27:17.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 12:27:25.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005870CHL05
2021-07-08 12:27:28.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147275CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151953CILVASK
2021-07-08 12:27:49.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:27:50.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:27:52.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 12:27:59.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:28:02.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:28:07.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4384
2021-07-08 12:28:14.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:28:21.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005880CHL05
2021-07-08 12:28:23.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205029CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145771CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151917CILVASK
2021-07-08 12:28:50.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-08 12:28:51.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 12:28:54.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-08 12:29:04.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 12:39:53.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:39:54.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:39:56.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 12:39:58.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:39:58.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:40:05.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4395
2021-07-08 12:40:11.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:40:12.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002728CHL05
2021-07-08 12:40:14.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205133CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145873CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150609CILVASK
2021-07-08 12:40:43.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:40:44.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:40:48.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 12:40:50.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:40:51.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:41:00.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3957
2021-07-08 12:41:04.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 12:41:09.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004672CHL05
2021-07-08 12:41:10.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147274CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151962CILVASK
2021-07-08 12:41:33.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 12:41:34.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-08 12:41:36.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 12:41:38.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0456
2021-07-08 12:42:35.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:42:35.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:42:38.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 12:42:42.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 12:42:47.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4388
2021-07-08 12:43:07.586> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-07-08 12:43:09.800> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-07-08 12:43:20.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:43:24.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002730CHL05
2021-07-08 12:43:26.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207116CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147872CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153563CILVASK
2021-07-08 12:44:04.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:44:05.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:44:08.537> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-07-08 12:44:18.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 12:44:19.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:44:20.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:44:28.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4357
2021-07-08 12:44:30.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:44:32.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002736CHL05
2021-07-08 12:44:33.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205132CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145872CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150607CILVASK
2021-07-08 12:45:22.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:45:23.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:45:27.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 12:45:28.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:45:29.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:45:35.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4364
2021-07-08 12:45:36.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 12:45:42.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004668CHL05
2021-07-08 12:45:44.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147272CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151971CILVASK
2021-07-08 12:46:20.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-08 12:46:21.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 12:46:24.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-08 12:46:31.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 12:47:29.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:47:30.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 12:47:33.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4367
2021-07-08 12:47:47.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-08 12:47:53.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002732CHL05
2021-07-08 12:47:55.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210702IRM1A11205487CILAVASK#[)>06VEA3ZP25310N7620S5BBT210702IRA1A11146232CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151392CILVASK
2021-07-08 12:48:26.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:48:27.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:48:31.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 12:48:32.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:48:33.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:48:39.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3945
2021-07-08 12:48:47.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:48:52.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002738CHL05
2021-07-08 12:48:53.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145871CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150610CILVASK
2021-07-08 12:49:24.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:49:25.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:49:29.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 12:49:30.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:49:31.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:49:38.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4387
2021-07-08 12:49:43.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 12:49:46.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004689CHL05
2021-07-08 12:49:47.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206537CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147273CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151963CILVASK
2021-07-08 12:50:15.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:50:16.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:50:19.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 12:50:20.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:50:21.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:50:27.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4362
2021-07-08 12:50:34.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:50:38.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002744CHL05
2021-07-08 12:50:40.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145880CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150617CILVASK
2021-07-08 12:51:08.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 12:51:10.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-08 12:51:14.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 12:51:17.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0471
2021-07-08 12:51:59.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:52:00.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:52:02.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 12:52:03.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:52:04.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:52:10.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4370
2021-07-08 12:52:14.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:52:17.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002740CHL05
2021-07-08 12:52:19.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205027CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145769CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151918CILVASK
2021-07-08 12:53:04.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:53:05.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:53:10.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 12:53:11.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:53:12.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:53:19.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4363
2021-07-08 12:53:23.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 12:53:24.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002742CHL05
2021-07-08 12:53:26.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147253CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152736CILVASK
2021-07-08 12:54:00.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 12:54:01.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 12:55:01.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:55:02.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:55:05.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 12:55:08.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:55:09.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:55:16.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4361
2021-07-08 12:55:20.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:55:24.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004330CHL05
2021-07-08 12:55:26.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145881CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150615CILVASK
2021-07-08 12:56:02.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:56:03.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:56:06.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 12:56:07.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:56:08.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:56:14.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4380
2021-07-08 12:56:23.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 12:56:27.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005166CHL05
2021-07-08 12:56:28.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205026CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145768CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151919CILVASK
2021-07-08 12:57:06.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:57:07.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:57:10.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 12:57:12.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:57:13.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:57:21.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4389
2021-07-08 12:57:32.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 12:57:38.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005020CHL05
2021-07-08 12:57:39.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147252CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152722CILVASK
2021-07-08 12:58:19.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 12:58:20.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 12:58:22.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 12:58:23.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 12:58:24.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 12:58:30.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4375
2021-07-08 12:58:37.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
