2021-07-07 06:01:16.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:11:56.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:11:58.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 14:12:12.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6716
2021-07-07 14:12:23.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-07 14:12:30.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004996CHL05
2021-07-07 14:12:33.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210702IRM1A11205492CILAVASK#[)>06VEA3ZP25310N7620S5BBT210702IRA1A11146237CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151369CILVASK
2021-07-07 14:13:07.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:13:08.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:13:18.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 14:13:19.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:13:20.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:13:30.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6724
2021-07-07 14:13:35.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 14:13:37.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004516CHL05
2021-07-07 14:13:38.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11206816CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11147554CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154125CILVASK
2021-07-07 14:14:06.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:14:06.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:14:16.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 14:14:19.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 14:14:23.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6715
2021-07-07 14:14:26.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 14:14:28.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002763CHL05
2021-07-07 14:14:30.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205923CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146654CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152973CILVASK
2021-07-07 14:14:49.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 14:14:50.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-07 14:14:52.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 14:15:01.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0565
2021-07-07 14:15:45.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:15:46.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:15:57.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 14:15:59.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:15:59.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:16:09.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6707
2021-07-07 14:16:12.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 14:16:14.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002761CHL05
2021-07-07 14:16:16.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11206814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11147552CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154127CILVASK
2021-07-07 14:16:54.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:16:54.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:17:07.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 14:17:08.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:17:09.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:17:18.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6722
2021-07-07 14:17:21.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 14:17:23.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002753CHL05
2021-07-07 14:17:24.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145891CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151671CILVASK
2021-07-07 14:17:53.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:17:53.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:18:10.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 14:18:11.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:18:12.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:18:21.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6723
2021-07-07 14:18:24.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 14:18:26.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002747CHL05
2021-07-07 14:18:27.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145890CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151675CILVASK
2021-07-07 14:18:54.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:18:56.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:19:09.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 14:19:11.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:19:12.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:19:32.700> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611N9000SLN90T210302V3A1@3665
2021-07-07 14:19:39.029> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611N9000SLN90T210302V3A1@3665
2021-07-07 14:19:51.513> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611N9000SLN90T210302V3A1@2661
2021-07-07 14:20:16.400> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611N9000SLN90T210302V3A1@2036
2021-07-07 14:20:39.977> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611N9000SLN90T210302V3A1@3943
2021-07-07 14:21:44.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30049
2021-07-07 14:21:50.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 14:21:52.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002751CHL05
2021-07-07 14:21:53.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11206815CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11147553CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154126CILVASK
2021-07-07 14:22:14.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 14:22:16.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 14:22:42.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:22:43.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:22:58.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 14:22:59.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:23:00.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:23:08.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30049
2021-07-07 14:23:10.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 14:23:15.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002734CHL05
2021-07-07 14:23:16.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145827CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150807CILVASK
2021-07-07 14:23:49.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:23:50.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:24:01.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 14:24:02.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:24:03.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:24:14.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7225
2021-07-07 14:24:20.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 14:24:26.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004524CHL05
2021-07-07 14:24:27.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145614CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150753CILVASK
2021-07-07 14:24:50.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:24:50.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:24:59.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 14:25:01.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 14:25:05.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7222
2021-07-07 14:25:07.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 14:25:18.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002759CHL05
2021-07-07 14:25:21.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210702IRM1A11204958CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11145700CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149959CILVASK
2021-07-07 14:25:39.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 14:25:40.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-07 14:25:41.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 14:25:50.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0545
2021-07-07 14:26:33.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:26:35.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:26:47.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 14:26:48.094> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-07-07 14:26:48.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:26:49.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:26:58.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7223
2021-07-07 14:27:00.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 14:27:04.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0002759CHL05
2021-07-07 14:27:06.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145613CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150755CILVASK
2021-07-07 14:27:32.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:27:33.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:27:43.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 14:27:44.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:27:45.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:27:55.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7317
2021-07-07 14:27:58.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 14:28:01.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004175CHL05
2021-07-07 14:28:02.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205086CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145826CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150808CILVASK
2021-07-07 14:28:23.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:28:25.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:28:34.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 14:28:36.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:28:36.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:28:43.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7497
2021-07-07 14:28:46.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 14:28:48.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004169CHL05
2021-07-07 14:28:49.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145825CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150809CILVASK
2021-07-07 14:29:13.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:29:13.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:29:25.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 14:29:27.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:29:28.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:29:40.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7496
2021-07-07 14:29:44.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 14:29:46.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004183CHL05
2021-07-07 14:29:48.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204871CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145612CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150756CILVASK
2021-07-07 14:30:19.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-07 14:30:20.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 14:30:24.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-07 14:30:30.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 14:30:58.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:31:00.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:31:15.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 14:31:16.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:31:17.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:31:25.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7499
2021-07-07 14:31:28.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 14:31:30.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004809CHL05
2021-07-07 14:31:32.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145825CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150809CILVASK
2021-07-07 14:31:53.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:31:55.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:32:06.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 14:32:08.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:32:09.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:32:19.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7493
2021-07-07 14:32:21.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 14:32:25.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004807CHL05
2021-07-07 14:32:27.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145611CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150757CILVASK
2021-07-07 14:32:49.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:32:50.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:33:01.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 14:33:01.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:33:02.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:33:14.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7498
2021-07-07 14:33:16.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 14:33:18.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004805CHL05
2021-07-07 14:33:19.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145825CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150809CILVASK
2021-07-07 14:33:41.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 14:33:42.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-07 14:33:43.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 14:33:52.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0546
2021-07-07 14:34:23.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:34:24.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:34:36.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 14:34:38.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:34:39.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 14:34:49.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7491
2021-07-07 14:34:54.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 14:34:56.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004522CHL05
2021-07-07 14:34:57.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145610CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150765CILVASK
2021-07-07 14:35:18.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:35:19.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:35:28.859> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-07-07 14:35:29.716> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-07-07 14:35:32.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 14:35:37.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 14:35:40.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7500
2021-07-07 14:35:43.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 14:35:45.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004799CHL05
2021-07-07 14:35:46.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210702IRM1A11204957CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11145699CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149958CILVASK
2021-07-07 14:36:06.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 14:36:07.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 14:36:17.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 14:36:18.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 14:36:19.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
