2021-07-21 00:10:27.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:32:05.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0246
2021-07-21 13:32:12.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 13:32:23.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000459CHL05
2021-07-21 13:32:25.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218857CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159782CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163746CILVASK
2021-07-21 13:32:42.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:32:43.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:32:44.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:32:46.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 13:32:56.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0260
2021-07-21 13:33:02.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:33:13.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000461CHL05
2021-07-21 13:33:16.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215346CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156228CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159568CILVASK
2021-07-21 13:33:54.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 13:33:55.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 13:34:22.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:34:24.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:34:32.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0254
2021-07-21 13:34:40.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 13:34:50.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000457CHL05
2021-07-21 13:34:53.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218856CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159781CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162379CILVASK
2021-07-21 13:35:14.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:35:15.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:35:17.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:35:18.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 13:35:28.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0258
2021-07-21 13:35:30.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:35:43.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000455CHL05
2021-07-21 13:35:46.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215345CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156227CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159569CILVASK
2021-07-21 13:36:06.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:36:08.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:36:16.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4936
2021-07-21 13:36:22.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 13:36:33.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000465CHL05
2021-07-21 13:36:36.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218855CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159780CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162376CILVASK
2021-07-21 13:36:54.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 13:36:55.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 13:36:57.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 13:37:09.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1570
2021-07-21 13:37:53.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:37:54.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:38:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4657
2021-07-21 13:38:06.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 13:38:17.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000463CHL05
2021-07-21 13:38:20.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218854CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159779CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162375CILVASK
2021-07-21 13:38:38.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:38:39.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:38:41.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:38:42.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 13:38:50.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4667
2021-07-21 13:38:58.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:39:11.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000462CHL05
2021-07-21 13:39:12.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215356CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156238CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159576CILVASK
2021-07-21 13:39:30.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:39:31.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:39:49.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4685
2021-07-21 13:39:56.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 13:40:08.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000453CHL05
2021-07-21 13:40:11.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218926CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159851CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163664CILVASK
2021-07-21 13:40:34.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-21 13:40:35.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 13:40:37.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-21 13:40:50.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 13:41:09.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:41:12.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:41:13.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 13:41:14.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 13:41:15.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 13:41:29.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4664
2021-07-21 13:41:34.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:41:53.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000442CHL05
2021-07-21 13:41:54.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157752CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160893CILVASK
2021-07-21 13:42:44.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:42:45.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:42:47.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 13:42:48.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 13:42:48.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 13:43:00.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4671
2021-07-21 13:43:03.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:43:12.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004526CHL05
2021-07-21 13:43:15.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157751CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160891CILVASK
2021-07-21 13:43:45.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:43:46.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:43:48.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 13:43:48.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 13:43:49.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 13:44:02.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4505
2021-07-21 13:44:05.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:44:24.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000469CHL05
2021-07-21 13:44:25.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157750CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160890CILVASK
2021-07-21 13:44:56.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 13:44:57.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 13:44:59.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 13:45:12.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1569
2021-07-21 13:46:21.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:46:23.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:46:31.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4685
2021-07-21 13:46:37.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 13:46:52.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000471CHL05
2021-07-21 13:46:54.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210716IRM1A11215725CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11156610CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151298CILVASK
2021-07-21 13:47:13.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:47:15.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:47:16.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 13:47:17.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 13:47:18.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 13:47:31.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4678
2021-07-21 13:47:37.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:47:51.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004516CHL05
2021-07-21 13:47:55.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157749CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160889CILVASK
2021-07-21 13:48:15.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:48:16.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:48:24.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4948
2021-07-21 13:48:31.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 13:48:41.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000450CHL05
2021-07-21 13:48:44.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218925CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159850CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163680CILVASK
2021-07-21 13:50:09.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 13:50:10.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 13:50:17.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-21 13:50:42.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:50:43.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:50:51.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4937
2021-07-21 13:50:59.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 13:51:09.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000473CHL05
2021-07-21 13:51:12.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218924CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159849CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163681CILVASK
2021-07-21 13:52:40.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:52:42.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:53:00.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4938
2021-07-21 13:53:06.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 13:53:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000475CHL05
2021-07-21 13:53:18.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218923CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159848CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163682CILVASK
2021-07-21 13:53:39.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:53:40.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:53:43.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 13:53:49.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 13:53:50.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 13:54:03.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4938
2021-07-21 13:54:12.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:54:28.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004518CHL05
2021-07-21 13:54:32.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157748CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160888CILVASK
2021-07-21 13:54:51.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 13:54:52.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 13:54:55.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 13:55:09.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1566
2021-07-21 13:56:20.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:56:21.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:56:23.335> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-07-21 13:56:34.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 13:56:35.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 13:56:47.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4934
2021-07-21 13:56:54.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:57:04.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000477CHL05
2021-07-21 13:57:06.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218694CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159619CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159501CILVASK
2021-07-21 13:57:29.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:57:30.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:57:32.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 13:57:34.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 13:57:35.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 13:57:50.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4803
2021-07-21 13:58:05.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:58:22.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000467CHL05
2021-07-21 13:58:23.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157747CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160894CILVASK
2021-07-21 13:58:52.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 13:58:53.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 13:58:54.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 13:58:57.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 13:58:57.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 13:59:10.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4945
2021-07-21 13:59:15.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 13:59:27.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004532CHL05
2021-07-21 13:59:35.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157746CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160887CILVASK
2021-07-21 14:00:13.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-21 14:00:14.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 14:00:20.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-21 14:00:22.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-21 14:00:34.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-21 14:00:36.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 14:00:48.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-21 14:01:12.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 14:01:13.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 14:01:16.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 14:01:24.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 14:01:26.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 14:01:30.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4932
2021-07-21 14:01:37.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 14:01:46.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000251CHL05
2021-07-21 14:01:49.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160295CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163199CILVASK
2021-07-21 14:02:10.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 14:02:12.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 14:02:16.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4770
2021-07-21 14:02:20.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 14:02:30.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000247CHL05
2021-07-21 14:02:34.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218810CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159735CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163631CILVASK
