2021-07-15 00:10:22.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:16:15.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 15:16:56.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:16:57.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:16:59.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 15:17:01.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:17:02.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:17:11.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1725
2021-07-15 15:17:14.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 15:17:22.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000451CHL05
2021-07-15 15:17:24.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153487CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158076CILVASK
2021-07-15 15:17:45.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:17:46.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:17:47.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 15:17:48.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:17:48.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:17:57.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1714
2021-07-15 15:18:02.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 15:18:16.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002596CHL05
2021-07-15 15:18:19.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11155116CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159170CILVASK
2021-07-15 15:18:43.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:18:44.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 15:18:47.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1704
2021-07-15 15:18:57.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-15 15:19:09.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002598CHL05
2021-07-15 15:19:10.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213612CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154444CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3158601CILVASK
2021-07-15 15:19:36.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-15 15:19:37.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 15:19:43.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-15 15:19:46.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-15 15:19:59.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-15 15:20:09.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-15 15:20:53.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:20:54.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:20:56.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 15:20:58.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:20:59.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:21:15.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2066
2021-07-15 15:21:23.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 15:21:34.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002602CHL05
2021-07-15 15:21:35.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155399CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158878CILVASK
2021-07-15 15:21:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:22:01.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 15:22:04.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1723
2021-07-15 15:22:13.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-15 15:22:28.701> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-07-15 15:22:39.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002588CHL05
2021-07-15 15:22:41.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209798CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150596CILAVASK#[)>06VEA3ZP25380N7700S28WT210707ISA1A3154502CILVASK
2021-07-15 15:23:17.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:23:17.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:23:18.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 15:23:20.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 15:23:22.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1715
2021-07-15 15:23:23.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 15:23:37.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002600CHL05
2021-07-15 15:23:38.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213897CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154732CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159333CILVASK
2021-07-15 15:24:20.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 15:24:22.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 15:26:22.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:26:26.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:26:29.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 15:26:33.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:26:33.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:26:50.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1720
2021-07-15 15:26:52.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 15:27:00.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003546CHL05
2021-07-15 15:27:02.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155398CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158861CILVASK
2021-07-15 15:27:36.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:27:36.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:27:45.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 15:27:47.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:27:47.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:27:56.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2095
2021-07-15 15:28:01.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 15:28:12.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003557CHL05
2021-07-15 15:28:14.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153356CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158027CILVASK
2021-07-15 15:29:20.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-15 15:29:22.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 15:29:29.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-15 15:29:30.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-15 15:29:44.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-15 15:29:53.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-15 15:30:40.184> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-07-15 15:30:46.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:30:46.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:30:49.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 15:30:50.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:30:51.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:31:05.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1709
2021-07-15 15:31:07.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 15:31:17.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003541CHL05
2021-07-15 15:31:18.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153485CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158081CILVASK
2021-07-15 15:31:38.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:31:39.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:31:40.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 15:31:41.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:31:42.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:31:51.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2090
2021-07-15 15:31:59.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 15:32:07.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003564CHL05
2021-07-15 15:32:08.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214266CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11155115CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159173CILVASK
2021-07-15 15:32:32.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:32:32.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:32:33.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 15:32:36.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 15:32:38.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2080
2021-07-15 15:32:44.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 15:32:51.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003568CHL05
2021-07-15 15:32:52.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213850CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154685CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159373CILVASK
2021-07-15 15:33:25.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 15:33:26.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 15:33:33.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-15 15:33:36.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 15:34:01.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:34:02.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:34:05.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 15:34:08.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:34:08.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:34:17.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2094
2021-07-15 15:34:22.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 15:34:30.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003548CHL05
2021-07-15 15:34:32.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210713IRM1A11212628CILAVASK#[)>06VEA3ZP25310N7040S5TRT210713IRA1A11153456CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158040CILVASK
2021-07-15 15:35:01.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:35:03.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 15:35:07.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2071
2021-07-15 15:35:09.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-15 15:35:17.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003566CHL05
2021-07-15 15:35:18.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213611CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154443CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3158600CILVASK
2021-07-15 15:35:44.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:35:45.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:35:47.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 15:35:48.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:35:49.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:35:58.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2070
2021-07-15 15:36:02.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 15:36:11.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003544CHL05
2021-07-15 15:36:13.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11155114CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159160CILVASK
2021-07-15 15:36:41.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-15 15:36:45.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 15:36:52.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-15 15:36:54.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-15 15:37:04.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-15 15:37:12.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-15 15:37:43.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:37:44.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:37:51.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 15:37:53.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:37:54.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:38:05.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2079
2021-07-15 15:38:11.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 15:38:18.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003592CHL05
2021-07-15 15:38:19.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210713IRM1A11212627CILAVASK#[)>06VEA3ZP25310N7040S5TRT210713IRA1A11153455CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158043CILVASK
2021-07-15 15:38:56.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:38:57.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:38:59.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 15:39:00.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:39:00.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:39:08.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2075
2021-07-15 15:39:13.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 15:39:20.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003599CHL05
2021-07-15 15:39:21.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11204982CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145723CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151831CILVASK
2021-07-15 15:39:44.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-15 15:39:46.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 15:39:51.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-15 15:39:52.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-15 15:40:02.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-15 15:40:10.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-15 15:40:52.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:40:53.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:40:56.200> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-07-15 15:40:56.892> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-07-15 15:41:03.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 15:41:04.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:41:05.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:41:14.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1710
2021-07-15 15:41:17.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 15:41:27.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003600CHL05
2021-07-15 15:41:28.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155397CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158862CILVASK
2021-07-15 15:41:59.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:42:01.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 15:42:06.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2077
2021-07-15 15:42:13.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-15 15:42:23.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003594CHL05
2021-07-15 15:42:25.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209797CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150593CILAVASK#[)>06VEA3ZP25380N7700S28WT210707ISA1A3154501CILVASK
2021-07-15 15:42:47.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-15 15:42:48.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 15:42:55.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-15 15:42:56.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-15 15:43:07.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-15 15:43:17.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-15 15:43:48.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:43:49.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 15:43:51.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 15:43:53.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 15:43:54.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 15:44:03.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2078
2021-07-15 15:44:07.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 15:44:14.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003606CHL05
2021-07-15 15:44:15.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214542CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155396CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158863CILVASK
2021-07-15 15:44:38.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 15:44:39.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
