2021-07-02 00:00:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3272
2021-07-02 12:11:05.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005611CHL05
2021-07-02 12:11:07.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143981CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149318CILVASK
2021-07-02 12:11:30.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-02 12:11:33.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 12:11:42.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-02 12:11:47.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 12:12:02.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-02 12:12:34.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:12:37.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:12:42.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 12:12:52.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:12:54.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:12:59.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1055
2021-07-02 12:13:04.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 12:13:05.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005377CHL05
2021-07-02 12:13:07.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11204024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144667CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150600CILVASK
2021-07-02 12:13:30.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:13:31.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:13:39.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 12:13:49.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:13:50.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:13:55.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1046
2021-07-02 12:13:57.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 12:13:59.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005609CHL05
2021-07-02 12:14:00.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143982CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149311CILVASK
2021-07-02 12:14:23.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:14:24.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:14:28.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 12:14:38.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:14:39.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:14:44.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1058
2021-07-02 12:14:48.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 12:14:50.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005405CHL05
2021-07-02 12:14:51.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11204022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144665CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150603CILVASK
2021-07-02 12:15:18.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:15:20.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:15:25.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 12:15:34.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:15:36.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:15:40.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1041
2021-07-02 12:15:43.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 12:15:45.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005409CHL05
2021-07-02 12:15:46.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11204021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144664CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150604CILVASK
2021-07-02 12:16:41.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:16:41.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:16:46.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 12:16:55.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:16:56.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:17:01.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0902
2021-07-02 12:17:03.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 12:17:06.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005395CHL05
2021-07-02 12:17:07.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143983CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149321CILVASK
2021-07-02 12:17:30.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 12:17:31.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-02 12:17:33.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 12:17:34.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0255
2021-07-02 12:18:29.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:18:30.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:18:34.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 12:18:41.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:18:43.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:18:48.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1053
2021-07-02 12:18:50.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 12:18:52.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005427CHL05
2021-07-02 12:18:53.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11204032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144675CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150584CILVASK
2021-07-02 12:19:15.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:19:16.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:19:21.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 12:19:32.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:19:36.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:19:42.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1047
2021-07-02 12:19:43.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 12:19:45.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005403CHL05
2021-07-02 12:19:47.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143984CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149322CILVASK
2021-07-02 12:20:11.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:20:13.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:20:20.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 12:20:22.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 12:20:26.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1097
2021-07-02 12:20:28.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 12:20:30.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005407CHL05
2021-07-02 12:20:31.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202875CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143510CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149059CILVASK
2021-07-02 12:20:54.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 12:20:55.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 12:21:42.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:21:43.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:21:47.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 12:22:03.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:22:05.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:22:10.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1044
2021-07-02 12:22:12.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 12:22:14.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005595CHL05
2021-07-02 12:22:20.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143985CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149323CILVASK
2021-07-02 12:22:49.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:22:49.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:22:53.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 12:23:02.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:23:03.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:23:08.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1048
2021-07-02 12:23:10.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 12:23:12.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005593CHL05
2021-07-02 12:23:13.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11204031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144674CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150585CILVASK
2021-07-02 12:24:25.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:24:27.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 12:24:33.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1045
2021-07-02 12:24:35.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 12:24:37.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005411CHL05
2021-07-02 12:24:39.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210630IRM1A11203222CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143859CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148502CILVASK
2021-07-02 12:25:03.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:25:04.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:25:09.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 12:25:21.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:25:23.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:25:28.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@6188
2021-07-02 12:25:30.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 12:25:32.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005587CHL05
2021-07-02 12:25:33.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145075CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150484CILVASK
2021-07-02 12:25:57.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 12:25:58.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-02 12:26:00.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 12:26:01.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0331
2021-07-02 12:27:10.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:27:12.123> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-02 12:27:14.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 12:27:20.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@6187
2021-07-02 12:27:22.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 12:27:26.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005556CHL05
2021-07-02 12:27:27.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210630IRM1A11203221CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143858CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148501CILVASK
2021-07-02 12:27:52.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:27:53.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:27:58.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 12:28:07.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:28:09.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:28:13.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@6186
2021-07-02 12:28:15.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 12:28:18.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005385CHL05
2021-07-02 12:28:19.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145074CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150485CILVASK
2021-07-02 12:28:42.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:28:43.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:28:51.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 12:28:53.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 12:28:57.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@6172
2021-07-02 12:29:00.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 12:29:03.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005591CHL05
2021-07-02 12:29:04.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202863CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143498CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149937CILVASK
2021-07-02 12:29:53.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 12:30:02.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 12:39:35.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:39:36.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:39:40.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 12:39:41.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:39:42.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:39:53.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1038
2021-07-02 12:40:01.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 12:40:09.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005583CHL05
2021-07-02 12:40:12.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145073CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150486CILVASK
2021-07-02 12:42:08.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:42:09.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:42:13.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 12:42:21.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:42:22.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:42:27.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1042
2021-07-02 12:42:30.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 12:42:32.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005589CHL05
2021-07-02 12:42:33.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11204030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144673CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150586CILVASK
2021-07-02 12:43:09.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:43:10.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:43:14.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 12:43:23.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:43:24.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:43:28.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@6183
2021-07-02 12:43:31.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 12:43:32.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005585CHL05
2021-07-02 12:43:33.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11204029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144672CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150587CILVASK
2021-07-02 12:44:15.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:44:16.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 12:44:33.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 12:44:39.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 12:44:40.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 12:44:52.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1050
2021-07-02 12:44:57.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 12:45:16.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004990CHL05
2021-07-02 12:45:17.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210701IRM1A11204426CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11145072CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150487CILVASK
2021-07-02 12:45:44.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 12:45:46.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-02 12:45:49.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 12:46:02.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0354
2021-07-02 12:46:25.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 12:46:26.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 12:46:33.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1039
2021-07-02 12:46:42.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 12:47:02.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004992CHL05
2021-07-02 12:47:03.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210630IRM1A11203220CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143857CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148504CILVASK
