2021-07-20 00:11:02.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:24:17.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 15:24:18.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004969CHL05
2021-07-20 15:24:19.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217752CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158668CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161908CILVASK
2021-07-20 15:24:55.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:24:56.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:24:58.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:25:00.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 15:25:03.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9343
2021-07-20 15:25:05.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 15:25:07.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004973CHL05
2021-07-20 15:25:08.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215381CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156263CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3160446CILVASK
2021-07-20 15:26:25.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:26:27.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:26:30.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9332
2021-07-20 15:26:32.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 15:26:35.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004981CHL05
2021-07-20 15:26:36.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217751CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158667CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161905CILVASK
2021-07-20 15:27:49.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 15:27:50.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 15:27:52.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-20 15:27:56.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 15:28:24.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:28:25.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:28:28.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 15:28:33.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 15:28:35.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 15:28:38.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9333
2021-07-20 15:28:40.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 15:28:41.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004971CHL05
2021-07-20 15:28:43.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158997CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162818CILVASK
2021-07-20 15:29:10.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:29:11.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:29:12.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:29:17.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 15:29:19.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9316
2021-07-20 15:29:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 15:29:24.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004979CHL05
2021-07-20 15:29:25.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210713IRM1A11212193CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153007CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158404CILVASK
2021-07-20 15:30:09.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:30:11.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:30:17.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9337
2021-07-20 15:30:20.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 15:30:23.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004983CHL05
2021-07-20 15:30:25.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217750CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158666CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161904CILVASK
2021-07-20 15:31:01.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:31:02.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:31:04.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 15:31:06.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 15:31:07.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 15:31:11.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9313
2021-07-20 15:31:14.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 15:31:16.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000742CHL05
2021-07-20 15:31:17.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158372CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162629CILVASK
2021-07-20 15:31:39.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 15:31:40.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 15:32:49.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:32:50.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:32:53.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 15:33:05.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 15:33:07.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 15:33:11.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9077
2021-07-20 15:33:13.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 15:33:14.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000846CHL05
2021-07-20 15:33:16.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158996CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162821CILVASK
2021-07-20 15:33:51.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:33:52.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:33:56.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9336
2021-07-20 15:34:02.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 15:34:04.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000838CHL05
2021-07-20 15:34:06.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217749CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158665CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161915CILVASK
2021-07-20 15:34:32.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 15:34:32.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 15:34:36.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-20 15:34:40.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 15:35:32.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:35:33.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:35:37.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9314
2021-07-20 15:35:40.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 15:35:42.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000850CHL05
2021-07-20 15:35:44.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217748CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158664CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161914CILVASK
2021-07-20 15:36:17.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:36:17.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:36:21.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 15:36:28.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 15:36:29.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 15:36:32.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9319
2021-07-20 15:36:34.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 15:36:37.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000848CHL05
2021-07-20 15:36:38.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218071CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158995CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162822CILVASK
2021-07-20 15:37:03.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 15:37:04.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 15:37:09.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 15:37:12.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0693
2021-07-20 15:37:55.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:37:56.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:37:58.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:38:02.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 15:38:04.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9327
2021-07-20 15:38:07.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 15:38:08.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000840CHL05
2021-07-20 15:38:09.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210713IRM1A11212197CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153011CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158399CILVASK
2021-07-20 15:39:06.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:39:08.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:39:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9341
2021-07-20 15:39:15.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 15:39:18.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000844CHL05
2021-07-20 15:39:19.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217747CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158663CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161913CILVASK
2021-07-20 15:40:01.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 15:40:01.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 15:40:05.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-20 15:40:09.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 15:43:25.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:43:26.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:43:29.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 15:43:34.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 15:43:36.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 15:43:39.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9338
2021-07-20 15:43:42.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 15:43:46.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000740CHL05
2021-07-20 15:43:47.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11218132CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11159054CILAVASK#[)>06VEA3ZP25380N7200S28WT210718ISA1A3162887CILVASK
2021-07-20 15:44:38.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:44:41.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:44:46.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9311
2021-07-20 15:44:51.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 15:44:53.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000704CHL05
2021-07-20 15:44:54.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217789CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158710CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162294CILVASK
2021-07-20 15:45:49.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-20 15:45:50.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 15:45:52.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-20 15:45:53.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-20 15:45:57.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-20 15:46:03.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-20 15:46:38.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:46:40.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:46:44.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9320
2021-07-20 15:46:47.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 15:46:49.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000852CHL05
2021-07-20 15:46:50.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217788CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158709CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162295CILVASK
2021-07-20 15:47:39.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:47:39.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:47:41.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:47:45.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 15:47:48.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9312
2021-07-20 15:47:51.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 15:47:56.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000842CHL05
2021-07-20 15:47:58.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210713IRM1A11212196CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153010CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158400CILVASK
2021-07-20 15:48:53.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:48:55.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:49:01.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8998
2021-07-20 15:49:06.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 15:49:09.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000736CHL05
2021-07-20 15:49:10.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217787CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158708CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162337CILVASK
2021-07-20 15:50:51.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 15:50:52.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 15:50:55.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-20 15:51:03.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 15:51:34.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:51:36.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:51:40.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8821
2021-07-20 15:51:43.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 15:51:48.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000886CHL05
2021-07-20 15:51:49.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217786CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158707CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162297CILVASK
2021-07-20 15:52:28.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:52:29.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:52:35.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:52:42.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 15:52:47.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8804
2021-07-20 15:52:56.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 15:53:04.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000898CHL05
2021-07-20 15:53:05.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210713IRM1A11212195CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153009CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158401CILVASK
2021-07-20 15:53:35.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:53:36.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:53:43.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8990
2021-07-20 15:53:54.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 15:54:02.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000894CHL05
2021-07-20 15:54:04.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210719IRM1A11217785CILAVASK#[)>06VEA3ZP25310N7620S5BBT210719IRA1A11158705CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3162306CILVASK
2021-07-20 15:54:24.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 15:54:26.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 15:54:31.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 15:54:41.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0718
2021-07-20 15:55:18.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:55:19.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 15:55:21.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:55:24.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 15:55:27.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8820
2021-07-20 15:55:29.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 15:55:31.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000896CHL05
2021-07-20 15:55:33.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210713IRM1A11212194CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153008CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158403CILVASK
2021-07-20 15:56:09.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 15:56:11.122> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-20 15:56:13.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 15:56:18.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8993
