2021-07-17 00:00:01.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 03:37:22.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 03:37:29.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000569CHL05
2021-07-17 03:37:31.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156971CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160310CILVASK
2021-07-17 03:37:52.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:37:54.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:37:56.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 03:38:03.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:38:04.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:38:08.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0591
2021-07-17 03:38:18.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:38:29.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000557CHL05
2021-07-17 03:38:31.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149340CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154227CILVASK
2021-07-17 03:38:49.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 03:38:50.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 03:38:58.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 03:39:22.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:39:22.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:39:24.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:39:27.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 03:39:31.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0589
2021-07-17 03:39:44.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:39:51.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000565CHL05
2021-07-17 03:39:53.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205945CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146676CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152929CILVASK
2021-07-17 03:41:06.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:41:07.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:41:08.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 03:41:14.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:41:16.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:41:21.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0585
2021-07-17 03:41:31.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:41:37.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000563CHL05
2021-07-17 03:41:39.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149339CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154226CILVASK
2021-07-17 03:42:03.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:42:04.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:42:06.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 03:42:15.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:42:18.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:42:22.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0586
2021-07-17 03:42:34.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 03:42:40.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000555CHL05
2021-07-17 03:42:42.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156970CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160311CILVASK
2021-07-17 03:43:06.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:43:09.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:43:12.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0595
2021-07-17 03:43:17.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 03:43:30.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000561CHL05
2021-07-17 03:43:36.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210714IRM1A11213502CILAVASK#[)>06VEA3ZP25310N7600S5BAT210714IRA1A11154333CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3159426CILVASK
2021-07-17 03:44:07.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-17 03:44:09.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 03:44:32.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:44:33.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:44:48.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:44:51.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 03:44:53.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0778
2021-07-17 03:45:04.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:45:12.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005138CHL05
2021-07-17 03:45:14.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205944CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146675CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152925CILVASK
2021-07-17 03:45:36.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:45:37.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:45:40.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 03:45:46.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:45:49.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:45:52.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0795
2021-07-17 03:46:01.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:46:10.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005140CHL05
2021-07-17 03:46:12.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149338CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154225CILVASK
2021-07-17 03:46:32.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:46:33.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:46:36.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:46:39.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 03:46:42.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0786
2021-07-17 03:46:53.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:47:00.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005128CHL05
2021-07-17 03:47:02.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210706IRM1A11205833CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146563CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153071CILVASK
2021-07-17 03:47:23.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 03:47:25.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-17 03:47:26.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 03:47:33.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1302
2021-07-17 03:48:51.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:48:52.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:48:54.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 03:49:03.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:49:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:49:09.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0775
2021-07-17 03:49:16.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 03:49:22.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005136CHL05
2021-07-17 03:49:24.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156969CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160313CILVASK
2021-07-17 03:49:45.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:49:46.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:49:48.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 03:49:57.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:49:59.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:50:04.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0777
2021-07-17 03:50:14.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:50:25.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005130CHL05
2021-07-17 03:50:28.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208562CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149337CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154224CILVASK
2021-07-17 03:50:50.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:50:51.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:50:52.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:50:56.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 03:50:59.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0785
2021-07-17 03:51:15.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:51:24.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005116CHL05
2021-07-17 03:51:52.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205943CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146674CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152931CILVASK
2021-07-17 03:52:08.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:52:09.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:52:11.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 03:52:18.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:52:20.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:52:24.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0787
2021-07-17 03:52:35.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:52:41.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005132CHL05
2021-07-17 03:52:43.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149336CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154223CILVASK
2021-07-17 03:53:04.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 03:53:05.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 03:53:07.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 03:53:12.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 03:53:21.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 03:53:33.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 03:53:57.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:53:58.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:54:06.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 03:54:16.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:54:18.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:54:25.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0783
2021-07-17 03:54:37.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 03:54:44.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005126CHL05
2021-07-17 03:54:47.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156981CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160293CILVASK
2021-07-17 03:55:04.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:55:06.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:55:11.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:55:15.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 03:55:19.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0781
2021-07-17 03:55:29.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 03:55:44.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003652CHL05
2021-07-17 03:55:46.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205942CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146673CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3152938CILVASK
2021-07-17 03:56:11.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:56:12.009> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-17 03:56:13.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:56:16.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0779
2021-07-17 03:56:21.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 03:56:34.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003656CHL05
2021-07-17 03:56:37.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210712IRM1A11211378CILAVASK#[)>06VEA3ZP25310N7620S5BBT210712IRA1A11152188CILAVASK#[)>06VEA3ZP25380N7600S28WT210712ISA1A3157574CILVASK
2021-07-17 03:57:01.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:57:02.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 03:57:05.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 03:57:18.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 03:57:19.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 03:57:24.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0776
2021-07-17 03:57:36.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 03:57:43.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003660CHL05
2021-07-17 03:57:46.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156980CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160320CILVASK
2021-07-17 03:58:18.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-17 03:58:19.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 03:59:11.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 03:59:13.133> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-17 03:59:14.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 03:59:16.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0782
2021-07-17 03:59:22.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 03:59:37.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003658CHL05
2021-07-17 03:59:41.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210712IRM1A11211379CILAVASK#[)>06VEA3ZP25310N7620S5BBT210712IRA1A11152189CILAVASK#[)>06VEA3ZP25380N7600S28WT210712ISA1A3157579CILVASK
2021-07-17 04:00:38.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 04:00:40.265> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-07-17 04:00:43.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 04:00:48.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 04:00:52.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-17 04:00:57.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0793
2021-07-17 04:01:04.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 04:01:11.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003654CHL05
2021-07-17 04:01:13.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210712IRM1A11211780CILAVASK#[)>06VEA3ZP25310N7010S5RAT210712IRA1A11152593CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156470CILVASK
2021-07-17 04:02:01.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 04:02:01.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 04:02:04.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 04:02:11.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 04:02:12.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 04:02:16.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0617
2021-07-17 04:02:24.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 04:02:31.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003648CHL05
2021-07-17 04:02:33.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153689CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157949CILVASK
2021-07-17 04:02:53.694> Wait for trolley! Check limit switch.
2021-07-17 04:02:54.693> Wait for trolley! Check limit switch.
2021-07-17 04:02:56.456> Wait for trolley! Check limit switch.
2021-07-17 04:03:02.633> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-07-17 04:03:10.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 04:03:11.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 04:03:13.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 04:03:17.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 04:03:18.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 04:03:22.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@0773
2021-07-17 04:03:29.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 04:03:34.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003666CHL05
2021-07-17 04:03:35.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210708IRM1A11208560CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149335CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154222CILVASK
2021-07-17 04:03:58.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-17 04:03:59.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-17 04:04:02.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
