2021-07-12 05:44:25.899> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-07-12 15:49:52.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149700CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154896CILVASK
2021-07-12 15:50:25.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-12 15:50:26.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 15:50:29.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-12 15:50:42.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 15:51:20.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:51:21.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:51:24.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 15:51:40.067> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-07-12 15:51:41.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:51:42.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:51:52.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5154
2021-07-12 15:51:52.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 15:52:01.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002259CHL05
2021-07-12 15:52:06.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210708IRM1A11209152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149937CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154773CILVASK
2021-07-12 15:52:27.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:52:27.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:52:29.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 15:52:31.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:52:32.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:52:42.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5185
2021-07-12 15:52:47.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 15:52:56.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002261CHL05
2021-07-12 15:52:59.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149699CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154894CILVASK
2021-07-12 15:53:38.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:53:39.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 15:53:41.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5159
2021-07-12 15:53:51.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-12 15:53:57.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002249CHL05
2021-07-12 15:54:01.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210709IRM1A11209555CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150346CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153912CILVASK
2021-07-12 15:54:20.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 15:54:21.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-12 15:54:23.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 15:54:24.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0096
2021-07-12 15:55:34.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:55:34.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:55:39.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 15:55:43.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:55:44.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:55:52.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5152
2021-07-12 15:55:57.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 15:56:04.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002269CHL05
2021-07-12 15:56:07.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210708IRM1A11209151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149936CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154772CILVASK
2021-07-12 15:56:44.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:56:45.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:56:49.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 15:56:50.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:56:51.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:56:59.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5199
2021-07-12 15:57:04.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 15:57:10.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002267CHL05
2021-07-12 15:57:15.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149698CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154895CILVASK
2021-07-12 15:57:33.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:57:35.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 15:57:36.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5175
2021-07-12 15:57:49.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-12 15:58:00.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002277CHL05
2021-07-12 15:58:03.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204136CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144779CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151241CILVASK
2021-07-12 15:58:24.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-12 15:58:25.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 15:58:27.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-12 15:58:34.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 15:59:20.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 15:59:21.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 15:59:26.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 15:59:28.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 15:59:29.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 15:59:37.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5160
2021-07-12 15:59:37.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 15:59:46.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002275CHL05
2021-07-12 15:59:49.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210708IRM1A11209150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149935CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154771CILVASK
2021-07-12 16:09:52.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 16:09:54.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 16:09:57.299> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-07-12 16:10:03.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 16:10:05.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 16:10:08.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 16:10:20.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5155
2021-07-12 16:10:23.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 16:10:36.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002281CHL05
2021-07-12 16:10:38.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149697CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154892CILVASK
2021-07-12 16:11:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 16:11:19.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 16:11:32.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5153
2021-07-12 16:11:43.347> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002263CHL05
2021-07-12 16:11:58.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-12 16:12:04.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002263CHL05
2021-07-12 16:12:05.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210628IRM1A11201524CILAVASK#[)>06VEA3ZP25310N7600S5BAT210628IRA1A11142149CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142066CILVASK
2021-07-12 16:12:22.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 16:12:23.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-12 16:12:30.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 16:12:33.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0229
2021-07-12 16:13:26.720> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-12 16:13:28.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 16:13:29.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 16:13:36.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 16:13:39.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 16:13:41.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 16:13:52.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5171
2021-07-12 16:13:56.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 16:14:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002273CHL05
2021-07-12 16:14:05.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210708IRM1A11209149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149934CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154769CILVASK
2021-07-12 16:14:27.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 16:14:30.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 16:14:36.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 16:14:37.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 16:14:38.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 16:14:47.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5173
2021-07-12 16:14:54.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 16:15:05.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002271CHL05
2021-07-12 16:15:06.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149696CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154893CILVASK
2021-07-12 16:15:27.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 16:15:28.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 16:15:33.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 16:15:35.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 16:15:36.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 16:15:44.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5164
2021-07-12 16:15:48.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 16:16:00.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002279CHL05
2021-07-12 16:16:02.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149713CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154660CILVASK
2021-07-12 16:16:28.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-12 16:16:30.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 16:16:39.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-12 16:16:44.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-12 16:16:55.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 16:17:00.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-12 16:17:20.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 16:17:21.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 16:17:29.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 16:17:31.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 16:17:34.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 16:17:42.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5163
2021-07-12 16:17:45.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 16:17:52.665> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001409CHL05
2021-07-12 16:18:00.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004621CHL05
2021-07-12 16:18:02.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210708IRM1A11209148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149933CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154768CILVASK
2021-07-12 16:18:21.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 16:18:22.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 16:18:23.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 16:18:32.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-12 16:18:38.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5156
2021-07-12 16:18:46.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 16:18:52.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001409CHL05
2021-07-12 16:18:54.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210709IRM1A11210110CILAVASK#[)>06VEA3ZP25310N7010S5RAT210709IRA1A11150920CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156487CILVASK
2021-07-12 16:19:17.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 16:19:20.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 16:19:28.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 16:19:30.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 16:19:32.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 16:19:41.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5165
2021-07-12 16:19:48.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 16:19:54.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001401CHL05
2021-07-12 16:19:56.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149712CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154651CILVASK
2021-07-12 16:20:15.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-12 16:20:17.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 16:20:27.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-12 16:20:29.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-12 16:20:38.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 16:20:47.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-12 16:21:19.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 16:21:20.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 16:21:28.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 16:21:31.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 16:21:34.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 16:21:45.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@5162
2021-07-12 16:21:50.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 16:21:57.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001407CHL05
2021-07-12 16:21:59.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210708IRM1A11209147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149932CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154767CILVASK
2021-07-12 16:22:26.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 16:22:27.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 16:22:31.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 16:22:44.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-12 16:22:47.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4767
2021-07-12 16:22:54.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 16:23:03.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001403CHL05
2021-07-12 16:23:05.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210709IRM1A11210109CILAVASK#[)>06VEA3ZP25310N7010S5RAT210709IRA1A11150919CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156488CILVASK
2021-07-12 16:23:23.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 16:23:24.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 16:23:32.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 16:23:34.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 16:23:35.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 16:23:44.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4789
2021-07-12 16:23:48.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 16:23:59.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001405CHL05
2021-07-12 16:24:00.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149711CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154650CILVASK
2021-07-12 16:24:19.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-12 16:24:23.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 16:24:36.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-12 16:24:38.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-12 16:24:46.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 16:24:53.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-12 16:25:16.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 16:25:18.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 16:25:23.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 16:25:26.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 16:25:28.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 16:25:36.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@4788
2021-07-12 16:25:40.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
