2021-07-01 00:00:03.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2373
2021-07-01 10:32:24.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2897
2021-07-01 10:32:29.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 10:32:36.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007691CHL05
2021-07-01 10:32:40.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11197059CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137366CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144601CILVASK
2021-07-01 10:33:20.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 10:33:22.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 10:33:28.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-01 10:34:48.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:34:48.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:34:55.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 10:34:57.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:34:57.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:35:08.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2715
2021-07-01 10:35:09.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 10:35:24.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007685CHL05
2021-07-01 10:35:27.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142879CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148886CILVASK
2021-07-01 10:35:48.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:35:49.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:35:51.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 10:35:52.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:35:53.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:36:04.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2891
2021-07-01 10:36:10.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 10:36:16.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000004CHL05
2021-07-01 10:36:20.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141599CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147727CILVASK
2021-07-01 10:36:38.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:36:39.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:36:44.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 10:36:45.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:36:46.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:36:56.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2893
2021-07-01 10:37:11.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 10:37:18.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007679CHL05
2021-07-01 10:37:22.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141598CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147726CILVASK
2021-07-01 10:37:58.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:37:59.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:38:04.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 10:38:07.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:38:09.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:38:19.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2894
2021-07-01 10:38:19.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 10:38:28.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007689CHL05
2021-07-01 10:38:32.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142878CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148887CILVASK
2021-07-01 10:38:53.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 10:38:54.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 10:39:01.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-01 10:39:57.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:39:57.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:40:01.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 10:40:02.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:40:04.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:40:14.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2846
2021-07-01 10:40:21.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 10:40:26.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007683CHL05
2021-07-01 10:40:30.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200970CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141597CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147725CILVASK
2021-07-01 10:41:00.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:41:01.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:41:06.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 10:41:09.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:41:10.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:41:20.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2844
2021-07-01 10:41:22.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 10:41:30.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007681CHL05
2021-07-01 10:41:35.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210628IRM1A11201466CILAVASK#[)>06VEA3ZP25310N7040S5TRT210628IRA1A11142092CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148365CILVASK
2021-07-01 10:41:56.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:41:57.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:41:59.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 10:42:00.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:42:01.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:42:09.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2829
2021-07-01 10:42:18.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 10:42:26.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0007677CHL05
2021-07-01 10:42:30.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200969CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141596CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147724CILVASK
2021-07-01 10:42:54.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 10:42:55.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 10:43:34.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:43:35.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:43:38.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 10:43:42.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:43:42.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:43:53.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2822
2021-07-01 10:43:54.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 10:44:02.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005702CHL05
2021-07-01 10:44:07.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210624IRM1A11199993CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140380CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147093CILVASK
2021-07-01 10:44:50.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:44:51.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:44:52.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 10:44:55.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:44:56.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:45:05.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2884
2021-07-01 10:45:11.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 10:45:21.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004252CHL05
2021-07-01 10:45:26.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141595CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147723CILVASK
2021-07-01 10:45:46.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:45:47.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:45:51.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 10:45:52.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:45:53.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:46:04.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2881
2021-07-01 10:46:09.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 10:46:15.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004254CHL05
2021-07-01 10:46:20.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200967CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141594CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147722CILVASK
2021-07-01 10:47:04.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:47:05.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:47:10.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 10:47:13.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:47:13.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:47:23.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2839
2021-07-01 10:47:23.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 10:47:33.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004260CHL05
2021-07-01 10:47:39.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210629IRM1A11202470CILAVASK#[)>06VEA3ZP25310N7040S5TRT210629IRA1A11143100CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149633CILVASK
2021-07-01 10:48:00.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 10:48:01.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 10:48:11.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-01 10:48:44.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:48:45.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:48:46.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 10:48:47.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 10:48:48.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2833
2021-07-01 10:48:54.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 10:49:01.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005704CHL05
2021-07-01 10:49:06.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210624IRM1A11199442CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139800CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3146920CILVASK
2021-07-01 10:49:51.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:49:52.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:49:55.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 10:49:58.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:49:59.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:50:11.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2860
2021-07-01 10:50:11.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 10:50:21.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004256CHL05
2021-07-01 10:50:24.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142877CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148888CILVASK
2021-07-01 10:50:53.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:50:54.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:50:56.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 10:50:58.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:50:59.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:51:08.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2887
2021-07-01 10:51:15.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 10:51:22.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004258CHL05
2021-07-01 10:51:26.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141605CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147711CILVASK
2021-07-01 10:51:46.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 10:51:47.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 10:51:59.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-01 10:52:01.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 10:52:26.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:52:27.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:52:30.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 10:52:33.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:52:34.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:52:45.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2703
2021-07-01 10:52:46.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 10:52:55.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004262CHL05
2021-07-01 10:52:59.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142876CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148889CILVASK
2021-07-01 10:54:33.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 10:54:34.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-01 10:54:36.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 10:54:39.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0374
2021-07-01 10:55:00.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:55:01.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:55:06.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 10:55:09.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:55:10.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:55:20.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2850
2021-07-01 10:55:22.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 10:55:31.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003216CHL05
2021-07-01 10:55:35.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142875CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148890CILVASK
2021-07-01 10:55:55.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:55:56.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:55:57.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 10:55:59.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:55:59.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:56:09.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2830
2021-07-01 10:56:15.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 10:56:22.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003316CHL05
2021-07-01 10:56:26.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11200977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141604CILAVASK#[)>06VEA3ZP25380N7200S28WT210624ISA1A3147712CILVASK
2021-07-01 10:56:47.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:56:48.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 10:56:50.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2855
2021-07-01 10:56:58.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-01 10:57:06.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003312CHL05
2021-07-01 10:57:10.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195045CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135363CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142710CILVASK
2021-07-01 10:57:33.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 10:57:34.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 10:57:37.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 10:57:41.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 10:57:42.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 10:57:52.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2851
2021-07-01 10:57:53.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 10:58:02.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003320CHL05
2021-07-01 10:58:06.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210629IRM1A11202471CILAVASK#[)>06VEA3ZP25310N7040S5TRT210629IRA1A11143101CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149634CILVASK
2021-07-01 10:58:23.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-01 10:58:24.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 10:58:33.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-01 10:58:42.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 10:58:47.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
