2021-07-23 00:11:12.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 13:21:40.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162652CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165252CILVASK
2021-07-23 13:22:04.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:22:05.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:22:12.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 13:22:15.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 13:22:28.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2668
2021-07-23 13:22:33.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:22:35.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000938CHL05
2021-07-23 13:22:37.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210712IRM1A11211784CILAVASK#[)>06VEA3ZP25310N7010S5RAT210712IRA1A11152597CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156577CILVASK
2021-07-23 13:22:57.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:22:59.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 13:23:05.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2529
2021-07-23 13:23:07.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 13:23:08.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000980CHL05
2021-07-23 13:23:09.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216455CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157336CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161404CILVASK
2021-07-23 13:23:30.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:23:31.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:23:34.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:23:41.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:23:42.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:23:47.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2668
2021-07-23 13:23:50.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:23:51.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000954CHL05
2021-07-23 13:23:53.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162843CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165196CILVASK
2021-07-23 13:24:12.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 13:24:12.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 13:24:14.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 13:24:15.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1778
2021-07-23 13:24:38.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:24:40.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:24:45.326> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M)0000!00042
2021-07-23 13:24:54.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:25:01.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:25:02.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:25:07.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2664
2021-07-23 13:25:09.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:25:11.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000988CHL05
2021-07-23 13:25:13.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162834CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165188CILVASK
2021-07-23 13:27:27.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:27:29.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 13:27:37.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2685
2021-07-23 13:27:39.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 13:27:40.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000942CHL05
2021-07-23 13:27:42.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216454CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157335CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161403CILVASK
2021-07-23 13:28:43.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:28:44.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:28:48.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:28:54.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:28:56.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:29:11.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2684
2021-07-23 13:29:14.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:29:16.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000976CHL05
2021-07-23 13:29:17.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162833CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165187CILVASK
2021-07-23 13:29:33.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 13:29:34.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 13:30:02.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:30:03.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:30:07.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:30:14.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:30:16.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:30:21.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2684
2021-07-23 13:30:24.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:30:25.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000986CHL05
2021-07-23 13:30:27.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162832CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165186CILVASK
2021-07-23 13:31:10.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:31:13.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 13:31:19.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2673
2021-07-23 13:31:22.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 13:31:23.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000974CHL05
2021-07-23 13:31:24.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216453CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157334CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3159031CILVASK
2021-07-23 13:31:47.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:31:47.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:31:51.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:31:57.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:32:00.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:32:05.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2525
2021-07-23 13:32:08.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:32:10.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000948CHL05
2021-07-23 13:32:12.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221200CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162740CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165185CILVASK
2021-07-23 13:32:34.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 13:32:35.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 13:32:36.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 13:32:37.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1777
2021-07-23 13:33:44.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:33:45.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:33:48.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:33:56.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:33:56.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:34:02.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2671
2021-07-23 13:34:05.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:34:07.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001381CHL05
2021-07-23 13:34:09.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221199CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162830CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165184CILVASK
2021-07-23 13:34:30.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:34:31.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:34:35.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:34:41.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:34:42.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:34:47.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2675
2021-07-23 13:34:50.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:34:52.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000984CHL05
2021-07-23 13:34:52.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161049CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163482CILVASK
2021-07-23 13:35:39.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:35:41.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:35:47.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:35:49.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:35:50.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:35:59.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2674
2021-07-23 13:36:06.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:36:16.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000946CHL05
2021-07-23 13:36:18.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161044CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163499CILVASK
2021-07-23 13:37:06.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 13:37:07.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 13:37:11.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-23 13:37:20.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 13:37:55.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:37:56.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:38:03.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 13:38:05.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:38:07.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:38:16.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2681
2021-07-23 13:38:21.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 13:38:28.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000978CHL05
2021-07-23 13:38:31.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162650CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165253CILVASK
2021-07-23 13:39:42.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:39:43.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:39:47.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:39:55.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:39:56.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:40:01.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2699
2021-07-23 13:40:04.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:40:06.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000940CHL05
2021-07-23 13:40:08.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161048CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163485CILVASK
2021-07-23 13:40:27.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:40:29.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 13:40:44.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2680
2021-07-23 13:40:46.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 13:40:47.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000950CHL05
2021-07-23 13:40:48.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216464CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157345CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161397CILVASK
2021-07-23 13:41:15.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:41:16.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:41:19.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:41:26.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:41:27.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:41:32.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2689
2021-07-23 13:41:34.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:41:35.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001527CHL05
2021-07-23 13:41:36.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161047CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163484CILVASK
2021-07-23 13:41:57.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 13:41:58.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 13:41:59.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 13:42:00.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0838
2021-07-23 13:42:42.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:42:43.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:42:48.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 13:42:56.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:42:58.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:43:02.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1611
2021-07-23 13:43:05.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 13:43:06.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000982CHL05
2021-07-23 13:43:08.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162151CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164418CILVASK
2021-07-23 13:44:32.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 13:44:33.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 13:44:39.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-23 13:45:15.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:45:15.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:45:17.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:45:24.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:45:25.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:45:29.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1612
2021-07-23 13:45:32.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:45:34.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001495CHL05
2021-07-23 13:45:35.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161043CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163500CILVASK
2021-07-23 13:46:11.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:46:14.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 13:46:20.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1613
2021-07-23 13:46:22.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 13:46:23.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001175CHL05
2021-07-23 13:46:25.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210722IRM1A11220774CILAVASK#[)>06VEA3ZP25310N7620S5BBT210722IRA1A11162393CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3161714CILVASK
2021-07-23 13:47:43.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 13:47:43.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 13:47:47.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 13:47:54.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 13:47:56.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 13:48:01.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1617
2021-07-23 13:48:04.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 13:48:05.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001837CHL05
2021-07-23 13:48:07.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11219857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161046CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163483CILVASK
2021-07-23 13:48:24.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 13:48:25.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 13:48:27.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-23 13:48:33.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 13:49:31.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
