2021-07-19 00:00:12.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4495
2021-07-19 10:00:51.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 10:00:57.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001212CHL05
2021-07-19 10:01:01.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208734CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149516CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154687CILVASK
2021-07-19 10:01:19.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-19 10:01:20.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 10:01:21.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-19 10:01:25.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-19 10:01:41.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-19 10:01:49.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-19 10:02:12.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:02:13.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 10:02:19.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 10:02:21.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 10:02:22.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 10:02:32.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8203
2021-07-19 10:02:33.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 10:02:42.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001224CHL05
2021-07-19 10:02:48.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157952CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161618CILVASK
2021-07-19 10:03:37.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:03:38.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 10:03:39.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 10:03:46.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 10:03:47.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8041
2021-07-19 10:03:53.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 10:03:58.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001154CHL05
2021-07-19 10:04:02.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216265CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157143CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161303CILVASK
2021-07-19 10:04:47.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:04:48.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 10:04:52.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 10:04:53.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 10:04:54.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 10:05:02.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8060
2021-07-19 10:05:08.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 10:05:14.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001152CHL05
2021-07-19 10:05:18.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11208735CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149517CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154688CILVASK
2021-07-19 10:29:37.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:29:39.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 10:29:48.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8215
2021-07-19 10:29:56.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 10:30:06.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001156CHL05
2021-07-19 10:30:07.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216622CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157502CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161495CILVASK
2021-07-19 10:30:26.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:30:27.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 10:30:41.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 10:30:43.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 10:30:45.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 10:30:56.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8046
2021-07-19 10:30:59.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 10:31:11.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001160CHL05
2021-07-19 10:31:12.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157951CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161619CILVASK
2021-07-19 10:31:49.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-19 10:31:50.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 10:32:00.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-19 10:32:07.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-19 10:32:19.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-19 10:32:25.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-19 10:32:59.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:33:01.313> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-19 10:33:07.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 10:33:15.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8206
2021-07-19 10:33:28.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 10:33:36.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001146CHL05
2021-07-19 10:33:37.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216621CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157501CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161510CILVASK
2021-07-19 10:34:21.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:34:23.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 10:34:24.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 10:34:36.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 10:34:40.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8089
2021-07-19 10:34:44.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 10:34:56.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001148CHL05
2021-07-19 10:34:57.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216266CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157144CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161295CILVASK
2021-07-19 10:35:19.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:35:20.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 10:35:28.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 10:35:30.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 10:35:31.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 10:35:46.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8077
2021-07-19 10:35:50.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 10:35:57.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001158CHL05
2021-07-19 10:35:59.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157950CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161606CILVASK
2021-07-19 10:36:19.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:36:22.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 10:36:24.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8072
2021-07-19 10:36:33.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 10:36:45.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001150CHL05
2021-07-19 10:36:47.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210716IRM1A11216423CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157304CILAVASK#[)>06VEA3ZP25380N7600S28WT210716ISA1A3161761CILVASK
2021-07-19 10:37:13.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:37:15.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 10:37:18.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 10:37:28.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 10:37:32.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4444
2021-07-19 10:37:38.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 10:37:48.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000630CHL05
2021-07-19 10:37:49.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216260CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157138CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161309CILVASK
2021-07-19 10:38:22.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 10:38:23.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 10:38:29.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 10:39:35.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:39:37.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 10:39:38.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 10:39:41.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 10:39:44.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4432
2021-07-19 10:39:51.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 10:40:02.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000634CHL05
2021-07-19 10:40:09.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216234CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157112CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161003CILVASK
2021-07-19 10:40:31.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:40:32.875> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-19 10:40:37.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 10:40:55.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4445
2021-07-19 10:41:00.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 10:41:10.467> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000632CHL05
2021-07-19 10:41:26.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004604CHL05
2021-07-19 10:41:27.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210716IRM1A11216422CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157303CILAVASK#[)>06VEA3ZP25380N7600S28WT210716ISA1A3161762CILVASK
2021-07-19 10:43:02.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:43:04.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 10:43:06.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 10:43:08.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 10:43:11.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4455
2021-07-19 10:43:18.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 10:43:25.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000632CHL05
2021-07-19 10:43:28.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216233CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157111CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161000CILVASK
2021-07-19 10:43:48.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:43:50.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 10:43:58.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 10:44:00.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 10:44:03.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 10:44:13.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4437
2021-07-19 10:44:16.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 10:44:28.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000636CHL05
2021-07-19 10:44:30.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217071CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157980CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161280CILVASK
2021-07-19 10:44:56.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:44:57.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 10:44:59.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 10:45:07.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 10:45:10.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4438
2021-07-19 10:45:20.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 10:45:26.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000628CHL05
2021-07-19 10:45:28.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216232CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157110CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161001CILVASK
2021-07-19 10:45:51.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 10:45:54.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 10:46:19.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:46:21.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 10:46:30.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 10:46:37.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 10:46:41.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4454
2021-07-19 10:47:01.072> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000642CHL05
2021-07-19 10:47:13.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 10:47:19.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000642CHL05
2021-07-19 10:47:20.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216229CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157107CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3160995CILVASK
2021-07-19 10:47:42.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:47:44.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 10:47:51.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4446
2021-07-19 10:47:58.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 10:48:07.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000638CHL05
2021-07-19 10:48:09.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210716IRM1A11216421CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157302CILAVASK#[)>06VEA3ZP25380N7600S28WT210716ISA1A3161763CILVASK
2021-07-19 10:48:46.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:48:47.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 10:49:01.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 10:49:02.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 10:49:04.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 10:49:17.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4417
2021-07-19 10:49:21.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 10:49:30.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000640CHL05
2021-07-19 10:49:32.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157979CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160930CILVASK
2021-07-19 10:49:55.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:49:57.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 10:50:03.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 10:50:13.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 10:50:17.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4442
2021-07-19 10:50:25.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 10:50:44.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000664CHL05
2021-07-19 10:50:46.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216231CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157109CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3160999CILVASK
2021-07-19 10:51:06.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:51:09.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 10:51:16.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4426
2021-07-19 10:51:23.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 10:51:42.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000662CHL05
2021-07-19 10:51:44.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216620CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157500CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161494CILVASK
2021-07-19 10:52:03.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 10:52:04.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 10:52:31.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:52:32.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 10:52:33.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 10:52:37.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 10:52:39.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4435
2021-07-19 10:52:47.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 10:53:05.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000666CHL05
2021-07-19 10:53:07.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216230CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157108CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3160998CILVASK
2021-07-19 10:53:26.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 10:53:28.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 10:53:36.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4433
2021-07-19 10:53:45.580> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4433
