2021-07-16 00:00:07.525> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002644CHL05
2021-07-16 12:14:01.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1244
2021-07-16 12:14:04.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 12:14:07.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000546CHL05
2021-07-16 12:14:08.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153578CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157329CILVASK
2021-07-16 12:14:42.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:14:43.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 12:14:54.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1243
2021-07-16 12:14:57.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-16 12:15:00.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001421CHL05
2021-07-16 12:15:01.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213709CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154542CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3159002CILVASK
2021-07-16 12:15:31.685> Wait for trolley! Check limit switch.
2021-07-16 12:15:34.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-16 12:15:35.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 12:15:43.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-16 12:15:45.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-16 12:16:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-16 12:16:14.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-16 12:16:39.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:16:39.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:16:48.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 12:16:51.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:16:53.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:17:00.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1238
2021-07-16 12:17:02.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 12:17:05.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000538CHL05
2021-07-16 12:17:06.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210710IRM1A11210610CILAVASK#[)>06VEA3ZP25310N7040S5TRT210710IRA1A11151422CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3154882CILVASK
2021-07-16 12:18:04.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:18:05.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 12:18:14.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1278
2021-07-16 12:18:22.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-16 12:18:25.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001423CHL05
2021-07-16 12:18:26.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213705CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154538CILAVASK#[)>06VEA3ZP25380N7700S28WT210713ISA1A3159006CILVASK
2021-07-16 12:18:48.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:18:48.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:18:57.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 12:18:58.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:19:01.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:19:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1263
2021-07-16 12:19:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 12:19:13.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000532CHL05
2021-07-16 12:19:14.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211509CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152322CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157026CILVASK
2021-07-16 12:19:34.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-16 12:19:35.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 12:19:43.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-16 12:19:45.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-16 12:19:55.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-16 12:20:05.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-16 12:20:28.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:20:29.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:20:40.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 12:20:42.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:20:44.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:20:49.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1267
2021-07-16 12:20:52.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 12:20:55.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001401CHL05
2021-07-16 12:20:56.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153577CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157328CILVASK
2021-07-16 12:21:27.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:21:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:21:37.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 12:21:38.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:21:42.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:21:46.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1261
2021-07-16 12:21:49.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 12:21:51.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001405CHL05
2021-07-16 12:21:53.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211508CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152321CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157027CILVASK
2021-07-16 12:22:16.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:22:16.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:22:25.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 12:22:26.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:22:29.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:22:34.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1280
2021-07-16 12:22:37.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 12:22:40.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001425CHL05
2021-07-16 12:22:41.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152320CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157028CILVASK
2021-07-16 12:23:01.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 12:23:02.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-16 12:23:07.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 12:23:12.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1629
2021-07-16 12:23:49.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:23:49.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:23:58.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 12:24:02.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:24:05.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:24:12.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1272
2021-07-16 12:24:16.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 12:24:18.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001419CHL05
2021-07-16 12:24:20.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153576CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157326CILVASK
2021-07-16 12:25:36.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:25:36.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:25:45.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 12:25:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:25:50.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:25:55.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1257
2021-07-16 12:25:59.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 12:26:02.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0001427CHL05
2021-07-16 12:26:04.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152319CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157145CILVASK
2021-07-16 12:26:37.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:26:38.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:26:47.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 12:26:48.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:26:51.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:26:56.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1270
2021-07-16 12:26:58.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 12:27:01.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000544CHL05
2021-07-16 12:27:02.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152318CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157144CILVASK
2021-07-16 12:27:51.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:27:51.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:28:03.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 12:28:04.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:28:07.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:28:13.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1279
2021-07-16 12:28:15.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 12:28:17.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000540CHL05
2021-07-16 12:28:19.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153575CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157322CILVASK
2021-07-16 12:28:48.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-16 12:28:49.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 12:28:57.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-16 12:28:59.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-16 12:29:15.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-16 12:29:22.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-16 12:40:33.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:40:36.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:40:49.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 12:40:50.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:40:51.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:40:59.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1271
2021-07-16 12:41:04.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 12:41:07.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000534CHL05
2021-07-16 12:41:09.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152317CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3157143CILVASK
2021-07-16 12:41:39.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:41:40.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:42:01.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 12:42:03.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:42:04.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:42:17.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1273
2021-07-16 12:42:20.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 12:42:22.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000456CHL05
2021-07-16 12:42:24.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153586CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157323CILVASK
2021-07-16 12:43:00.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:43:01.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:43:11.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 12:43:12.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:43:13.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:43:22.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1256
2021-07-16 12:43:26.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 12:43:28.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004562CHL05
2021-07-16 12:43:29.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153097CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157515CILVASK
2021-07-16 12:43:51.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:43:52.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:44:03.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 12:44:06.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 12:44:09.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1331
2021-07-16 12:44:12.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 12:44:15.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000446CHL05
2021-07-16 12:44:17.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213767CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154601CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159471CILVASK
2021-07-16 12:44:38.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 12:44:38.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-16 12:44:41.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 12:45:05.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1653
2021-07-16 12:45:41.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:45:43.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:45:55.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 12:45:57.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:45:58.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:46:08.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1343
2021-07-16 12:46:11.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 12:46:14.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000536CHL05
2021-07-16 12:46:15.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153585CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157321CILVASK
2021-07-16 12:46:40.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:46:41.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:46:52.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 12:46:53.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:46:54.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:47:01.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1332
2021-07-16 12:47:04.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 12:47:07.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000444CHL05
2021-07-16 12:47:08.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153096CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157514CILVASK
2021-07-16 12:47:35.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:47:36.285> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-16 12:47:37.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 12:47:49.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1330
2021-07-16 12:47:54.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-16 12:47:57.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000448CHL05
2021-07-16 12:47:59.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210714IRM1A11213515CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154346CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3159431CILVASK
2021-07-16 12:48:24.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 12:48:24.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 12:48:38.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 12:48:41.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 12:48:42.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 12:48:51.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1333
2021-07-16 12:48:54.408> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-07-16 12:49:03.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 12:49:15.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004558CHL05
2021-07-16 12:49:17.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153584CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157320CILVASK
2021-07-16 12:49:39.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
