2021-09-07 00:10:05.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:41:14.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000376CHL05
2021-09-07 13:41:16.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246760CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188868CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185721CILVASK
2021-09-07 13:41:46.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:41:46.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:41:48.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 13:41:51.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:41:52.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 13:41:56.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0044
2021-09-07 13:42:02.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:42:04.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000358CHL05
2021-09-07 13:42:06.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11188013CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184496CILVASK
2021-09-07 13:42:37.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:42:38.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:42:40.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 13:42:50.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:42:52.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 13:42:56.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0031
2021-09-07 13:42:59.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 13:43:02.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000362CHL05
2021-09-07 13:43:04.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246052CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188150CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184082CILVASK
2021-09-07 13:43:39.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-07 13:43:40.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 13:43:42.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 13:44:30.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:44:31.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:44:36.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 13:44:39.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 13:44:54.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0040
2021-09-07 13:45:00.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:45:03.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000370CHL05
2021-09-07 13:45:04.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246759CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188867CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185722CILVASK
2021-09-07 13:45:35.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:45:36.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:45:38.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 13:45:45.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:45:46.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 13:45:52.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0018
2021-09-07 13:45:55.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 13:45:57.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000372CHL05
2021-09-07 13:45:59.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246039CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188138CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184783CILVASK
2021-09-07 13:46:48.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:46:49.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:46:52.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 13:46:55.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 13:46:57.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0038
2021-09-07 13:47:00.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:47:01.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000368CHL05
2021-09-07 13:47:02.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249164CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191304CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186333CILVASK
2021-09-07 13:47:58.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:47:59.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:48:00.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 13:48:03.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:48:04.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-07 13:48:09.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0065
2021-09-07 13:48:15.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:48:16.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001871CHL05
2021-09-07 13:48:18.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11188016CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184494CILVASK
2021-09-07 13:49:08.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 13:49:09.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 13:49:12.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 13:49:17.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0155
2021-09-07 13:49:49.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:49:50.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:49:52.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 13:50:02.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:50:04.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 13:50:10.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0064
2021-09-07 13:50:15.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 13:50:18.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000364CHL05
2021-09-07 13:50:19.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246038CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188137CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184784CILVASK
2021-09-07 13:50:50.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:50:51.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:50:53.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 13:50:56.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 13:50:59.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0045
2021-09-07 13:51:03.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:51:05.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000424CHL05
2021-09-07 13:51:06.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249163CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191303CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186332CILVASK
2021-09-07 13:51:45.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-07 13:51:46.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 13:51:48.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 13:52:54.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:52:55.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:52:57.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 13:53:04.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:53:06.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 13:53:10.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0875
2021-09-07 13:53:12.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 13:53:13.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000422CHL05
2021-09-07 13:53:15.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246036CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188135CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184785CILVASK
2021-09-07 13:53:49.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:53:50.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:53:52.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 13:53:54.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 13:53:57.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0393
2021-09-07 13:54:00.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:54:03.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000366CHL05
2021-09-07 13:54:04.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249162CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191302CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186331CILVASK
2021-09-07 13:54:40.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:54:41.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:54:44.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 13:54:46.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:54:48.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 13:54:55.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0387
2021-09-07 13:54:59.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:55:02.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001914CHL05
2021-09-07 13:55:04.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11188015CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184495CILVASK
2021-09-07 13:55:26.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-07 13:55:26.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 13:55:29.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-07 13:55:33.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 13:56:14.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:56:15.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:56:18.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 13:56:21.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:56:23.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 13:56:27.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0394
2021-09-07 13:56:31.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:56:35.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000412CHL05
2021-09-07 13:56:36.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210906IRM1A11249242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191382CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187497CILVASK
2021-09-07 13:57:08.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:57:09.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:57:11.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 13:57:18.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:57:20.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 13:57:24.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0874
2021-09-07 13:57:28.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 13:57:30.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000398CHL05
2021-09-07 13:57:31.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246035CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188134CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184786CILVASK
2021-09-07 13:58:02.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:58:03.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:58:05.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 13:58:07.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 13:58:10.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0880
2021-09-07 13:58:13.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:58:15.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000426CHL05
2021-09-07 13:58:17.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249161CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191301CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186330CILVASK
2021-09-07 13:58:46.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 13:58:47.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 13:58:48.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 13:58:50.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 13:58:51.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 13:58:55.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0861
2021-09-07 13:58:58.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 13:59:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000418CHL05
2021-09-07 13:59:03.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210906IRM1A11249241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191381CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187498CILVASK
2021-09-07 14:00:39.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 14:00:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 14:00:44.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 14:00:50.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0166
2021-09-07 14:02:49.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 14:02:50.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 14:02:54.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 14:03:01.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 14:03:07.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0037
2021-09-07 14:03:14.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 14:03:15.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000420CHL05
2021-09-07 14:03:16.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249160CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191300CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186329CILVASK
2021-09-07 14:03:37.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 14:03:38.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 14:03:49.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 14:03:52.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 14:03:53.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 14:03:57.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0410
2021-09-07 14:04:04.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 14:04:05.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000177CHL05
2021-09-07 14:04:06.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188133CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184787CILVASK
2021-09-07 14:04:40.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 14:04:41.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 14:04:45.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 14:04:49.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 14:04:52.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0866
2021-09-07 14:04:57.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 14:04:58.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000175CHL05
2021-09-07 14:04:59.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249159CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191299CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186328CILVASK
2021-09-07 14:05:26.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 14:05:26.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 14:05:37.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 14:05:38.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 14:05:40.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 14:05:43.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0856
2021-09-07 14:05:46.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 14:05:48.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001859CHL05
2021-09-07 14:05:49.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11188014CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184493CILVASK
2021-09-07 14:06:22.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-07 14:06:22.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 14:06:25.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-07 14:08:09.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 14:08:10.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 14:08:20.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 14:08:23.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 14:08:24.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 14:08:28.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0386
2021-09-07 14:08:31.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 14:08:33.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000185CHL05
2021-09-07 14:08:34.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188132CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184788CILVASK
