2021-09-23 00:11:19.970> Wait for trolley! Check limit switch.
2021-09-23 00:11:21.109> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-23 13:44:44.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 13:44:45.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:44:46.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:44:56.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0622
2021-09-23 13:45:04.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 13:45:21.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002927CHL05
2021-09-23 13:45:22.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206123CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198152CILVASK
2021-09-23 13:46:15.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:46:16.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:46:19.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 13:46:20.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:46:21.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:46:30.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0797
2021-09-23 13:46:33.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 13:46:39.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004774CHL05
2021-09-23 13:46:42.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203528CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196001CILVASK
2021-09-23 13:47:37.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 13:47:38.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 13:47:41.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 13:48:03.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:48:03.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:48:05.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 13:48:05.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:48:06.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:48:17.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0787
2021-09-23 13:48:23.314> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-09-23 13:48:44.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 13:48:54.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002921CHL05
2021-09-23 13:48:55.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206122CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198153CILVASK
2021-09-23 13:49:17.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:49:18.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:49:21.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 13:49:23.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:49:24.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:49:33.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0795
2021-09-23 13:49:37.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 13:49:46.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004802CHL05
2021-09-23 13:49:47.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263690CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206400CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198334CILVASK
2021-09-23 13:50:09.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 13:50:09.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 13:50:11.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 13:50:37.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:50:38.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:50:39.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 13:50:40.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:50:41.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:50:49.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0791
2021-09-23 13:50:51.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 13:50:59.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002929CHL05
2021-09-23 13:51:00.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206121CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198154CILVASK
2021-09-23 13:51:49.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:51:51.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:51:56.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 13:51:57.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:51:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:52:07.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0800
2021-09-23 13:52:10.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 13:52:23.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004806CHL05
2021-09-23 13:52:24.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263689CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206399CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198335CILVASK
2021-09-23 13:53:08.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 13:53:09.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 13:53:13.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-23 13:53:38.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:53:38.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:53:40.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 13:53:41.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:53:41.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:53:51.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0601
2021-09-23 13:53:55.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 13:54:10.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003078CHL05
2021-09-23 13:54:14.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206120CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198155CILVASK
2021-09-23 13:54:35.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:54:36.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:54:38.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 13:54:41.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:54:41.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:54:52.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0785
2021-09-23 13:54:55.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 13:55:07.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004798CHL05
2021-09-23 13:55:08.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263688CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206398CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198336CILVASK
2021-09-23 13:55:49.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 13:55:51.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 13:56:38.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:56:39.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:56:41.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 13:56:42.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:56:43.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:56:52.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0774
2021-09-23 13:56:55.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 13:57:05.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003072CHL05
2021-09-23 13:57:06.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206119CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198156CILVASK
2021-09-23 13:57:41.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 13:57:42.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 13:57:45.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 13:57:47.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 13:57:47.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 13:57:57.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0780
2021-09-23 13:57:59.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 13:58:11.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004808CHL05
2021-09-23 13:58:12.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206397CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198337CILVASK
2021-09-23 13:59:12.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 13:59:14.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 14:00:57.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 14:00:57.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 14:01:01.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 14:01:12.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 14:01:15.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 14:01:20.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0775
2021-09-23 14:01:39.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 14:01:43.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003082CHL05
2021-09-23 14:01:44.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206118CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198157CILVASK
2021-09-23 14:02:07.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 14:02:09.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 14:02:13.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 14:02:21.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 14:02:23.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 14:02:28.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0603
2021-09-23 14:02:38.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 14:02:40.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004772CHL05
2021-09-23 14:02:41.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263686CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206396CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198338CILVASK
2021-09-23 14:03:10.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 14:03:10.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 14:03:42.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 14:03:42.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 14:03:58.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 14:04:05.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 14:04:06.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 14:04:13.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0772
2021-09-23 14:04:22.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 14:04:24.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003084CHL05
2021-09-23 14:04:25.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206166CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197486CILVASK
2021-09-23 14:05:26.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 14:05:37.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 14:05:45.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 14:05:54.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 14:05:55.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 14:06:02.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0779
2021-09-23 14:06:09.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 14:06:11.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004812CHL05
2021-09-23 14:06:11.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263685CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206395CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198339CILVASK
2021-09-23 14:06:31.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 14:06:32.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 14:07:02.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 14:07:03.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 14:07:08.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 14:07:20.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 14:07:23.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 14:07:29.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0777
2021-09-23 14:07:42.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 14:07:47.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003086CHL05
2021-09-23 14:07:48.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263455CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206165CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197485CILVASK
2021-09-23 14:08:16.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 14:08:17.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 14:08:23.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 14:08:31.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 14:08:32.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 14:08:39.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0773
2021-09-23 14:08:47.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 14:08:49.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004373CHL05
2021-09-23 14:08:50.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206388CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198347CILVASK
2021-09-23 14:09:08.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 14:09:09.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 14:09:10.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-23 14:09:21.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 14:10:30.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 14:10:31.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 14:10:35.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 14:10:42.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 14:10:43.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 14:10:50.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0788
2021-09-23 14:10:57.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 14:10:59.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003076CHL05
2021-09-23 14:11:00.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263454CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206164CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197484CILVASK
2021-09-23 14:11:24.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 14:11:26.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 14:11:31.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 14:11:41.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 14:11:43.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 14:11:49.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0781
2021-09-23 14:11:56.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 14:11:57.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004353CHL05
2021-09-23 14:11:58.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206387CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198348CILVASK
2021-09-23 14:12:17.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 14:12:18.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 14:12:23.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 14:12:31.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0094
2021-09-23 14:13:21.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 14:13:22.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 14:13:27.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 14:13:34.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 14:13:36.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 14:13:42.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0782
2021-09-23 14:13:51.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 14:13:53.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0003070CHL05
2021-09-23 14:13:54.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206163CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197475CILVASK
2021-09-23 14:15:22.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 14:15:23.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 14:15:28.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 14:15:36.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
