2021-09-18 00:09:57.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:42:56.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000543CHL05
2021-09-18 03:42:59.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256904CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199487CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192415CILVASK
2021-09-18 03:43:31.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 03:43:31.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 03:43:38.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-18 03:44:35.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:44:36.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:44:38.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 03:44:44.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:44:45.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:44:56.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3342
2021-09-18 03:44:57.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 03:45:06.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000551CHL05
2021-09-18 03:45:09.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201000CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194341CILVASK
2021-09-18 03:45:36.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:45:37.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:45:38.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 03:45:39.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 03:45:40.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3340
2021-09-18 03:45:54.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 03:46:01.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000529CHL05
2021-09-18 03:46:06.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256903CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199486CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192417CILVASK
2021-09-18 03:46:46.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 03:46:47.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-18 03:46:50.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 03:46:50.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0396
2021-09-18 03:47:37.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:47:38.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:47:40.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 03:47:41.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:47:42.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:47:52.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3332
2021-09-18 03:47:59.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 03:48:06.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000531CHL05
2021-09-18 03:48:14.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200654CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193755CILVASK
2021-09-18 03:49:00.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:49:01.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:49:12.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 03:49:17.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:49:17.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:49:28.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3336
2021-09-18 03:49:28.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 03:49:41.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003059CHL05
2021-09-18 03:49:46.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200999CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194342CILVASK
2021-09-18 03:50:03.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 03:50:04.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 03:51:28.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:51:28.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:51:30.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 03:51:32.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:51:33.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:51:42.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3341
2021-09-18 03:51:54.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 03:52:03.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000517CHL05
2021-09-18 03:52:08.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200653CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193756CILVASK
2021-09-18 03:52:47.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:52:48.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:52:50.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 03:53:07.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:53:08.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:53:19.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3349
2021-09-18 03:53:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 03:53:31.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000525CHL05
2021-09-18 03:53:37.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200998CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194343CILVASK
2021-09-18 03:54:09.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-18 03:54:10.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 03:54:13.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 03:55:10.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:55:11.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 03:55:13.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3030
2021-09-18 03:55:27.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-18 03:55:35.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000535CHL05
2021-09-18 03:55:42.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210915IRM1A11257747CILAVASK#[)>06VEA3ZP25310N7620S5BBT210915IRA1A11200327CILAVASK#[)>06VEA3ZP25380N7700S28WT210815ISA1A3173011CILVASK
2021-09-18 03:56:00.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:56:01.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:56:03.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 03:56:04.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:56:05.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:56:15.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3337
2021-09-18 03:56:19.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 03:56:26.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000533CHL05
2021-09-18 03:56:30.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210906IRM1A11249249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191389CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187507CILVASK
2021-09-18 03:56:52.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:56:53.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:56:55.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 03:57:01.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:57:02.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:57:16.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3350
2021-09-18 03:57:18.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 03:57:29.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000515CHL05
2021-09-18 03:57:35.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201033CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193153CILVASK
2021-09-18 03:57:52.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 03:57:52.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 03:58:27.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:58:28.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:58:29.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 03:58:31.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:58:33.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:58:46.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3345
2021-09-18 03:58:52.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 03:59:00.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000527CHL05
2021-09-18 03:59:04.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200652CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193757CILVASK
2021-09-18 03:59:21.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 03:59:21.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 03:59:33.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 03:59:37.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 03:59:38.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 03:59:49.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3348
2021-09-18 03:59:50.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 04:00:09.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003063CHL05
2021-09-18 04:00:13.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201032CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193154CILVASK
2021-09-18 04:00:32.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 04:00:33.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-18 04:00:35.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 04:00:36.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0340
2021-09-18 04:01:32.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 04:01:32.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 04:01:35.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 04:01:36.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 04:01:36.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 04:01:45.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3016
2021-09-18 04:01:56.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 04:02:03.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000491CHL05
2021-09-18 04:02:06.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200651CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193758CILVASK
2021-09-18 04:02:49.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 04:02:50.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 04:02:52.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 04:02:57.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 04:02:58.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 04:03:09.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3333
2021-09-18 04:03:10.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 04:03:20.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003126CHL05
2021-09-18 04:03:24.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201031CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193156CILVASK
2021-09-18 04:04:24.799> Wait for trolley! Check limit switch.
2021-09-18 04:04:28.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 04:04:30.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 04:04:39.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-18 04:05:36.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 04:05:37.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 04:05:38.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3334
2021-09-18 04:05:55.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-18 04:06:03.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000489CHL05
2021-09-18 04:06:08.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210915IRM1A11257746CILAVASK#[)>06VEA3ZP25310N7620S5BBT210915IRA1A11200326CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192588CILVASK
2021-09-18 04:06:49.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 04:06:49.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 04:06:52.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 04:06:57.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 04:06:57.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 04:07:25.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3338
2021-09-18 04:07:26.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 04:07:39.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000497CHL05
2021-09-18 04:07:43.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201030CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193155CILVASK
2021-09-18 04:08:14.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-18 04:08:14.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 04:08:16.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-18 04:08:24.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 04:09:30.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 04:09:30.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 04:09:32.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 04:09:34.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 04:09:35.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 04:09:45.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3343
2021-09-18 04:09:50.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 04:10:00.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000485CHL05
2021-09-18 04:10:03.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200650CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193759CILVASK
2021-09-18 04:10:30.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 04:10:31.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 04:10:34.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 04:10:38.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 04:10:39.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 04:10:49.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3321
2021-09-18 04:10:52.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 04:11:10.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003085CHL05
2021-09-18 04:11:17.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201029CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193139CILVASK
2021-09-18 04:11:38.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 04:11:39.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-18 04:11:41.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 04:11:42.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0208
2021-09-18 04:12:39.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 04:12:40.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 04:12:45.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 04:12:49.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 04:12:50.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 04:12:58.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3325
2021-09-18 04:13:05.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 04:13:16.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000493CHL05
2021-09-18 04:13:17.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200649CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193760CILVASK
2021-09-18 04:13:45.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 04:13:46.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 04:13:49.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 04:13:51.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 04:13:52.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 04:14:00.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3320
2021-09-18 04:14:04.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 04:14:07.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003089CHL05
2021-09-18 04:14:08.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201028CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193140CILVASK
