2021-09-22 00:11:58.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:57:41.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257758CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200338CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3193009CILVASK
2021-09-22 14:58:45.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:58:46.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:58:49.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 14:58:54.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 14:58:57.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 14:59:00.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2326
2021-09-22 14:59:03.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 14:59:05.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005439CHL05
2021-09-22 14:59:06.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205279CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197201CILVASK
2021-09-22 14:59:50.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 14:59:50.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 14:59:53.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 14:59:56.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 14:59:58.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2308
2021-09-22 15:00:01.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 15:00:02.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005473CHL05
2021-09-22 15:00:03.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210921IRM1A11261973CILAVASK#[)>06VEA3ZP25310N7010S5RAT210921IRA1A11204664CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192700CILVASK
2021-09-22 15:00:41.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 15:00:42.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 15:01:26.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 15:01:27.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 15:01:30.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 15:01:36.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 15:01:38.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 15:01:42.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2313
2021-09-22 15:01:44.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 15:01:45.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004886CHL05
2021-09-22 15:01:47.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205278CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196816CILVASK
2021-09-22 15:02:39.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 15:02:41.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 15:02:43.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 15:02:49.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1367
2021-09-22 15:04:07.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 15:04:08.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 15:04:09.911> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-22 15:04:12.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 15:04:16.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 15:04:19.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2339
2021-09-22 15:04:22.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 15:04:25.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004832CHL05
2021-09-22 15:04:26.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257757CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200337CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3193010CILVASK
2021-09-22 15:05:05.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 15:05:06.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 15:05:10.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-22 15:05:18.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 15:06:15.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 15:06:16.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 15:06:19.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 15:06:25.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 15:06:27.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 15:06:31.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1854
2021-09-22 15:06:33.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 15:06:37.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002948CHL05
2021-09-22 15:06:39.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205277CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196817CILVASK
2021-09-22 15:07:25.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 15:07:27.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 15:07:32.869> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-22 15:07:37.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 15:07:41.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 15:07:45.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2331
2021-09-22 15:07:48.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 15:07:51.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004888CHL05
2021-09-22 15:07:52.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257756CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200336CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3193011CILVASK
2021-09-22 15:08:28.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 15:08:29.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 15:08:32.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-22 15:08:37.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 15:10:43.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 15:10:44.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 15:10:47.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 15:10:50.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 15:10:53.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1884
2021-09-22 15:10:56.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 15:10:59.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004896CHL05
2021-09-22 15:11:01.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257174CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199760CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191303CILVASK
2021-09-22 15:11:36.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 15:11:37.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 15:11:40.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 15:11:46.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 15:11:49.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 15:11:53.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1851
2021-09-22 15:11:56.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 15:11:58.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004892CHL05
2021-09-22 15:11:59.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205276CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196818CILVASK
2021-09-22 15:12:34.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 15:12:35.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 15:12:38.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 15:12:39.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 15:12:40.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 15:12:44.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2340
2021-09-22 15:12:48.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 15:12:49.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002950CHL05
2021-09-22 15:12:50.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204031CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195921CILVASK
2021-09-22 15:13:14.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 15:13:15.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 15:13:19.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-22 15:13:20.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 15:14:25.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 15:14:26.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 15:14:28.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 15:14:30.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 15:14:31.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 15:14:36.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1883
2021-09-22 15:14:42.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 15:14:44.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004894CHL05
2021-09-22 15:14:45.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204030CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195922CILVASK
2021-09-22 15:15:21.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 15:15:22.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 15:15:25.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 15:15:32.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 15:15:33.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 15:15:38.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1841
2021-09-22 15:15:42.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 15:15:44.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002913CHL05
2021-09-22 15:15:45.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262582CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205275CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196819CILVASK
2021-09-22 15:16:19.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 15:16:20.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 15:16:22.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 15:16:26.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 15:16:29.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1843
2021-09-22 15:16:32.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 15:16:34.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004856CHL05
2021-09-22 15:16:35.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257173CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199759CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191304CILVASK
2021-09-22 15:16:56.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-22 15:16:57.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 15:17:02.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 15:17:57.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 15:17:59.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 15:18:07.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1842
2021-09-22 15:18:10.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-22 15:18:12.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004890CHL05
2021-09-22 15:18:14.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210921IRM1A11262401CILAVASK#[)>06VEA3ZP25310N7620S5BBT210921IRA1A11205093CILAVASK#[)>06VEA3ZP25380N7700S28WT210917ISA1A3196319CILVASK
2021-09-22 15:20:23.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 15:20:24.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 15:20:27.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 15:20:33.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 15:20:34.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 15:20:38.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1877
2021-09-22 15:20:40.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 15:20:42.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002915CHL05
2021-09-22 15:20:43.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262581CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205274CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196820CILVASK
2021-09-22 15:21:14.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 15:21:15.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 15:21:17.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 15:21:19.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 15:21:20.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 15:21:24.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1845
2021-09-22 15:21:27.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 15:21:29.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004804CHL05
2021-09-22 15:21:30.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204029CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195924CILVASK
2021-09-22 15:21:54.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-22 15:21:55.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 15:21:57.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 15:22:37.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 15:22:38.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 15:22:40.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 15:22:42.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 15:22:43.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 15:22:48.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1844
2021-09-22 15:22:51.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 15:22:52.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004934CHL05
2021-09-22 15:22:53.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204028CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195925CILVASK
2021-09-22 15:24:08.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 15:24:09.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 15:24:13.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 15:24:18.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 15:24:20.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 15:24:25.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1836
2021-09-22 15:24:28.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 15:24:30.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004926CHL05
2021-09-22 15:24:31.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205365CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197346CILVASK
2021-09-22 15:25:05.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 15:25:06.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 15:25:08.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-22 15:25:10.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-22 15:25:13.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1855
2021-09-22 15:25:16.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 15:25:18.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004936CHL05
2021-09-22 15:25:19.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210922IRM1A11262973CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205672CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3193991CILVASK
2021-09-22 15:26:04.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-22 15:26:05.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 15:26:08.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 15:27:26.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 15:27:27.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 15:27:29.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 15:27:31.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 15:27:32.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 15:27:36.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1875
2021-09-22 15:27:39.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 15:27:42.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004928CHL05
2021-09-22 15:27:44.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204027CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195926CILVASK
2021-09-22 15:28:14.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 15:28:14.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 15:28:17.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 15:28:23.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 15:28:25.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 15:28:29.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1838
2021-09-22 15:28:31.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
