2021-09-24 00:00:07.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1569
2021-09-24 13:04:15.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206051CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198137CILVASK
2021-09-24 13:04:56.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:04:57.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:05:00.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 13:05:04.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:05:04.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:05:14.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0690
2021-09-24 13:05:16.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 13:05:25.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000951CHL05
2021-09-24 13:05:28.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264732CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207629CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198560CILVASK
2021-09-24 13:06:24.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 13:06:25.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 13:06:51.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:06:51.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:06:54.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 13:06:54.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:06:55.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:07:05.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0689
2021-09-24 13:07:15.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 13:07:20.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001293CHL05
2021-09-24 13:07:24.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206050CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198130CILVASK
2021-09-24 13:07:46.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:07:46.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:07:48.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 13:07:49.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:07:50.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:07:58.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0003
2021-09-24 13:08:05.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 13:08:10.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001763CHL05
2021-09-24 13:08:13.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206049CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198125CILVASK
2021-09-24 13:08:34.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:08:35.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:08:38.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 13:08:42.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:08:42.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:08:53.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1086
2021-09-24 13:08:54.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 13:09:04.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001265CHL05
2021-09-24 13:09:09.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264731CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207628CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198568CILVASK
2021-09-24 13:09:41.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 13:09:41.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 13:09:43.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-24 13:09:50.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 13:10:17.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:10:18.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:10:20.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 13:10:21.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:10:22.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:10:33.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1087
2021-09-24 13:10:40.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 13:10:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001313CHL05
2021-09-24 13:10:50.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206048CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198123CILVASK
2021-09-24 13:11:13.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:11:14.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:11:17.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 13:11:18.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:11:18.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:11:29.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0700
2021-09-24 13:11:34.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 13:11:40.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001767CHL05
2021-09-24 13:11:43.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206047CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198124CILVASK
2021-09-24 13:12:04.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:12:05.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:12:07.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 13:12:11.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:12:12.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:12:22.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0697
2021-09-24 13:12:23.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 13:12:32.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001321CHL05
2021-09-24 13:12:36.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264729CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207627CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198551CILVASK
2021-09-24 13:12:55.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 13:12:56.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 13:13:19.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:13:20.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:13:23.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 13:13:24.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:13:25.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:13:34.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1095
2021-09-24 13:13:45.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 13:13:51.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001315CHL05
2021-09-24 13:13:56.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206046CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198122CILVASK
2021-09-24 13:14:30.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:14:31.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:14:41.978> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-09-24 13:14:42.724> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-24 13:14:44.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 13:14:47.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:14:48.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:14:58.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1093
2021-09-24 13:15:05.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 13:15:12.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001319CHL05
2021-09-24 13:15:19.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206045CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198135CILVASK
2021-09-24 13:17:21.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:17:22.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:17:27.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 13:17:37.506> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-09-24 13:17:38.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:17:39.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:17:47.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1097
2021-09-24 13:17:47.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 13:17:56.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001317CHL05
2021-09-24 13:18:02.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264728CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207626CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198552CILVASK
2021-09-24 13:18:30.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 13:18:31.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 13:18:36.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 13:19:21.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:19:22.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:19:24.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 13:19:25.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:19:26.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:19:35.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1100
2021-09-24 13:19:41.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 13:19:47.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001297CHL05
2021-09-24 13:19:50.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207153CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198682CILVASK
2021-09-24 13:20:35.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:20:36.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:20:46.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 13:20:47.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:20:48.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:20:57.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0118
2021-09-24 13:21:02.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 13:21:07.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000374CHL05
2021-09-24 13:21:11.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207152CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198701CILVASK
2021-09-24 13:21:31.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:21:33.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:21:36.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 13:21:39.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:21:39.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:21:49.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0114
2021-09-24 13:21:50.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 13:21:59.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000376CHL05
2021-09-24 13:22:04.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264727CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207625CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198553CILVASK
2021-09-24 13:22:23.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 13:22:24.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 13:22:27.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 13:22:53.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:22:53.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:22:55.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-24 13:22:56.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-24 13:22:56.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0116
2021-09-24 13:23:06.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 13:23:11.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000367CHL05
2021-09-24 13:23:14.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11263015CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205714CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194010CILVASK
2021-09-24 13:23:59.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:23:59.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:24:01.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 13:24:02.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:24:03.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:24:12.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0117
2021-09-24 13:24:17.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 13:24:22.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000371CHL05
2021-09-24 13:24:24.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207151CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198702CILVASK
2021-09-24 13:24:45.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:24:45.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:24:48.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 13:24:52.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:24:53.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:25:03.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0094
2021-09-24 13:25:04.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 13:25:22.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000361CHL05
2021-09-24 13:25:27.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264726CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207624CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198554CILVASK
2021-09-24 13:25:56.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 13:25:58.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 13:26:34.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:26:35.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:26:36.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 13:26:38.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:26:38.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:26:47.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0119
2021-09-24 13:26:54.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 13:27:00.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000363CHL05
2021-09-24 13:27:03.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207150CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198708CILVASK
2021-09-24 13:27:21.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:27:22.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:27:23.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 13:27:24.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:27:26.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:27:35.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0113
2021-09-24 13:27:40.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 13:27:46.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000369CHL05
2021-09-24 13:27:50.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210921IRM1A11262000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204691CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197306CILVASK
2021-09-24 13:28:08.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:28:09.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:28:12.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 13:28:15.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:28:16.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 13:28:26.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0108
2021-09-24 13:28:27.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 13:28:36.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000365CHL05
2021-09-24 13:28:40.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264725CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207623CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198556CILVASK
2021-09-24 13:29:09.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 13:29:10.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 13:29:12.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-24 13:29:17.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 13:30:19.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 13:30:19.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 13:30:21.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 13:30:22.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 13:30:23.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
