2021-09-08 00:11:38.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:53:01.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210908IRM1A11250716CILAVASK#[)>06VEA3ZP25310N7010S5RAT210908IRA1A11192869CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186992CILVASK
2021-09-08 13:53:23.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 13:53:24.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 13:53:26.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 13:53:35.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0332
2021-09-08 13:54:09.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:54:10.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:54:12.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 13:54:15.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 13:54:18.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9580
2021-09-08 13:54:29.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:54:37.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000193CHL05
2021-09-08 13:54:39.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210908IRM1A11250717CILAVASK#[)>06VEA3ZP25310N7010S5RAT210908IRA1A11192870CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186993CILVASK
2021-09-08 13:55:31.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:55:32.025> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-08 13:55:35.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 13:55:41.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9566
2021-09-08 13:55:47.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-08 13:55:57.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000189CHL05
2021-09-08 13:56:00.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210906IRM1A11249224CILAVASK#[)>06VEA3ZP25310N7600S5BAT210906IRA1A11191365CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186661CILVASK
2021-09-08 13:56:48.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-08 13:56:49.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 13:56:56.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-08 13:56:59.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 13:57:10.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-08 13:57:29.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:57:30.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:57:32.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 13:57:38.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 13:57:40.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 13:57:44.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9561
2021-09-08 13:57:53.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:58:01.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000056CHL05
2021-09-08 13:58:04.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210831IRM1A11243384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185419CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182323CILVASK
2021-09-08 13:58:28.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 13:58:29.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 13:58:33.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 13:58:36.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 13:58:40.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9564
2021-09-08 13:58:56.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 13:59:02.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000058CHL05
2021-09-08 13:59:03.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249182CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191322CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186378CILVASK
2021-09-08 13:59:24.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 13:59:25.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 13:59:27.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 13:59:34.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0172
2021-09-08 14:00:47.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 14:00:50.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 14:01:00.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 14:01:03.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 14:01:08.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9554
2021-09-08 14:01:11.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 14:01:13.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000048CHL05
2021-09-08 14:01:14.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249181CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191321CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186377CILVASK
2021-09-08 14:01:39.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 14:01:40.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 14:01:50.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 14:01:59.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 14:02:06.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9556
2021-09-08 14:02:10.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 14:02:12.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000050CHL05
2021-09-08 14:02:13.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249180CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191320CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186376CILVASK
2021-09-08 14:02:31.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 14:02:33.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 14:03:04.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 14:03:05.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 14:03:14.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 14:03:20.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 14:03:25.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9570
2021-09-08 14:03:30.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 14:03:33.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000062CHL05
2021-09-08 14:03:34.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249179CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191319CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186375CILVASK
2021-09-08 14:04:04.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 14:04:05.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 14:04:14.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 14:04:18.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 14:04:23.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9563
2021-09-08 14:04:28.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 14:04:31.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000052CHL05
2021-09-08 14:04:32.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249178CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191318CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186339CILVASK
2021-09-08 14:05:17.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 14:05:18.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 14:05:25.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 14:05:32.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0167
2021-09-08 14:06:05.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 14:06:06.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 14:06:15.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 14:06:20.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 14:06:24.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9575
2021-09-08 14:06:28.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 14:06:31.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000054CHL05
2021-09-08 14:06:32.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249177CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191317CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186340CILVASK
2021-09-08 14:07:26.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 14:07:27.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 14:07:37.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 14:07:42.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 14:07:46.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6632
2021-09-08 14:07:49.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 14:07:52.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000060CHL05
2021-09-08 14:07:54.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249188CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191328CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186384CILVASK
2021-09-08 14:09:28.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-08 14:09:29.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 14:09:34.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 14:10:01.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 14:10:02.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 14:10:11.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 14:10:15.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 14:10:19.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6639
2021-09-08 14:10:23.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 14:10:25.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000209CHL05
2021-09-08 14:10:27.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249187CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191327CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186383CILVASK
2021-09-08 14:11:21.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 14:11:22.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 14:11:30.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 14:11:34.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 14:11:37.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6650
2021-09-08 14:11:41.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 14:11:43.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000199CHL05
2021-09-08 14:11:44.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249186CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191326CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186382CILVASK
2021-09-08 14:12:51.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-08 14:12:52.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 14:13:19.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 14:13:20.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 14:13:29.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 14:13:33.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 14:13:37.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6641
2021-09-08 14:13:40.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 14:13:42.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000201CHL05
2021-09-08 14:13:44.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249185CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191325CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186381CILVASK
2021-09-08 14:14:35.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 14:14:36.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 14:14:44.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 14:14:49.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 14:14:53.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6638
2021-09-08 14:14:56.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 14:14:58.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000197CHL05
2021-09-08 14:14:59.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249184CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191324CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186380CILVASK
2021-09-08 14:15:18.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-08 14:15:19.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 14:15:22.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-08 14:15:29.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 14:16:15.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 14:16:16.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 14:16:24.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 14:16:28.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 14:16:32.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6648
2021-09-08 14:16:35.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 14:16:38.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000207CHL05
2021-09-08 14:16:40.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249183CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191323CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186379CILVASK
2021-09-08 14:17:26.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 14:17:27.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 14:17:38.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 14:17:41.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 14:17:45.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6506
2021-09-08 14:17:50.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 14:17:52.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000195CHL05
2021-09-08 14:17:53.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210908IRM1A11250706CILAVASK#[)>06VEA3ZP25310N7010S5RAT210908IRA1A11192859CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186517CILVASK
2021-09-08 14:19:01.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 14:19:01.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 14:19:10.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 14:19:12.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 14:19:15.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 14:19:19.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6507
2021-09-08 14:19:21.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 14:19:24.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000203CHL05
2021-09-08 14:19:25.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210831IRM1A11243383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185418CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182324CILVASK
2021-09-08 14:19:43.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 14:19:44.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 14:19:51.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 14:19:55.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0330
2021-09-08 14:20:34.801> Wait for trolley! Check limit switch.
2021-09-08 14:20:35.565> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-08 14:20:39.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 14:20:40.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 14:20:48.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 14:20:52.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 14:20:58.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6640
2021-09-08 14:21:01.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 14:21:03.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000205CHL05
2021-09-08 14:21:04.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210908IRM1A11250707CILAVASK#[)>06VEA3ZP25310N7010S5RAT210908IRA1A11192861CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186518CILVASK
2021-09-08 14:21:25.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 14:21:26.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 14:21:36.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 14:21:39.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 14:21:43.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6642
2021-09-08 14:21:46.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 14:21:49.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000076CHL05
2021-09-08 14:21:50.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210908IRM1A11250708CILAVASK#[)>06VEA3ZP25310N7010S5RAT210908IRA1A11192860CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186516CILVASK
2021-09-08 14:22:34.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-08 14:22:34.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 14:23:16.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 14:23:17.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 14:23:26.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 14:23:31.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 14:23:36.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6645
2021-09-08 14:23:40.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 14:23:43.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000069CHL05
2021-09-08 14:23:44.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210908IRM1A11250709CILAVASK#[)>06VEA3ZP25310N7010S5RAT210908IRA1A11192862CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186515CILVASK
2021-09-08 14:24:27.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
