2021-09-25 00:10:08.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:32:11.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264425CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207323CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199396CILVASK
2021-09-25 03:32:50.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:32:51.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:32:53.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 03:33:00.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:33:01.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:33:05.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9259
2021-09-25 03:33:08.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 03:33:10.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004339CHL05
2021-09-25 03:33:13.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210922IRM1A11263074CILAVASK#[)>06VEA3ZP25310N7040S5TRT210922IRA1A11205776CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197610CILVASK
2021-09-25 03:33:47.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:33:47.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:33:49.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000018
2021-09-25 03:33:55.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:33:56.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:34:00.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9280
2021-09-25 03:34:07.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:34:09.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004345CHL05
2021-09-25 03:34:12.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207322CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199388CILVASK
2021-09-25 03:34:57.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 03:34:58.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 03:35:00.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-25 03:35:45.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:35:46.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:35:48.077> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000018
2021-09-25 03:35:55.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-25 03:35:58.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-25 03:36:01.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9263
2021-09-25 03:36:05.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:36:07.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004347CHL05
2021-09-25 03:36:10.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210923IRM1A11264111CILAVASK#[)>06VEA3ZP25310N7010S5RAT210923IRA1A11207009CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194156CILVASK
2021-09-25 03:36:49.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:36:50.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:36:52.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 03:36:59.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:37:01.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:37:04.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9282
2021-09-25 03:37:10.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 03:37:12.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005510CHL05
2021-09-25 03:37:15.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207525CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199080CILVASK
2021-09-25 03:37:51.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:37:51.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:37:53.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000018
2021-09-25 03:38:00.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:38:00.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:38:05.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9272
2021-09-25 03:38:10.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:38:14.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001713CHL05
2021-09-25 03:38:17.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205854CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197956CILVASK
2021-09-25 03:38:53.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-25 03:38:54.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 03:38:59.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 03:39:47.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:39:48.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:39:50.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 03:39:58.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:39:59.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:40:06.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9289
2021-09-25 03:40:10.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 03:40:12.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005508CHL05
2021-09-25 03:40:15.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207523CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199078CILVASK
2021-09-25 03:41:04.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:41:05.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:41:06.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 03:41:12.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:41:13.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:41:17.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9257
2021-09-25 03:41:20.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:41:22.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001714CHL05
2021-09-25 03:41:25.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205853CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198238CILVASK
2021-09-25 03:41:52.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 03:41:53.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-25 03:41:55.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 03:41:59.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1241
2021-09-25 03:42:36.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:42:36.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:42:38.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-25 03:42:43.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-25 03:42:47.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9286
2021-09-25 03:42:53.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:43:02.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005506CHL05
2021-09-25 03:43:05.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11263024CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205723CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194015CILVASK
2021-09-25 03:44:25.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:44:25.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:44:28.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 03:44:35.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:44:37.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:44:42.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9288
2021-09-25 03:44:45.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 03:44:48.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001711CHL05
2021-09-25 03:44:51.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207522CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199076CILVASK
2021-09-25 03:45:30.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:45:31.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:45:32.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 03:45:38.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:45:39.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:45:48.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9297
2021-09-25 03:45:53.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:45:56.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005502CHL05
2021-09-25 03:45:58.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205852CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198236CILVASK
2021-09-25 03:46:21.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-25 03:46:22.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 03:47:17.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:47:18.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:47:19.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 03:47:25.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:47:26.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:47:32.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9296
2021-09-25 03:47:38.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:47:41.312> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005498CHL05
2021-09-25 03:47:57.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001715CHL05
2021-09-25 03:48:04.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205851CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198235CILVASK
2021-09-25 03:48:33.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:48:34.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:48:36.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 03:48:43.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:48:45.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:48:49.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8312
2021-09-25 03:48:51.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 03:48:54.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005498CHL05
2021-09-25 03:48:57.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207642CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198573CILVASK
2021-09-25 03:49:30.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:49:30.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:49:31.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-25 03:49:35.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-25 03:49:38.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8310
2021-09-25 03:49:41.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:49:43.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005514CHL05
2021-09-25 03:49:46.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210923IRM1A11264071CILAVASK#[)>06VEA3ZP25310N7010S5RAT210923IRA1A11206968CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194114CILVASK
2021-09-25 03:50:26.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 03:50:26.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 03:50:29.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-25 03:51:05.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:51:06.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:51:07.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 03:51:13.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:51:15.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:51:19.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8314
2021-09-25 03:51:21.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:51:23.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005512CHL05
2021-09-25 03:51:26.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205850CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198234CILVASK
2021-09-25 03:52:16.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:52:17.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:52:19.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 03:52:26.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:52:27.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:52:34.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8315
2021-09-25 03:52:37.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 03:52:40.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005504CHL05
2021-09-25 03:52:43.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210922IRM1A11263075CILAVASK#[)>06VEA3ZP25310N7040S5TRT210922IRA1A11205777CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197611CILVASK
2021-09-25 03:53:15.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 03:53:16.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 03:53:18.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-25 03:54:39.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:54:40.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:54:43.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 03:54:49.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:54:50.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:54:54.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8304
2021-09-25 03:54:58.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:55:00.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000228CHL05
2021-09-25 03:55:03.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205849CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198220CILVASK
2021-09-25 03:55:39.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:55:40.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:55:43.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 03:55:49.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:55:50.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:55:56.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8303
2021-09-25 03:55:58.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 03:56:00.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000230CHL05
2021-09-25 03:56:04.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264744CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207641CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198574CILVASK
2021-09-25 03:56:45.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:56:46.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:56:47.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 03:56:53.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:56:55.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:57:00.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8302
2021-09-25 03:57:03.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 03:57:08.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001720CHL05
2021-09-25 03:57:11.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205848CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198221CILVASK
2021-09-25 03:58:04.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 03:58:05.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 03:58:09.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-25 03:59:00.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 03:59:00.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 03:59:03.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 03:59:12.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 03:59:13.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 03:59:19.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8301
2021-09-25 03:59:22.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 03:59:24.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000224CHL05
2021-09-25 03:59:27.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264743CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207640CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198575CILVASK
2021-09-25 04:00:44.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 04:00:45.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 04:00:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 04:00:53.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 04:00:54.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
