2021-09-28 00:00:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:48:58.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9153
2021-09-28 03:48:59.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 03:49:12.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001626CHL05
2021-09-28 03:49:17.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202782CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195883CILVASK
2021-09-28 03:49:40.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 03:49:41.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 03:49:45.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 03:49:45.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0496
2021-09-28 03:50:33.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:50:34.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:50:39.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 03:50:41.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:50:42.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:50:55.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9310
2021-09-28 03:51:02.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 03:51:12.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003863CHL05
2021-09-28 03:51:17.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266009CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208931CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200176CILVASK
2021-09-28 03:51:49.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 03:51:50.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 03:51:58.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-28 03:52:33.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:52:34.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:52:37.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 03:52:40.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:52:41.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:52:53.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9491
2021-09-28 03:52:53.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 03:53:03.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003859CHL05
2021-09-28 03:53:09.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210913IRM1A11255332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197861CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191634CILVASK
2021-09-28 03:53:27.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 03:53:28.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 03:53:30.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 03:53:31.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0107
2021-09-28 03:54:54.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:54:55.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:54:56.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 03:54:58.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:54:59.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:55:12.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9301
2021-09-28 03:55:19.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 03:55:27.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001614CHL05
2021-09-28 03:55:35.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262183CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204875CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196901CILVASK
2021-09-28 03:56:00.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:56:01.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:56:04.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 03:56:08.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:56:09.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:56:20.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9302
2021-09-28 03:56:21.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 03:56:33.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003861CHL05
2021-09-28 03:56:38.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202781CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195884CILVASK
2021-09-28 03:57:00.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:57:01.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:57:03.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 03:57:04.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:57:05.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:57:19.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9303
2021-09-28 03:57:26.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 03:57:33.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003865CHL05
2021-09-28 03:57:37.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210923IRM1A11264523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207423CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198532CILVASK
2021-09-28 03:57:57.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 03:57:58.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 03:58:00.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 03:58:01.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0484
2021-09-28 03:58:44.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 03:58:45.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 03:58:48.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 03:58:51.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 03:58:52.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 03:59:04.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9499
2021-09-28 03:59:05.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 03:59:16.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003853CHL05
2021-09-28 03:59:20.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202780CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3195885CILVASK
2021-09-28 04:00:01.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 04:00:03.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 04:01:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:01:07.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:01:10.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 04:01:13.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:01:13.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:01:24.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9498
2021-09-28 04:01:30.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 04:01:39.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001622CHL05
2021-09-28 04:01:46.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208997CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200384CILVASK
2021-09-28 04:02:45.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:02:46.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:02:48.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 04:02:55.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:02:56.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:03:07.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9305
2021-09-28 04:03:08.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 04:03:18.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003885CHL05
2021-09-28 04:03:22.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265152CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208057CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199129CILVASK
2021-09-28 04:04:13.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:04:14.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:04:15.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 04:04:16.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:04:18.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:04:28.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9304
2021-09-28 04:04:42.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 04:04:42.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0004072CHL05
2021-09-28 04:04:48.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208996CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200380CILVASK
2021-09-28 04:05:12.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 04:05:13.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 04:05:21.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-28 04:05:25.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 04:06:09.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:06:10.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:06:13.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 04:06:17.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:06:18.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:06:31.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9495
2021-09-28 04:06:32.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 04:06:44.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003871CHL05
2021-09-28 04:06:49.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202714CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195176CILVASK
2021-09-28 04:07:30.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:07:31.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:07:33.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 04:07:35.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:07:36.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:07:47.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9487
2021-09-28 04:07:56.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 04:08:06.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003869CHL05
2021-09-28 04:08:11.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208995CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200382CILVASK
2021-09-28 04:10:01.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 04:10:02.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 04:10:10.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-28 04:10:37.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:10:37.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:10:41.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 04:10:45.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:10:45.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:10:56.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9497
2021-09-28 04:10:56.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 04:11:07.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003881CHL05
2021-09-28 04:11:12.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265176CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208081CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199235CILVASK
2021-09-28 04:11:39.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:11:40.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:11:42.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 04:11:44.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:11:45.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:11:55.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8519
2021-09-28 04:12:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 04:12:08.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003877CHL05
2021-09-28 04:12:13.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210923IRM1A11264522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207422CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198528CILVASK
2021-09-28 04:12:31.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 04:12:32.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 04:13:56.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:13:57.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:13:59.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 04:14:01.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:14:02.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:14:12.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9486
2021-09-28 04:14:18.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 04:14:31.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001628CHL05
2021-09-28 04:14:36.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266071CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208994CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200381CILVASK
2021-09-28 04:14:59.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:15:00.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:15:03.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 04:15:08.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:15:09.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:15:20.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8543
2021-09-28 04:15:20.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 04:15:30.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003879CHL05
2021-09-28 04:15:33.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265177CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208082CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199234CILVASK
2021-09-28 04:16:27.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 04:16:28.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 04:16:30.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-28 04:16:36.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 04:17:05.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:17:06.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:17:08.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 04:17:09.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:17:10.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:17:22.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8538
2021-09-28 04:17:28.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 04:17:34.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003875CHL05
2021-09-28 04:17:38.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208992CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200398CILVASK
2021-09-28 04:17:59.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:18:00.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:18:04.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 04:18:08.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:18:08.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:18:19.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8539
2021-09-28 04:18:20.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 04:18:33.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001611CHL05
2021-09-28 04:18:39.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11260026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202713CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195168CILVASK
2021-09-28 04:18:58.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 04:18:59.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 04:19:02.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 04:19:03.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 04:19:05.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 04:19:16.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8883
2021-09-28 04:19:21.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 04:19:27.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003855CHL05
2021-09-28 04:19:32.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208993CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200402CILVASK
2021-09-28 04:19:52.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
