2021-09-11 00:11:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:44:17.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 03:44:22.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:44:23.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:44:35.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3364
2021-09-11 03:44:43.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 03:44:54.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002788CHL05
2021-09-11 03:44:57.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210908IRM1A11251024CILAVASK#[)>06VEA3ZP25310N7040S5TRT210908IRA1A11193184CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188547CILVASK
2021-09-11 03:45:20.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:45:23.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 03:45:32.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3358
2021-09-11 03:45:37.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 03:45:48.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002774CHL05
2021-09-11 03:45:51.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210907IRM1A11249981CILAVASK#[)>06VEA3ZP25310N7600S5BAT210907IRA1A11192129CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186764CILVASK
2021-09-11 03:46:10.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-11 03:46:12.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 03:46:20.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-11 03:46:22.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-11 03:46:33.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-11 03:46:47.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-11 03:47:09.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:47:10.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:47:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 03:47:12.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:47:13.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:47:25.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3363
2021-09-11 03:47:32.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 03:47:44.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002784CHL05
2021-09-11 03:47:48.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194956CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188670CILVASK
2021-09-11 03:48:09.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:48:09.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:48:13.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 03:48:20.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:48:21.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:48:37.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3067
2021-09-11 03:48:47.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 03:49:18.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002486CHL05
2021-09-11 03:49:19.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210908IRM1A11251023CILAVASK#[)>06VEA3ZP25310N7040S5TRT210908IRA1A11193183CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188549CILVASK
2021-09-11 03:49:38.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:49:39.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:49:40.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 03:49:42.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:49:43.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:49:56.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3056
2021-09-11 03:50:00.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 03:50:20.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002488CHL05
2021-09-11 03:50:20.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194955CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188669CILVASK
2021-09-11 03:50:39.858> Wait for trolley! Check limit switch.
2021-09-11 03:50:41.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 03:50:42.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 03:51:34.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:51:35.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:51:37.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 03:51:38.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-11 03:51:49.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3068
2021-09-11 03:51:53.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 03:52:12.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002478CHL05
2021-09-11 03:52:12.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252784CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195282CILAVASK#[)>06VEA3ZP25380N7100S28WT210908ISA1A3189903CILVASK
2021-09-11 03:52:29.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:52:30.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:52:33.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 03:52:42.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:52:43.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:53:01.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3356
2021-09-11 03:53:04.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 03:53:22.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002480CHL05
2021-09-11 03:53:23.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253562CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196069CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188930CILVASK
2021-09-11 03:53:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:53:41.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:53:42.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 03:53:43.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:53:44.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:53:56.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3062
2021-09-11 03:53:59.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 03:54:16.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002476CHL05
2021-09-11 03:54:17.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194954CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188668CILVASK
2021-09-11 03:55:41.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-11 03:55:42.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 03:55:50.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-11 03:55:52.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-11 03:56:01.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-11 03:56:11.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-11 03:56:30.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:56:31.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:56:32.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 03:56:33.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:56:34.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:56:46.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3360
2021-09-11 03:56:53.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 03:57:03.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002482CHL05
2021-09-11 03:57:04.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194953CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188667CILVASK
2021-09-11 03:57:22.054> Wait for trolley! Check limit switch.
2021-09-11 03:57:22.772> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-09-11 03:57:25.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 03:57:26.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 03:57:28.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 03:57:39.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1492
2021-09-11 03:58:04.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:58:05.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:58:06.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 03:58:07.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:58:08.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 03:58:21.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3354
2021-09-11 03:58:27.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 03:58:36.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002503CHL05
2021-09-11 03:58:38.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252460CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194952CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188666CILVASK
2021-09-11 03:58:56.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 03:58:57.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 03:59:05.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-11 03:59:48.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 03:59:49.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 03:59:51.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 03:59:52.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 03:59:53.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 04:00:05.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3359
2021-09-11 04:00:09.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 04:00:21.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002696CHL05
2021-09-11 04:00:24.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196420CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190516CILVASK
2021-09-11 04:00:45.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 04:00:46.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 04:00:48.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 04:00:52.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 04:00:53.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 04:01:06.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3046
2021-09-11 04:01:10.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 04:01:29.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002484CHL05
2021-09-11 04:01:31.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196068CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188931CILVASK
2021-09-11 04:01:52.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 04:01:54.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 04:02:01.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3055
2021-09-11 04:02:07.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 04:02:22.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000627CHL05
2021-09-11 04:02:24.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210902IRM1A11246442CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188542CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3174034CILVASK
2021-09-11 04:02:43.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 04:02:45.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 04:03:37.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 04:03:39.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 04:03:40.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 04:03:42.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 04:03:43.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 04:03:58.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3057
2021-09-11 04:04:03.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 04:04:17.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000629CHL05
2021-09-11 04:04:18.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196419CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190517CILVASK
2021-09-11 04:04:40.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 04:04:41.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 04:04:43.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 04:04:55.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1463
2021-09-11 04:08:18.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 04:08:19.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 04:08:21.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 04:08:24.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 04:08:24.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 04:08:37.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3058
2021-09-11 04:08:40.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 04:08:50.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000631CHL05
2021-09-11 04:08:53.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196418CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190518CILVASK
2021-09-11 04:09:13.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-11 04:09:14.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 04:09:24.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-11 04:09:26.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-11 04:09:37.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-11 04:09:47.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-11 04:10:12.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 04:10:13.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 04:10:14.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 04:10:16.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 04:10:17.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 04:10:29.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3037
2021-09-11 04:10:32.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 04:10:41.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000647CHL05
2021-09-11 04:10:44.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196417CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190292CILVASK
2021-09-11 04:11:02.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 04:11:03.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 04:11:05.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 04:11:10.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 04:11:10.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 04:11:22.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3066
2021-09-11 04:11:27.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 04:11:37.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000633CHL05
2021-09-11 04:11:40.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253560CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196067CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188932CILVASK
2021-09-11 04:11:59.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-11 04:12:00.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 04:12:02.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-11 04:12:13.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 04:12:42.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 04:12:43.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 04:12:45.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 04:12:46.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 04:12:47.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 04:13:01.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3073
2021-09-11 04:13:05.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 04:13:19.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002688CHL05
2021-09-11 04:13:23.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196416CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190291CILVASK
2021-09-11 04:13:42.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 04:13:43.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 04:13:45.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 04:13:45.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 04:13:46.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 04:14:01.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3061
2021-09-11 04:14:04.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 04:14:15.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000637CHL05
