2021-09-20 06:01:08.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:30:06.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000712CHL05
2021-09-20 16:30:09.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210917IRM1A11259595CILAVASK#[)>06VEA3ZP25310N7620S5BBT210917IRA1A11202250CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192620CILVASK
2021-09-20 16:30:41.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:30:42.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:30:44.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 16:30:51.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:30:52.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:30:57.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5525
2021-09-20 16:31:01.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 16:31:03.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000710CHL05
2021-09-20 16:31:06.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200053CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193222CILVASK
2021-09-20 16:31:41.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 16:31:44.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 16:31:46.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-20 16:32:44.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:32:44.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:32:46.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 16:32:51.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:32:54.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:33:05.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5509
2021-09-20 16:33:09.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 16:33:13.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000718CHL05
2021-09-20 16:33:16.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199073CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192221CILVASK
2021-09-20 16:33:44.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:33:45.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:33:48.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 16:33:57.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:33:58.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:34:03.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5513
2021-09-20 16:34:07.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 16:34:09.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000704CHL05
2021-09-20 16:34:12.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243721CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185770CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182526CILVASK
2021-09-20 16:34:38.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 16:34:39.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 16:34:41.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 16:34:47.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0968
2021-09-20 16:35:20.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:35:21.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:35:24.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 16:35:28.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:35:30.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:35:33.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5510
2021-09-20 16:35:35.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 16:35:37.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003047CHL05
2021-09-20 16:35:40.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199071CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192223CILVASK
2021-09-20 16:36:52.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-20 16:36:53.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 16:36:56.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-20 16:37:02.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 16:38:04.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:38:05.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:38:07.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 16:38:14.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:38:15.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:38:18.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5511
2021-09-20 16:38:27.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 16:38:30.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000716CHL05
2021-09-20 16:38:32.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243720CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185769CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182527CILVASK
2021-09-20 16:39:04.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:39:05.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 16:39:10.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5527
2021-09-20 16:39:13.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-20 16:39:15.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000706CHL05
2021-09-20 16:39:18.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210914IRM1A11256387CILAVASK#[)>06VEA3ZP25310N7620S5BBT210914IRA1A11198938CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187409CILVASK
2021-09-20 16:39:39.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 16:39:40.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 16:40:44.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:40:44.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:40:46.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 16:40:53.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:40:53.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:40:57.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5522
2021-09-20 16:41:00.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 16:41:02.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001031CHL05
2021-09-20 16:41:05.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185768CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182528CILVASK
2021-09-20 16:41:39.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:41:40.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:41:41.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 16:41:47.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:41:48.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:41:53.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5516
2021-09-20 16:41:55.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 16:42:01.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003337CHL05
2021-09-20 16:42:05.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199070CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192224CILVASK
2021-09-20 16:42:28.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-20 16:42:29.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 16:42:31.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-20 16:43:49.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:43:50.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:43:52.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 16:43:58.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:43:59.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:44:04.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5506
2021-09-20 16:44:09.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 16:44:14.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001017CHL05
2021-09-20 16:44:17.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185765CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182842CILVASK
2021-09-20 16:44:51.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:44:51.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:44:53.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 16:44:58.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:44:59.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:45:05.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5524
2021-09-20 16:45:06.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 16:45:09.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003086CHL05
2021-09-20 16:45:12.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199069CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192225CILVASK
2021-09-20 16:45:33.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 16:45:34.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 16:46:29.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:46:29.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:46:33.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 16:46:39.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:46:40.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:46:44.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5507
2021-09-20 16:46:50.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 16:46:53.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001015CHL05
2021-09-20 16:46:55.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185767CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182844CILVASK
2021-09-20 16:47:26.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:47:27.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:47:28.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 16:47:34.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:47:34.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:47:39.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5523
2021-09-20 16:47:41.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 16:47:45.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003333CHL05
2021-09-20 16:47:48.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256490CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199068CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192226CILVASK
2021-09-20 16:48:20.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:48:21.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:48:23.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 16:48:29.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:48:30.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:48:34.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5515
2021-09-20 16:48:36.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 16:48:38.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001027CHL05
2021-09-20 16:48:41.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199067CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192227CILVASK
2021-09-20 16:49:39.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:49:40.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:49:43.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 16:49:49.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:49:51.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:49:55.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5517
2021-09-20 16:49:57.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 16:50:01.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000396CHL05
2021-09-20 16:50:04.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185766CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182843CILVASK
2021-09-20 16:50:38.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 16:50:39.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 16:50:42.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-20 16:51:39.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:51:40.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:51:41.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 16:51:47.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:51:48.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:51:53.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5520
2021-09-20 16:51:56.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 16:51:58.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000398CHL05
2021-09-20 16:52:01.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199066CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192228CILVASK
2021-09-20 16:52:30.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:52:31.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:52:33.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 16:52:40.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:52:41.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:52:45.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5519
2021-09-20 16:52:48.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 16:52:53.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003327CHL05
2021-09-20 16:52:56.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243710CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185759CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182839CILVASK
2021-09-20 16:53:29.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:53:30.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:53:32.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 16:53:38.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:53:39.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:53:46.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5518
2021-09-20 16:53:48.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 16:53:50.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000394CHL05
2021-09-20 16:53:53.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199065CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192229CILVASK
2021-09-20 16:54:23.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:54:26.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 16:54:31.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5265
2021-09-20 16:54:37.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-20 16:54:40.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000390CHL05
2021-09-20 16:54:43.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210914IRM1A11256388CILAVASK#[)>06VEA3ZP25310N7620S5BBT210914IRA1A11198939CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187401CILVASK
2021-09-20 16:55:01.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 16:55:02.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 16:56:03.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:56:04.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:56:06.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 16:56:13.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:56:15.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:56:22.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5122
2021-09-20 16:56:27.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 16:56:31.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003341CHL05
2021-09-20 16:56:35.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185764CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182841CILVASK
2021-09-20 16:57:06.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 16:57:07.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 16:57:09.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 16:57:15.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 16:57:16.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 16:57:22.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5264
