2021-09-09 00:10:25.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:27:57.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:27:58.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:27:59.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:28:00.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:28:12.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9721
2021-09-09 23:28:15.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:28:33.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000981CHL05
2021-09-09 23:28:34.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193437CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188457CILVASK
2021-09-09 23:28:54.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:28:55.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:28:56.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:28:57.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:28:58.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:29:09.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9744
2021-09-09 23:29:14.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:29:34.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000927CHL05
2021-09-09 23:29:34.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193438CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188458CILVASK
2021-09-09 23:29:55.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 23:29:56.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 23:30:04.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-09 23:30:07.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 23:30:38.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:30:39.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:30:41.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:30:42.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:30:43.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:30:54.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9735
2021-09-09 23:30:57.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:31:19.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000987CHL05
2021-09-09 23:31:22.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210907IRM1A11250115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192268CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188285CILVASK
2021-09-09 23:31:54.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:31:55.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:31:57.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:31:58.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:31:59.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:32:14.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9745
2021-09-09 23:32:19.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:32:41.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000891CHL05
2021-09-09 23:32:43.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193439CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188459CILVASK
2021-09-09 23:33:08.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:33:12.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 23:33:19.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9733
2021-09-09 23:33:26.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 23:33:36.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000889CHL05
2021-09-09 23:33:38.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249845CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11191988CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187158CILVASK
2021-09-09 23:33:57.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 23:33:58.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 23:34:00.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 23:34:12.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0128
2021-09-09 23:34:40.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:34:41.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 23:34:49.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9736
2021-09-09 23:34:57.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 23:35:11.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000881CHL05
2021-09-09 23:35:13.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210907IRM1A11249807CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11191950CILAVASK#[)>06VEA3ZP25380N7700S28WT210815ISA1A3173028CILVASK
2021-09-09 23:36:16.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:36:17.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:36:19.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:36:20.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:36:21.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:36:34.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9719
2021-09-09 23:36:37.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:36:46.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000875CHL05
2021-09-09 23:36:49.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251266CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193440CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188460CILVASK
2021-09-09 23:37:16.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 23:37:17.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 23:37:19.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 23:38:09.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:38:10.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:38:11.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:38:12.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:38:13.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:38:25.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9725
2021-09-09 23:38:28.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:38:39.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000891CHL05
2021-09-09 23:38:42.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193422CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188486CILVASK
2021-09-09 23:39:56.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:39:57.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:39:59.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:39:59.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:40:01.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:40:15.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6224
2021-09-09 23:40:18.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:40:37.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000873CHL05
2021-09-09 23:40:40.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193421CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188487CILVASK
2021-09-09 23:40:57.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 23:40:59.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 23:41:00.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-09 23:41:14.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 23:42:59.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:43:00.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:43:02.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:43:03.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:43:04.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:43:16.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9720
2021-09-09 23:43:19.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:43:29.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000887CHL05
2021-09-09 23:43:31.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193420CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188489CILVASK
2021-09-09 23:43:48.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:43:49.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:43:51.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:43:52.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:43:52.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:44:04.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9738
2021-09-09 23:44:07.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:44:17.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000877CHL05
2021-09-09 23:44:20.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193419CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188490CILVASK
2021-09-09 23:44:35.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 23:44:37.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 23:44:45.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-09 23:44:47.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-09 23:45:18.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 23:45:28.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 23:45:33.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-09 23:45:54.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:45:55.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 23:46:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9709
2021-09-09 23:46:06.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 23:46:16.735> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000879CHL05
2021-09-09 23:46:28.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001670CHL05
2021-09-09 23:46:34.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249844CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11191987CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187157CILVASK
2021-09-09 23:46:53.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:46:54.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:46:56.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:46:57.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:46:58.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:47:09.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9715
2021-09-09 23:47:12.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:47:21.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000879CHL05
2021-09-09 23:47:24.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193418CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188493CILVASK
2021-09-09 23:47:40.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 23:47:41.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 23:47:43.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 23:48:04.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:48:04.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:48:06.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:48:07.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:48:07.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:48:19.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9711
2021-09-09 23:48:22.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:48:48.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000585CHL05
2021-09-09 23:48:49.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193417CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188494CILVASK
2021-09-09 23:49:06.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:49:07.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:49:08.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:49:09.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:49:10.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:49:21.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9707
2021-09-09 23:49:24.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:49:43.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000571CHL05
2021-09-09 23:49:44.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193434CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188454CILVASK
2021-09-09 23:50:02.345> Wait for trolley! Check limit switch.
2021-09-09 23:50:03.390> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-09-09 23:50:05.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 23:50:06.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 23:50:07.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 23:50:18.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0457
2021-09-09 23:51:03.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:51:06.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 23:51:13.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9714
2021-09-09 23:51:21.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 23:51:45.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000587CHL05
2021-09-09 23:51:46.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210907IRM1A11249974CILAVASK#[)>06VEA3ZP25310N7600S5BAT210907IRA1A11192122CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186757CILVASK
2021-09-09 23:52:07.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:52:08.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:52:15.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:52:17.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:52:18.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:52:35.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9713
2021-09-09 23:52:42.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:53:02.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000577CHL05
2021-09-09 23:53:03.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193433CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188453CILVASK
2021-09-09 23:53:20.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 23:53:21.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 23:53:24.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 23:54:28.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:54:29.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:54:30.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 23:54:31.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 23:54:32.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 23:54:43.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9712
2021-09-09 23:54:47.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:55:05.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000569CHL05
2021-09-09 23:55:05.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193432CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188452CILVASK
2021-09-09 23:55:24.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:55:25.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 23:55:27.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 23:55:28.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 23:55:36.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9722
2021-09-09 23:55:39.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 23:55:56.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000581CHL05
2021-09-09 23:55:57.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250473CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192630CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186492CILVASK
2021-09-09 23:56:16.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 23:56:18.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 23:56:24.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9724
2021-09-09 23:56:29.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 23:56:50.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000584CHL05
