2021-09-29 06:00:23.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 15:34:51.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 15:34:53.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002312CHL05
2021-09-29 15:34:54.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266165CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209089CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200342CILVASK
2021-09-29 15:35:16.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 15:35:16.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 15:35:21.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 15:35:26.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0086
2021-09-29 15:35:50.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:35:51.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:35:58.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 15:36:00.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:36:02.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:36:08.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8084
2021-09-29 15:36:10.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:36:12.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003667CHL05
2021-09-29 15:36:14.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208824CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199435CILVASK
2021-09-29 15:36:54.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:36:55.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:37:03.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 15:37:05.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:37:07.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:37:13.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8071
2021-09-29 15:37:15.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 15:37:18.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002296CHL05
2021-09-29 15:37:19.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211040CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201404CILVASK
2021-09-29 15:37:43.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 15:37:44.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 15:37:51.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 15:38:48.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:38:49.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:38:57.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 15:38:58.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:39:00.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:39:05.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8085
2021-09-29 15:39:08.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:39:10.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003663CHL05
2021-09-29 15:39:14.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210831IRM1A11243374CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185409CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182317CILVASK
2021-09-29 15:39:40.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:39:41.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:39:50.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 15:39:52.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:39:55.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:40:01.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8056
2021-09-29 15:40:04.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 15:40:06.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002294CHL05
2021-09-29 15:40:08.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211039CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201406CILVASK
2021-09-29 15:40:33.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 15:40:33.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 15:40:36.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-29 15:40:44.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 15:41:43.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:41:44.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:41:54.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 15:41:55.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:42:00.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:42:05.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8089
2021-09-29 15:42:08.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:42:11.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003665CHL05
2021-09-29 15:42:12.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208823CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199436CILVASK
2021-09-29 15:43:01.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:43:02.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:43:10.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 15:43:12.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:43:14.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:43:18.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8083
2021-09-29 15:43:21.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:43:23.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002310CHL05
2021-09-29 15:43:24.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210807CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201557CILVASK
2021-09-29 15:43:52.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:43:52.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:44:02.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 15:44:14.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:44:15.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:44:25.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8510
2021-09-29 15:44:30.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 15:44:33.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003651CHL05
2021-09-29 15:44:34.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211038CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201407CILVASK
2021-09-29 15:45:02.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 15:45:02.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 15:45:10.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 15:46:08.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:46:09.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:46:17.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 15:46:21.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:46:22.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:46:27.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8502
2021-09-29 15:46:30.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:46:32.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002302CHL05
2021-09-29 15:46:34.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210806CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201558CILVASK
2021-09-29 15:47:28.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 15:47:29.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 15:47:32.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-29 15:47:39.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 15:48:20.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:48:22.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:48:31.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 15:48:33.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:48:37.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:48:45.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8511
2021-09-29 15:48:49.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 15:48:53.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003661CHL05
2021-09-29 15:48:54.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211037CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201391CILVASK
2021-09-29 15:49:48.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:49:49.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:49:58.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 15:49:59.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:50:02.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:50:07.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8520
2021-09-29 15:50:12.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:50:14.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001734CHL05
2021-09-29 15:50:15.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267871CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210805CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201559CILVASK
2021-09-29 15:50:42.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 15:50:43.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 15:50:48.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 15:50:58.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0096
2021-09-29 15:51:34.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:51:35.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:51:43.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-29 15:51:46.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-29 15:51:51.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8523
2021-09-29 15:51:54.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:51:57.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003673CHL05
2021-09-29 15:51:59.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265750CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208669CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199985CILVASK
2021-09-29 15:52:27.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:52:27.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:52:36.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 15:52:38.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:52:40.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:52:46.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8524
2021-09-29 15:52:49.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 15:52:52.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001736CHL05
2021-09-29 15:52:54.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211036CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201408CILVASK
2021-09-29 15:53:23.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 15:53:24.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 15:53:27.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-29 15:53:35.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 15:54:11.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:54:11.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:54:20.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 15:54:21.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:54:25.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:54:30.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8521
2021-09-29 15:54:33.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:54:35.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003669CHL05
2021-09-29 15:54:36.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210804CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201561CILVASK
2021-09-29 15:55:07.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:55:09.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:55:19.122> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-09-29 15:55:24.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 15:55:32.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:55:34.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:55:39.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8522
2021-09-29 15:55:42.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:55:45.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001746CHL05
2021-09-29 15:55:46.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210803CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201570CILVASK
2021-09-29 15:56:20.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:56:21.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:56:29.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 15:56:31.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:56:34.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:56:40.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8527
2021-09-29 15:56:45.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 15:56:47.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003671CHL05
2021-09-29 15:56:48.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211035CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201409CILVASK
2021-09-29 15:57:06.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 15:57:07.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 15:57:48.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:57:49.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:57:58.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 15:57:59.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:58:02.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:58:08.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8526
2021-09-29 15:58:11.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 15:58:12.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001744CHL05
2021-09-29 15:58:14.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210802CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201571CILVASK
2021-09-29 15:58:48.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 15:58:48.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 15:58:59.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 15:59:01.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 15:59:04.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 15:59:11.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8514
2021-09-29 15:59:15.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 15:59:19.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002325CHL05
2021-09-29 15:59:21.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211028CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201396CILVASK
2021-09-29 16:10:12.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 16:10:13.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 16:10:21.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-29 16:10:24.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 16:11:47.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 16:11:48.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 16:11:59.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 16:12:00.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 16:12:03.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 16:12:10.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8512
2021-09-29 16:12:13.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 16:12:14.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001738CHL05
2021-09-29 16:12:15.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208834CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199650CILVASK
2021-09-29 16:12:35.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 16:12:36.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
