2021-09-17 00:11:07.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:57:22.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 09:57:25.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 09:57:30.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5818
2021-09-17 09:57:33.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 09:57:34.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000152CHL05
2021-09-17 09:57:35.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254812CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197335CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191145CILVASK
2021-09-17 09:58:10.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:58:10.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:58:18.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 09:58:19.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 09:58:22.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 09:58:27.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5817
2021-09-17 09:58:30.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 09:58:33.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000154CHL05
2021-09-17 09:58:34.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201446CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194758CILVASK
2021-09-17 09:59:02.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 09:59:03.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 09:59:12.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 09:59:14.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 09:59:16.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 09:59:25.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5024
2021-09-17 09:59:27.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 09:59:30.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001793CHL05
2021-09-17 09:59:31.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201072CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193857CILVASK
2021-09-17 09:59:58.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-17 09:59:59.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 10:00:05.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 10:00:55.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 10:00:56.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 10:01:05.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5825
2021-09-17 10:01:09.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-17 10:01:11.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000146CHL05
2021-09-17 10:01:12.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210915IRM1A11257740CILAVASK#[)>06VEA3ZP25310N7620S5BBT210915IRA1A11200320CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192592CILVASK
2021-09-17 10:02:01.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 10:02:02.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 10:02:10.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 10:02:14.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 10:02:18.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5023
2021-09-17 10:02:21.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 10:02:24.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000144CHL05
2021-09-17 10:02:25.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257818CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200400CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3193380CILVASK
2021-09-17 10:03:19.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 10:03:20.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 10:03:29.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 10:03:40.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 10:03:42.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 10:03:50.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5829
2021-09-17 10:03:54.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 10:03:56.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001795CHL05
2021-09-17 10:03:57.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201071CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193856CILVASK
2021-09-17 10:30:13.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 10:30:15.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-17 10:30:19.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 10:30:26.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0027
2021-09-17 10:31:39.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 10:31:40.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 10:31:54.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 10:31:59.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 10:32:07.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5812
2021-09-17 10:32:11.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 10:32:14.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000148CHL05
2021-09-17 10:32:16.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257817CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200399CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3193379CILVASK
2021-09-17 10:32:46.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 10:32:47.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 10:32:59.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 10:33:00.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 10:33:01.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 10:33:08.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5025
2021-09-17 10:33:12.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 10:33:15.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000150CHL05
2021-09-17 10:33:16.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258730CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201362CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194790CILVASK
2021-09-17 10:33:36.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 10:33:36.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 10:34:32.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 10:34:33.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 10:34:51.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 10:34:55.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 10:34:59.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5017
2021-09-17 10:35:03.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 10:35:07.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004483CHL05
2021-09-17 10:35:09.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257816CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200398CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3193378CILVASK
2021-09-17 10:36:11.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 10:36:12.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 10:36:21.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 10:36:23.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 10:36:24.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 10:36:30.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5811
2021-09-17 10:36:33.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 10:36:36.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004497CHL05
2021-09-17 10:36:37.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258732CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201364CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194792CILVASK
2021-09-17 10:36:57.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 10:36:59.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-17 10:37:01.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 10:37:08.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0042
2021-09-17 10:37:34.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 10:37:35.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 10:37:44.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 10:37:48.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 10:37:52.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5020
2021-09-17 10:37:55.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 10:37:58.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004493CHL05
2021-09-17 10:38:00.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257803CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200385CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194056CILVASK
2021-09-17 10:38:29.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 10:38:32.381> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-17 10:38:33.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 10:38:45.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5018
2021-09-17 10:38:50.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-17 10:38:53.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004499CHL05
2021-09-17 10:38:54.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210915IRM1A11257739CILAVASK#[)>06VEA3ZP25310N7620S5BBT210915IRA1A11200319CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192594CILVASK
2021-09-17 10:39:13.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 10:39:13.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 10:39:21.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-17 10:39:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 10:40:02.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 10:40:03.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 10:40:13.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 10:40:17.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 10:40:20.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5019
2021-09-17 10:40:24.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 10:40:28.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004495CHL05
2021-09-17 10:40:29.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254813CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197336CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191144CILVASK
2021-09-17 10:41:06.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 10:41:07.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 10:41:20.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 10:41:22.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 10:41:22.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 10:41:35.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5819
2021-09-17 10:41:40.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 10:41:42.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003445CHL05
2021-09-17 10:41:43.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258815CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201447CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194757CILVASK
2021-09-17 10:42:24.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 10:42:27.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-17 10:42:37.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 10:42:43.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0052
2021-09-17 10:43:09.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 10:43:12.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 10:43:23.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 10:43:26.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 10:43:31.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5054
2021-09-17 10:43:35.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 10:43:38.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004489CHL05
2021-09-17 10:43:40.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257802CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200384CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194057CILVASK
2021-09-17 10:44:08.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 10:44:15.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 10:44:27.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 10:44:28.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 10:44:29.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 10:44:40.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5012
2021-09-17 10:44:46.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 10:44:58.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004491CHL05
2021-09-17 10:45:00.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201593CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193951CILVASK
2021-09-17 10:45:32.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 10:45:33.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 10:45:44.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 10:45:45.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 10:45:46.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 10:45:54.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5021
2021-09-17 10:45:57.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 10:45:59.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003451CHL05
2021-09-17 10:46:00.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258731CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201363CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194791CILVASK
2021-09-17 10:46:22.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 10:46:24.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 10:47:25.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 10:47:26.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 10:47:39.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 10:47:44.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 10:47:49.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5828
2021-09-17 10:47:53.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 10:47:57.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004487CHL05
2021-09-17 10:47:59.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257801CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200383CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194058CILVASK
2021-09-17 10:48:34.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 10:48:35.164> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-17 10:48:37.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 10:48:47.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4802
2021-09-17 10:48:51.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-17 10:48:55.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000324CHL05
2021-09-17 10:48:56.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210911IRM1A11254497CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11197019CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187307CILVASK
2021-09-17 10:49:22.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 10:49:26.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-17 10:49:30.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 10:49:38.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0041
2021-09-17 10:50:51.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 10:50:52.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 10:51:01.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 10:51:06.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 10:51:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4810
2021-09-17 10:51:13.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 10:51:15.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000300CHL05
2021-09-17 10:51:17.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254742CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197264CILAVASK#[)>06VEA3ZP25380N7100S28WT210908ISA1A3189939CILVASK
2021-09-17 10:51:52.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 10:51:59.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 10:52:09.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 10:52:10.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 10:52:10.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 10:52:19.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5678
2021-09-17 10:52:22.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 10:52:25.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003114CHL05
