2021-09-10 00:10:31.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:43:34.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4585
2021-09-10 15:43:37.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 15:43:42.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000790CHL05
2021-09-10 15:43:43.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191587CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187678CILVASK
2021-09-10 15:44:05.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:44:06.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:44:14.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 15:44:16.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-10 15:44:24.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4584
2021-09-10 15:44:27.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:44:30.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000798CHL05
2021-09-10 15:44:32.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246716CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188822CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185704CILVASK
2021-09-10 15:45:07.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:45:08.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:45:17.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 15:45:18.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:45:20.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:45:25.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4582
2021-09-10 15:45:29.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:45:32.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001579CHL05
2021-09-10 15:45:33.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194848CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188809CILVASK
2021-09-10 15:46:17.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 15:46:18.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 15:46:25.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 15:46:29.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1424
2021-09-10 15:47:28.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:47:29.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:47:38.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 15:47:39.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:47:41.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:47:46.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4577
2021-09-10 15:47:49.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:47:52.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000362CHL05
2021-09-10 15:47:53.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194849CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188810CILVASK
2021-09-10 15:48:11.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-10 15:48:12.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 15:48:16.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 15:48:54.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:48:55.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:49:04.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 15:49:05.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:49:08.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:49:14.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4586
2021-09-10 15:49:17.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:49:19.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001628CHL05
2021-09-10 15:49:20.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194850CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188811CILVASK
2021-09-10 15:50:05.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 15:50:06.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 15:50:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 15:50:16.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1426
2021-09-10 15:52:01.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:52:02.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:52:13.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 15:52:14.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:52:16.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:52:22.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4589
2021-09-10 15:52:26.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:52:28.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000360CHL05
2021-09-10 15:52:29.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194851CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188812CILVASK
2021-09-10 15:53:55.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 15:53:56.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 15:54:03.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-10 15:54:05.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 15:54:37.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:54:39.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 15:54:49.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4578
2021-09-10 15:54:52.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 15:54:54.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001587CHL05
2021-09-10 15:54:56.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249910CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11192057CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186720CILVASK
2021-09-10 15:55:19.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 15:55:20.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 15:55:26.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 15:55:30.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1420
2021-09-10 15:56:02.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:56:03.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:56:11.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 15:56:12.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:56:14.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:56:19.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4587
2021-09-10 15:56:24.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 15:56:28.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000370CHL05
2021-09-10 15:56:30.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194852CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188813CILVASK
2021-09-10 15:57:11.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-10 15:57:11.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 15:57:15.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 15:58:07.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 15:58:08.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 15:58:18.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 15:58:20.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 15:58:22.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 15:58:30.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2160
2021-09-10 15:58:35.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 15:58:41.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000340CHL05
2021-09-10 15:58:43.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191586CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187676CILVASK
2021-09-10 16:11:18.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 16:11:22.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 16:11:31.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 16:11:32.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 16:11:34.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 16:11:37.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2157
2021-09-10 16:11:39.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 16:11:41.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001581CHL05
2021-09-10 16:11:42.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195601CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189381CILVASK
2021-09-10 16:12:05.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 16:12:06.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 16:12:08.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 16:12:13.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0263
2021-09-10 16:12:47.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 16:12:47.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 16:12:51.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 16:12:53.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-10 16:12:58.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2154
2021-09-10 16:13:10.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 16:13:15.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000372CHL05
2021-09-10 16:13:16.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246715CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188823CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185711CILVASK
2021-09-10 16:13:53.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 16:13:54.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 16:14:04.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 16:14:05.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 16:14:07.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 16:14:10.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2159
2021-09-10 16:14:14.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 16:14:18.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000358CHL05
2021-09-10 16:14:19.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195600CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189379CILVASK
2021-09-10 16:14:42.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 16:14:42.843> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-09-10 16:14:45.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 16:14:55.787> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPP08721020300162021020325450G4900        000000000000050HG4K0262
2021-09-10 16:14:59.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-10 16:15:02.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 16:15:34.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 16:15:35.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 16:15:46.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 16:15:49.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 16:15:50.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 16:15:54.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2165
2021-09-10 16:15:57.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 16:16:00.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001622CHL05
2021-09-10 16:16:01.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191585CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187675CILVASK
2021-09-10 16:16:21.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 16:16:21.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 16:16:24.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 16:16:29.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0272
2021-09-10 16:16:59.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 16:17:00.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 16:17:10.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 16:17:11.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 16:17:12.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 16:17:16.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2131
2021-09-10 16:17:19.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 16:17:21.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000364CHL05
2021-09-10 16:17:22.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195599CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189382CILVASK
2021-09-10 16:17:58.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 16:17:59.432> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-09-10 16:18:02.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 16:18:13.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-10 16:18:24.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 16:19:07.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 16:19:09.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 16:19:16.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2168
2021-09-10 16:19:21.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 16:19:22.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001585CHL05
2021-09-10 16:19:23.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249911CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11192059CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186721CILVASK
2021-09-10 16:19:44.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 16:19:45.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 16:19:47.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 16:19:52.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0289
2021-09-10 16:20:33.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 16:20:35.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 16:20:46.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 16:20:49.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 16:20:50.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 16:20:54.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2170
2021-09-10 16:20:57.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 16:21:01.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000366CHL05
2021-09-10 16:21:02.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191584CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187680CILVASK
2021-09-10 16:21:24.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 16:21:26.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 16:21:29.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 16:21:33.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-10 16:21:36.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2158
2021-09-10 16:21:40.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 16:21:42.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004873CHL05
2021-09-10 16:21:43.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243420CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185460CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181871CILVASK
2021-09-10 16:22:32.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 16:22:34.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 16:22:45.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 16:22:45.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 16:22:48.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 16:22:54.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2164
2021-09-10 16:23:00.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 16:23:04.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001547CHL05
2021-09-10 16:23:05.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195598CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189383CILVASK
2021-09-10 16:23:26.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 16:23:27.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 16:23:33.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-10 16:24:46.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 16:24:47.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 16:25:00.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 16:25:03.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
